	<machine name="Shiren the Wanderer 2 - Oni Invasion! Shiren Castle! (Japan) [T-En by SharkSnack &amp; Ozidual &amp; KmbTos v1.02] [n]">
		<description>Shiren the Wanderer 2 - Oni Invasion! Shiren Castle! (Japan) [T-En by SharkSnack &amp; Ozidual &amp; KmbTos v1.02] [n]</description>
		<rom name="Shiren the Wanderer 2 - Oni Invasion! Shiren Castle! (Japan) [T-En by SharkSnack &amp; Ozidual &amp; KmbTos v1.02] [n].z64" size="33554432" crc="2e2752c4" md5="44f606a31bbdc529d2f5863ae4307499" sha1="9c2c4fe015728cd535d40d5776b54580f45888fa"/>
	</machine>
	<machine name="SimCity 64 (Japan) (64DD) [Hack by Zoinkity v1.1] [T-En by Ozidual v0.6.38]">
		<description>SimCity 64 (Japan) (64DD) [Hack by Zoinkity v1.1] [T-En by Ozidual v0.6.38]</description>
		<rom name="SimCity 64 (Japan) (64DD) [Hack by Zoinkity v1.1] [T-En by Ozidual v0.6.38].z64" size="67061760" crc="21422dfa" md5="eca4e86a18dcdddb87250e3c28c9ace2" sha1="36d673c38bb8b33ae9ea46a5e886739e97227966"/>
	</machine>
	<machine name="St. Andrews Old Course (Japan) [T-En by Zoinkity v1.0] [n]">
		<description>St. Andrews Old Course (Japan) [T-En by Zoinkity v1.0] [n]</description>
		<rom name="St. Andrews Old Course (Japan) [T-En by Zoinkity v1.0] [n].z64" size="8299120" crc="759e0bd2" md5="0de95133d800a7707b1d2562c29166d1" sha1="f1495f7f1605522dd84f879af9754d0a8d62bf66"/>
	</machine>
	<machine name="Star Wars - Shadows of the Empire (Japan) [T-En by Zoinkity v1.3] [n]">
		<description>Star Wars - Shadows of the Empire (Japan) [T-En by Zoinkity v1.3] [n]</description>
		<rom name="Star Wars - Shadows of the Empire (Japan) [T-En by Zoinkity v1.3] [n].z64" size="12560384" crc="d9582f54" md5="6652b1fdf5f1607386fcb1e6248a324a" sha1="81a0ddc3e2e4d4a2bb692050e4ce37b879cd2c83"/>
	</machine>
	<machine name="Tsumi to Batsu - Hoshi no Keishousha (Japan) [T-En by Zoinkity v1.0]">
		<description>Tsumi to Batsu - Hoshi no Keishousha (Japan) [T-En by Zoinkity v1.0]</description>
		<rom name="Tsumi to Batsu - Hoshi no Keishousha (Japan) [T-En by Zoinkity v1.0].z64" size="33554432" crc="6a19ae94" md5="6e51b140a9b0c30d6f55ca7942a969fc" sha1="e3906c919236dac6eba020b4b8c1df91fd725c5d"/>
	</machine>
	<machine name="Viewpoint 2064 (Japan) (Proto) (1999-12-17) [T-En by Zoinkity v1.1]">
		<description>Viewpoint 2064 (Japan) (Proto) (1999-12-17) [T-En by Zoinkity v1.1]</description>
		<rom name="Viewpoint 2064 (Japan) (Proto) (1999-12-17) [T-En by Zoinkity v1.1].z64" size="12926976" crc="30f7096d" md5="432c707ec56ab6ab94e063177248d73b" sha1="65c32841479aac19591803d4f810a29a675fd9d9"/>
	</machine>
	<machine name="Viewpoint 2064 (Japan) (Proto) (2000-04-13) [T-En by Zoinkity v1.0]">
		<description>Viewpoint 2064 (Japan) (Proto) (2000-04-13) [T-En by Zoinkity v1.0]</description>
		<rom name="Viewpoint 2064 (Japan) (Proto) (2000-04-13) [T-En by Zoinkity v1.0].z64" size="16777216" crc="b273cdc2" md5="9312e78a6217fa7d6502524a002d28f0" sha1="6832e161a4d307766ffb953c78c92d27b72acbec"/>
	</machine>
	<machine name="Virtual Pro Wrestling 2 - Oudou Keishou (Japan) [T-En by VPW 2 Dojo Beta 3]">
		<description>Virtual Pro Wrestling 2 - Oudou Keishou (Japan) [T-En by VPW 2 Dojo Beta 3]</description>
		<rom name="Virtual Pro Wrestling 2 - Oudou Keishou (Japan) [T-En by VPW 2 Dojo Beta 3].z64" size="33554432" crc="71f98a9b" md5="34a4fe395da536a93c00e86d69fbea10" sha1="967e5239ca44fff2271d0971d9300f27f75560ee"/>
	</machine>
	<machine name="Virtual Pro Wrestling 64 (Japan) [T-En by Star Trinket Translations v1.77 beta]">
		<description>Virtual Pro Wrestling 64 (Japan) [T-En by Star Trinket Translations v1.77 beta]</description>
		<rom name="Virtual Pro Wrestling 64 (Japan) [T-En by Star Trinket Translations v1.77 beta].z64" size="16777216" crc="0f516393" md5="7b91a12b1cb3f007deb73d9aeba4ac18" sha1="524f9ed2e17e160a7a853da1e704d6174f7041c9"/>
	</machine>
	<machine name="Wave Race 64 - Kawasaki Jet Ski (Japan) (Rev 2) (Shindou Edition) [T-En by Zoinkity v1.2]">
		<description>Wave Race 64 - Kawasaki Jet Ski (Japan) (Rev 2) (Shindou Edition) [T-En by Zoinkity v1.2]</description>
		<rom name="Wave Race 64 - Kawasaki Jet Ski (Japan) (Rev 2) (Shindou Edition) [T-En by Zoinkity v1.2].z64" size="8202240" crc="80697fc3" md5="efde606c824daacf715928b914ac26e0" sha1="d65bbd1eb8e9f5ec23fec2465a9b4eaeae7cf249"/>
	</machine>
	<machine name="Wonder Project J2 - Koruro no Mori no Jozet (Japan) [T-En by Ryu v1.0]">
		<description>Wonder Project J2 - Koruro no Mori no Jozet (Japan) [T-En by Ryu v1.0]</description>
		<rom name="Wonder Project J2 - Koruro no Mori no Jozet (Japan) [T-En by Ryu v1.0].z64" size="8912896" crc="e1094e29" md5="3c02f56dd7b1a06be83a7a288755612f" sha1="27c4c8f199d1045c697c5d79d216d33e1c715760"/>
	</machine>
	<machine name="Zool - Majyu Charmer Legend (Japan) [T-En by whowasphone404 &amp; Zoinkity &amp; Gabbu Hetchy v1.0] [n]">
		<description>Zool - Majyu Charmer Legend (Japan) [T-En by whowasphone404 &amp; Zoinkity &amp; Gabbu Hetchy v1.0] [n]</description>
		<rom name="Zool - Majyu Charmer Legend (Japan) [T-En by whowasphone404 &amp; Zoinkity &amp; Gabbu Hetchy v1.0] [n].z64" size="11856896" crc="f89f13a7" md5="61ef0803b15c5dea4fbc4e7bf43fcd79" sha1="20ae5b0dcdaa3ff980782324d281dd10d4bc90e6"/>
	</machine>
</datafile>
