<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<machine name="Hello Kitty no Magical Museum (Japan) (SGB Enhanced) (GB Compatible) [T-En by Doki Doki Translations v1.0]">
		<description>Hello Kitty no Magical Museum (Japan) (SGB Enhanced) (GB Compatible) [T-En by Doki Doki Translations v1.0]</description>
		<rom name="Hello Kitty no Magical Museum (Japan) (SGB Enhanced) (GB Compatible) [T-En by Doki Doki Translations v1.0].gbc" size="1048576" crc="9f05e19f" md5="b58728bfad581af898b1bac8ca8d7f9d" sha1="0a67ec171c21a39853b6597c53409f30fd3f18d9"/>
	</machine>
	<machine name="Hugo 2 1-2 (Germany) (GB Compatible) [T-En by NikcDC v1.0]">
		<description>Hugo 2 1-2 (Germany) (GB Compatible) [T-En by NikcDC v1.0]</description>
		<rom name="Hugo 2 1-2 (Germany) (GB Compatible) [T-En by NikcDC v1.0].gbc" size="1048576" crc="3d839479" md5="a5b3b636d964916cb9b28c4f40c912ae" sha1="f130b3bf008c78852289513eb9d2a88e7887a339"/>
	</machine>
	<machine name="Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced) (GB Compatible) [T-En by Six Feet Under v0.1] [i]">
		<description>Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced) (GB Compatible) [T-En by Six Feet Under v0.1] [i]</description>
		<rom name="Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced) (GB Compatible) [T-En by Six Feet Under v0.1] [i].gbc" size="1048576" crc="e732e9c4" md5="1a81173e2fd9907b3224b4b5e55fe932" sha1="3d836c6acde94f3ecc2915dca42835737beb86da"/>
	</machine>
	<machine name="Little Magic (Japan) [T-En by Some Good Shit Translations v1.0]">
		<description>Little Magic (Japan) [T-En by Some Good Shit Translations v1.0]</description>
		<rom name="Little Magic (Japan) [T-En by Some Good Shit Translations v1.0].gbc" size="1048576" crc="f1ea3f69" md5="5b1fc7b09dd78a0a6a4c87cf9c86ab1c" sha1="9339c8770bab5650a60f05c4fb69bf75acc9a399"/>
	</machine>
	<machine name="Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan) [T-En by Gaijin Productions v1.00]">
		<description>Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan) [T-En by Gaijin Productions v1.00]</description>
		<rom name="Magical Chase GB - Minarai Mahoutsukai Kenja no Tani e (Japan) [T-En by Gaijin Productions v1.00].gbc" size="1048576" crc="a1e0e54f" md5="d5eed827954ed163ddf65fa32892361d" sha1="47bf3f9e833344e2da8c89d105a1c9d0da07540f"/>
	</machine>
	<machine name="Medarot 3 - Kabuto Version (Japan) [T-En by Cash Medal Chameleon v20240304]">
		<description>Medarot 3 - Kabuto Version (Japan) [T-En by Cash Medal Chameleon v20240304]</description>
		<rom name="Medarot 3 - Kabuto Version (Japan) [T-En by Cash Medal Chameleon v20240304].gbc" size="4194304" crc="73541122" md5="697434d06c7ddb1616e449a67a9f0502" sha1="10f82dfc915e3944fe45bec8f8aefae8d710b9e2"/>
	</machine>
	<machine name="Medarot 3 - Kuwagata Version (Japan) [T-En by Cash Medal Chameleon v20240304]">
		<description>Medarot 3 - Kuwagata Version (Japan) [T-En by Cash Medal Chameleon v20240304]</description>
		<rom name="Medarot 3 - Kuwagata Version (Japan) [T-En by Cash Medal Chameleon v20240304].gbc" size="4194304" crc="7fc8d8aa" md5="cb286ce4d036bb990aba4a1b53b01404" sha1="eed3920d86b5d53cba9644e11363f78c59e0f977"/>
	</machine>
	<machine name="Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight v1.0] [Add by darthvaderx v1.0]">
		<description>Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight v1.0] [Add by darthvaderx v1.0]</description>
		<rom name="Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight v1.0] [Add by darthvaderx v1.0].gbc" size="1048576" crc="d160b2fd" md5="a6acc54e36df6698e2c2f2fe0f405f7b" sha1="1c5996228d6c117906e542d3ae9a2e9f912bcd6a"/>
	</machine>
	<machine name="Megaten Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight v1.0] [n]">
		<description>Megaten Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight v1.0] [n]</description>
		<rom name="Megaten Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight v1.0] [n].gbc" size="1048576" crc="ec7ac162" md5="235844714d96a04c20c4492a805422d7" sha1="5e457569a8d7d25a6f09dedc87f6037d89f66701"/>
	</machine>
	<machine name="Mobile Golf (Japan) [T-En by ProstatePunch &amp; Darkshade &amp; REON Dev Team &amp; Marc_Max v1.2b]">
		<description>Mobile Golf (Japan) [T-En by ProstatePunch &amp; Darkshade &amp; REON Dev Team &amp; Marc_Max v1.2b]</description>
		<rom name="Mobile Golf (Japan) [T-En by ProstatePunch &amp; Darkshade &amp; REON Dev Team &amp; Marc_Max v1.2b].gbc" size="4194304" crc="64df7f29" md5="71d6e559a0b76da7b99507c2efa6d007" sha1="235b018f325e3d873b9f44b0b7076ee66dec9c50"/>
	</machine>
	<machine name="Mobile Golf (Japan) [T-En by ProstatePunch &amp; Darkshade &amp; REON Dev Team &amp; Marc_Max v1.2b] [Vanilla Unlock]">
		<description>Mobile Golf (Japan) [T-En by ProstatePunch &amp; Darkshade &amp; REON Dev Team &amp; Marc_Max v1.2b] [Vanilla Unlock]</description>
		<rom name="Mobile Golf (Japan) [T-En by ProstatePunch &amp; Darkshade &amp; REON Dev Team &amp; Marc_Max v1.2b] [Vanilla Unlock].gbc" size="4194304" crc="00652cee" md5="3707b5565ec4e8f4a6fb3daf87a4d0bc" sha1="5badfe6477120c2b574a16300b645ccd9dba59ad"/>
	</machine>
	<machine name="Mobile Monsters Telefang - Power Version (Japan) (GB Compatible) [T-En by Kmeisthax &amp; Andwhyisit &amp; Obskyr v157] [n]">
		<description>Mobile Monsters Telefang - Power Version (Japan) (GB Compatible) [T-En by Kmeisthax &amp; Andwhyisit &amp; Obskyr v157] [n]</description>
		<rom name="Mobile Monsters Telefang - Power Version (Japan) (GB Compatible) [T-En by Kmeisthax &amp; Andwhyisit &amp; Obskyr v157] [n].gbc" size="2097152" crc="f2c44a10" md5="555dd309b512c954f8dd5dcc851c24fd" sha1="96a22fea74da336803f67120cab9de6d7382a423"/>
	</machine>
	<machine name="Mobile Monsters Telefang - Speed Version (Japan) (GB Compatible) [T-En by Kmeisthax &amp; Andwhyisit &amp; Obskyr v157] [n]">
		<description>Mobile Monsters Telefang - Speed Version (Japan) (GB Compatible) [T-En by Kmeisthax &amp; Andwhyisit &amp; Obskyr v157] [n]</description>
		<rom name="Mobile Monsters Telefang - Speed Version (Japan) (GB Compatible) [T-En by Kmeisthax &amp; Andwhyisit &amp; Obskyr v157] [n].gbc" size="2097152" crc="4c6d2b47" md5="c7470441df3fb97fe294511d4562c91f" sha1="24c43630111211d2f2cffe5066e36a38778b43f8"/>
	</machine>
	<machine name="Network Adventure Bugsite - Alpha Version (Japan) [T-En by Kmeisthax &amp; Kimbles &amp; DaVince v0.29] [n]">
		<description>Network Adventure Bugsite - Alpha Version (Japan) [T-En by Kmeisthax &amp; Kimbles &amp; DaVince v0.29] [n]</description>
		<rom name="Network Adventure Bugsite - Alpha Version (Japan) [T-En by Kmeisthax &amp; Kimbles &amp; DaVince v0.29] [n].gbc" size="4194304" crc="d4ace69b" md5="a0c810ef17fb72748edbc8c9183ebae3" sha1="270a7a51d8a1c47ebd65302fd91c3f017fa7804e"/>
	</machine>
	<machine name="Network Adventure Bugsite - Beta Version (Japan) [T-En by Kmeisthax &amp; Kimbles &amp; DaVince v0.29] [n]">
		<description>Network Adventure Bugsite - Beta Version (Japan) [T-En by Kmeisthax &amp; Kimbles &amp; DaVince v0.29] [n]</description>
		<rom name="Network Adventure Bugsite - Beta Version (Japan) [T-En by Kmeisthax &amp; Kimbles &amp; DaVince v0.29] [n].gbc" size="4194304" crc="0eab4f95" md5="6c64ce366cfc5e6486652f768cb9dc35" sha1="29e6fa5c3d1d9718ec9c45a531f96d16ee833da5"/>
	</machine>
	<machine name="Nobunaga's Ambition (Japan) (SGB Enhanced) (GB Compatible) [T-En by Opus v2 Beta] [i] [n]">
		<description>Nobunaga's Ambition (Japan) (SGB Enhanced) (GB Compatible) [T-En by Opus v2 Beta] [i] [n]</description>
		<rom name="Nobunaga's Ambition (Japan) (SGB Enhanced) (GB Compatible) [T-En by Opus v2 Beta] [i] [n].gbc" size="1048576" crc="6de80219" md5="4e027aba55ad457f610e99d47fa63006" sha1="ca13333dc0c48f5ca325afd7137e6b65b0cb0b3f"/>
	</machine>
	<machine name="Othello Millennium (Japan) (GB Compatible) [T-En by Dark Tetsuya v001] [i]">
		<description>Othello Millennium (Japan) (GB Compatible) [T-En by Dark Tetsuya v001] [i]</description>
		<rom name="Othello Millennium (Japan) (GB Compatible) [T-En by Dark Tetsuya v001] [i].gbc" size="1048576" crc="5b6f08f6" md5="d54bae8a1a1716af0b58a33b0c785c0d" sha1="221414edc3d23ff7b6f2358d8632dbe2586697f2"/>
	</machine>
	<machine name="Ottifanten - Kommando Stoertebeker (Germany) [T-En by Alemanic Translations &amp; Matrix Arcade Division v1.2] [i]">
		<description>Ottifanten - Kommando Stoertebeker (Germany) [T-En by Alemanic Translations &amp; Matrix Arcade Division v1.2] [i]</description>
		<rom name="Ottifanten - Kommando Stoertebeker (Germany) [T-En by Alemanic Translations &amp; Matrix Arcade Division v1.2] [i].gbc" size="1048576" crc="b7e2f35f" md5="1657053e154822e55ce1c478e66b3b4f" sha1="f6c6701d152c76ca9513d0f13d5a4e1a1305d4d7"/>
	</machine>
	<machine name="Pocket Billiards - Funk the 9 Ball (Japan) [T-En by PR Translations v1.00]">
		<description>Pocket Billiards - Funk the 9 Ball (Japan) [T-En by PR Translations v1.00]</description>
		<rom name="Pocket Billiards - Funk the 9 Ball (Japan) [T-En by PR Translations v1.00].gbc" size="1048576" crc="23b285e7" md5="6d8c3f66fa3a0e14c1618f39e2de1cbf" sha1="a9bec14d127c570cf3d93e8d71dc15a25673d0cf"/>
	</machine>
	<machine name="Pocket Monsters - Crystal Version (Japan) [T-En by Unknown v1.0]">
		<description>Pocket Monsters - Crystal Version (Japan) [T-En by Unknown v1.0]</description>
		<rom name="Pocket Monsters - Crystal Version (Japan) [T-En by Unknown v1.0].gbc" size="2097152" crc="ba244df7" md5="c70115d3330748d4a4cf556a4b2d56f2" sha1="a8bd82d5faad2a3824afb5b8d05b5c46785b677b"/>
	</machine>
	<machine name="Pokemon Picross (Japan) (Proto) [T-En by LeonarthCG v1.2]">
		<description>Pokemon Picross (Japan) (Proto) [T-En by LeonarthCG v1.2]</description>
		<rom name="Pokemon Picross (Japan) (Proto) [T-En by LeonarthCG v1.2].gbc" size="2097152" crc="7f1d7655" md5="707b0c695cf7d015e5862bc1fcbda77c" sha1="fb58d8be67ac05d573ea0a47314f8582d4e65b25"/>
	</machine>
	<machine name="Pokemon Trading Card Game 2 - The Invasion of Team GR! (Japan) [T-En by Artemis251 &amp; Jazz v1.0] [n]">
		<description>Pokemon Trading Card Game 2 - The Invasion of Team GR! (Japan) [T-En by Artemis251 &amp; Jazz v1.0] [n]</description>
		<rom name="Pokemon Trading Card Game 2 - The Invasion of Team GR! (Japan) [T-En by Artemis251 &amp; Jazz v1.0] [n].gbc" size="4194304" crc="d880dfc1" md5="b881fe7a48a4d6deb2e41ffd930712fd" sha1="34ca3f54ea2dbec907a4d9af92befe2771f7649c"/>
	</machine>
	<machine name="RPG Maker GB (Japan) [T-En by Magecraft Translations v0.99] [Add by OEA v1.9] [i] [n]">
		<description>RPG Maker GB (Japan) [T-En by Magecraft Translations v0.99] [Add by OEA v1.9] [i] [n]</description>
		<rom name="RPG Maker GB (Japan) [T-En by Magecraft Translations v0.99] [Add by OEA v1.9] [i] [n].gbc" size="2097152" crc="62a568e3" md5="90543aa4025037c921980d409566b7eb" sha1="26473df8b69f156cdb0d0d6d7578d80d36e90428"/>
	</machine>
	<machine name="RPG Maker GB (Japan) [T-En by Magecraft Translations v0.99] [i] [n]">
		<description>RPG Maker GB (Japan) [T-En by Magecraft Translations v0.99] [i] [n]</description>
		<rom name="RPG Maker GB (Japan) [T-En by Magecraft Translations v0.99] [i] [n].gbc" size="2097152" crc="224976bf" md5="3f62b42eab21a68f3bbf2557374cc6a9" sha1="254f30857be241b93caeb0a1fad240b733d55ce5"/>
	</machine>
	<machine name="Sakura Wars GB - Go Forth, Young Cadet! (Japan) [T-En by MattoBii &amp; Co v0.0.1] [n]">
		<description>Sakura Wars GB - Go Forth, Young Cadet! (Japan) [T-En by MattoBii &amp; Co v0.0.1] [n]</description>
		<rom name="Sakura Wars GB - Go Forth, Young Cadet! (Japan) [T-En by MattoBii &amp; Co v0.0.1] [n].gbc" size="4194304" crc="47932a54" md5="ce604c67bf2806f5a6f736ba168ed271" sha1="1b6b104484263c2fba093e2df1f5c9c5a1cd4e9e"/>
	</machine>
	<machine name="Samurai Kid (Japan) [T-En by FlyingClimber &amp; ProstatePunch &amp; Marc_Max v1.0]">
		<description>Samurai Kid (Japan) [T-En by FlyingClimber &amp; ProstatePunch &amp; Marc_Max v1.0]</description>
		<rom name="Samurai Kid (Japan) [T-En by FlyingClimber &amp; ProstatePunch &amp; Marc_Max v1.0].gbc" size="1048576" crc="ed238edb" md5="c4f6cd3e25ff074ffe337be7f43dd409" sha1="e03a3a6aedb9051e83a731eeef19536b1d15113a"/>
	</machine>
	<machine name="Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced) (GB Compatible) [T-En by Katalyst Translations v0.8] [i]">
		<description>Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced) (GB Compatible) [T-En by Katalyst Translations v0.8] [i]</description>
		<rom name="Sanrio Timenet - Mirai Hen (Japan) (SGB Enhanced) (GB Compatible) [T-En by Katalyst Translations v0.8] [i].gbc" size="1048576" crc="7d0fc661" md5="374a882a8db5d49d8abe6f0f37be2639" sha1="f60bdefc317d1d0d6d1fa168d81d63a67fd2daf5"/>
	</machine>
	<machine name="Secrets of Happy Hippo Isle, The (Germany) [T-En by NikcDC v1.0] [n]">
		<description>Secrets of Happy Hippo Isle, The (Germany) [T-En by NikcDC v1.0] [n]</description>
		<rom name="Secrets of Happy Hippo Isle, The (Germany) [T-En by NikcDC v1.0] [n].gbc" size="1048576" crc="89c6599d" md5="f97f6c18d7004601c97c7141120f89e5" sha1="3d5f9ed6d836cc085638176cc392323e303efde9"/>
	</machine>
	<machine name="Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced) (GB Compatible) [T-En by Higsby &amp; SpecialAgentApe v1.2]">
		<description>Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced) (GB Compatible) [T-En by Higsby &amp; SpecialAgentApe v1.2]</description>
		<rom name="Shin Megami Tensei Devil Children - Kuro no Sho (Japan) (SGB Enhanced) (GB Compatible) [T-En by Higsby &amp; SpecialAgentApe v1.2].gbc" size="2097152" crc="0120e41a" md5="f6c1fbb84d256db9d668c8c5a39c2caa" sha1="cc52c333bd624f59ad34383e8c0ff32ef76f7733"/>
	</machine>
	<machine name="Snowboard Champion (Japan) [T-En by DigitalZero Domain v0.9] [i] [n]">
		<description>Snowboard Champion (Japan) [T-En by DigitalZero Domain v0.9] [i] [n]</description>
		<rom name="Snowboard Champion (Japan) [T-En by DigitalZero Domain v0.9] [i] [n].gbc" size="1048576" crc="0bfe3d94" md5="2af4910b426c6f03808e88668e176852" sha1="c0e5d827ada13251adf0d144708a8d2add61383b"/>
	</machine>
	<machine name="Snowboard Champion (Japan) [T-En by Diogo Ribeiro &amp; Leina v1.1] [n]">
		<description>Snowboard Champion (Japan) [T-En by Diogo Ribeiro &amp; Leina v1.1] [n]</description>
		<rom name="Snowboard Champion (Japan) [T-En by Diogo Ribeiro &amp; Leina v1.1] [n].gbc" size="1048576" crc="ed521d3d" md5="24af8c3ec86e70cd098c8e7fcdeb54bd" sha1="f5e3f46499a7121f3dd6fdfb52e01377443f66b5"/>
	</machine>
	<machine name="Snowboard Champions (Japan) [T-En by Magecraft Translations v0.90] [i] [n]">
		<description>Snowboard Champions (Japan) [T-En by Magecraft Translations v0.90] [i] [n]</description>
		<rom name="Snowboard Champions (Japan) [T-En by Magecraft Translations v0.90] [i] [n].gbc" size="1048576" crc="f1fb62a0" md5="9ff49de396cb8bd8e6af9af53a73d305" sha1="08317503a09bad0ddbe4bd516cf8c481e3810aa5"/>
	</machine>
	<machine name="Soul Getter - Houkago Bouken RPG (Japan) (GB Compatible) [T-En by Magecraft Translations v0.10] [i]">
		<description>Soul Getter - Houkago Bouken RPG (Japan) (GB Compatible) [T-En by Magecraft Translations v0.10] [i]</description>
		<rom name="Soul Getter - Houkago Bouken RPG (Japan) (GB Compatible) [T-En by Magecraft Translations v0.10] [i].gbc" size="2097152" crc="5a144669" md5="17c5d3c10793ec128e38e7ae24fd1991" sha1="e8870e1ac82ae20dd32ee9cd257a71e384756868"/>
	</machine>
	<machine name="Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible) [T-En by Lokai20 v0.1] [Add by 4l3j4ndr0 v1.0] [i]">
		<description>Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible) [T-En by Lokai20 v0.1] [Add by 4l3j4ndr0 v1.0] [i]</description>
		<rom name="Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible) [T-En by Lokai20 v0.1] [Add by 4l3j4ndr0 v1.0] [i].gbc" size="4194304" crc="539b409d" md5="a3f83be0041e2dca3f7d98e4db7d0182" sha1="5ab46984cbb5c1f8cd06fda38ad0b090a1980527"/>
	</machine>
	<machine name="Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible) [T-En by Lokai20 v0.1] [i]">
		<description>Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible) [T-En by Lokai20 v0.1] [i]</description>
		<rom name="Star Ocean - Blue Sphere (Japan) (SGB Enhanced) (GB Compatible) [T-En by Lokai20 v0.1] [i].gbc" size="4194304" crc="d17e4ee2" md5="4d07a73b30d90781c220306f78663f95" sha1="6c1657f121cef34d5aa7582d6f14b13b10e24957"/>
	</machine>
	<machine name="Super Chinese Fighter EX (Japan) [T-En by Some Good Shit Translations v0.99]">
		<description>Super Chinese Fighter EX (Japan) [T-En by Some Good Shit Translations v0.99]</description>
		<rom name="Super Chinese Fighter EX (Japan) [T-En by Some Good Shit Translations v0.99].gbc" size="1048576" crc="c5004c17" md5="e966b48d23f752910d0359834b5c9ec3" sha1="54af1a976e74821dc61248655372466541624622"/>
	</machine>
	<machine name="Super Mario Bros. Deluxe (Japan) (Rev 1) (NP) [T-En by BucketOfFriedChicken v2]">
		<description>Super Mario Bros. Deluxe (Japan) (Rev 1) (NP) [T-En by BucketOfFriedChicken v2]</description>
		<rom name="Super Mario Bros. Deluxe (Japan) (Rev 1) (NP) [T-En by BucketOfFriedChicken v2].gbc" size="1048576" crc="d8bc68d5" md5="807d663da43f0f547a9822e4b3ee47d9" sha1="f87c2ae49194ffbe965b163d9e8975e6de526da2"/>
	</machine>
	<machine name="Super Robot Pinball (Japan) [T-En by Kurenaikurai &amp; Luis16bits &amp; Marc_max v1.0]">
		<description>Super Robot Pinball (Japan) [T-En by Kurenaikurai &amp; Luis16bits &amp; Marc_max v1.0]</description>
		<rom name="Super Robot Pinball (Japan) [T-En by Kurenaikurai &amp; Luis16bits &amp; Marc_max v1.0].gbc" size="2097152" crc="bf078889" md5="ebfe169aa00c10e50529c6a4b41e61ed" sha1="0e712d025bd481df40038f5c1d4bc8cb4a0ec20f"/>
	</machine>
	<machine name="Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced) (GB Compatible) [T-En by Hattontown &amp; NikcDC v0.9]">
		<description>Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced) (GB Compatible) [T-En by Hattontown &amp; NikcDC v0.9]</description>
		<rom name="Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced) (GB Compatible) [T-En by Hattontown &amp; NikcDC v0.9].gbc" size="1048576" crc="5c55b58c" md5="20f638d4cf7fe7e7365dc8378222ddb1" sha1="63c3124ecdc1877fd1a3c64b7171cc0c14f5eb91"/>
	</machine>
	<machine name="Sylvanian Families - The Fairyland Pendant (Japan) (SGB Enhanced) (GB Compatible) [T-En by Ryusui v1.1b] [n]">
		<description>Sylvanian Families - The Fairyland Pendant (Japan) (SGB Enhanced) (GB Compatible) [T-En by Ryusui v1.1b] [n]</description>
		<rom name="Sylvanian Families - The Fairyland Pendant (Japan) (SGB Enhanced) (GB Compatible) [T-En by Ryusui v1.1b] [n].gbc" size="2097152" crc="bda6e454" md5="aa782f4fc0b64f2e37bf9a554186f352" sha1="4d4740a4ae1055f2bfdba94185cbb498af429a6f"/>
	</machine>
	<machine name="Sylvanian Melodies (Japan) (SGB Enhanced) (GB Compatible) [T-En by Ryusui v1.0] [n]">
		<description>Sylvanian Melodies (Japan) (SGB Enhanced) (GB Compatible) [T-En by Ryusui v1.0] [n]</description>
		<rom name="Sylvanian Melodies (Japan) (SGB Enhanced) (GB Compatible) [T-En by Ryusui v1.0] [n].gbc" size="1048576" crc="9399bf9f" md5="e00326574376257c4095f2e752e9d620" sha1="e18d40cc2447db9579e496eebabe8349c5a92ae6"/>
	</machine>
	<machine name="Tabaluga (Germany) (GB Compatible) [T-En by NikcDC v1.0]">
		<description>Tabaluga (Germany) (GB Compatible) [T-En by NikcDC v1.0]</description>
		<rom name="Tabaluga (Germany) (GB Compatible) [T-En by NikcDC v1.0].gbc" size="1048576" crc="5248a848" md5="bf4fc4978290829fc4dd28a5e202e1c8" sha1="3274ab2e72bb723124b8c83cbb8e37c21c25f089"/>
	</machine>
	<machine name="Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible) [T-En by ChangeV v0.009m] [i]">
		<description>Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible) [T-En by ChangeV v0.009m] [i]</description>
		<rom name="Tales of Phantasia - Narikiri Dungeon (Japan) (SGB Enhanced) (GB Compatible) [T-En by ChangeV v0.009m] [i].gbc" size="2097152" crc="1e8ceb03" md5="a94e7d40858b7e0574ce78034dbe3209" sha1="8bc0057b0bbffa1aceb415b34e18ff6b6cdce8d2"/>
	</machine>
	<machine name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo]">
		<description>Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo]</description>
		<rom name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo].gbc" size="2097152" crc="9ced4f14" md5="c4ce2505a7ccae6a09d51581611177fe" sha1="31a95a5105f0de1cd28ef7fd72da64ba538d6e7d"/>
	</machine>
	<machine name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Classic Style]">
		<description>Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Classic Style]</description>
		<rom name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Classic Style].gbc" size="2097152" crc="3ec6dad3" md5="5947063ad05c108d2463bc279a3de87a" sha1="df59a786f3abac20644cfa90cf3bc45869f89d09"/>
	</machine>
	<machine name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Modern Style]">
		<description>Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Modern Style]</description>
		<rom name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Modern Style].gbc" size="2097152" crc="61872268" md5="36315d022b1d8ba18efa6ced13fd40ad" sha1="e2772d0ce8a4c38ca41ff5c2917fa0f9002a2230"/>
	</machine>
	<machine name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Normal Style]">
		<description>Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Normal Style]</description>
		<rom name="Wizardry Empire (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Original Logo] [Normal Style].gbc" size="2097152" crc="c0c6c2b6" md5="ab2628ca5e08bd1b8ec902c8f8733d20" sha1="df98218aa712a2baa3ea49b7c8eb02ad1ad3569b"/>
	</machine>
	<machine name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Classic Style] [n]">
		<description>Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Classic Style] [n]</description>
		<rom name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Classic Style] [n].gbc" size="2097152" crc="90101ba2" md5="e828a807f261539ca9468477b8256578" sha1="3358f845a1324e983bbfe4dff058d60b66775449"/>
	</machine>
	<machine name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Modern Style] [n]">
		<description>Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Modern Style] [n]</description>
		<rom name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Modern Style] [n].gbc" size="2097152" crc="d70e9a84" md5="5430c86dd444ca048cf5940a218de5d4" sha1="f32532c685a4683e5e13984280ce3bfffc64b683"/>
	</machine>
	<machine name="Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Normal Style] [n]">
		<description>Wizardry Empire - The Emperor of Naraka (Japan) (Rev 1) [T-En by AgentOrange &amp; Helly &amp; MrRichard999 v1.03] [Add by Rainponcho v0.2] [Normal Style] [n]</description>
