		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\SONICRUSHADV.dll" size="8192" crc="6a3d52d9" md5="bd6979db2f10e04da8c2e61915219abc" sha1="dc7a1528b72187d0f94082498211019aef6b5801"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\SoundLang.xml" size="2391" crc="c4cd28f4" md5="677171a9549e5aaa88eabb3b74d106d4" sha1="41892cf6add255128149664317e1b4c708e67870"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Sounds.dll" size="39936" crc="c5e0b12c" md5="a00fe2e00e9c12781e2e1e6429451711" sha1="3055867d30c563f7c1492c3115a9d42803ccc009"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\TC UTK.dll" size="16384" crc="792b73ed" md5="0b25f1eaa0d7be27e3c4a837f8dee317" sha1="5a2075fdf7d643b25db0e01285d12ebd76e6b696"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\TC UTK.tbl" size="270" crc="40f68f5a" md5="93a3ed57cd11dd7cad5122367cb3cedf" sha1="34bfe8a5f72d68f80bb9f0eca75ffb07b6e7dfa4"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Teniprimgaku.dll" size="18432" crc="c5a24682" md5="9760cde6b7d2b4053a3c3c83de99f191" sha1="d6d9f214e336503ac1c7a5efd714b7db17a3e9fa"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\TETRIS DS.dll" size="10240" crc="957a6dc7" md5="d9e37cb93bad6df8f645206f00d416c5" sha1="afd7968b77f99294349db3d43e06cd7272f615cb"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\TETRISDSLang.xml" size="7892" crc="1f2d292e" md5="36e5513a794408f51ee681e81d47b76a" sha1="6b0d6df156aa295441371bc1978de6d06d0301f9"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\TIMEACE.dll" size="9216" crc="311e3ced" md5="aa51e616203a242fc50c2308ffd2ffac" sha1="cc684d164806cdefc9a973beb9a4463756aeadd3"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\TOKIMEKIGS3S.dll" size="7680" crc="11998474" md5="6b9ee4743cbf15db93450a99c4dd0891" sha1="66dda37b8067f0fecf1ae0a8a24458d60b66cabd"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\Tokimemo1.dll" size="6144" crc="ff42ee91" md5="b2e7f21e39681e56e2942165372e910f" sha1="753fecd0a7b76123637b6d4d26179dedbeb9d2fb"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\TXT.dll" size="23552" crc="39dd075f" md5="c9fa3918f5bb7c43e9440a966a776311" sha1="3c1d399e20b1ca8fc91cab152a255b1290a1509d"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\TXTLang.xml" size="1918" crc="47d36a7b" md5="de3cdd6c14a5484f8bd91380c2eff2a6" sha1="4cecc6014b660e82e6e287ab8025af421ac08a9c"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Plugins\WITCHTALE.dll" size="6144" crc="5093a538" md5="b130df74c26b01a2812058bca868d4ce" sha1="476cc55317e873523ff9ac167af4271bfc0af520"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Temp0\xsy4zpo1.crtRubiFont.NFTR" size="2286" crc="19c0e67d" md5="92cc95ea97db58303a380fba2f2d583a" sha1="42c044157d11a5dfc0220f8c238c6abe64a1866c"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Tinke.exe" size="1176576" crc="08d2c563" md5="8aa5c47be926b2a939601cbee72b8954" sha1="20db84e41e8ed2fa93f031c53fa0099c220701e0"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i] [Randomizer]\Tinke-0.9.2-dev\Tinke\Tinke.xml" size="287" crc="5c7cfdbe" md5="21fb7229c5178748da2c6d083b5f4654" sha1="8f6ca54391988ff44b617c976a4c68d23488d5a0"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) [T-En by Dawnbomb v0.5.5] [i].txt" size="3227" crc="230b792e" md5="56d2442be3698af8130562c946c099b3" sha1="42d94d83dafedcebdce7d0139b0106ce41a993b4"/>
		<rom name="Ketsui Death Label - Kizuna Jigoku-tachi (Japan) [T-En by Z3tzilla v0.2] [i].txt" size="911" crc="fbde554b" md5="ed49c2e8a4d17ba294939bb10fe1f704" sha1="4f20f1374e4b4ad6bc4e34560627e28e1d42416f"/>
		<rom name="Kuroshitsuji - Phantom &amp; Ghost (Japan) [T-En by Phantom &amp; Ghost Team v1.1].txt" size="2826" crc="dbbee348" md5="b4acd6c128c4cd83738dfd6c83250041" sha1="176a55aa514d863fe3cf6f624aaef5699fcb5d6e"/>
		<rom name="KuruKuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) [T-En by plasturion v0.40b] [i].txt" size="535" crc="f1e2d457" md5="0ff1006e06b5501452fae7ebd61349e7" sha1="e8d70f7214c7ba2978058836e742aa4a301b86bc"/>
		<rom name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n] [DeSmuME cheats].dct" size="1498" crc="0a1c5a11" md5="1ca59600ab1e35e00d0bb3ae4a35d4c3" sha1="00ce7b4c3503364db440fe8575ae8d2cf5455236"/>
		<rom name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n] [MelonDS cheats].mch" size="1602" crc="8e464a50" md5="a232e462fccc843579b6a25d90b7fae0" sha1="78a07e6cfcb296e5389bcc7a50b8b1d754d091a2"/>
		<rom name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n].txt" size="9838" crc="7a5f0a33" md5="12e38e76fc4db108192c6c145db76214" sha1="01337ca1bfcff47140f66562a85f93597bbf384d"/>
		<rom name="Lode Runner (Japan)  [T-En by twiztidsinz v1.1] [Add by plasturion v1.3].txt" size="1733" crc="e3c0b4fb" md5="35ab0bd8271b5e21ac102b34101b4520" sha1="ec05b982745b7114af9ee7bddba94fa9e3e78430"/>
		<rom name="Love Plus (Japan) [T-En by Jjjewel v1.0n].txt" size="1878" crc="eaf60500" md5="d239b93d6f2b31d879d7bb10b9849738" sha1="0ca071a24eede2a0a1c977293bcae9242865a5f1"/>
		<rom name="Luminous Arc 3 - Eyes (Japan) [T-En by Asakura &amp; Buster Gundo &amp; CheshireCat &amp; Jaumander &amp; Plasturion v1.0].txt" size="2017" crc="3b3b6ba9" md5="921c3c75bf3b8e6e156de32d31278cc8" sha1="ef3c8049e3ed239285a75254a6fa7b853648cfcc"/>
		<rom name="MapleStory DS (Japan) [T-En by edo1989 v0.6.3] [i] [Change log].txt" size="4054" crc="26d06c84" md5="83a3b897f0b3d6cc3b0df5fac0b00a7c" sha1="6a1ddecdc2759de92283f8bce1fdf60c0a171e31"/>
		<rom name="MapleStory DS (Japan) [T-En by edo1989 v0.6.3] [i].txt" size="2052" crc="10d8f15e" md5="3c8f951b6df5a635304f6936e7a77a84" sha1="c7c5c282593e11155a2475969feee4693e8b1afd"/>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [Add by Cirosan v1.0] [n].txt" size="1897" crc="a42e0563" md5="d479c37aa37e19f4e5cb09982b020f03" sha1="e913bf91166874ce3be6808d8a0a306c9c1db8dc"/>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n].txt" size="2422" crc="ca343ee4" md5="4e2975e59678b6187b27de26a2c8395b" sha1="f4e8a95f2c1469e6a3b225209cc5f3928d46b9e0"/>
		<rom name="Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0].txt" size="5423" crc="e57fba9e" md5="b12ffae609a6cb44947e670358a36977" sha1="9b675186dfe07a9fe47f6b7c826cdcc4cd508fb9"/>
		<rom name="Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0].txt" size="4674" crc="f0f595f3" md5="53888000b1737a976883236a406b13f0" sha1="9c78b89e9895d11c64b9ca1e52b4b28b8241b7f7"/>
		<rom name="Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0].txt" size="2186" crc="d03d7d47" md5="55e03e282f4fbfc89393c74950e935d7" sha1="0970047f75a491c7e807306938e33864f9c5bd8c"/>
		<rom name="Mushishi - Ame Furu Sato (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="2608" crc="efe56f89" md5="32189571e2f5d4128c19538ce85fcf1d" sha1="883f550a98019d0a416a9c0cdb04a4edd3c00561"/>
		<rom name="Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n].txt" size="3427" crc="ee1a12b8" md5="379845befa01adf5b12a89b2a92d5343" sha1="05961d5824f304156a56b0c5c1500c69809d988b"/>
		<rom name="Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n].txt" size="3431" crc="2c83adcf" md5="4511df9666489d5be767eb04f4633056" sha1="3e4ee2bb90f759619b78fd8d144a5ce6cedb13b9"/>
		<rom name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n] [Magic Master].pdf" size="119139423" crc="5231cde5" md5="eb1e62aea9bff1f19937eef634466384" sha1="f2a4b5a6c352abf8c295b1432b61ceb3b2483622"/>
		<rom name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n].txt" size="2569" crc="98f3579d" md5="5e5259e330b32582b6eda56833e27320" sha1="e74c5e0dfecb157d6e37510a61093bbeee0a0d05"/>
		<rom name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1].txt" size="8012" crc="b5b159c8" md5="0933176aed3cd132fd8034ee92e5612d" sha1="c61eb874db358fe3922edc07b414324f51124212"/>
		<rom name="Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0].txt" size="1919" crc="f2a020b2" md5="56b32cfd36191a5d1d84bf14fe15c7ea" sha1="a45ed86fdac3d79dcbcc1b3b72a23cec5f3abd3c"/>
		<rom name="Princess on Ice (Japan) [T-En by plasturion v0.93].txt" size="630" crc="55f8184d" md5="b969c08d5311e4d4611f532c49cf0643" sha1="57f08a34976417a8b392db36e5a953f74f66d795"/>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0].txt" size="1503" crc="9c20b1fd" md5="ec82f4b636c84367fad8184b72e5a020" sha1="c88a49dee0acd77362f8527479fb971de669b4b5"/>
		<rom name="Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n].txt" size="2585" crc="4e8ce7fc" md5="3a1f0772174d6cae1c8d81f8cb9a09d4" sha1="c0bbd3ea38fefb82bcb73e067a43ba59f54c57c5"/>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n].txt" size="4136" crc="4b1abf9b" md5="ec6f7010267cf97c2abe7f92eeec919a" sha1="a3c184cf3a39376a543fc8875ae2c13055ce3cb9"/>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n].txt" size="634" crc="5e1aacdf" md5="ed8d7b111cc34dff9ae214cdb1c3ea2f" sha1="b4f083e4bf986bf6ea91827bb82c4c1794135ad8"/>
		<rom name="Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n].txt" size="630" crc="e5e88ac2" md5="fc11039a5162c046e1494a218484a3e6" sha1="0ed92915ceb76bfb80337cf0fcc125730c60d6fd"/>
		<rom name="Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7].txt" size="424" crc="b6fe5ca1" md5="0a37b7e2b0f3d152e2b83a5546904acd" sha1="223028f3ddeded8e8ca1c42c519964b42c130ac5"/>
		<rom name="Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n].txt" size="13018" crc="9b4556da" md5="7ad50092e026efd74fb95023a85c70e6" sha1="a3b2b893d65b15de1393fde1593a689d280dcc31"/>
		<rom name="Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n].txt" size="2740" crc="a1c108c0" md5="e8fc4298456bcadc449792f34e18c3a6" sha1="7bd0dca5a7f0b77eaa486101de6e9471cad50de3"/>
		<rom name="Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n].txt" size="1891" crc="352deda2" md5="86536d2b7d16619211a12dac4e544d5b" sha1="feec468989accc50a07c8d3bf8972c112a02a25f"/>
		<rom name="SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n].mht" size="595978" crc="9e794fe6" md5="fa1c8d400c626ddaa3c7afccb3847c9d" sha1="5dd692f58db51bf61d415228f750e4b4c62e758e"/>
		<rom name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n].txt" size="4058" crc="6694409f" md5="6df17675369aaeaf1535ffbd4bd7dad1" sha1="341927f4a00eae18c5b669473625c23c62a42059"/>
		<rom name="Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n].txt" size="449" crc="7b5eeb16" md5="d2fcb8066a9d21f9cb3cd8c06844f476" sha1="e4605a7806f5d6896111894abf27c3b18cadc9c2"/>
		<rom name="Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i].txt" size="3902" crc="d538f99a" md5="2385daf94e044f7378c61ca4e51b8ba0" sha1="4e71b894dd93a7300eec33a80aa02a816b268d31"/>
		<rom name="Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02].txt" size="635" crc="741fefc7" md5="442efbc3bb4f49e8d7fd2fecf8cca3b8" sha1="07bc3ad4d05f5590e8a06addd0c440114916b58c"/>
		<rom name="Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n].txt" size="2333" crc="61303d04" md5="9a88171c3e9fd8277c78c3b27a9c3a59" sha1="098d22ab5d34116a2e548b37e4f2ed0aba5ad6cd"/>
		<rom name="Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n].txt" size="2019" crc="d825e629" md5="435ba2ee2da31bb47e8556d57f029492" sha1="b9eab9892b5bf1301465c6f1e9fd650b7a084859"/>
		<rom name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n].dct" size="854" crc="50804523" md5="96c162a0c48249169d7cb1213f3b329a" sha1="b3e9ed68471b08477d79c74038a3742b41f916fe"/>
		<rom name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n].txt" size="5984" crc="1fac3e72" md5="2e31a686e4a1c89b8fb1f804ef3e8a5d" sha1="59612ddb41188f8515a2aabf32ce8e085769f078"/>
		<rom name="Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i].txt" size="994" crc="85ee0b0f" md5="cd022a8f8d7b1d62b0407fedc7172566" sha1="ab0fecc25f140a9dbafb11bf2cff2c03c3017893"/>
		<rom name="Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n].txt" size="22719" crc="9f533a56" md5="799e597d74ca89d9df3629faceabf58c" sha1="6fd8a6a31f2aaacf883c5fb126686b15793c014f"/>
		<rom name="Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n].txt" size="3666" crc="31fa0c8b" md5="33670462834cba0d250f038161cfcb02" sha1="506ffe9222ef6bb0c0f5168bf8ed9f0ab091b0c4"/>
		<rom name="Tales of Innocence (Japan) [T-En by Absolute Zero v1.0].txt" size="10485" crc="1e1a5e37" md5="762c9cbc50ea0018a0574e69bd243c95" sha1="9d491b409fe52ba3eb2cbba6e354b72fa02fafd9"/>
		<rom name="Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0].txt" size="11001" crc="95ec2237" md5="2cc74c66d3a5c16234a2b252240cdb9c" sha1="b7c76d84aafa537296d6abe7f517cc59a4de9823"/>
		<rom name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0] [Cheats].dct" size="1930" crc="10cc9c44" md5="e30eb95da6067357ef2536c77aa8fdf1" sha1="899dd88e47bb70a8709b28a85a7e6efb0c8d9d50"/>
		<rom name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="3033" crc="ba0dfc01" md5="5f9f757210ef5f53758d686ab3b712f0" sha1="95e9cadcd99288594e5a9e3b50d6db0034318611"/>
		<rom name="Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0].txt" size="1903" crc="d3632f0f" md5="113c746fc165ef2e7d2e0f6e405f5e0b" sha1="de33870f512217260c6b0e2b41cbcc6458d9a31f"/>
		<rom name="Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6].txt" size="509" crc="595b198c" md5="0fd22a08318dde06282dd44a05f5dbb2" sha1="199bc48fe0ee840b55429b8a19d7253ac8276552"/>
		<rom name="Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00].txt" size="1409" crc="3cd40308" md5="e75b618f8fdb54a2f928bc87bab2c383" sha1="cde700a46cb36edcc91a117605bedf0b41e2babd"/>
		<rom name="Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i].txt" size="740" crc="f874850c" md5="6a726d12fea6666e9bfe7237c7672f47" sha1="86e928738f3bfe04ded6a7de38c2adab63a2c80a"/>
		<rom name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0].txt" size="5734" crc="6037f233" md5="54a0cffb8b35cd4e6b9aaab67413d08f" sha1="46de1d7fa28370727f6ecadc93ae27b166ac9e44"/>
		<rom name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i].txt" size="906" crc="bef0a3ff" md5="9ec9e3eec20fa9ca6baf777c5d234a3d" sha1="cc95bac7c4dd16e4c1407af8af279ae6cdea0489"/>
		<rom name="Xenosaga I &amp; II (Japan) [T-En by Vector Translations beta] [i].pdf" size="264877" crc="be829341" md5="d3ccad733fa732136fb0a4fff1a0aa2c" sha1="4254d5b4c462d18634942845cd8fa7e499396a4e"/>
		<rom name="Zombie Daisuki (Japan) [T-En by T-Tudor v0.6] [i].txt" size="837" crc="b3dc79c9" md5="c2acfe9487bb065adaa24822374645cf" sha1="d9a20f866a4d24618bf3c15c0d00c9d471626409"/>
	</machine>
	<machine name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n]">
		<description>Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n]</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n].nds" size="45165392" crc="a1b255cf" md5="3cf7bcf088149601d5a38742dd3da9ac" sha1="2456f96e7d5f47f05479bc743fd235765a8e8668"/>
	</machine>
	<machine name="ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b]">
		<description>ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b]</description>
		<rom name="ASH - Archaic Sealed Heat (Japan) [T-En by Psycoblaster v1.0b].nds" size="257877045" crc="33239395" md5="6167f32a1fe1e3b1beaa62e8756cde29" sha1="3df938352013b74439822d4a6df503e71b43bd85"/>
	</machine>
	<machine name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07]">
		<description>Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07]</description>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07].nds" size="67108864" crc="6df95de4" md5="f951a883d307ea7e0a12aff54971a7a9" sha1="7d77c4f200d2942c78386896ab4855c543a19783"/>
	</machine>
	<machine name="Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n]">
		<description>Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n]</description>
		<rom name="Chibi-Robo! - Clean Sweep! (Japan) [T-En by Cjuub v1.1] [n].nds" size="51015168" crc="45ea9daf" md5="cb436d55cda782dd3f3232a44809c066" sha1="99c2c4ef45ba4120ec4b385379d49bf2e991dff1"/>
	</machine>
	<machine name="Code Geass - Hangyaku no Lelouch (Japan) [T-En by regeass v20260628] [machine translation]">
		<description>Code Geass - Hangyaku no Lelouch (Japan) [T-En by regeass v20260628] [machine translation]</description>
		<rom name="Code Geass - Hangyaku no Lelouch (Japan) [T-En by regeass v20260628] [machine translation].nds" size="65240200" crc="84dc6349" md5="2dd528e5458b2c13f0a6d941a9f81176" sha1="b4a0666b6f6228f9a0014fd330a1c89b1d69ca55"/>
	</machine>
	<machine name="Culdcept DS (Japan) [T-En by Theli v1.0]">
		<description>Culdcept DS (Japan) [T-En by Theli v1.0]</description>
		<rom name="Culdcept DS (Japan) [T-En by Theli v1.0].nds" size="66865724" crc="2b23c97f" md5="b25f48238c7378c5d7d24358be223c91" sha1="2a948595b44e535a2eb12c5750e43c528708cd3c"/>
	</machine>
	<machine name="Custom Beat Battle - Draglade 2 (Japan) [T-En by Kenta61 v1.0]">
		<description>Custom Beat Battle - Draglade 2 (Japan) [T-En by Kenta61 v1.0]</description>
		<rom name="Custom Beat Battle - Draglade 2 (Japan) [T-En by Kenta61 v1.0].nds" size="67108864" crc="b094bdcf" md5="d6b42b8ee47020542bb4f2bb1bd87dbb" sha1="036dea33f8ccdc68df922de607271adfcf2de171"/>
	</machine>
	<machine name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n]">
		<description>D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n]</description>
		<rom name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n].nds" size="60933320" crc="36ea7f69" md5="b0d3031bda35c0d3af5def38b3315f7e" sha1="835b720e5afa742a00467cab6fa4b7e84f24ebc0"/>
	</machine>
	<machine name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.3]">
		<description>Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.3]</description>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.3].nds" size="54437704" crc="6d77d840" md5="a9e5dabb08fe58fde6b5cb8de299f239" sha1="99397cf887c6e640895ada4549c8eadd400693fb"/>
	</machine>
	<machine name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n]">
		<description>Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n]</description>
		<rom name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n].nds" size="45787656" crc="7a6b0c48" md5="087e72d78a8ce4be7ab10075b6cf5490" sha1="8958aaddc3c7334cee9f5263a6e6e2a728bd1ebf"/>
	</machine>
	<machine name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1]">
		<description>Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1]</description>
		<rom name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1].nds" size="60598900" crc="d705f957" md5="b5d4e8772815326bd6ebefeda283151c" sha1="085f670ee12c7c20c06ba7930958f96d4b590690"/>
	</machine>
	<machine name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix]">
		<description>Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix]</description>
		<rom name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1] [AP fix].nds" size="60598900" crc="8182a9ed" md5="9c3a0795d4b7037eabb5fa522ef43e89" sha1="83b4104e654ed2423c0a609802ec6b2843874fd3"/>
	</machine>
	<machine name="Dragon Ball Kai - Ultimate Butou Den (Japan) [T-En by kosheh &amp; deathkill781 v20260509] [i]">
		<description>Dragon Ball Kai - Ultimate Butou Den (Japan) [T-En by kosheh &amp; deathkill781 v20260509] [i]</description>
		<rom name="Dragon Ball Kai - Ultimate Butou Den (Japan) [T-En by kosheh &amp; deathkill781 v20260509] [i].nds" size="67108864" crc="889bf20f" md5="ed448742df8f6ce9cfc27d444a07beba" sha1="a5a3e15bd9167272d6688106fdaac5172c847213"/>
	</machine>
	<machine name="Dragon Ball Kai - Ultimate Butou Den (Japan) [T-En by Xenishan94 v20260714] [AI assisted]">
		<description>Dragon Ball Kai - Ultimate Butou Den (Japan) [T-En by Xenishan94 v20260714] [AI assisted]</description>
		<rom name="Dragon Ball Kai - Ultimate Butou Den (Japan) [T-En by Xenishan94 v20260714] [AI assisted].nds" size="66902088" crc="aea5ec4a" md5="3762ee89027aaf85628217344425674c" sha1="a12f934056c9465d77b0a7a7be584edd686f98e2"/>
	</machine>
	<machine name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v1.1.0]">
		<description>Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v1.1.0]</description>
		<rom name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v1.1.0].nds" size="134217728" crc="abe53e90" md5="756afbeb88fdc36804cf53327fe302e5" sha1="7baf38ab1d9dd550af59a052a335ea12bd814b62"/>
	</machine>
