		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_no1_5.png" size="2689" crc="1f42fcb7" md5="1fc5f7921bab24e3527bfb26a1649d99" sha1="2263bf542e1b9810c3a24994120beb19abb2cd6a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_no1_6.png" size="5792" crc="b2aa4866" md5="61a228f2c2a88b5465bd82fef2a26a54" sha1="a3c696f581c5579f8df99ab054d12357e8a0184c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_no1_7.png" size="5577" crc="a8fccc3a" md5="3335cdebde0fbf565d167dd4aeea4c28" sha1="0eb6b0dc41bab0a5fe19e5f2ee6964a2620d8424"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_no1_no2_1.png" size="3367" crc="55218659" md5="3a3cd733474ecdaf9de658196065565a" sha1="3cdf86a30538b45cde4b913d2bc8c4dd03e8a14c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_no1_no2_2.png" size="3744" crc="52084859" md5="d0a816153be597867029fcbd1bbf6fb5" sha1="f15d6638cb53e12ad4be6f47b92ce8e4a247e36a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_no1_yes2_1.png" size="3584" crc="7a44ee75" md5="2a779486541f70c66ec0c217cf7fa012" sha1="65a7926c77258b4ea06e869a9468152d6d85e395"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_no1_yes2_2.png" size="2913" crc="d0ef55d9" md5="461bd4b2868997dfa0bf7814f74c169d" sha1="7372e274d2094d8e924758c8b4f5fb985ca18a64"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_no1_yes2_3.png" size="2463" crc="8fff624a" md5="3bd39caa83fcab26d7427d03e644955e" sha1="845c18a4f3794fdf230240d104955ce87edbcf9e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_reentry1.png" size="8029" crc="473ce254" md5="db56dadfd4c9fbdd8f48f85e48ba7d58" sha1="9824b40043fbdd3681cb32d9303111b9efac8edc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_reentry2.png" size="4262" crc="eba254a8" md5="932f2c41f5b41f3f14fa200f0da3ab55" sha1="960748ce86b562abbba19593c9c9d5e676e801b8"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprojectv_resupply_1.png" size="8379" crc="6f44ca2f" md5="e00b319a9bf6789ed3cec6c847d44a7c" sha1="4e2604f71dd9d75bdb3cc04495bbbe4a25805833"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_1.png" size="2950" crc="bac81fb7" md5="74e86da8ba0ae843bab255d06c292fae" sha1="5a49227d1af2c6aaf4eec2fc8c2aa26664aaf871"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_2.png" size="1881" crc="cca9db32" md5="b34d6c911614717187e093361de7460c" sha1="45e7013beec16b12f8cd9e843916cee2292fab24"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_3.png" size="2746" crc="eeacf252" md5="0bfad6c61307e182f451a8ca06c2d81f" sha1="fb3b12c51ad4d5aed3aab83434ad41ddc20ae13c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_4.png" size="1639" crc="c60005c9" md5="f5341408d3d908eef859889b467faa5d" sha1="981f34241459232ea4860d6509e6d8142d764ba5"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_5.png" size="2009" crc="d4f24707" md5="eca8a5457243306abb6b7d5fe6defbce" sha1="0dfe4ff97c2f8d078aab41ee562b93aa7dd62507"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_6.png" size="6647" crc="e600e8b6" md5="89a38bc3fadb45215de3f7163db48196" sha1="55f882244ea0c23f5c1c8a736b550319a5fc836f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_7.png" size="3031" crc="e7daa32a" md5="cde2216e20df571bb42116d93b6f44d6" sha1="51990bc3187756503553914b203abaaa84e51315"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_8.png" size="3236" crc="9654cba5" md5="8b20710a3bf65b41c4ef6945ebf6fb85" sha1="acbf20f0fd2b76f63ed1a11bbf868728a68a587c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_no.png" size="3651" crc="02f19948" md5="b003153f9ddc4938f5714e0bdc8f59f9" sha1="1c9750695dcf3322fe3aae2f025be5e988065569"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenprotozerodemand_yes.png" size="2566" crc="f83ec202" md5="2625698178f930379b1eb27941b59f35" sha1="2741f7bad3578b99fd6fdd01c0ede32eef50a076"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaral_1.png" size="6181" crc="fab9d015" md5="0bdfd71db95d9c9cf5d1e00c7c3dcbc9" sha1="361bde30bfad66ef82e797339d9a012c2d867db9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaral_Dom1_1.png" size="2494" crc="95c0b3b9" md5="5857cf0930618d9e71e8d105e46cd274" sha1="d2fa425c994cfd8280ee2471341e52af4b0a3fc1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaral_Dom1_2.png" size="5188" crc="c37d10a4" md5="b1f376002afac09b516c5aaf56ea714e" sha1="2dd5de6db093a970127519654e59470d6b660514"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaral_Dom1_3.png" size="5359" crc="ee013495" md5="37954d820cfffb24478132d6765302a4" sha1="2b39024926336c063595e4ad9b14e962f2158f46"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaral_Dom1_4.png" size="5385" crc="c8f14da3" md5="d811d97ca78a72c832c93e8de29b4207" sha1="6964d4ecb500914628b09ce2fc690fff91e33995"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaral_Dom1_no1.png" size="3336" crc="f7cef80a" md5="b629f4596e7fd2675798f2d7f4a13007" sha1="059a9998fb46d631967d06ff3431520c2a4eea85"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaral_Dom1_yes1.png" size="4274" crc="52a7725e" md5="99b7d9f9eef4f511fd69da3e4e4e7414" sha1="f563f166ef5cb5175d515bbd8e063771ab1fdf5b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaral_Dom1_yes2.png" size="3911" crc="4a5be680" md5="09a59063850f67a3561d126bd1e8ddaa" sha1="81125f07e6503c579c73a0827d0a7c173fef02d3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenrambaralvictory.png" size="7105" crc="38c80868" md5="cc35611ea6113df3e0cc11ccbbaed428" sha1="94939ee108ae57e253d766f74eea86d0bb1844d5"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenseconddescent.png" size="4289" crc="45a2cb0a" md5="767c874ff355a1f5877df86651668ae3" sha1="ab70c0e2cdf1bae47ee55ee7eee28bffa1222fcc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenside1captureproposal.png" size="4520" crc="90bf901b" md5="92bd92664b96fdd19989939f6f2217ce" sha1="7db32d6fdc9f8232545da4433dc8a488a306c691"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarray2_1.png" size="3982" crc="b51e7d9d" md5="f43425ddde52e3ca31404cddeac9ca64" sha1="e871d6b4f51afdceebcb417644f97624c1e17344"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire1.png" size="4826" crc="eb8a8784" md5="f6c7b94fab0867c7594fda6eb376906d" sha1="e38c5c59f9c564f555ffc71886befe5c25e25d26"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire2.png" size="2674" crc="5777ff0b" md5="ca81650a1d5e260617545a0b0e56a84b" sha1="98552732203f47ceddb0da15971ece5fb169b79c"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire3.png" size="3638" crc="6a997deb" md5="484bc67805896314f695bf57e7aa4855" sha1="bd41be68254500a81107bc5d9b4acf098129f6a9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire4.png" size="2112" crc="b94fe8fd" md5="2ce691a5de66958ab25954706b620de7" sha1="4a939d43864608fac1d5745f4690631b1f3f8692"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire5.png" size="4362" crc="9d50180b" md5="7bc4a24425c798d376a4f3eb1c45534f" sha1="8a5d22451338a86043a46499416d683c79a952cc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_no1.png" size="4328" crc="116100fc" md5="bb93f74174c8abafc58b5c5f00571823" sha1="c150cc9219e98cfe36a1d241d29a95461cc51791"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_no2.png" size="1496" crc="64b184af" md5="ab6e18066b22dd74b58a134a2d28161e" sha1="5702eae764b3b989019f2de27f3ab66435c32d8a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_no3.png" size="1659" crc="38c9415a" md5="c512431eb41d3997e7bc777bbfe48d31" sha1="0e1565b5113312d8481c3df37d2f27ca3bbbbfd2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_no4.png" size="2798" crc="1457d4ad" md5="efd011aa70b9c502fd0c4a213a4e0f64" sha1="5a4ce96d8615514924fed7d640f04001ff0686b0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_no5.png" size="3001" crc="730cab5f" md5="3c3bd8c21539460ccc8b34fd9c94dfe8" sha1="b21a04546eee24d91777afe4050ba7e99c58e111"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_no6.png" size="2696" crc="459bc72d" md5="8efaa099db760a3cbed2786fa47220e3" sha1="32b8b5429d37220ba691c4990a700eb3221618a3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_no7.png" size="5110" crc="d11ab641" md5="8671815f4667637177cff265215021e2" sha1="db6c10aed05151f6820ac2e6cc7b43f754b8e340"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_yes1.png" size="2738" crc="03d2393e" md5="d700af68260a7eac1bbd49db1874ac18" sha1="b98996bb5974a71318d4c1f63768e3a3ee119af4"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_yes2.png" size="2211" crc="0c28a516" md5="f58457e5b0e4717e0c2a5c0674c1b2a1" sha1="ba6d7e0da48fdcdc4f467a3cccce691e0f398269"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_yes3.png" size="2156" crc="580952b2" md5="17535695bf81ff326517f04983e09479" sha1="7f223811f929c7b0f02176acb691d4014329378e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_yes4.png" size="7521" crc="ab6587e2" md5="fd587b06ccea815f4d7cb92420d2eea3" sha1="e69b5caa8f89cc0445cb32b5d29b95b228e47cd5"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarrayfire_yes5.png" size="2951" crc="4623b226" md5="28dd9788974f7e97b882d60e79c19b4e" sha1="ffac397a1f7de0eaf106c58839074fc2443a14c1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolarraypropsal.png" size="5717" crc="af794959" md5="a28a4b52ccadf5e25966ed0e9957273f" sha1="95f82f19bce94452d8e1c97d90f639d6eec69bf5"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensolomonpreperations.png" size="4008" crc="058b863c" md5="bc401922f7874479486a457c4d8e36ac" sha1="c5b7cbcb247d84758841dad47e4ef3fb7d1d6aad"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensubfleetchoice.png" size="4639" crc="b1265e75" md5="cdeb24f6cce698fb7851d3f6c4cd3c55" sha1="17a9e0637c11d437993650531555144fc9bf9913"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensubfleetchoice_no.png" size="4036" crc="ed825b92" md5="158b978d283cba629b64cac10d46d55b" sha1="4f64a041aabdf26de91abd0953ebc7ccb8b6d866"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrensubfleetchoice_yes.png" size="7106" crc="87fc91e3" md5="d44e38617c091ca8542511cb17fa5378" sha1="7ad9b1cfdc73be1d05fcc48601a4ca5d8f76f9db"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentest.png" size="11000" crc="427b6003" md5="d949caebb105d0c6464c19acfaa5dac3" sha1="e5070931f729a428847f4d4356e1f69556d3ecaf"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentest1.png" size="10900" crc="49909063" md5="c7d393c78658f430592120c347497511" sha1="81bf5b52ef9e89179b3ccf266e4e10e1aadbe8a7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentest3.png" size="6712" crc="98802e81" md5="5a282f96044f28572978efef98f9a54a" sha1="f5073fc1be3c7ceac91192d1b44e561cd8e9736a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenthirddescent.png" size="4317" crc="494bffbd" md5="60c17b3565c9ec2158e4194f8d9c10df" sha1="1adb217e7c190c1fcfd874a715ef9c689880ced6"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentitansdefeated.png" size="3568" crc="ecfea1b3" md5="032075e4621680585c7d8d4cf4680221" sha1="c4e55bb45889fe83e9e219216ab5e80f73ccbf4e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentorringtonproposal.png" size="5051" crc="1ed8fca4" md5="718e5f2e21d6f8392070692c980804e7" sha1="15175eb171d75d512499c7689dcf05c32513b1b1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentotalvictory1.png" size="3435" crc="3b35d308" md5="eff22438c2b99f2d4f5700576db183f4" sha1="d1f92af252b89a33c95150a2c8688229e9e7601e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentotalvictory2.png" size="4188" crc="26247f5f" md5="34cd54b8ed0c5e304ad6483a5daf49d1" sha1="30e9000194c59316eb9aa2c81721349bc3cb069b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentotalvictory3.png" size="1877" crc="7104dc57" md5="9c4587209fb92963ff8d4ca4c2f3e915" sha1="81d28e9ac2ac5b44da2a3f793b761a09ed84e895"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentotalvictory4.png" size="1714" crc="d0be44c5" md5="a0907c663a7583fd1f7aca08c590b588" sha1="9c0574d51e74b5b9b85bf30b358696247a143095"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrentotalvictory5.png" size="1387" crc="e1da06c6" md5="cad04bf4b9fb7626b41927ee6f05fce2" sha1="c72aefea41681217e39d271cfb26fa27257a412d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenumpproposal.png" size="6891" crc="92ff9d6f" md5="cd5bc0c516a0da0038583d9d948fed0a" sha1="9869c6354caeab0f0c4d87d0f9656811fc3050fc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_1.png" size="2623" crc="910bddf6" md5="4926f96c64079b5b5a185a97b62931bc" sha1="8e6f04814f5e315f1956153ccb32e2fc1f98129a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_10.png" size="2774" crc="47f5287b" md5="3289648eb7c6183434f9d167e32646a7" sha1="0a21b427443893bbff2ffd0a9a6589ef864cf090"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_11.png" size="4649" crc="d35d580d" md5="958e5ca12872c8aa1dc437d869d98184" sha1="6c559ff13a4bc50bef6c1519b6def2ddb083fe46"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_12.png" size="4897" crc="108a1603" md5="243dff839a47868c60c427e04f40ff04" sha1="b800ea581234eab3c69dd8abe80040a642a8fcc7"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_2.png" size="3572" crc="bee4fb29" md5="704dda4dfcc7a439e1467d1f85ae72d9" sha1="068471c1aaed043e14303903dcd0d12c572fa972"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_3.png" size="2444" crc="c8c7f8b7" md5="4bf807b1ab5f2c9d105c3f41c39f8827" sha1="53ccf38654dad9c58a3da108a71efadb592415e2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_4.png" size="3301" crc="23e0b3b3" md5="eb1804b153e5fb129e1cd76cad161150" sha1="502734f33c4852b048ccbaef995ab266f4fcba52"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_5.png" size="3161" crc="02058f95" md5="7c276c171940a779e231e762f86ba0fb" sha1="068fcac3a07e14f66c93b7824682ec729cc32e97"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_6.png" size="2417" crc="ad087f5d" md5="1d67bd6eca6b963bf7b106e69e883f5d" sha1="de538a413b73dbe71eeb7b4a8c473edf6cb257c2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_7.png" size="1976" crc="576fcd91" md5="b3c670fcfc725832dda5d353e74766d6" sha1="267cc27d466d789e38c1977b91186716f2832996"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_8.png" size="3211" crc="8ae033e4" md5="ed3216ef30bef62fdf61990a67b3319a" sha1="030e2a612897dbca0d3b782148a4a3c427d340d0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenwhitebasereport_postRRVic_9.png" size="2611" crc="c4a24c42" md5="176ce4d0e5398dfbdb2270ae22acdedd" sha1="0e6532abd87c89a42738f89de26b3b6667604f2d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands1.png" size="3323" crc="84a08db9" md5="8e1c8767d54809fb9007e3e33fd9fa91" sha1="b14e98d3bf6d798b06b21ab272ece77f745ee5cd"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands2.png" size="1696" crc="0c2661d8" md5="19234a8765cdb6604a4ad2bc811f15e7" sha1="20f1be6ac1ff8249cf3b10a95beeb3c361586588"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands3.png" size="4045" crc="bbcd4902" md5="00012a202b05fdfc38f5006ac4bcda21" sha1="48dbf28fe84cc9d3b4fdf3cce3ab80d0525ee81d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands4.png" size="3157" crc="a64998ab" md5="d144ff6a5f0de17121f760c81bd86a43" sha1="3a6108f8f8d03fa97696a819980d7236825d22dd"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands5.png" size="4348" crc="2af66d28" md5="03ad039a1612caf0178062c76f8e8c8f" sha1="635f68a27a3fd13b3cb8ac5f24c4c6a94ad32dbe"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands_no1.png" size="3346" crc="0b7058c6" md5="a8d6c67a41933471787edf2a8d2010dd" sha1="e77cfa3575fef2a43d493670154a9d59fbfb1acf"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands_no2.png" size="1678" crc="fedf9652" md5="fa11fcfbd6175498c80a7294a8c271cd" sha1="7b55cfe76e3511817ad9d5cf05eca3b81580b2a6"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands_yes1.png" size="2357" crc="4ccc1358" md5="df18a4519dee377c9421ceecb624000f" sha1="70921bfb362fb6a50fe31bb3b6922b707bcb457b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands_yes2.png" size="3297" crc="972bc87a" md5="59a9294782bbecdd150dd48aa8149ac8" sha1="4ab53d3957d258a2248600920bb2f1651a846126"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gihren\gihrenzerodemands_yes3.png" size="1588" crc="1b43237f" md5="4768951f74f1cf6e8546d1e584142b68" sha1="baa8378ac3689bc812ee46202c95cde9bdc4de55"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Glemy and Lou.png" size="1143356" crc="44862d2a" md5="58aa6ed0cb37301cefa2aff52ba5fe56" sha1="cc5b03338bb573c6819188bd8b5669058874da57"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemy5.png" size="2806" crc="5a0228a3" md5="fdef6ee07dfe12932f02d75e064421ce" sha1="c48e8bbea82d213ca9398d62123c5f55fcf42993"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\Glemy_Ple2.png" size="51463" crc="04d8efe2" md5="c712056761e5cc695eb23e8d1940183f" sha1="0f96dfa944fc404fbe5cbdc4d94d1287f8738af2"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop1.png" size="1838" crc="214c3afd" md5="e2b78384386384b2a3c1729a0cdc2fb9" sha1="66cad6b1f502d366ab5ac7b6c7c56805b9c625ba"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop10.png" size="2912" crc="879dc5ea" md5="13946763882dd0bfa782d0ab0ce463b0" sha1="6f398caf51c6640673de6126dabdbbbcac5624f3"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop11.png" size="2029" crc="16068364" md5="d544b8e65d9d0e315aa9a954eb36ed51" sha1="d7374b165882d62d39ff220e8db821207080c56d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop12.png" size="1834" crc="e9fd9238" md5="341e7f537df2314f629f768e42af6b61" sha1="b532c8ee32c928902739b9ea053ccdc3440a9300"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop2.png" size="2096" crc="a47ea4d6" md5="8b15c51a4b4f5d608ffec1b64f72e944" sha1="70517e7a2133a21ae292c8fc4892dc9ea0085087"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop3.png" size="2850" crc="f8d39dae" md5="62c039a8c47f0721849fe00507c17cbd" sha1="511e42c8bea1a9261d9b93831e7e1f72bacca71b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop4.png" size="3502" crc="746134ae" md5="1b3814ebf38a58a751449a7258ee8a6e" sha1="b83bb3fc6821092ff3beb789feedd502bcff137b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop5.png" size="2794" crc="1e4b4207" md5="0e44f0aa3d8545de4820968adcee3d14" sha1="2149023eba93a992abe33786c524e95dd99b491a"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop6.png" size="2632" crc="f751c966" md5="956f644ac8e655da5544ec3023f6e013" sha1="b001961e6231fd1625ddb56b02f9c6c48add3f21"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop7.png" size="2658" crc="c325f0d7" md5="03219f3382ba58ad747091571a1fff52" sha1="d887a5c459518c1597c4736e936d0d2c1bdfe959"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop8.png" size="2721" crc="56d664e6" md5="9d829801735fb839efef838a658ccdcb" sha1="b1de281736ac03107fea0b7ea8afb5c97c7b8331"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemyop9.png" size="2167" crc="ad5292c8" md5="87db30dc1e334c1a94430c89651832e3" sha1="09e09bf45e88e0563795d5d4a39030cd798c143f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemy\glemyintro1.png" size="7871" crc="9f1e69a1" md5="274a88845f54750fc460488b1b61a947" sha1="199b02f27faa03ffb11fddb670f3ee00d959ef9b"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemy\glemyintro2.png" size="1765" crc="64e636c3" md5="200a82f92751cc1ca2e83b88ded16dfc" sha1="9ff8995ffbb4f3111706661bff200ae5595c1717"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemy\glemyintro3.png" size="2509" crc="3116b5a8" md5="99c8a990f9a39cb7e73105ef0ab98d6e" sha1="dea0102069b47e33607f8153b5304d4ba6f1d4bb"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemy\glemyintro4.png" size="2389" crc="460dc8a4" md5="0e8231f78405e0cf0748b3cfd42112d3" sha1="6ccc51ced396eeb4e549ef4267d14ac3a4d3707d"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemy\glemyintro5.png" size="2790" crc="4c45c6fc" md5="82ff26d87bcfbb23cb41b73f1ddd3b44" sha1="eccaafa8e7aad639e9e77e7875a5a01ab2dc099f"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\glemy\glemyintro6.png" size="1824" crc="dd4b7ccb" md5="4776b859d4d5bd089bbe3129a215fddc" sha1="69f86b1c150b7ecc608c27057bf4a4207e2d15cc"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\GMstrengthen.png" size="3510" crc="2bbb8c5e" md5="2f6dd3de75330edd9a10bcc063c26bc1" sha1="bdbc1ba5474f215180b17152668d2030f1a7e4ac"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\GPplan.png" size="4944" crc="cc67f056" md5="b89b4cc5f204d57bac86731512691294" sha1="9ff674b5f1a327f1e0e6393fff8785e1003b5198"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\GPplan2.png" size="14405" crc="3d352a47" md5="8acd2d7505c6dc2170e010693b5725fe" sha1="80339d7f536721d1cd5031158e921e41eae8c9a0"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\GreenText.png" size="9480866" crc="b6d06366" md5="eb2cf2eaee0a5a04a6267e347d964e3a" sha1="65cf96bf22291415a7eba06d6c290a91cfab5ec9"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\GreenViewInfo.png" size="155486" crc="ad34bd00" md5="4b9a6e4b7bb1a9d475302b5127afe753" sha1="1ab3d582a3d4fe3eff90b3313853e4f0831bbeb1"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\GreyStats.png" size="172991" crc="421d5ae7" md5="91ee74da58d22278f90f64e1839ffffb" sha1="41cc7cb71593f43bd9aeef7caf5b0bb1807c605e"/>
		<rom name="memstick\PSP\TEXTURES\ULJS00178\gundamtheft.png" size="60056" crc="ce7885ca" md5="517703d98ea74ab8dcf3c0f0aedf4bce" sha1="5941220a270e6a9d27a8b7a4ba494be788442a15"/>
