		<rom name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2].md" size="2097152" crc="c94a35bf" md5="7fb7c9c2d737e8d65298e039262e68a8" sha1="91bb0c1f54ce68287233e3b36f0ba3c96cc574c6"/>
	</machine>
	<machine name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1]">
		<description>Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1]</description>
		<rom name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1].md" size="2097152" crc="642f6d4c" md5="803ac500dd4e07e312c73bef1f02dbe3" sha1="3adaccd904f2549c40827fc59ee50966f3cdcdf6"/>
	</machine>
	<machine name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1] [Virtual Console Font]">
		<description>Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1] [Virtual Console Font]</description>
		<rom name="Monster World IV (Japan) [T-En by DeJap &amp; Demiforce v1.02] [Add by Michele Di Somma v2.2] [Add by Jackic v1.1] [Virtual Console Font].md" size="2097152" crc="08fe0bf8" md5="141bbaf12e425813e2f8edaa624bc381" sha1="da3b4122d13034fbbc0b9352031a2c31eaed91f7"/>
	</machine>
	<machine name="Nadia - The Secret of Blue Water (Japan) [T-En by Eien Ni Hen &amp; KingMike v1.1] [n]">
		<description>Nadia - The Secret of Blue Water (Japan) [T-En by Eien Ni Hen &amp; KingMike v1.1] [n]</description>
		<rom name="Nadia - The Secret of Blue Water (Japan) [T-En by Eien Ni Hen &amp; KingMike v1.1] [n].md" size="1572864" crc="17a9c865" md5="6ffbe170ad24a773d1a62395c06ddb6f" sha1="093188af3527eb98163224985546db1be084104d"/>
	</machine>
	<machine name="Panorama Cotton (Japan) [T-En by Malias v1.0.1]">
		<description>Panorama Cotton (Japan) [T-En by Malias v1.0.1]</description>
		<rom name="Panorama Cotton (Japan) [T-En by Malias v1.0.1].md" size="2621440" crc="ed7d8f14" md5="fd989d56cd122df9413541c7831df999" sha1="cc4580a855ae032e87c3419dda773fa600397873"/>
	</machine>
	<machine name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Naflign &amp; Rebecca Capowski v18]">
		<description>Phantasy Star II (USA, Europe) (Rev A) [T-En by Naflign &amp; Rebecca Capowski v18]</description>
		<rom name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Naflign &amp; Rebecca Capowski v18].md" size="786432" crc="c11b6119" md5="c7c96f75ff25ce43b4f22ccc7b730d65" sha1="ceaee5c1efe492f0697b27c0a5646e3f2897da67"/>
	</machine>
	<machine name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Tanner v1.0] [Relocalized]">
		<description>Phantasy Star II (USA, Europe) (Rev A) [T-En by Tanner v1.0] [Relocalized]</description>
		<rom name="Phantasy Star II (USA, Europe) (Rev A) [T-En by Tanner v1.0] [Relocalized].md" size="1048576" crc="6f1fc440" md5="e79b9423a673899e77f2cbe4f84c53a9" sha1="fa7fe18d250a96681f47604df9a72b14aa8b1b44"/>
	</machine>
	<machine name="Phantasy Star II - Amia's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<description>Phantasy Star II - Amia's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Amia's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="7fdb5fe9" md5="cbdf6fe34574675dbd9da1cfccd6b9f5" sha1="f33e5744f94dc0364bd548bf937e194e4c630666"/>
	</machine>
	<machine name="Phantasy Star II - Anne's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<description>Phantasy Star II - Anne's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Anne's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="355fad11" md5="cee72632b13d435674b2ddac637c5f8e" sha1="46a0e249b9564ed0d3d2df2435e42f0d7bdf3d97"/>
	</machine>
	<machine name="Phantasy Star II - Eusis's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710] [n]">
		<description>Phantasy Star II - Eusis's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710] [n]</description>
		<rom name="Phantasy Star II - Eusis's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710] [n].md" size="262144" crc="5395a7e2" md5="3c1ce24f8d84735d67fc6e0380c5e4c5" sha1="437a2d2899f18544af981be64de23583aaaf352b"/>
	</machine>
	<machine name="Phantasy Star II - Huey's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<description>Phantasy Star II - Huey's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Huey's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="db2cce50" md5="12260bf5b7863f4489d627865dba1eec" sha1="21b06f683d7bc34be61740c0986867f7748ca18e"/>
	</machine>
	<machine name="Phantasy Star II - Kinds's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<description>Phantasy Star II - Kinds's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Kinds's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="e91051e3" md5="ca9c437ccf387fb581f9ee00cfb14f34" sha1="731576ebdc8999417859ca440901d6c521d91477"/>
	</machine>
	<machine name="Phantasy Star II - Nei's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<description>Phantasy Star II - Nei's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Nei's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="b0ce897c" md5="30fb373aa2d47af800712f6897823309" sha1="759ca49ca18a5e1a9f6d55770a50f5bcf3d3fcce"/>
	</machine>
	<machine name="Phantasy Star II - Rudger's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<description>Phantasy Star II - Rudger's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Rudger's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="3cd3bc1c" md5="dbc8487b78b63efc151b80ea89de17ff" sha1="3462b67944fa467a616106cf6be3ed2bb282f51e"/>
	</machine>
	<machine name="Phantasy Star II - Shilka's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]">
		<description>Phantasy Star II - Shilka's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710]</description>
		<rom name="Phantasy Star II - Shilka's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T. v100710].md" size="262144" crc="76e56009" md5="35d2cd35f238c59b645f77be6e64ab81" sha1="b3ea1a8b0e749ad5889a414dd4cf99aee83d63fb"/>
	</machine>
	<machine name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3]">
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3]</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3].md" size="1048576" crc="ccb5e4fa" md5="e6401ebef8e48d3b4255df29b8cfcdf6" sha1="c1d98050186adec15c498ae88a876c18ec591d5f"/>
	</machine>
	<machine name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes]">
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes]</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes].md" size="1048576" crc="8c502cef" md5="3d6220296ec7ca21218dea25f7892bce" sha1="5789a0189e2691fba54923cd5e70aa510008b1fa"/>
	</machine>
	<machine name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Parallax Patch]">
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Parallax Patch]</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Parallax Patch].md" size="1048576" crc="882cd19f" md5="2a16caebdf2b476527fac3478edfcd23" sha1="998ac0aa0c1d29dd36016c40e6e10a3b580afc5f"/>
	</machine>
	<machine name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Parallax Patch] [Rewards Doubler]">
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Parallax Patch] [Rewards Doubler]</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Parallax Patch] [Rewards Doubler].md" size="1048576" crc="ef7fb8c9" md5="2477b1dd26e9c11fcfedf1bd52cae346" sha1="fca7ba18103f3462814b14a201cedfe2d0eb3bfe"/>
	</machine>
	<machine name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Rewards Doubler]">
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Rewards Doubler]</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Normal Battle Themes] [Rewards Doubler].md" size="1048576" crc="97708f61" md5="96709fddd3a79fac0ceb14f86f62b23b" sha1="7276c014f38c76c028eab11af2acf48f0687bbe8"/>
	</machine>
	<machine name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Parallax Patch]">
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Parallax Patch]</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Parallax Patch].md" size="1048576" crc="9f5bae6d" md5="b8e5003ae37dbe6f0efcc1fef133a91e" sha1="08d2619dce17a72ccbb4d1832ed16e525cd5afab"/>
	</machine>
	<machine name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Parallax Patch] [Rewards Doubler]">
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Parallax Patch] [Rewards Doubler]</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Parallax Patch] [Rewards Doubler].md" size="1048576" crc="5478e8f0" md5="54eb84a5acb8b85e19963e8155d141fd" sha1="1462efb3550f91bae943b979a3ccfe756d05a08e"/>
	</machine>
	<machine name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Rewards Doubler]">
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Rewards Doubler]</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches v1.2] [Add by FlamePurge v1.2-CN3] [Rewards Doubler].md" size="1048576" crc="64f99a09" md5="92e75cef1c6736357fffff0375c7ec0f" sha1="3d42448c768b36058ac7cb6b3e196e64b9ab2dd1"/>
	</machine>
	<machine name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [n]">
		<description>Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [n]</description>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [n].md" size="1048576" crc="7ed35a1c" md5="9db43ad22848a5ffddaf961ea2668ab5" sha1="6f4ab6e673a122badd3c905b88ba2042c47a1e02"/>
	</machine>
	<machine name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [n]">
		<description>Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [n]</description>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [n].md" size="1048576" crc="a36d2506" md5="cb477e28f8de3e439ca1f3643ae7e83f" sha1="e9942364e31374a62394cabe0465f01e6510efd8"/>
	</machine>
	<machine name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [Walk Speed Patch] [n]">
		<description>Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [Walk Speed Patch] [n]</description>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Parallax Patch] [Walk Speed Patch] [n].md" size="1048576" crc="401375d8" md5="e43e8083fc4d08a3fbe6730f888370d5" sha1="15027f09a2f641545f99763050435825d44190af"/>
	</machine>
	<machine name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Walk Speed Patch] [n]">
		<description>Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Walk Speed Patch] [n]</description>
		<rom name="Phantasy Star III - Successors of Time (USA, Europe, Korea) [T-En by Peaches v1.2] [Walk Speed Patch] [n].md" size="1048576" crc="9dad0ac2" md5="7c87b81bcd63c9013598cb0216184698" sha1="ee916a01d21be3067696395167acd3238325fb7c"/>
	</machine>
	<machine name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v8.5] [Relocalized] [Purist]">
		<description>Phantasy Star IV (USA) [T-En by GhaleonUnlimited v8.5] [Relocalized] [Purist]</description>
		<rom name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v8.5] [Relocalized] [Purist].md" size="4194304" crc="0c772a13" md5="ce5b4e78befe4321e755fb99ab64dd63" sha1="7326c2b47ecaa7007990974e0940064c9452b5d3"/>
	</machine>
	<machine name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v8.5] [Relocalized] [Working Designs]">
		<description>Phantasy Star IV (USA) [T-En by GhaleonUnlimited v8.5] [Relocalized] [Working Designs]</description>
		<rom name="Phantasy Star IV (USA) [T-En by GhaleonUnlimited v8.5] [Relocalized] [Working Designs].md" size="4194304" crc="b620c508" md5="2828453d723aa8e505e06914e4b24cba" sha1="488ecba5b35972ba9fabcce58b584b83808a124c"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon (Japan) [T-En by Supper v1.0] [n]">
		<description>Pretty Soldier Sailor Moon (Japan) [T-En by Supper v1.0] [n]</description>
		<rom name="Pretty Soldier Sailor Moon (Japan) [T-En by Supper v1.0] [n].md" size="4194304" crc="48778add" md5="54a7dbc8748695a90d95d2728f946b9e" sha1="4a89848f9442cb47be6d78c8ca66baa535c3f015"/>
	</machine>
	<machine name="Psy-O-Blade (Japan) [T-En by Eien Ni Hen &amp; Tryphon v1.1]">
		<description>Psy-O-Blade (Japan) [T-En by Eien Ni Hen &amp; Tryphon v1.1]</description>
		<rom name="Psy-O-Blade (Japan) [T-En by Eien Ni Hen &amp; Tryphon v1.1].md" size="785184" crc="427f95cd" md5="95c456ae960cbfc2e244fe37f06437c1" sha1="1b95f1afba7ce6dd716eaa268427af1018dafd36"/>
	</machine>
	<machine name="Pulseman (Japan) [T-En by M.I.J.E.T. v070226]">
		<description>Pulseman (Japan) [T-En by M.I.J.E.T. v070226]</description>
		<rom name="Pulseman (Japan) [T-En by M.I.J.E.T. v070226].md" size="2097152" crc="a8e0de99" md5="2eb09e92f8b495b8f1c3c57766079e29" sha1="451cdab2543b229f00d554f3a4aa01ce5a0cc490"/>
	</machine>
	<machine name="Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n]">
		<description>Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n]</description>
		<rom name="Record of the Bahamut War (Japan) [T-En by Supper v1.0] [n].md" size="1048576" crc="89383a55" md5="910493892100193949688f1f898cf341" sha1="e2aa594256428eee348cb63ac654f11c4ba7ffbf"/>
	</machine>
	<machine name="Rent a Hero (Japan) [T-En NikcDC v0.98] [Genesis]">
		<description>Rent a Hero (Japan) [T-En NikcDC v0.98] [Genesis]</description>
		<rom name="Rent a Hero (Japan) [T-En NikcDC v0.98] [Genesis].md" size="1272010" crc="fb8c0353" md5="05f22f6e05f8a5e22ab9562faffc15b8" sha1="f8b55c5d26a3abd151bca9d5af93a296b1d95c8f"/>
	</machine>
	<machine name="Rent a Hero (Japan) [T-En NikcDC v0.98] [MegaDrive]">
		<description>Rent a Hero (Japan) [T-En NikcDC v0.98] [MegaDrive]</description>
		<rom name="Rent a Hero (Japan) [T-En NikcDC v0.98] [MegaDrive].md" size="1272014" crc="74dcc39b" md5="b039492eef0364a6511c91d9d72bdce4" sha1="9d46a23c2d8801a83de72e96a571615426621e48"/>
	</machine>
	<machine name="Sonic Eraser (Japan) (SegaNet) [T-En by Derrick Sobodash v1.0]">
		<description>Sonic Eraser (Japan) (SegaNet) [T-En by Derrick Sobodash v1.0]</description>
		<rom name="Sonic Eraser (Japan) (SegaNet) [T-En by Derrick Sobodash v1.0].md" size="262144" crc="728e73fd" md5="3aeb137256f4d3fd518138895ea9a34a" sha1="7691856b7e66ee4d43b9bb2e975ee0ee05f151b2"/>
	</machine>
	<machine name="Sonic Eraser (Japan) (SegaNet) [T-En by Roebloz v1.0.0]">
		<description>Sonic Eraser (Japan) (SegaNet) [T-En by Roebloz v1.0.0]</description>
		<rom name="Sonic Eraser (Japan) (SegaNet) [T-En by Roebloz v1.0.0].md" size="262144" crc="aeca8cc9" md5="8a021fa94a3d749f9c950bee09a4c0aa" sha1="54aa50f74b0c2208a260335f407236111ceb48b1"/>
	</machine>
	<machine name="Sorcerian (Japan) [T-En by SSTranslations v0.5] [i]">
		<description>Sorcerian (Japan) [T-En by SSTranslations v0.5] [i]</description>
		<rom name="Sorcerian (Japan) [T-En by SSTranslations v0.5] [i].md" size="524288" crc="a70fea84" md5="6f2882699bf713f06287d13205ad15ad" sha1="a2df7f03f7f7c7d37e1283cb7a570017de473088"/>
	</machine>
	<machine name="Sorcery Saga I (Japan) [T-En by Supper v1.1] [n]">
		<description>Sorcery Saga I (Japan) [T-En by Supper v1.1] [n]</description>
		<rom name="Sorcery Saga I (Japan) [T-En by Supper v1.1] [n].md" size="4194304" crc="fac8d75d" md5="c2b120a54f1309cd64090da815b13b0c" sha1="2cb8d4c82025dc9d1ea548a2ea4da994061b4f50"/>
	</machine>
	<machine name="Star Cruiser (Japan) [T-En by Nebulous Translations v0.99.1]">
		<description>Star Cruiser (Japan) [T-En by Nebulous Translations v0.99.1]</description>
		<rom name="Star Cruiser (Japan) [T-En by Nebulous Translations v0.99.1].md" size="786432" crc="97f5b5e2" md5="2b9ba7c167efb821daa02e32e72b1510" sha1="fd2d125630325a5a38a991982b675f3fd8f46e61"/>
	</machine>
	<machine name="Super Fantasy Zone (Japan) [T-En by Saulfabreg v1.0]">
		<description>Super Fantasy Zone (Japan) [T-En by Saulfabreg v1.0]</description>
		<rom name="Super Fantasy Zone (Japan) [T-En by Saulfabreg v1.0].md" size="1048576" crc="c6c0371f" md5="5913a1309e9c9ba60ab9f99844d2521b" sha1="644dc62ad5a4a9e56750b1c7429fd8539969ebd8"/>
	</machine>
	<machine name="Super Fantasy Zone (USA) (Ja) (Genesis Mini) [T-En by Saulfabreg v1.0]">
		<description>Super Fantasy Zone (USA) (Ja) (Genesis Mini) [T-En by Saulfabreg v1.0]</description>
		<rom name="Super Fantasy Zone (USA) (Ja) (Genesis Mini) [T-En by Saulfabreg v1.0].md" size="1048576" crc="69667a46" md5="6127631e5f7c92212f5f1ca65bdf0b4d" sha1="1842f871bd102d8633c119f0d1289120450e66b0"/>
	</machine>
	<machine name="Thunder Pro Wrestling Story (Japan) [T-En by MrRichard999 &amp; Fire_Pro_Fan &amp; TheMajinZenki &amp; FlashPV v1.00] [n]">
		<description>Thunder Pro Wrestling Story (Japan) [T-En by MrRichard999 &amp; Fire_Pro_Fan &amp; TheMajinZenki &amp; FlashPV v1.00] [n]</description>
		<rom name="Thunder Pro Wrestling Story (Japan) [T-En by MrRichard999 &amp; Fire_Pro_Fan &amp; TheMajinZenki &amp; FlashPV v1.00] [n].md" size="524288" crc="233e6e15" md5="6d70f8a26295c7b33bc5f7d0b906156d" sha1="a57f14c9bbbcd2b77b6f23de37b29e8bbfa1bb97"/>
	</machine>
	<machine name="Tougiou King Colossus (Japan) [T-En by M.I.J.E.T. v061030]">
		<description>Tougiou King Colossus (Japan) [T-En by M.I.J.E.T. v061030]</description>
		<rom name="Tougiou King Colossus (Japan) [T-En by M.I.J.E.T. v061030].md" size="1048576" crc="016afd40" md5="7c932a29d9943944cda4b37241b17b22" sha1="7c397fe46acba156cc428bbe428c6d5cb8121ff4"/>
	</machine>
	<machine name="Trouble Shooter Vintage (Japan, Korea) [T-En by M.I.J.E.T. v061029] [n]">
		<description>Trouble Shooter Vintage (Japan, Korea) [T-En by M.I.J.E.T. v061029] [n]</description>
		<rom name="Trouble Shooter Vintage (Japan, Korea) [T-En by M.I.J.E.T. v061029] [n].md" size="1048576" crc="07ba38f6" md5="cb9521fe83d848f65a226d947020ecfa" sha1="f425db086a2fa2c21ebf0e54fff5a06adc4b48e9"/>
	</machine>
	<machine name="Twinkle Tale (Japan) [T-En by M.I.J.E.T. v070328]">
		<description>Twinkle Tale (Japan) [T-En by M.I.J.E.T. v070328]</description>
		<rom name="Twinkle Tale (Japan) [T-En by M.I.J.E.T. v070328].md" size="1048576" crc="0c43b66b" md5="3d2a638bdf18b42621e95788fa9fde9c" sha1="e22217a0bdf460c7376fac3d5bed37da00f529a1"/>
	</machine>
	<machine name="Undead Line (Japan) [T-En by M.I.J.E.T. v070903]">
		<description>Undead Line (Japan) [T-En by M.I.J.E.T. v070903]</description>
		<rom name="Undead Line (Japan) [T-En by M.I.J.E.T. v070903].md" size="1048576" crc="53b9e72f" md5="254741822f6966eafcf924d2f798e8aa" sha1="734a2aea93109a20b805f9255ace5f179adc972e"/>
	</machine>
	<machine name="Vixen 357 (Japan) [T-En by Nebulous Translations v1.2]">
		<description>Vixen 357 (Japan) [T-En by Nebulous Translations v1.2]</description>
		<rom name="Vixen 357 (Japan) [T-En by Nebulous Translations v1.2].md" size="1310720" crc="f8ce2e43" md5="a7144ee7bc7ec52c63116734b1dcdc4f" sha1="b32b1af7c2be5709f0822b636fd2bc73fca80540"/>
	</machine>
	<machine name="Warsong (USA) [T-En by D v20010219] [Japanese names]">
		<description>Warsong (USA) [T-En by D v20010219] [Japanese names]</description>
		<rom name="Warsong (USA) [T-En by D v20010219] [Japanese names].md" size="524288" crc="e52f4952" md5="8497740f843aad628f8b89de52740cfd" sha1="86cded1aa24465b5e3ccd9f4fb548cd78bf71e53"/>
	</machine>
	<machine name="Ys III (USA) [T-En by Plombo v1.1] [Relocalized]">
		<description>Ys III (USA) [T-En by Plombo v1.1] [Relocalized]</description>
		<rom name="Ys III (USA) [T-En by Plombo v1.1] [Relocalized].md" size="1572864" crc="248acc1d" md5="ccd88fee6a144f0419962f06ac894a0f" sha1="5401e6e0488ec082bf92599cd9e7c52aaae88872"/>
	</machine>
	<machine name="Yu Yu Hakusho - Makyou Toitsusen (Japan) [T-En by M.I.J.E.T. v071113]">
		<description>Yu Yu Hakusho - Makyou Toitsusen (Japan) [T-En by M.I.J.E.T. v071113]</description>
		<rom name="Yu Yu Hakusho - Makyou Toitsusen (Japan) [T-En by M.I.J.E.T. v071113].md" size="3145728" crc="0f041d2e" md5="0178d80a25f00b84f1bf15ae365beae0" sha1="d881629af139edb6acf36498654401508501ff69"/>
	</machine>
</datafile>
