		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Menu\Quest_lower.arc" size="43304" crc="3e63aad0" md5="4343cce98805f80e5a6b8f4d60dd8225" sha1="d092fba293750e4014719133edcdbdd4f3a0776c"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Menu\Quest_upper.arc" size="426920" crc="05380edd" md5="fe8d8ac2ac894cf90f2ef721a1f004fe" sha1="f796777a2455275f1ffdc78d659d08cb1f50d306"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Menu\Stage.arc" size="693032" crc="fd087a6c" md5="a054e777a6a54294122a8d8eb079acf5" sha1="3a7bb4295e825050bd4e93abf8470adede7e808f"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Menu\Upper_menu.arc" size="147257" crc="c44ca295" md5="4f70d896d53135aa95662bf7817869cc" sha1="7191914237b5ec85c3bf6e556d348b4fa04e8b53"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Ms_battle.arc" size="38824" crc="063222e4" md5="6f0f077947463482f7d00fecbbe55b03" sha1="6b4e5c8350b82c87df208bcaf73dc52153994e5a"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Ms_normal.arc" size="20264" crc="e4c1aa1b" md5="587e2948ac604fb65c9421e0939118df" sha1="e97374aafe3698f591b9ca5c0dd6802617c08cdc"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\PlayerInfo_edit_lower.arc" size="737320" crc="2f954587" md5="7e49dba7b081f896701a61908ba6a777" sha1="f3401f55fcc0b2de8e6b92446dfea03b7b85dadd"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\PlayerInfo_edit_upper.arc" size="416808" crc="6468703d" md5="67f945e6d0acbf756286e92c1187b134" sha1="8a4da6bdb4b80c4d0863591a69871aaa3efcc7eb"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Result.arc" size="517672" crc="094b7a09" md5="13211d167f6f8a99b1c43668b2f47a10" sha1="8c72411e81aeb136b462b94eb9fcfb26099d7cac"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\SaveLoad.arc" size="133416" crc="588b9bf7" md5="fb964b7f466de3ab199f7b93b294cb95" sha1="21b6b22c96116c92de29f67cb1990912f6e30ab1"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\BattleOperationMenu.arc" size="22056" crc="6bcba6a2" md5="c1d29d74d54eb5a5e07fcf9bf26f23aa" sha1="d0ddb1ac6bf15177f00ea2ee81ba34e551a11660"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\BattleResult.arc" size="532776" crc="ae6b2518" md5="381cfa7b8b2979e779d081f9d9a29f46" sha1="8c26484300735d19598608a4bc194aab139409d6"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\BattleResultDetail.arc" size="3112" crc="21ad8435" md5="b56771c2a8fa40a7e410f8c553d4417c" sha1="a2a524fe81cc1f92bebf146363889c6f1b30a19d"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\BattleResultGold.arc" size="350888" crc="27d7e641" md5="31aac023da7e22ab301376830fec85d2" sha1="771c61162f4b7585bdbce67a0b81f9340e051278"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\BattleStart.arc" size="133288" crc="328e72d8" md5="c135f5316e94e6c7d190405ff1538df2" sha1="bd71f5782c248e432d7851ccf39c12899d78a36d"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\Level_up.arc" size="36392" crc="5b9a04cb" md5="2759edc5695c0521d05a7e61cf8a76f9" sha1="b917d84070246316a2d45d9f3d282a4ac030b5f3"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\ShipBattle_timeup.arc" size="132392" crc="6c517a0d" md5="463960b6fa225391cae70444b0648285" sha1="55ba5d7754ec4767b620b64a99f1d2b84e65815f"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\SlimeDead.arc" size="76840" crc="713edbd8" md5="3ce5d9473306bef0416bee0759dad0f2" sha1="1008ae2bc1a1461beb82278ede6dbd90b7019df7"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipBattle\Tactics_guide.arc" size="2728" crc="b7bb165c" md5="db605c7f23567b2b88a62c93b31085a1" sha1="f0c05484f441c36772e4a009233d2d35f94b85a9"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipLevelSelect.arc" size="52520" crc="423bf5cf" md5="3ba74753bd6073f8c0c8a458387a280f" sha1="c163356a47445aafee0969544d902733372af9e0"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipLevelup_lower.arc" size="63272" crc="3acc0c49" md5="63cf6ddc0233b760ab584a7b8ce215b8" sha1="7f1b8eca480046ce0ace596e6342209a58aeef45"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipLevelup_upper.arc" size="279592" crc="3e09e7a6" md5="1b80c923b3117ee82b22a2b3f99ec8f1" sha1="109907fcb5bfd9b3e6773186b7daa32bda70008d"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Shop_lower.arc" size="379560" crc="a801b06d" md5="c4f86a717645c8664c0ff7db8901dc9b" sha1="a02c9be90688b0e3ca72129a06c7a55e47184126"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Shop_upper.arc" size="511144" crc="c2056c5e" md5="a873d51ebe638d1589a843b7a5eb9954" sha1="10cafb057df85fac2a085b4b85c187d72dd62a55"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Africa.arc" size="100392" crc="ccdf7265" md5="5caf03305e306cf21970d68990e78384" sha1="fd8d555c73261ac3e2a9ff9e6a4b88527f69b0c4"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\America.arc" size="100392" crc="97718253" md5="89940f4a0f2d324e2d200390f8a7b434" sha1="3471e0576460121a2c919121333a83319fa9053c"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Australia.arc" size="100392" crc="a7370048" md5="bc52f905d3c07eb764225e1ba28cef77" sha1="8d05cf4af0145e492fdfc63f27b1f25dfae387a4"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Carib.arc" size="100392" crc="b621e357" md5="ee331f493d4509b4a00e0f442bcbfdb6" sha1="91f1ebc57c422a49b1b51509612a0ec99762e72f"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Europe.arc" size="100392" crc="f581b70a" md5="7b2c6330f1624ceae2685ae62e1c3eeb" sha1="a515ee5e2c4b3de352514616501fb7e602b7126c"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Iceland.arc" size="100392" crc="85b58d46" md5="9c1aa4670aad42e792baa4ff768bda9e" sha1="13c22e471907029ade685d1fd895994a37f089ba"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Japan.arc" size="100392" crc="d258465e" md5="af8e69c8dfb43dbb604da5b2def3396a" sha1="54c6324e2212badb7f6ce64e51227bfacb1ca849"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Nokke.arc" size="100392" crc="1fedddca" md5="45bbc358e166a7d06e357834f30ab92d" sha1="6f9a3e5a3861a22d5702681d9f7c14867d3d97be"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Pyramid.arc" size="100392" crc="fd7c936c" md5="671b3217d00a9088b6fe5d2e1e19304a" sha1="ce34b9f799613d7f51d56b718dc28dba79e8de8a"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Russia.arc" size="100392" crc="1cbf8a8e" md5="c5b2d8271b2a64bc4e1ffceed7a1be00" sha1="cec19b22978d2080613a1f6bec4000f0769e5af2"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\SouthAmerica.arc" size="100392" crc="dd863a6a" md5="914abdea5325d8be354575fd0418ce3a" sha1="0171019f86a70cc5bda5e7af826405718cdb4c71"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\WestAustralia.arc" size="100417" crc="82357504" md5="581537779cd094f049888278569c1128" sha1="99d33f5792f1796f8848d73abee43db0a94b13b3"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Title_lower.arc" size="864078" crc="45ee598d" md5="ea57f2078f893577fc6ecd15a9f405e3" sha1="b1f555343fad6edc87814fe21106144b7ecb47b7"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Title_upper.arc" size="788546" crc="66821893" md5="653454f2d1902772c6a53f457a8f2fe2" sha1="78e4758b28ab20d01e6b87ab027bcac42a9546ea"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Trade_lower.arc" size="61979" crc="b22069ac" md5="6479149b29e4ce90e47713cc4aa6983e" sha1="2319d0fdb695bd0fdea13e8d570535a6cf52bb5d"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Trade_upper.arc" size="189662" crc="7bd4027e" md5="6304163873fc6b52ea2d3a07ac72622a" sha1="c9c64570cc35dfe1654a98c2dd80ee3322e76a60"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Tutorial.arc" size="1817358" crc="a239a2c1" md5="839f557a22be36a0ea3dc2be3d5a5e34" sha1="2efe2e286b691ed226831850d6050e14c0fd6116"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Wm_mainConsole.arc" size="40148" crc="3d6d6aeb" md5="1b02e7f5ad0c9b15ba94e1cf38ef6419" sha1="c173baca0812755c8370c2a9b1891034a42089e4"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Wm_op.arc" size="499190" crc="cfcef1bd" md5="d57d763bc159fcb1b3954355b0494fb6" sha1="9a17fbbce027182aa12adbdcdfde860d5b8b23a1"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Wm_wnd.arc" size="137376" crc="18dcc8f6" md5="73ebdf115ccefd26551730547131fd06" sha1="ef60729ad20392b26dd9b22a676027c271b4a35e"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\XItemInfo.arc" size="3624" crc="299617f3" md5="be45646ac81b0578500c8257d23bc115" sha1="7f01eb5f54e5c07015db107087d4f63281822576"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Message\BtlMsg\Japanese\ShipBattleMessage.bmd" size="63818" crc="956d8daa" md5="ba97dfceda6aa976b4ca0bfbd462e661" sha1="788f5c93e7303fb5a5ee1dcf38b45de9f645c252"/>
		<rom name="fti\rocket_slime_3ds\data\Game\ShipBattleSub\Icon\pe_a.bcres" size="6656" crc="afae5f39" md5="50eeffacfef2f96592d92db241202176" sha1="16723d6bf61c57f30afdb0d2fa80edc9e239b954"/>
		<rom name="fti\rocket_slime_3ds\data\Game\ShipBattleSub\Icon\pe_b.bcres" size="6656" crc="c160f149" md5="f654113a4f1ea8e7e0fee9e914e088cd" sha1="275f1f452aa830f7f8d32625618669fca8bf68da"/>
		<rom name="fti\rocket_slime_3ds\data\Game\ShipBattleSub\Icon\pe_c.bcres" size="6656" crc="1ef87917" md5="40f708716a081dceaf1aa0eebc479e05" sha1="c4c2f5201adae01083068b722582cc6f5aa8a263"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Toy\pe_a\pe_a.xbb" size="16000" crc="2d156465" md5="448c176c638d1d9e185b6e995b1abb81" sha1="588dfd9a7b1ddc996bb1b14a929d5abf4322c5c7"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Toy\pe_b\pe_b.xbb" size="16000" crc="5a6da3a2" md5="6ba439550f467fa034804aae1b69694c" sha1="0aab160b59b02642a4045cac8c7367b5f79e923c"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Toy\pe_c\pe_c.xbb" size="16000" crc="67deb3bd" md5="e055aa2f8092537b4f4c4ca7031fd8fc" sha1="c91e801d1ee1707a630cd4f0abf1df95e5d75bc5"/>
		<rom name="fti\rocket_slime_3ds\tables.bin" size="942610" crc="c24d434d" md5="102f8c3a2eca900041a194225bab1ce2" sha1="7849b46daa037ea16bf3dd34cd650d4ab57b4e30"/>
	</machine>
	<machine name="Dragon Quest Monsters - Joker 3 (Japan) [T-En by DQ Translations &amp; Team Joker v1.0.2]">
		<description>Dragon Quest Monsters - Joker 3 (Japan) [T-En by DQ Translations &amp; Team Joker v1.0.2]</description>
		<rom name="Dragon Quest Monsters - Joker 3 (Japan) [T-En by DQ Translations &amp; Team Joker v1.0.2].3ds" size="1073741824" crc="07c4a7e0" md5="f939e656f11b057cee17cbf2af01d8d6" sha1="ce34fb83c2c1e1d1f95a2374adadb9dc5fe324a1"/>
	</machine>
	<machine name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n]">
		<description>Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n]</description>
		<rom name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n].3ds" size="788431360" crc="ed2f7fd8" md5="6811e0bddafb88b1567087eeb2fd79c9" sha1="a2cc57710e8adc5242543f0c53044feaec2f566e"/>
	</machine>
	<machine name="Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n]">
		<description>Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n]</description>
		<rom name="Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n].3ds" size="1936310272" crc="20b5c689" md5="f37f2a19c68deea8e9bf2e1eaaa5b599" sha1="bd5db564eaaed9d1de7aab99c53865c778e5c75e"/>
	</machine>
	<machine name="E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.2]">
		<description>E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.2]</description>
		<rom name="E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.2].3ds" size="2786550272" crc="930ab251" md5="42f90495687c83d7fb523734449f81b3" sha1="0fdd70c815f90d2448ea33eef559a6aee434f17c"/>
	</machine>
	<machine name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]">
		<description>FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]</description>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].3ds" size="1082897408" crc="8071ce5b" md5="c106f07c4e99813b5d97082926ac8a5a" sha1="7038556e320e42cacf60c7a70850bf51692182b4"/>
	</machine>
	<machine name="Final Fantasy (Japan) [T-En by Oersted &amp; Silvris &amp; Desko v2]">
		<description>Final Fantasy (Japan) [T-En by Oersted &amp; Silvris &amp; Desko v2]</description>
		<rom name="Final Fantasy (Japan) [T-En by Oersted &amp; Silvris &amp; Desko v2].3ds" size="268435456" crc="44e23bd0" md5="f5b6afd4990033cc616d0a1a59873613" sha1="99b6645ae67cd000e9db44e23a6969f19f9430c1"/>
	</machine>
	<machine name="Fire Emblem If (Japan) (DLC) [T-En by Team If v4.3]">
		<description>Fire Emblem If (Japan) (DLC) [T-En by Team If v4.3]</description>
		<rom name="Fire Emblem If (Japan) (DLC) [T-En by Team If v4.3].cia" size="491355904" crc="e3ee0c1c" md5="b8ed28d22c9d0bc11b19531148bd298f" sha1="037be974beb3cc14312ce380294be1ea7b97b8e9"/>
	</machine>
	<machine name="Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.3]">
		<description>Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.3]</description>
		<rom name="Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.3].3ds" size="1722490880" crc="523b1bd0" md5="f62ebf4f08717f5c9bc0028ee75f6dc6" sha1="c025d0592df734b109f76e296b6248f4b9048e56"/>
	</machine>
	<machine name="Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.3]">
		<description>Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.3]</description>
		<rom name="Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.3].3ds" size="1712418816" crc="3cf6bb5c" md5="05e1600aac921b3b327c9de5dad1461d" sha1="92b6f64fb95d12db87e20a425d6f8a509330b697"/>
	</machine>
	<machine name="Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.3]">
		<description>Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.3]</description>
		<rom name="Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.3].3ds" size="1825783808" crc="4bd33ff0" md5="42d643a43c805a9b2888b3b2aeb65a85" sha1="ddca919dffd192ca7d74cb75e3f585e5dc958751"/>
	</machine>
	<machine name="Great Ace Attorney 2, The - The Resolve of Ryuunosuke Naruhodou (Japan) [T-En by Scarlet Study v2.1.0] [n]">
		<description>Great Ace Attorney 2, The - The Resolve of Ryuunosuke Naruhodou (Japan) [T-En by Scarlet Study v2.1.0] [n]</description>
		<rom name="Dai Gyakuten Saiban 2 - Naruhodou Ryuunosuke no Kakugo (Japan).3ds" size="1073741824" crc="44c761aa" md5="4c4e48c3225ee878c7cacca7be74f77b" sha1="a5d5a4569cc41cb570c857bfc04453063295d652"/>
		<rom name="Great Ace Attorney 2, The - The Resolve of Ryuunosuke Naruhodou (Japan) [T-En by Scarlet Study v2.1.0] [n].cia" size="30262272" crc="d6022977" md5="b15a0c3bb8d125aad0dc1c6ce5f86269" sha1="f3e84491b978763baf81787b642cf5cca696d95c"/>
	</machine>
	<machine name="Great Ace Attorney, The - The Adventures of Ryuunosuke Naruhodou (Japan) [T-En by Scarlet Study v2.4.1] [n]">
		<description>Great Ace Attorney, The - The Adventures of Ryuunosuke Naruhodou (Japan) [T-En by Scarlet Study v2.4.1] [n]</description>
		<rom name="Dai Gyakuten Saiban - Naruhodou Ryuunosuke no Bouken (Japan).3ds" size="1073741824" crc="ef8d0d03" md5="8ce0637c45f88c8844706afaac5f94fd" sha1="6d455077ec680c0feabdc6d9c6dd7abc97ca0d8a"/>
		<rom name="Great Ace Attorney, The - The Adventures of Ryuunosuke Naruhodou (Japan) [T-En by Scarlet Study v2.4.1] [n].cia" size="35226624" crc="71007bf7" md5="a556a29556259f991cfcd1512b4bda1c" sha1="28236ceb84cde9d79f05597ac73c6e5a46fb3e3e"/>
	</machine>
	<machine name="MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n]">
		<description>MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n]</description>
		<rom name="MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n].3ds" size="498606080" crc="7aec70e2" md5="d3d6a8bd2ee77afcbe4ad40448365e5a" sha1="4311556fb4b10885683620c3742a102d8b610d7d"/>
	</machine>
	<machine name="MonHun Nikki - Poka Poka Ailu Mura DX (Japan) [T-En by LStar Translation v1.0] [i]">
		<description>MonHun Nikki - Poka Poka Ailu Mura DX (Japan) [T-En by LStar Translation v1.0] [i]</description>
		<rom name="MonHun Nikki - Poka Poka Ailu Mura DX (Japan) [T-En by LStar Translation v1.0] [i].3ds" size="536870912" crc="1136f68c" md5="bec01b31a5c6c64724c41701b2aeb658" sha1="6aab00f744b659dc62fb0f9567d948718bc067a5"/>
	</machine>
	<machine name="Monster Hunter Stories (Japan) [T-En by Dasding v1.3] [i]">
		<description>Monster Hunter Stories (Japan) [T-En by Dasding v1.3] [i]</description>
		<rom name="Monster Hunter Stories (Japan) (v1.3.0) (Update) [T-En by Dasding v1.3] [i].cia" size="241664960" crc="ebac5021" md5="76c77422df4603b5d346f817d3950f4f" sha1="e53d8389aff512006ffdd7a2df14a8bf79828780"/>
		<rom name="Monster Hunter Stories (Japan).3ds" size="1804382208" crc="2104f962" md5="ec883ae41431a0d04a3b8a3cd7b960a4" sha1="e09a28dd00f8380a153cbd13a7ace6446cde0e28"/>
	</machine>
	<machine name="Monster Hunter XX - Double Cross (Japan) [T-En by Dasding v5] [Add by Crosshex v2] [i]">
		<description>Monster Hunter XX - Double Cross (Japan) [T-En by Dasding v5] [Add by Crosshex v2] [i]</description>
		<rom name="Monster Hunter XX - Double Cross (Japan) (v1.4.0) (Update) [T-En by Dasding v5] [Add by Crosshex v2] [i].cia" size="36897728" crc="43fae1a9" md5="6afbd4ee10e5583b54d384f378e831b2" sha1="aad42559023ce0d49a18f4971289d241db51f2e0"/>
		<rom name="Monster Hunter XX - Double Cross (Japan).3ds" size="2367942656" crc="dcb15f58" md5="e6c505d346704a9ae504d6fdc62d0a06" sha1="18c2b07556e5128979f060a456c8dde93200c120"/>
	</machine>
	<machine name="Neko Atsume - Kitty Collector (Japan) (eShop) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n]">
		<description>Neko Atsume - Kitty Collector (Japan) (eShop) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n]</description>
		<rom name="Neko Atsume - Kitty Collector (Japan) (eShop) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n].3ds" size="314908672" crc="d65bbe71" md5="ed4b8e4de87bbb5f24d5ef1575a1c27f" sha1="aefd18755df1c91c92b94bd4a4b96f19d74a7a1f"/>
	</machine>
	<machine name="Picross e9 (Japan) (eShop) [T-En by Vulpes-Vulpeos v20200314]">
		<description>Picross e9 (Japan) (eShop) [T-En by Vulpes-Vulpeos v20200314]</description>
		<rom name="Picross e9 (Japan) (eShop) [T-En by Vulpes-Vulpeos v20200314].3ds" size="25608192" crc="320222a8" md5="668fbbdaa5d45abe0943a70ff0084ff3" sha1="20501530cb99bf5c5977169720eb3f7e146166b8"/>
	</machine>
	<machine name="Pictlogica Final Fantasy (Japan) (eShop) [T-En by Vulpes-Vulpeos v20200504]">
		<description>Pictlogica Final Fantasy (Japan) (eShop) [T-En by Vulpes-Vulpeos v20200504]</description>
		<rom name="Pictlogica Final Fantasy (Japan) (eShop) [T-En by Vulpes-Vulpeos v20200504].3ds" size="111132672" crc="49b1181b" md5="430662d71c1ed025f0de9fdf0d114978" sha1="e051ce14aaa08ea1328d739fed62e2b30a3f3578"/>
	</machine>
	<machine name="Puyo Puyo Tetris (Japan) (DLC) [T-En by Ongo Gablogian v0.3b]">
		<description>Puyo Puyo Tetris (Japan) (DLC) [T-En by Ongo Gablogian v0.3b]</description>
		<rom name="Puyo Puyo Tetris (Japan) (DLC) [T-En by Ongo Gablogian v0.3b].cia" size="105005952" crc="a8b1b59c" md5="9c849deb4dd98eb1b1f74e70a804010e" sha1="45c3baed0fb77c044c2d72d703e6175dde5b6bfa"/>
	</machine>
	<machine name="Puyo Puyo Tetris (Japan) [T-En by Ongo Gablogian v0.3b]">
		<description>Puyo Puyo Tetris (Japan) [T-En by Ongo Gablogian v0.3b]</description>
		<rom name="Puyo Puyo Tetris (Japan) [T-En by Ongo Gablogian v0.3b].3ds" size="536870912" crc="9e82ae0d" md5="21543bd022d50d762888f7426f09a8a3" sha1="1b8164c25e3a07759920d26901a55dc0adcf729e"/>
	</machine>
	<machine name="Puyo Puyo!! 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n]">
		<description>Puyo Puyo!! 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n]</description>
		<rom name="Puyo Puyo!! 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n].3ds" size="536870912" crc="78a0ab21" md5="8ba44a1df28f8da80cbd00de88cb63a1" sha1="169a210eba494c7e5155c97acf4a284533a5ad52"/>
	</machine>
	<machine name="Snack World, The - TreJarers (Japan) (v3.2) (Update) [T-En by Omnija &amp; Sotaeko v1.1.3]">
		<description>Snack World, The - TreJarers (Japan) (v3.2) (Update) [T-En by Omnija &amp; Sotaeko v1.1.3]</description>
		<rom name="Snack World, The - TreJarers (Japan) (v3.2) (Update) [T-En by Omnija &amp; Sotaeko v1.1.3].cia" size="248419328" crc="6e0650fd" md5="37cc17fbc5ba17136b58e19c63ecdf13" sha1="c708b0fe0ed7394f9104ec52347c74c1587b0ac6"/>
	</machine>
	<machine name="Snack World, The - TreJarers (Japan) [T-En by Omnija &amp; Sotaeko v1.1.3]">
		<description>Snack World, The - TreJarers (Japan) [T-En by Omnija &amp; Sotaeko v1.1.3]</description>
		<rom name="Snack World, The - TreJarers (Japan) [T-En by Omnija &amp; Sotaeko v1.1.3].3ds" size="1073741824" crc="875beafb" md5="e70d5bbe201af8c11ae6bf3ea89f712f" sha1="441680bc9c8c895a0a1318fdf755e6f74e2e8b14"/>
	</machine>
	<machine name="Sumikko Gurashi - Here You Settle Down (Japan) [T-En by RandomKid150 &amp; ObsidianB v7.0] [i] [n]">
		<description>Sumikko Gurashi - Here You Settle Down (Japan) [T-En by RandomKid150 &amp; ObsidianB v7.0] [i] [n]</description>
		<rom name="Sumikko Gurashi - Here You Settle Down (Japan) [T-En by RandomKid150 &amp; ObsidianB v7.0] [i] [n].3ds" size="268435456" crc="50663143" md5="49fcdb25a1a2877b6436acc898d17b40" sha1="b838cc8b9c051c617f2852b7330e4ab245123454"/>
	</machine>
	<machine name="Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n]">
		<description>Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n]</description>
		<rom name="Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n].3ds" size="462938112" crc="58156168" md5="47877f046a0527d93951bd474ed68de4" sha1="4a5050962a3412bad6db50721340ed92d751b632"/>
	</machine>
	<machine name="Taiko Drum Master - Mystery Adventure (Japan) [T-En by Team Full Combo! v1.1] [Add by Omnija &amp; Sotaeko v20211002] [i] [n]">
		<description>Taiko Drum Master - Mystery Adventure (Japan) [T-En by Team Full Combo! v1.1] [Add by Omnija &amp; Sotaeko v20211002] [i] [n]</description>
		<rom name="Taiko Drum Master - Mystery Adventure (Japan) [T-En by Team Full Combo! v1.1] [Add by Omnija &amp; Sotaeko v20211002] [i] [n].3ds" size="536870912" crc="85c8d33c" md5="95d23fad635a9407af95a588c83ee9a7" sha1="cf1c3dc205311d4721d2032b54aeb84515e84111"/>
	</machine>
	<machine name="Taiko Drum Master - Mystery Adventure (Japan) [T-En by Team Full Combo! v1.1] [i] [n]">
		<description>Taiko Drum Master - Mystery Adventure (Japan) [T-En by Team Full Combo! v1.1] [i] [n]</description>
		<rom name="Taiko Drum Master - Mystery Adventure (Japan) [T-En by Team Full Combo! v1.1] [i] [n].3ds" size="536870912" crc="e358e186" md5="ff709e5eaaf610ce53d80e235c03d003" sha1="cf4f8ebbf52a136142b3a8d4bf19948cdf394fc5"/>
	</machine>
	<machine name="Time Travelers (Japan) [T-En by Fan Translators International v1.4] [h code.bin]">
		<description>Time Travelers (Japan) [T-En by Fan Translators International v1.4] [h code.bin]</description>
		<rom name="Time Travelers (Japan) [T-En by Fan Translators International v1.4] [h code.bin].3ds" size="2147483648" crc="610da408" md5="5436eb5c958c1e8f9bb605bd682a91a7" sha1="3044628dd07e7533da210aacb04977cee1d5fd0c"/>
	</machine>
	<machine name="Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n]">
		<description>Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n]</description>
		<rom name="Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n].3ds" size="150294528" crc="71caae28" md5="ef5a0be01f6b52e07ae0ad94be77c0a2" sha1="f2d145a22680b6e04d04130c8ad180aefbb8b077"/>
	</machine>
