		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n] [Walkthrough].pdf" size="181798" crc="27831d77" md5="fbb20fc9c2171f13e211cdc897578bdd" sha1="8af691cd267014dfe77fca8e7be583c330797a11"/>
		<rom name="They're here! (Japan) [T-En by SnowyAria v1.0] [n].txt" size="3486" crc="c76a157a" md5="ad98436415e01f900e37106e7e04b0b7" sha1="e08ca5c393425f1cf0574175037106b101931093"/>
		<rom name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [i].txt" size="4823" crc="05d40598" md5="7222db86f11fa73abfaf0f958d8be5d9" sha1="f312ebd7a3262fb26009e97ee7a4635ebc7601ed"/>
		<rom name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [i].txt" size="2684" crc="71cc09fa" md5="b5d5cbc1e1386cdf6149b647035044ea" sha1="a4232008d76f6b36670ea7bad5f57014a60b2fe2"/>
		<rom name="Tripuzz (Japan) [T-En by bankbank &amp; MA97 &amp; ratttz v1.0].txt" size="729" crc="58b847b7" md5="ace2cb59636a163a2b3c07a74b37d292" sha1="38da731d143874cfa2c244411f873ff76a07ad97"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Rev 1) [T-En by Gertius v1.1] [Controls].jpg" size="495476" crc="fa517042" md5="a284d53347d3b1ceaf6089acd3be9335" sha1="632f86d765288c802511b18577faccf0d2cbcbf4"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Rev 1) [T-En by Gertius v1.1].txt" size="4738" crc="5287239a" md5="214602e726cd4fef6d5a40dc5417e158" sha1="54ffe15638a028a19df715a39ff026aa3a35a635"/>
		<rom name="Welcome House (Japan) [T-En by Nikita600 vAlpha 05FEB2023].txt" size="621" crc="861e2cbe" md5="a69b8c68ec20cb65d12a4a52320a73e9" sha1="ea962a31e13b55e6e544952f628bff71da753cb2"/>
		<rom name="World Soccer Jikkyou Winning Eleven 2000 - U-23 Medal e no Chousen (Japan) [T-En by Walxer v0.83] [i].txt" size="3658" crc="a3133a8f" md5="f44cac43f4f41039384c25f7e9a82436" sha1="682ab5644d3af767115fb06f89cff8bc8aab82fb"/>
		<rom name="World Soccer Jikkyou Winning Eleven 4 (Japan) [T-En by Walxer v0.89] [i].txt" size="3957" crc="864594c4" md5="2e3458b16180dc90f077d348cda32982" sha1="702b59b6fdf32176cabb2539933ec05e7b4bd7b9"/>
		<rom name="World Soccer Winning Eleven 2002 (Japan) [T-En by Walxer v0.8] [i].txt" size="3428" crc="abd579c4" md5="87613db81e39c7ef863cb4c83021265f" sha1="b9784b58c392d5422a4c462a877061fc6f4ef6b3"/>
		<rom name="Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Aethin v1.04].txt" size="8861" crc="6fcadf41" md5="38febabe705e2ec95d2319a8203f19d5" sha1="adc652426e7d114d878862262ec936454dbfc3ec"/>
	</machine>
	<machine name="Discs">
		<description>Discs</description>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 1) (Rev 1) [T-En by Load Word Team v1.1]" sha1="bcbb3d242b70b89aa8a88b310c70b1c82eb476f6"/>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 1) (Rev 1) [T-En by Team NEMO v0.9b1]" sha1="63d96d32346937492c1aa92d6fe06272cad70e17"/>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 2) (Rev 1) [T-En by Load Word Team v1.1]" sha1="4debb1bdbf7907eb21a2b513ef96960abbdd8ed5"/>
		<disk name="Ace Combat 3 - Electrosphere (Japan, Asia) (Disc 2) (Rev 1) [T-En by Team NEMO v0.9b1]" sha1="69213c43fc724677add32597b43123682851bca2"/>
		<disk name="Ace Combat 3 - Electrosphere - Direct Audio with AppenDisc (Japan) [T-En by Load Word Team v1.1]" sha1="620b25b54da2f00449a71eefb7654200f918ea75"/>
		<disk name="Aconcagua (Japan) (Disc 1) [T-En by Hilltop v1.0]" sha1="c80320883a0950d7062b67d86bd9c4b340ab77d9"/>
		<disk name="Aconcagua (Japan) (Disc 2) [T-En by Hilltop v1.0]" sha1="9727191a48b362b7b5f9d05df8750b28e6978c3b"/>
		<disk name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n]" sha1="fb7a4999ac3dc1d9ab6d63aea5401f16da3c2110"/>
		<disk name="Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i]" sha1="a9bbb9c683f41e797d0f442a4afccfa893af19ab"/>
		<disk name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (Rev 2) [T-En by Devil Hackers v1.0]" sha1="54f1b2012e6ed679d37b3059c0f6d35fe1d0077e"/>
		<disk name="Alundra (USA) (Rev 1) [Un-Worked Design by Supper v1 (04-03-2017)]" sha1="1a9ff8a22ba608f330bb040e17785a8ad94510c6"/>
		<disk name="Ancient Roman - Power of Dark Side (Japan) (Disc 1) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0]" sha1="9139e20cb23e098fb4e42fa409693738ed75b67c"/>
		<disk name="Ancient Roman - Power of Dark Side (Japan) (Disc 2) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0]" sha1="fae8d7653bb52e5076c74c11f347095431bd86cb"/>
		<disk name="Animetic Story Game 1 - Card Captor Sakura (Japan) (Disc 1) [T-En by NoOneee v1.0]" sha1="7b1733a54f0b42fb056af008259d24c6ad53dcec"/>
		<disk name="Animetic Story Game 1 - Card Captor Sakura (Japan) (Disc 2) [T-En by NoOneee v1.0]" sha1="285e94ccb5fa9f264c533e7e9b1e57de989be2fb"/>
		<disk name="Asuncia - Staff of Sealing (Japan) [T-En by John Osborne v2] [n]" sha1="eba1bed3527fe475d8183f6a9497151f8c1ef96a"/>
		<disk name="B. L. U. E. - Legend of Water (Japan) [T-En by Hilltop v1.1]" sha1="9807ef57d39bdfa3f886d7ecd79e9c2149f0c31e"/>
		<disk name="Baroque - Yuganda Mousou (Japan) (Genteiban) [T-En by Plissken v1.0.2]" sha1="0d61ad12201f178052b8c0a6b9c6f6b53e1ff758"/>
		<disk name="Beavis and Butt-Head in Virtual Stupidity (Japan) [T-En by Mr. Nobody v1.0] [n]" sha1="0e45edcecc1d42cc82e55a137adc9c285326ad16"/>
		<disk name="Bomberman Wars (Japan, Asia) [T-En by Denim v1.0]" sha1="9c489a80c151f338bbe352b0ed6950aa14af149c"/>
		<disk name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b]" sha1="a53cf8c13ed880ba24a937002d52106978bc922b"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8] [English Subtitles v2]" sha1="03100aab8f16073a2367bdaad5b3dc28a6440845"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8] [English Voices v2]" sha1="b204847859cc668d2942ecf7569fd4e6d84eb75c"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8]" sha1="2e3f5f9cd1c5c5867d47819180fc4f4ac973a5d1"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8] [English Subtitles v2]" sha1="0c9e1aee73fd4b71d054bae3e250d592e759e3d5"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8] [English Voices v2]" sha1="03d99b209f1f1d7204d2447ea1bb53c4a14fecbe"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8]" sha1="d42ed96b7af39a36ee99ea47270e9dfb62420e5a"/>
		<disk name="Chocobo no Fushigi na Dungeon (Japan) [T-En by Higsby &amp; SpecialAgentApe v1.0]" sha1="3b9a4a68bf67cf43e223e7568341e04cddfd003c"/>
		<disk name="Choro Q 2 (Japan) [T-En by M. Z. v0.01]" sha1="9a230bdce02b1154a393337b9c3e4ec58b6e1cbc"/>
		<disk name="Choro Q 3 (Japan) [T-En by M. Z. v0.01]" sha1="6ad7c3571f9d13294f6435915a2b237e1366d585"/>
		<disk name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2] [Modded]" sha1="c90f2dc99eaf601f3211a0e40710ea0eb2681580"/>
		<disk name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2]" sha1="874a3d45f61a0d890288e3fa6093364070ae3b47"/>
		<disk name="Clock Tower - The First Fear (Japan) [T-En by Arcraith v1.1]" sha1="323ba73966e0d16677701622b04f2a77ca2d8847"/>
		<disk name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0]" sha1="6e3d1af8a79d1061be163eece30c5012c8373078"/>
		<disk name="Dr. Slump (Japan) [T-En by Hilltop v1.1] [Classic Arale]" sha1="173aa73700141970ef81d0874383c5a4cea60940"/>
		<disk name="Dr. Slump (Japan) [T-En by Hilltop v1.1]" sha1="308415b3c13be63112d00a0e0f56431c2972d4c7"/>
		<disk name="Echo Night - The Lord of Nightmares (Japan) [T-En by Devil Hackers v1.0a] [n]" sha1="1285456bf175a450cbb5fd00d425a927d56e65a0"/>
		<disk name="Ecsaform (Japan) (Disc 1) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1]" sha1="3cd799bf7c44a8ca57e5b686316a3b99893c9e55"/>
		<disk name="Ecsaform (Japan) (Disc 2) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1]" sha1="1670b31d30c062ad06f20e1a91653100703160e1"/>
		<disk name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10]" sha1="63edfe1f6f5db61758c26f272813fc2bac1718c8"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType]" sha1="1b7aadcb7331c4d9973bca4bae6aee5d3b280187"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago]" sha1="8238fbfb3dee979b230363fe3623d90ac7c600a0"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType]" sha1="9c14d5d16d74fac56eec20aad6b523a262ebc27f"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon]" sha1="1d05dc299685cf2f7c0e54d2a9fc2c6440e4a2ed"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType]" sha1="65a0aaff4908c2de47c8475dddc4f7c8cec74e9d"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago]" sha1="e6449c0b3097ed17260f13f1d45b7091615dd0c2"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType]" sha1="a0215396eaf4fc95f26cebf1a9c3cb85af3f57c7"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized]" sha1="3cc65a15207b516af3e868930fb91068c0ed2189"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by ProjectXsent v1.01] [Steam Translation]" sha1="a13da0e3ea8463bba3c15d813f2ae8e8151d72cf"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType]" sha1="9801a1734aacfdfdea7a113f2935308ce58045a9"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago]" sha1="65c96122246c13b0e6f48c65195c0ac5062fc602"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType]" sha1="bbec3c5a6425f3449e3e606cde38052776e4abf0"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon]" sha1="9be4ec92da1bb2f234dacf91e08346ec88d2acbf"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType]" sha1="20ab1df4a2c49106affb96130fa48f85eef3501e"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago]" sha1="3f00ec73a2e202b4dd983ee0b01ea6386e99eea9"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType]" sha1="a051b7500350a4fdba4761edfeabdfa04c143bb5"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized]" sha1="c57370370e6b15c97190d172a64444f1f2b96b6a"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by ProjectXsent v1.01] [Steam Translation]" sha1="44bbffccdb616f997c0f35750590d808056d2121"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType]" sha1="2c07354f09dc705ee651346b6e4d63b85e580fef"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago]" sha1="f3f1aefa1dd6e36fc1981df4911f31ae49b6c17b"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType]" sha1="56675896831442c909148d0ebde5efb5b6629548"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon]" sha1="8e8682ce339e9cb83d5a33a3d18f92e2cd8d6ace"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType]" sha1="36c44e4b0d5abc88b26b419fb618c01c2ecce634"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago]" sha1="d17219b191871aee9a5a2fc853c9e60d06064a2c"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType]" sha1="d3302c25ea017e025f4fada92b64b75f1d155d95"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized]" sha1="5d779eda7b182b177c889674bd769ab72ab7bad6"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by ProjectXsent v1.01] [Steam Translation]" sha1="258714d2f0b06a915ba58c14444a19036b501bdd"/>
		<disk name="Finger Flashing (Japan) [T-En by RIP Translations v1.00]" sha1="4dcfaf17a6fb95e0f392a08687786da6f53b9bb9"/>
		<disk name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F]" sha1="878656d12dd556e830cb270130176788b1f07246"/>
		<disk name="Ganbare Goemon - Space Pirate Akogingu (Japan) (Rev 1) [T-En by Adventurous Translations v0.96] [n]" sha1="7118c340b64cdc2ebe1da527ae710ac03762f5e6"/>
		<disk name="Gangway Monsters (Japan) [T-En by Stephanie Wagner v0.2] [i]" sha1="b3d7f66ca24483bcd376e266fdd9e8be8db1ec22"/>
		<disk name="Germs - Nerawareta Machi (Japan) [T-En by grundo1561 &amp; Mr. Nobody v1.2]" sha1="c63ef0a7d9c47c2fddcbd72a7272850eb64886b1"/>
		<disk name="Go for it! Goemon - The Grand Cycle of Oedo (Japan) [T-En by acediez &amp; Tom v1.3] [n]" sha1="f1f0153649dd234cbece1942944a69492b944bcc"/>
		<disk name="Goemon - The Successor for a New Generation (Japan) [T-En by Acediez &amp; FlashPV &amp; Frank ''Bo'' deWindt II &amp; Tom v1.0] [n]" sha1="c4b9f53b88e7eb8729d0e3b108402cae8af6537e"/>
		<disk name="Gojin - The Chronicles of Steel (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0] [n]" sha1="7df166817aa6f89140e242cc688c5031d42c9eeb"/>
		<disk name="Gunnm - Martian Memory (Japan) [T-En by Ripper v0.17] [i] [n]" sha1="7c86bf8152a5ee837d04c7a59ae1f5536d5ce329"/>
		<disk name="Hakai-ou - King of Crusher (Japan) [T-En by ArcaneAria &amp; Mr. Nobody v1.1]" sha1="3d23fb01a3be018b64261df386f7cee2e3d7a73b"/>
		<disk name="Harmful Park (Japan) [T-En by Hilltop v1.1]" sha1="ad65172067b17ee07806865152c0fa53e28e8d6c"/>
		<disk name="Hop Ching Checkers (Japan) [T-En by John Osborne v1] [n]" sha1="a3f22e9646568b67885eda8f843f0196ae3ee580"/>
		<disk name="Iblard - The City of Hatching Laputa (Japan) [T-En by Blame &amp; Cargodin &amp; EsperKnight &amp; Mr. Nobody &amp; PSXCraver v0.95] [n]" sha1="e41584ec73da39e9a01229eb632ac11c5d4c7534"/>
		<disk name="Imadoki no Vampire - Bloody Bride (Japan) [T-En by Bloody Bride Translation Project v1.01] [i]" sha1="6756933b8dd3f49c560b7e475bedbdb5073bef34"/>
		<disk name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02]" sha1="d36ef626be951e761b42944b69fd412985739a33"/>
		<disk name="J. League Jikkyou Winning Eleven 2000 (Japan) [T-En by Walxer v0.85] [i]" sha1="445001b8d576e3a0a636a151d768afe32588c3c9"/>
		<disk name="J. League Jikkyou Winning Eleven 2001 (Japan) [T-En by Walxer v0.81] [i]" sha1="bd2eef7b566ba78c7d8673b63f1457d4050a70ec"/>
		<disk name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen BETA]" sha1="128cb27deb1e088c5b67376267d4be78229654f9"/>
		<disk name="King's Field (Japan) [T-En by John Osborne v1.0] [save bug fix]" sha1="8252abb0884fb46a5dcd1ec316af8ef5b4d5fd86"/>
		<disk name="King's Field (Japan) [T-En by John Osborne v1.0]" sha1="f025a4f33beab1cefb56aeae47b51b9babae0ab9"/>
		<disk name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0] [All Items v1.0]" sha1="7aa57772ec57337f8b5b0c30fa428d2ef9a34614"/>
		<disk name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0]" sha1="8e5e805c6402f95433a84cfb9d3adb0b180b555c"/>
		<disk name="Klaymen Klaymen - The Mystery of the Neverhood (Japan) [T-En] [n]" sha1="ec42a6739eb2374542cdd87cf43037fc2b1d2df0"/>
		<disk name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Randomized Inputs Edition]" sha1="723567e682f50221dc55e1ae572e992a6b53c78a"/>
		<disk name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Visual Novel Edition]" sha1="08d6625c2789917737cc5f9e377a3cad3b51ca0b"/>
		<disk name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n]" sha1="eecafe06712de5041d56199ae0f5128b84584f9a"/>
		<disk name="Langrisser IV (Japan) [T-En by Kil v1.3]" sha1="89ff9fbe3b52f41dff19c5d2980dcaf04a529f16"/>
		<disk name="Linda^3 Again (Japan) [T-En by Cargodin &amp; EsperKnight v0.95.9]" sha1="ec00f37e8288eca8923206107b0c40c353bfc171"/>
		<disk name="LSD - Dream Emulator (Japan) [T-En by Mr. Nobody &amp; ArcaneAria v1]" sha1="097c663a8dd7a370cabab738dd6635f496a5fcf3"/>
		<disk name="Lunar - Silver Star Story Complete (USA) (Disc 1) [Un-Worked Design by Supper v0 (09-04-2017)]" sha1="42c9503f358288d9764dc80e334c581fbad3e826"/>
		<disk name="Lunar - Silver Star Story Complete (USA) (Disc 2) [Un-Worked Design by Supper v0 (09-04-2017)]" sha1="96422a8398212eb56d53bb6a445fa0da1144f844"/>
		<disk name="Lunar 2 - Eternal Blue Complete (USA) (Disc 1) [Un-Worked Design by Supper v0 (05-05-2017)]" sha1="8bf4a4a627b513a65436488281092f8c5e35432c"/>
		<disk name="Lunar 2 - Eternal Blue Complete (USA) (Disc 2) [Un-Worked Design by Supper v0 (05-05-2017)]" sha1="16df455c68eba8e7bb5efc9d1abae89e7a698227"/>
		<disk name="Lunar 2 - Eternal Blue Complete (USA) (Disc 3) [Un-Worked Design by Supper v0 (05-05-2017)]" sha1="7b6ca40bcb43514ed304becb1001e7c42140bcf9"/>
		<disk name="Medarot R (Japan) [T-En by Star Trinket Beta v1]" sha1="7c5f5979cb0c00d4874877bb09038c37fadfe7b5"/>
		<disk name="Mega Man 8 (USA) [Undub by Acediez v1.4]" sha1="3511500bb1aa5b7dc2625d55d63b77761a5f4bf5"/>
		<disk name="Mega Man Legends 2 - Episode 1 - Roll's close call! (Japan) (Demo) [T-En by Hilltop v1.0] [n]" sha1="84952ee940bd9d50623fea90cbe3878e16319a0e"/>
		<disk name="Mega Man X4 (USA) [T-En by NectarHime] [Undub by Acediez v1.13] [Relocalized]" sha1="f5368b79c0ca5287bf3616a4337bd57e9b46d150"/>
		<disk name="Megaman 4 - A New Ambition!! (Japan) [T-En by AfroJackX v0.3] [i] [n]" sha1="5725123bcf0f4368c581da0d9e02c80623b48eb1"/>
		<disk name="Megaman 5 - Proto Man's Trap! (Japan) [T-En by AfroJackX v0.3] [i] [n]" sha1="140514aab2021d6011c8fa5f249d4d27cdcc6186"/>
		<disk name="Megaman 6 - The Greatest Battle Ever!! (Japan) [T-En by AfroJackX v0.3] [i] [n]" sha1="a12e44d827aecedf3557aea1aeb3a8953365ee20"/>
		<disk name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0]" sha1="7125f5bd32d3ac9d47eb5ce0807e101d69ee1567"/>
		<disk name="Mizzurna Falls (Japan) [T-En by Owl v20210330 beta]" sha1="bdf2111f328d7919b2f3c2677fcfde7b072e6fc0"/>
		<disk name="Moon - Remix RPG Adventure (Japan) [T-En by EsperKnight &amp; CJ_Iwakura v2019 Beta]" sha1="beaa72161790593eefb3218104b1ace31ad7d26d"/>
		<disk name="Moorhuhn 2 - Die Jagd geht weiter (Germany) [T-En by John Osborne v1.1]" sha1="a1980d65fb9d692d4d10dd571ef5415610ffcbb5"/>
		<disk name="Mystic Dragoons, The (Japan) [T-En by TransGen v1.0Beta] [i]" sha1="05f10158085cc29ce5312c1e0c339ebad9b87ea4"/>
		<disk name="Namco Museum Encore (Japan) (Shokai Gentei Special Box) [T-En by MonstermanMFR v1.0]" sha1="c6ee05c47f3c96cddf4b40f81286e9479484da92"/>
		<disk name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d] [Add by SCO v1.0]" sha1="eb1a28a2a1d4c2e39f635de37217f76c6a0032ec"/>
		<disk name="Persona 2 - Tsumi - Innocent Sin (Japan) [T-En by Devil Hackers v1.0a]" sha1="62c1121abc71da25a25138112bde4b8e68c9ab1a"/>
		<disk name="Planet Laika (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Mr. Nobody v1.3]" sha1="1cb15bc6d6c2f7e3880bb46384de0c7380e67f2a"/>
		<disk name="Policenauts (Japan) (Disc 1) [T-En by JunkerHQ v1.01]" sha1="cc85714b498f3fbcfa2af5c9b8f58bd60c097931"/>
		<disk name="Policenauts (Japan) (Disc 2) [T-En by JunkerHQ v1.01]" sha1="772c3d4a8b7800d5fdc7586d32fb643807fa3400"/>
		<disk name="PoPoLoCrois Monogatari II (Japan) (Disc 1) [T-En by LostOkina &amp; Wyrdwad v0.3] [i]" sha1="342ae09429a0b7e4ae3e8ed99a76aa40773ca373"/>
		<disk name="PoPoLoCrois Monogatari II (Japan) (Disc 2) [T-En by LostOkina &amp; Wyrdwad v0.3] [i]" sha1="c7947f17db62ebdf39318adba4053a4da2b6d648"/>
		<disk name="PoPoLoCrois Monogatari II (Japan) (Disc 3) [T-En by LostOkina &amp; Wyrdwad v0.3] [i]" sha1="3dfa477398ce623857eeef513825801c3b8d7579"/>
		<disk name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.3] [n]" sha1="793a1cbe91ba7a10737a688556f8e358576a6dc2"/>
		<disk name="Prism Land Story (Japan) [T-En by rari_teh v1.1]" sha1="acd08eee4134a35dd7234110544954859bf2afc2"/>
		<disk name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0]" sha1="d992de5839d8aecd4a749b7185311ac797ef1f81"/>
		<disk name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1]" sha1="dae6d470d77c04a79de53f14e9c9f27c36d9d825"/>
		<disk name="Remote Control Dandy (Japan) [T-En by LIPEMCO! Translations v1.0]" sha1="bc28295757e9793cea4cbd98a1acd3ea312d9639"/>
		<disk name="RMJ - The Mystery Hospital (Japan) (Disc 1) (What's Going On) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0]" sha1="73fe611a808336661fb22f0950a4d3b0bcdced89"/>
		<disk name="RMJ - The Mystery Hospital (Japan) (Disc 2) (Fears Behind) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0]" sha1="a700471956f5f4449560cc4d994e6ba369e0342d"/>
		<disk name="Rockman (Japan) [T-En by AfroJackX v0.3] [i]" sha1="9f6f9b00c059eb27b551f1b9046f3838dcae8218"/>
		<disk name="Rockman 2 - Dr. Wily no Nazo (Japan) [T-En by AfroJackX v0.3] [i]" sha1="6d99f66d772fece0cef7ddd29ac6252f3dbcf198"/>
		<disk name="Rockman 3 - Dr. Wily no Saigo! (Japan) [T-En by AfroJackX v0.3] [i]" sha1="4b537718c0f85f12bc16bba3a7400aebec387b11"/>
		<disk name="Shin Megami Tensei (Japan) [T-En by Tom &amp; FlashPV &amp; Fothsid v1.1]" sha1="190bde71d9ce1248107232e23129b98c97d65322"/>
		<disk name="Sid Meier's Civilization - Shin Sekai Shichidai Bunmei (Japan) [T-En by Riderr3 v1.1] [i]" sha1="da0d4fdb41d5a56f869818bcb76b617125235519"/>
		<disk name="Suikogaiden Vol. 1 - Swordsman of Harmonia (Japan) [T-En by Suikogaiden Translation Project v1.1] [n]" sha1="1abfe5ead5c500db39e3b8e8a98f759898a79cd6"/>
		<disk name="Suikogaiden Vol. 2 - Duel at Crystal Valley (Japan) [T-En by Suikogaiden Translation Project v1.1] [n]" sha1="c7a06f28975bdf7da83f7d2c309b5c77d4a199c0"/>
		<disk name="Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [i] [n]" sha1="0db5453f6197f8445a5919602822c352efe94e5d"/>
		<disk name="Tactical Adventure Galaxy Fraulein Yuna - Final Edition (Japan) [T-En by Supper &amp; Mafoo343 v1.0] [n]" sha1="fdffb34d16f781960e20cd246c221b09ed885dd2"/>
		<disk name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0]" sha1="5698e5d5dbba7dffd7adb210036df809fc4fde40"/>
		<disk name="Tales of Phantasia (Japan) [T-En by Phantasian Productions pre-1.1]" sha1="61bc6cdfa2c588f07895c44f783f545fa8cbddb5"/>
		<disk name="They're here! (Japan) [T-En by SnowyAria v1.0] [n]" sha1="195a45f5a5f62cb9fd56bc7eb60a3e802ce30634"/>
		<disk name="Tobal 2 (Japan) (Rev 1) [T-En by Infinite Lupine Translations v1.00b] [Add by r4dius v1.01b] [i]" sha1="5966c5c0275cd482dd1d9b49cc647556f8585d4f"/>
