		<description>Dragon Knight (Japan) [T-En by Retronomicon v1.0] [Add by BabaJeanmel] (Harddisk)</description>
		<rom name="Dragon Knight (Japan) [T-En by Retronomicon v1.0] [Add by BabaJeanmel].hdi" size="5174272" crc="0cd6b1d8" md5="0940a62a7bb5610ddcf7665bcb333ccb" sha1="6d9a526ec43db08aa4297059d7c44831718f1ec3"/>
	</machine>
	<machine name="Dragon Knight II (Japan) [T-En by Elf89 v1.1] (Harddisk)">
		<description>Dragon Knight II (Japan) [T-En by Elf89 v1.1] (Harddisk)</description>
		<rom name="Dragon Knight II (Japan) [T-En by Elf89 v1.1].hdi" size="8220672" crc="01879924" md5="a9eb7a53d3d2f03c5df4009c53b71e10" sha1="d3166dc8fe60e7c936cf7f63044cc6e78952676b"/>
	</machine>
	<machine name="Dragon Slayer - The Legend of Heroes (Japan) [T-En by NLeusul v0.9b] (Floppy)">
		<description>Dragon Slayer - The Legend of Heroes (Japan) [T-En by NLeusul v0.9b] (Floppy)</description>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Event Disk) [T-En by NLeusul v0.9b].d88" size="1281968" crc="1dde790f" md5="b981f47ecc7a54ae60ba84286f4b0052" sha1="b3dca2e11051161a317e2c03355ddc5c4833a29e"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Program Disk) [T-En by NLeusul v0.9b].d88" size="1281968" crc="fa88b6ec" md5="cdcc0bde6ba88f563bfaeb45e0c9ebb0" sha1="fb2c98a6656a7fdb1813a4ca11b56de456dc6d17"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Scenario Disk) [T-En by NLeusul v0.9b] [copy protection removed].d88" size="1281968" crc="1167d046" md5="65bfb290f46a4e148b4b659cca3ddcd3" sha1="ff73a12639793cebe43b47325648753130e66b40"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Scenario disk) [T-En by NLeusul v0.9b].d88" size="1281968" crc="01e5a1bb" md5="0dbb53ca7ad1344c7803edd443561cc0" sha1="d65954ef1ad3b9dbf057243f939678a3ff129822"/>
	</machine>
	<machine name="E.V.O. - The Theory of Evolution (Japan) [T-En by 46 OkuMen v1.1.2] [n] (Floppy)">
		<description>E.V.O. - The Theory of Evolution (Japan) [T-En by 46 OkuMen v1.1.2] [n] (Floppy)</description>
		<rom name="E.V.O. - The Theory of Evolution (Japan) (Disk 1) [T-En by 46 OkuMen v1.1.2] [n].d88" size="1281968" crc="ed340ec6" md5="607d194c49b5342bf623e98308f007e8" sha1="7c17998cbce20509a4d7b883e905670acaf3962c"/>
		<rom name="E.V.O. - The Theory of Evolution (Japan) (Disk 2) [T-En by 46 OkuMen v1.1.2] [n].d88" size="1281968" crc="a8900146" md5="07b007c1ed8d687538365fb276f27960" sha1="0878b207a82fc39ae0cea55f1493322258f90348"/>
		<rom name="E.V.O. - The Theory of Evolution (Japan) (Disk 3) [T-En by 46 OkuMen v1.1.2] [n].d88" size="1281968" crc="af849940" md5="6d2a2d4f9062731c2d927ed239097581" sha1="47a4f3fc12ff5061567e7026b0f78b3b8c7aae28"/>
		<rom name="E.V.O. - The Theory of Evolution (Japan) (Disk 4) [T-En by 46 OkuMen v1.1.2] [n].d88" size="1281968" crc="b61c95bd" md5="82ef906355fc0f5bbb49b5932b3a34e7" sha1="ff5482f6324f4329bc7a86fb926a0b0db5bcb3de"/>
	</machine>
	<machine name="Etsuraku no Gakuen (Japan) [T-En by WINE v1.4] (Harddisk)">
		<description>Etsuraku no Gakuen (Japan) [T-En by WINE v1.4] (Harddisk)</description>
		<rom name="Etsuraku no Gakuen (Japan) [T-En by WINE v1.4].hdi" size="10479616" crc="3eef46fe" md5="1e5ac83ebd770395ebc4cd8534ccd0f0" sha1="0c5ee2a1cb3bfcea115b5c77e2d09f165b2c0290"/>
	</machine>
	<machine name="Exciting Milk - Episode 1 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Exciting Milk - Episode 1 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Exciting Milk - Episode 1 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="4c56b05c" md5="b3a5bb56d76de6d12d8b98927e19e8e2" sha1="c6b2d0cb304dee8918673b8954cec02e1cff3231"/>
	</machine>
	<machine name="Exciting Milk - Episode 1-2 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Exciting Milk - Episode 1-2 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Exciting Milk - Episode 1-2 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="10479616" crc="c60431e2" md5="11f4f4caa40d3d261eaf9dddf3a10fbc" sha1="2565b141d63aa454a70d4af70448af57701953fb"/>
	</machine>
	<machine name="Exciting Milk - Episode 2 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Exciting Milk - Episode 2 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Exciting Milk - Episode 2 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="dc45e589" md5="6a59b4ccbdf38bc75df09f6472801769" sha1="23c7a8319a14ca025e6f406d212428cc699026c3"/>
	</machine>
	<machine name="Farland Story (Japan) [T-En by BTAxis v1.0] (Floppy)">
		<description>Farland Story (Japan) [T-En by BTAxis v1.0] (Floppy)</description>
		<rom name="Farland Story (Japan) (Disk A) [T-En by BTAxis v1.0].d88" size="1281968" crc="af84d4e7" md5="fb6939cb14eb252225026af09e74f7bd" sha1="de1ddf76463941bc715de1e58c83f62d1250ebc9"/>
		<rom name="Farland Story (Japan) (Disk B) [T-En by BTAxis v1.0].d88" size="1281968" crc="5217b8d3" md5="29f057f0117b6e6c55aa64d362599ff1" sha1="682e7f2e0ef3718efbf5a3a22ea9bb04a3298839"/>
		<rom name="Farland Story (Japan) (Disk C) [T-En by BTAxis v1.0].d88" size="1281968" crc="67f6d8a1" md5="67450eded666d3747f4ce4cef62df88a" sha1="71e34fd625b3f06b793d136c99d5fd4fbb53588f"/>
	</machine>
	<machine name="Farland Story 2 (Japan) [T-En by BTAxis v1.0] (Harddisk)">
		<description>Farland Story 2 (Japan) [T-En by BTAxis v1.0] (Harddisk)</description>
		<rom name="Farland Story 2 (Japan) [T-En by BTAxis v1.0].hdi" size="5174272" crc="d0ba5d50" md5="e0cd50fcb3678b3e6dd49a35005812b5" sha1="1b1aca9699e6dd34b11a2972aac29896cbcd5eac"/>
	</machine>
	<machine name="Farland Story 3 (Japan) [T-En by BTAxis v1.0] (Harddisk)">
		<description>Farland Story 3 (Japan) [T-En by BTAxis v1.0] (Harddisk)</description>
		<rom name="Farland Story 3 (Japan) [T-En by BTAxis v1.0].hdi" size="10817536" crc="ca680c4a" md5="2984bd9387defce1bb0a8dcd30c55c34" sha1="1977a75edbbe1b652dd72b2da3b75aa05d0e3937"/>
	</machine>
	<machine name="Farland Story 4 (Japan) [T-En by BTAxis v1.0] (Harddisk)">
		<description>Farland Story 4 (Japan) [T-En by BTAxis v1.0] (Harddisk)</description>
		<rom name="Farland Story 4 (Japan) [T-En by BTAxis v1.0].hdi" size="10817536" crc="5200a8b5" md5="6221fa542f44454dac7544f7d9edc21e" sha1="6872564c85f7ab06c82b4625d3ae360ec482754f"/>
	</machine>
	<machine name="Farland Story 5 (Japan) [T-En by BTAxis v1.0] (Harddisk)">
		<description>Farland Story 5 (Japan) [T-En by BTAxis v1.0] (Harddisk)</description>
		<rom name="Farland Story 5 (Japan) [T-En by BTAxis v1.0].hdi" size="21415936" crc="6bfa97e0" md5="a4df40e495034aa01aa4d661bf24c088" sha1="cfd226e11f94fadb30f15d334a96c3207b5c8fa7"/>
	</machine>
	<machine name="Farland Story 6 (Japan) [T-En by BTAxis v1.0] (Harddisk)">
		<description>Farland Story 6 (Japan) [T-En by BTAxis v1.0] (Harddisk)</description>
		<rom name="Farland Story 6 (Japan) [T-En by BTAxis v1.0].hdi" size="10817536" crc="cbb498a9" md5="5c026e9efe940aa0dda8b61568f356ce" sha1="518a73b0bba005b22af321f868a89b546986889a"/>
	</machine>
	<machine name="FlixMix (Japan) [T-En by ThePirateGamerBoy12 v1.2] [GDC 5MHz] (Harddisk)">
		<description>FlixMix (Japan) [T-En by ThePirateGamerBoy12 v1.2] [GDC 5MHz] (Harddisk)</description>
		<rom name="FlixMix (Japan) [T-En by ThePirateGamerBoy12 v1.2] [GDC 5MHz].hdi" size="10479616" crc="9da3bf19" md5="9e603fcd721955497ce4906288ffcdf2" sha1="d947d564f5c3934f417a7a3848acf6cc0b325ccb"/>
	</machine>
	<machine name="Foxy (Japan) [T-En by BabaJeanmel v1.0] (Harddisk)">
		<description>Foxy (Japan) [T-En by BabaJeanmel v1.0] (Harddisk)</description>
		<rom name="Foxy (Japan) [T-En by BabaJeanmel v1.0].hdi" size="5174272" crc="05638c42" md5="28eb1406ea26b7dcaeba46b137816590" sha1="94a6a6b86cb05a54cf6b730285b201134745cba6"/>
	</machine>
	<machine name="Gage (Japan) [T-En by AgentOrange &amp; hollowaytape &amp; MrRichard999 v1.0] (Floppy)">
		<description>Gage (Japan) [T-En by AgentOrange &amp; hollowaytape &amp; MrRichard999 v1.0] (Floppy)</description>
		<rom name="Gage (Japan) (Demo Disk A) [T-En by AgentOrange &amp; hollowaytape &amp; MrRichard999 v1.0].d88" size="1281968" crc="7e3da359" md5="5bc7c885da6f85c72d32e4dd72011f87" sha1="c38e03466ef4911b693a3b76a7e6918f68e7b5c9"/>
		<rom name="Gage (Japan) (Demo Disk B) [T-En by AgentOrange &amp; hollowaytape &amp; MrRichard999 v1.0].d88" size="1281968" crc="3e1109bd" md5="9b21c3ae22f755efb8e2a464785af814" sha1="ad0887da2f15995976277144eb79a181b0b5e428"/>
		<rom name="Gage (Japan) (Game Disk) [T-En by AgentOrange &amp; hollowaytape &amp; MrRichard999 v1.0].d88" size="1281968" crc="731864dc" md5="0c305ce28d3e3e9545631339be57d4b1" sha1="785d5aa3b67301e31be04e5e53f8486f12c7af84"/>
		<rom name="Gage (Japan) (User Disk Maker disk) [T-En by AgentOrange &amp; hollowaytape &amp; MrRichard999 v1.0].d88" size="1281968" crc="1a30f576" md5="6aa3bdd0efd9dc57df3bccbea8b6ccc3" sha1="e885b5bab99fa5ebeb29ff41965233e6e6968b82"/>
		<rom name="Gage (Japan) (User disk).d88" size="1281968" crc="9824e389" md5="29ce519beffe179e054aacb7c4e69f45" sha1="93eb84173e50d3a87af78ecad8c77ade2e0711b8"/>
	</machine>
	<machine name="Giten Megami Tensei - Tokyo Mokushiroku (Japan) [T-En by sneikkimies v0.21] [i] (Harddisk)">
		<description>Giten Megami Tensei - Tokyo Mokushiroku (Japan) [T-En by sneikkimies v0.21] [i] (Harddisk)</description>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku (Japan) (Boot Disk) [T-En by sneikkimies v0.21] [i].fdi" size="1478656" crc="06601723" md5="062bb22402672521160b20c849d0c001" sha1="c411279d05c8f235e8f4241bbf7c17f373b9016b"/>
		<rom name="Giten Megami Tensei - Tokyo Mokushiroku (Japan) [T-En by sneikkimies v0.21] [i].hdi" size="31177216" crc="68968b59" md5="d8072629b536947faafe8512a479e02a" sha1="0f1cd1f53824791e154b063fbbf7e38597044777"/>
	</machine>
	<machine name="Grand Prix Circus (Japan) [T-En by Celcion &amp; MrRichard999 &amp; TheMajinZenki v1.0] (Harddisk)">
		<description>Grand Prix Circus (Japan) [T-En by Celcion &amp; MrRichard999 &amp; TheMajinZenki v1.0] (Harddisk)</description>
		<rom name="Grand Prix Circus (Japan) [T-En by Celcion &amp; MrRichard999 &amp; TheMajinZenki v1.0].hdi" size="10479616" crc="287b4ea5" md5="bc6afb1ce31f1310ea527302fe22383c" sha1="23f9063a237ee861c004c34fb772cfbd76263d8d"/>
	</machine>
	<machine name="Guynarock II (Japan) [T-En by Alpharobo v1.01] (Floppy)">
		<description>Guynarock II (Japan) [T-En by Alpharobo v1.01] (Floppy)</description>
		<rom name="Guynarock II (Japan) (Disk 1).d88" size="1281968" crc="a4806391" md5="988a7320ce4e36629a2768828c8ac5ae" sha1="d2844ef8bad1be13cd4bf733169c06459124c206"/>
		<rom name="Guynarock II (Japan) (Disk 2) [T-En by Alpharobo v1.01].d88" size="1281968" crc="2d390ba4" md5="67c685a93e74ee82bbe7e04a7018249e" sha1="d6973fd7c290a206b72358df72ea10ea991282e6"/>
		<rom name="Guynarock II (Japan) (System disk) [T-En by Alpharobo v1.01+].d88" size="1281968" crc="eb8cb950" md5="09c2c820ef45ea94cfc05e36601b4744" sha1="50cfacb4e564dfa5f1095ef3bb8ee16d5c9e9129"/>
		<rom name="Guynarock II (Japan) (System disk) [T-En by Alpharobo v1.01].d88" size="1281968" crc="643e019c" md5="2e83761b9097897c7845e80422a9c5de" sha1="b220b6c62045f07f06cdee03a698ea071ef77aab"/>
	</machine>
	<machine name="Hatchake Ayayo-san (Japan) [T-En by Glazed Ham v1.0] (Floppy)">
		<description>Hatchake Ayayo-san (Japan) [T-En by Glazed Ham v1.0] (Floppy)</description>
		<rom name="Hatchake Ayayo-san (Japan) [T-En by Glazed Ham v1.0].d88" size="1086448" crc="b0e420bf" md5="c17c9be6cc00d3a67c6653f0dfda9474" sha1="12179ffc1eded854337458c2a8e97bc68ff4af38"/>
	</machine>
	<machine name="Holy Girl Force Lakers (Japan) [T-En by BabaJeanmel v1.1 [n] (Harddisk)">
		<description>Holy Girl Force Lakers (Japan) [T-En by BabaJeanmel v1.1 [n] (Harddisk)</description>
		<rom name="Holy Girl Force Lakers (Japan) [T-En by BabaJeanmel v1.1 [n].hdi" size="10479616" crc="7c9ca9bc" md5="63390f5903e3d9d37860ea96010e70bd" sha1="a1abb42261f22068728a197ce75ec59be7c11020"/>
	</machine>
	<machine name="Holy Girl Force Lakers II (Japan) [T-En by BabaJeanmel v1.1] [n] (Harddisk)">
		<description>Holy Girl Force Lakers II (Japan) [T-En by BabaJeanmel v1.1] [n] (Harddisk)</description>
		<rom name="Holy Girl Force Lakers II (Japan) [T-En by BabaJeanmel v1.1] [n].hdi" size="20955136" crc="d3c6b21a" md5="3c26af1642bf3ed1198eca46293bfeba" sha1="488623a2d39f8dd0669aecee652611c6a59890fd"/>
	</machine>
	<machine name="Holy Girl Force Lakers III (Japan) [T-En by BabaJeanmel v0.1] [i] [n] (Harddisk)">
		<description>Holy Girl Force Lakers III (Japan) [T-En by BabaJeanmel v0.1] [i] [n] (Harddisk)</description>
		<rom name="Holy Girl Force Lakers III (Japan) [T-En by BabaJeanmel v0.1] [i] [n].hdi" size="21415936" crc="5c432eac" md5="9052bd93fcdf4b3c94f363a9fb1731bf" sha1="ede2fb0df40b8ea7beb39c4c0a3243019e9c0b59"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 01 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 01 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 01 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="a0ed0983" md5="911179de351a22ceac27d74f5d7e0a93" sha1="b132a18660d5b2a76728b17a931be476a9362ebf"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 01-12 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 01-12 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 01-12 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="41568256" crc="dc4e08e9" md5="b649526d53c8ab7e005ff3b55dc70328" sha1="bf9a1f89062bc46e51b7e24e7331f5535e40dc34"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 02 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 02 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 02 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="a3229cb2" md5="0f6fca402fd4712d266a3baee3dd3928" sha1="e19f0bab8e8fdec4ac1d501d085b0ed731ad6d3c"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 03 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 03 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 03 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="3d72c8f2" md5="5fdadf579af2cbb8d2aaf57f36f227f9" sha1="ebcadf920d27a44757b2d71366c569484335f830"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 04 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 04 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 04 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="b0327a93" md5="ea22975843c995e65a4377e5e4d8d88c" sha1="7d348040c9eb80a26c9c9e78d20d8921a62513e4"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 05 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 05 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 05 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="7bad7e63" md5="2104ccfc1995ea4c4bf66543cf1645e5" sha1="4ae1b8a61380cf1b58b22d4d45de2fe22e442653"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 06 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 06 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 06 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="cec5a244" md5="a43548a7d47d183690ccdd78f8bf3cee" sha1="dbe4652ff7dac4cfaf0f19c8f707593b16a73750"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 07 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 07 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 07 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="0553fe71" md5="d4e9e40399922306658ea12149cb411e" sha1="598855a839b3b94d587cf61a1cdce28acb511fc7"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 08 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 08 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 08 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="95613136" md5="43029c05574288ea390fa228eec0e8ec" sha1="3877b66f09b4542b6e7e5f1000e5351702b5abd9"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 09 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 09 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 09 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="04996cab" md5="cd0ecd1535a8ccd18d53697a44394c39" sha1="68e02affb1cb6fe4fa1a70a3b2b9389fcee323ee"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 10 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 10 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 10 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="d5e8ee88" md5="51490d592bfdb75401432eb0b23ab785" sha1="9a5312a851d2daf1f2b33b8e6efcab2c7752248c"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 11 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 11 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 11 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="5174272" crc="1b6f13ce" md5="b8f1d871e7d12c56dc02407e827422ce" sha1="c08d840bc7371cdd3b7b587c07f1f933ddbaaacb"/>
	</machine>
	<machine name="Jewel BEM Hunter Lime - Episode 12 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)">
		<description>Jewel BEM Hunter Lime - Episode 12 (Japan) [T-En by BabaJeanmel v1.0] [n] (Harddisk)</description>
		<rom name="Jewel BEM Hunter Lime - Episode 12 (Japan) [T-En by BabaJeanmel v1.0] [n].hdi" size="10479616" crc="65f42a4e" md5="149ca52241b62faabfc3b76dc818c402" sha1="becdd48fa35f24d883bb54e459bb1a88133d0a15"/>
	</machine>
	<machine name="Kindan no Ketsuzoku (Japan) [T-En by WINE v1.1] (Harddisk)">
		<description>Kindan no Ketsuzoku (Japan) [T-En by WINE v1.1] (Harddisk)</description>
		<rom name="Kindan no Ketsuzoku (Japan) [T-En by WINE v1.1].hdi" size="4530176" crc="6ff92f56" md5="23b521da06d133957405ac7ab1a3176a" sha1="3d22b5bc1187848d50450c2438e7f4b2df67180a"/>
	</machine>
	<machine name="Little Vampire (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1] (Harddisk)">
		<description>Little Vampire (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1] (Harddisk)</description>
		<rom name="Little Vampire (Japan) [T-En by Alpharobo &amp; BabaJeanmel v1.1].hdi" size="5174272" crc="9caeb28c" md5="d9f84f97237552668b277d23d8d47cbc" sha1="6f7a16184155c5da09adf49ae936c3d18fa6e1e1"/>
	</machine>
	<machine name="Madou Monogatari 2 (Japan) [T-En by Yuvi &amp; SnowAria v1.0] (Floppy)">
		<description>Madou Monogatari 2 (Japan) [T-En by Yuvi &amp; SnowAria v1.0] (Floppy)</description>
		<rom name="Madou Monogatari 2 (Japan) (Disk 1) (System Disk) [T-En by Yuvi &amp; SnowAria v1.0].d88" size="1281968" crc="9ddfd7c2" md5="09d0278006907cf5c93fc6077b1b44c6" sha1="c30b702727bc448e5d5872b1664952c997c3c209"/>
		<rom name="Madou Monogatari 2 (Japan) (Disk 2) (Sampling Disk).d88" size="1281968" crc="a92e754b" md5="4f9945d0eb80948bd72d2bdcf5f97038" sha1="8a05166a3f343be027f60ad6716eee582b667dc4"/>
	</machine>
	<machine name="Madou Monogatari 3 (Japan) [T-En by Yuvi &amp; SnowAria v1.0] (Floppy)">
		<description>Madou Monogatari 3 (Japan) [T-En by Yuvi &amp; SnowAria v1.0] (Floppy)</description>
		<rom name="Madou Monogatari 3 (Japan) (Disk 1) (System Disk) [T-En by Yuvi &amp; SnowAria v1.0].d88" size="1281968" crc="4b41cfda" md5="7aca17dc918e7f76f16c350f21dd899c" sha1="c44913a54efdb548da5b8ffda8ca012548b357b1"/>
		<rom name="Madou Monogatari 3 (Japan) (Disk 2) (Sampling Disk).d88" size="1281968" crc="656fe0bd" md5="80768c1f833b9d1c0d6c2de0a534d893" sha1="c73e29c498bc134ed564e12f35398fe4a18a2a52"/>
	</machine>
	<machine name="Madou Monogatari I (Japan) [T-En by SnowyAria &amp; Yuvi v1.0] (Floppy)">
		<description>Madou Monogatari I (Japan) [T-En by SnowyAria &amp; Yuvi v1.0] (Floppy)</description>
		<rom name="Madou Monogatari I (Japan) (Data disk).d88" size="1281968" crc="fea41afd" md5="1b7549e369571501cf6668466098c5b5" sha1="cd04fcdfe838b7311a6586bb42fed0f8bcec06ea"/>
		<rom name="Madou Monogatari I (Japan) (Sampling disk).d88" size="1281968" crc="3dc15bf8" md5="ad6908d82cb27062e91e53304774bdfe" sha1="397c63e294b42d9e9873157758471e7779f57006"/>
		<rom name="Madou Monogatari I (Japan) (System disk) [T-En by SnowyAria &amp; Yuvi v1.0].d88" size="1281968" crc="6056d006" md5="afc0fc64948b4914a94e97860ef6cc08" sha1="a6bd98bdab063629004d8e1274b50f3eccf9addd"/>
	</machine>
	<machine name="Marble Cooking (Japan) [T-En by Ryo-Cokey v1.0] (Harddisk)">
		<description>Marble Cooking (Japan) [T-En by Ryo-Cokey v1.0] (Harddisk)</description>
		<rom name="Marble Cooking (Japan) [T-En by Ryo-Cokey v1.0].hdi" size="5174272" crc="a44bd366" md5="653608d73fc606e70e3e7ca67ace2422" sha1="0d1c51b5920918b59b3ed808ed88e609b31f6f8c"/>
	</machine>
	<machine name="Master of Monsters (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 v1.0] (Floppy)">
		<description>Master of Monsters (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 v1.0] (Floppy)</description>
		<rom name="Master of Monsters (Japan) (Game Disk 1) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 v1.0].d88" size="1281968" crc="b8bbbc8b" md5="a325650e53c430ebf32a779703ece856" sha1="7a21385c253c468050b3e079b345a7b24fd3538c"/>
		<rom name="Master of Monsters (Japan) (Game Disk 2) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 v1.0].d88" size="1281968" crc="9c6136c8" md5="2b6ccecfc0c9b76c4f1ca96e26fc1486" sha1="6cc9a5f51fd3c906b73a0514894e8baebd3176b8"/>
		<rom name="Master of Monsters (Japan) (Map Disk) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 v1.0].d88" size="1281968" crc="e2bd914f" md5="965e2f8567f2fa171dac173c04b3af3f" sha1="18ff3294e5f777a17fc0eda284b351ea45c4f55c"/>
	</machine>
	<machine name="Melpool Land (Japan) [T-En by Nana v1.00] [n] (Floppy)">
		<description>Melpool Land (Japan) [T-En by Nana v1.00] [n] (Floppy)</description>
		<rom name="Melpool Land (Japan) [T-En by Nana v1.00] [n].d88" size="1281968" crc="658450e9" md5="2d64374c9ae6d6fccfae75bf4008fe4b" sha1="3f03e419d22d4f179409bf11edc3556b7930c6db"/>
	</machine>
	<machine name="Night Slave (Japan) [T-En by Valley Bell &amp; Kirinn B &amp; BabaJeanmel v1.0] (Harddisk)">
		<description>Night Slave (Japan) [T-En by Valley Bell &amp; Kirinn B &amp; BabaJeanmel v1.0] (Harddisk)</description>
		<rom name="Night Slave (Japan) [T-En by Valley Bell &amp; Kirinn B &amp; BabaJeanmel v1.0].hdi" size="20955136" crc="ac209838" md5="70569ccf4e5db267e08d8a6fb311ee95" sha1="6a8dc851baf1b4bfa71260f431046f5cf0a2f2bc"/>
	</machine>
	<machine name="Peret em Heru - For the Prisoners (Japan) [T-En by Memories of Fear v1.0e] (Harddisk)">
		<description>Peret em Heru - For the Prisoners (Japan) [T-En by Memories of Fear v1.0e] (Harddisk)</description>
		<rom name="Peret em Heru - For the Prisoners (Japan) [T-En by Memories of Fear v1.0e].hdi" size="31338496" crc="10533104" md5="d9192d2dacffa87a861ae4cae1e49030" sha1="a1dce9110d881c877c9e219168d8b182353ac53a"/>
	</machine>
