		<rom name="NPJH50721\zone\town1\00000000e09f8495abffbd3f.png" size="31054" crc="1c87321f" md5="bbdace790445221fd3388afee60d4745" sha1="53ce0324c4ee92f88abe13e6c9032ae25160f07f"/>
		<rom name="NPJH50721\zone\town1\00000000e0c388caf4c79670.png" size="49260" crc="0947beb6" md5="8896b7c5c24db2e57b0b93d949141f83" sha1="21e9a8d39d97965fe3d7a627d337515446d4d2b4"/>
		<rom name="NPJH50721\zone\town1\00000000e208267749ede1a3.png" size="28109" crc="d59ecf6b" md5="4a404ec817c87458c5f96e1614c8a1c1" sha1="6a4a8ef4085e327c0f4ce4e75999a843a6537232"/>
		<rom name="NPJH50721\zone\town1\00000000e29627f6898271d3.png" size="26918" crc="d3bbf487" md5="b60a1375712934cbbaa87ed9d7f64e12" sha1="78d91a988296c87abb0828812a2cb8c294a05883"/>
		<rom name="NPJH50721\zone\town1\00000000e2aab927c9a8e6d3.png" size="51987" crc="93d4cb45" md5="087194654e7b3bd1bd7b5b13c5eff391" sha1="21e0e10af8da1e2fb5e554fb0e7e191d23f6ee2b"/>
		<rom name="NPJH50721\zone\town1\00000000e2f31987e658525e.png" size="19907" crc="80dd90c4" md5="c286fe8997109bf02cf1e3fc51934a29" sha1="7b5b432ddf0795ca1b403627b382173fb4828e89"/>
		<rom name="NPJH50721\zone\town1\00000000e374c9f12600675f.png" size="80436" crc="07bd2872" md5="e820f447dc9c14cd53b69cb165b5e310" sha1="0748e5e99dae1e4970ab87cff65412b808cba0b8"/>
		<rom name="NPJH50721\zone\town1\00000000e386169e08be3dff.png" size="24431" crc="f864efcd" md5="9dc8934e2733e7610a52933cdd35fe1e" sha1="4469e10413817c47bfb6bb63f7a909864b4343df"/>
		<rom name="NPJH50721\zone\town1\00000000e4c68a3bee753501.png" size="25582" crc="d260062c" md5="3367cc24901f533bef9f00ce5ad862d9" sha1="c00e3c598a47e27688369f2b1dbb5d0f569676f7"/>
		<rom name="NPJH50721\zone\town1\00000000e4d2ef511ad59474.png" size="176652" crc="f572c5ac" md5="fe14649e406507d15b34eab2e4cb8d94" sha1="24439d6eb66a310463db2a21fe3a7e2714dc9d25"/>
		<rom name="NPJH50721\zone\town1\00000000e6629aeb28157211.png" size="42746" crc="2581ec02" md5="8e8d08817fcc3a7f191e4100ec049526" sha1="a0e810d3efda9f69e9173af26e15f32e230be7b6"/>
		<rom name="NPJH50721\zone\town1\00000000e68c25a5713adf7d.png" size="19717" crc="fe950970" md5="adf8b74b2576449d21c74d03f6cf9b92" sha1="d1c36114dd4066cb8c0a01cf944c278ca186c5bf"/>
		<rom name="NPJH50721\zone\town1\00000000e6a72b2a231e9327.png" size="59083" crc="c86e30a8" md5="028723132740d55675da70312235205b" sha1="67e6ad9c6bf855fe2ea2e0b752e2a9f226c2cf20"/>
		<rom name="NPJH50721\zone\town1\00000000e6cee3f3bcc6fad0.png" size="65132" crc="11ec26c1" md5="afd5f892864d36107cc8f33c25a5d2a8" sha1="f3f249d78f122d86ad08002ab9d5210c832e3a1f"/>
		<rom name="NPJH50721\zone\town1\00000000e6dd5dbf5af2c08f.png" size="21407" crc="fbef2c19" md5="b7a846e35250793682d7f89e49feb590" sha1="fbf194219942871d5dea8af3e5e730addf9bb9e4"/>
		<rom name="NPJH50721\zone\town1\00000000e6ff35b73da56696.png" size="364873" crc="72466af3" md5="8eb3eade46d5c6554b75bbb43f1e866e" sha1="a3ad3925998b0da95857c5f4d923dc73a879e2f6"/>
		<rom name="NPJH50721\zone\town1\00000000e8baa929713fc2f4.png" size="73854" crc="e997c616" md5="e6a47e85629c216d0a893cd7cac3ea64" sha1="14869cc73e3ab96faf79a07223cc77586a64f3f8"/>
		<rom name="NPJH50721\zone\town1\00000000e8f927161bffbe00.png" size="82948" crc="2c0e7231" md5="c86532f8ba87375814d961c694031373" sha1="c24f6e61fe001ded97c23162f7df559e33f31869"/>
		<rom name="NPJH50721\zone\town1\00000000e913092774a7f321.png" size="188742" crc="abb93bdd" md5="42438c710d699d93debf32d7f18ac2af" sha1="3e8b9490914eddf1f9038972ed752a11a9721c77"/>
		<rom name="NPJH50721\zone\town1\00000000e9e494bacb357463.png" size="655156" crc="013fb3e3" md5="71f9ddbebb02feb713df07e037df6f43" sha1="4b9d3375aea5669240f17d5763e3a4e09b8a5a6b"/>
		<rom name="NPJH50721\zone\town1\00000000ea3022efe8c62ce3.png" size="53621" crc="fab297fa" md5="bbfaf086c441ab0d3f8a1a2446113f66" sha1="d9aa14d29617ac2417c3d22e8fc00200046d6831"/>
		<rom name="NPJH50721\zone\town1\00000000ea4d3fa0647a94cd.png" size="26781" crc="b2c487d6" md5="3ce250c6adb8667f2f1300b68051379b" sha1="32b21b656e9c1b13986e02e348867a4dd7377bec"/>
		<rom name="NPJH50721\zone\town1\00000000ea61feda5ec7b205.png" size="343266" crc="b1cea2e5" md5="06762b4b2685eb5395ca0ba27fc85ef6" sha1="5cec9cdcddfccfbf564a1b14ad7828cc8c059bc7"/>
		<rom name="NPJH50721\zone\town1\00000000eb6d918ad83bcf9e.png" size="608667" crc="dc446a17" md5="27ed8f87ce923e62d09fe10fa6997546" sha1="6873f7936dada6b17a38a8e5a09c49f28760833d"/>
		<rom name="NPJH50721\zone\town1\00000000ebcd96dd4126e27e.png" size="654779" crc="74cbab1c" md5="2da5a706575b2d8e1a8476862d26ddc1" sha1="206b0c17c16bf269d3a7b75f6bb1ed5bbb88c97e"/>
		<rom name="NPJH50721\zone\town1\00000000ec2ead9b5c3313a1.png" size="577738" crc="3118ac2a" md5="b1f27788be74a7c2d76a0730e3a192ca" sha1="ab65cc6aa1aeb1b1012007964fe4df2feb2614d7"/>
		<rom name="NPJH50721\zone\town1\00000000ec37683e95df0935.png" size="185121" crc="e690637a" md5="1457c16400b6e312a83090428e9e044c" sha1="dc98551dc924257dff17841e4cc66b2cf65bff7a"/>
		<rom name="NPJH50721\zone\town1\00000000ed2e59a52b98beee.png" size="34647" crc="e6d17dfe" md5="6f6f321074c9b7968c5397409b6a3642" sha1="c335d62f672f19817a69ddb6ec8e8f816b2ed733"/>
		<rom name="NPJH50721\zone\town1\00000000ee680ebbbf5b7a80.png" size="21492" crc="e7343df2" md5="62ed4416fd7a16d9bc4af9890ced3c9f" sha1="d0c8487ff3a902e3a7232d700adcda8b0409f06e"/>
		<rom name="NPJH50721\zone\town1\00000000eed692cab8aabf28.png" size="75467" crc="687e3b67" md5="78559c440fe788e7c6a75a1fac0d96a6" sha1="73a408e38903a03c01c9dfa8f31a2a172ca136b5"/>
		<rom name="NPJH50721\zone\town1\00000000eedf37280c751041.png" size="62068" crc="76b33a19" md5="ad021d21b1ac7fc8855c0a907e75ac2e" sha1="640ba312f1ee6fa5b6bd4df1ddc3dacb5e5a0621"/>
		<rom name="NPJH50721\zone\town1\00000000f02cb4c91f94fc89.png" size="556586" crc="8d29bce7" md5="7a58489e86c79dffc5ff8f0f405c9c80" sha1="e7cad0f266191595c558da94e6aa1cbc0e31f596"/>
		<rom name="NPJH50721\zone\town1\00000000f0db562ecde757ba.png" size="474362" crc="a850efa9" md5="70e44dccd579e5928e131ceeb1dfacef" sha1="39ac71df3c5a34f2a32bfb186827ae7cf6fd4c49"/>
		<rom name="NPJH50721\zone\town1\00000000f0eb4eb380814cf8.png" size="1028678" crc="5d8674ff" md5="6974e58c08d470fdbbb57520a553c7a2" sha1="a93acdb5079e81f15c12405fc619278802fda08a"/>
		<rom name="NPJH50721\zone\town1\00000000f298aec39d1aa1c6.png" size="57685" crc="55e7d11d" md5="f9c4367e0c68d2d264cb7b1d99e2fb4d" sha1="e9f855fca5569ee6e820d71b9e2120fd41e67783"/>
		<rom name="NPJH50721\zone\town1\00000000f38d330b5b31f711.png" size="40166" crc="914a697a" md5="557898d6b5cbfc6bd19f7f2c1695feb7" sha1="b750f1cc4ba099b758fefb143a637f5071af5dbb"/>
		<rom name="NPJH50721\zone\town1\00000000f3cd04803c003a93.png" size="1107058" crc="2e6eead0" md5="4858eb3d6791e125c6b9907bbffed7e5" sha1="fa8948c947a7928b5ab987de48197cb15db8ef49"/>
		<rom name="NPJH50721\zone\town1\00000000f3d4866eb83e88f9.png" size="13736" crc="536abfa4" md5="f39307f1a5f1537708be1f1fed6660cc" sha1="3bcaaaa15140b4f8a292e7725720d23c90586ba9"/>
		<rom name="NPJH50721\zone\town1\00000000f49b9cd063b557ea.png" size="8677654" crc="9718a8b1" md5="dad90a72bd9fa89cb4fa2abab017ca4d" sha1="665c9a5ad15c012ebb0ac9aac5e08e172fd147ce"/>
		<rom name="NPJH50721\zone\town1\00000000f6f1a590051fe16d.png" size="4990" crc="5233ceb4" md5="54bdbda1af2e17531adf29621214faa2" sha1="6b2ac1c8f225406c7a47eff7c84cee1653cb4d46"/>
		<rom name="NPJH50721\zone\town1\00000000f7de46f1ac4c68b1.png" size="61052" crc="459de04c" md5="f0837eb6338effdfc24878096d96e045" sha1="acb78b0a0e45ef4425611eca41cc104f77f97c87"/>
		<rom name="NPJH50721\zone\town1\00000000f881d3e1ea828bec.png" size="2353735" crc="fcb638e5" md5="daf9a57e17a7624606ce1a2bba6a55a1" sha1="46c0f0b3283baacca7d9ce6ee15569abd532bbe7"/>
		<rom name="NPJH50721\zone\town1\00000000f997c49e5af2c08f.png" size="22922" crc="817aeb8c" md5="e4324e9abdee7ef8540cb50aa6718163" sha1="df4cbc12b169d8aeed6709a2799093210d21a079"/>
		<rom name="NPJH50721\zone\town1\00000000f9a73db84c204f6e.png" size="17826" crc="74586710" md5="39ae90d2b853022ed535c952cf433273" sha1="8f0185b43e3725cd43f919360aa1fb06dead4d54"/>
		<rom name="NPJH50721\zone\town1\00000000fa12f2a83dd34f70.png" size="177678" crc="249bc96b" md5="a2697660ab725992b83ccb8b4dbaf36e" sha1="757340a82194b957c7e9007169b644c40f3885bb"/>
		<rom name="NPJH50721\zone\town1\00000000fa6a5d8b10b3df15.png" size="908510" crc="e709f53b" md5="aa4f323cde3d9d636fa4a59c34edb994" sha1="a7c623a32670b4277b6fc129a6d730d015d783a8"/>
		<rom name="NPJH50721\zone\town1\00000000fad71869233c9b3f.png" size="40853" crc="85d082c8" md5="715f66c4312f6e21fd06901bdbcb6cff" sha1="48d8f8324220c23b330a404213ad9862ec615e97"/>
		<rom name="NPJH50721\zone\town1\00000000fae4c364ccff33df.png" size="171306" crc="388b71f2" md5="2603a85aafc3928bf16f07473b044e49" sha1="8e9a420b0f3627aa4e02a4fe069df79220c3422a"/>
		<rom name="NPJH50721\zone\town1\00000000faf5e06774b93a19.png" size="2225566" crc="956e8a71" md5="329843cf5ce4a540be2be20fe2b282d5" sha1="948599465f0be500762fbba83b6410cab73277f7"/>
		<rom name="NPJH50721\zone\town1\00000000fb0e4a850ef50c0d.png" size="2402695" crc="c3d1c68e" md5="031dd015e26cb1c16197ff35b739e583" sha1="b2e0b07e6a66899a468fb2d1e0675d08d47cb883"/>
		<rom name="NPJH50721\zone\town1\00000000fb4376f8ef3edcca.png" size="95779" crc="5e03fde4" md5="27edca4e473cf2f3d3e73b3745dc34d5" sha1="72fdbfc89d334319eb7668c999f3e6f06ff535db"/>
		<rom name="NPJH50721\zone\town1\00000000fb95be899f9b6620.png" size="46593" crc="457586c4" md5="fe4df4299a35a778b0c1e377a6d0eab9" sha1="c935a08ae076c366448f471974b58723063dd399"/>
		<rom name="NPJH50721\zone\town1\00000000fdbc997f78bd68cd.png" size="47597" crc="49808598" md5="f4b461f009d82f430928499023fbc090" sha1="6c1b8d3efa2f6cb3427a7db881806a5e6dc7f48d"/>
		<rom name="NPJH50721\zone\town1\00000000fe9b5a928cdc6940.png" size="95321" crc="9623aa77" md5="a51775ac4902a3bed9cce20b967e514c" sha1="96068c408d26dffd5fbd104d93d467378fe7bfdb"/>
		<rom name="NPJH50721\zone\town1\00000000ff59926879d0baf7.png" size="60415" crc="a40f6f30" md5="d031089d5f36a20a07980552d7126c5a" sha1="c332174dab77fdf96cd5c12ed614c2cdaf1dd5d7"/>
		<rom name="NPJH50721\zone\town1\00000000ffa2a402005f9f9f.png" size="26686" crc="380de5a4" md5="0d3ec5277ff6159e4f772c09df3d2413" sha1="ae6d1abc451390d799dc41f4a039bac2899cc392"/>
		<rom name="NPJH50721\zone\town1\00000000ffb234173bf002cc.png" size="1135159" crc="21220918" md5="3375786f4dbdc5934d3b78f349e22c51" sha1="48faf2e03402779d5bcad552d264658d5ecde13d"/>
	</machine>
	<machine name="God Eater 2 (Japan) [T-En by Gaikoz199 Beta] [i] [GAME]">
		<description>God Eater 2 (Japan) [T-En by Gaikoz199 Beta] [i] [GAME]</description>
		<rom name="NPJH50832\05648e0ddccd98f77631464a0d02c861.edat" size="24" crc="0cd3495e" md5="2df12ed67a70ff47501092c5ae8c84a7" sha1="205be7a6e773faefd47997b1e3260ff4b67c8b86"/>
		<rom name="NPJH50832\06762dbc33dec1d8f0ef45610b6573c6.edat" size="24" crc="53a39d2c" md5="40d4bedbcb201189e3d314961c6e0ea1" sha1="7d27ac6e15995f55f5b13b7da0bdaae2bbc6e006"/>
		<rom name="NPJH50832\0cac768193f72aa05c71ae991cf04135.edat" size="24" crc="7c8e0795" md5="54d37467f593c6eff3045d160e292e70" sha1="7deb6f30f34171944c262d8d7191a13b2e4a9384"/>
		<rom name="NPJH50832\1144dc8387da57a0680147fda1e5d31e.edat" size="24" crc="06d7da83" md5="a22f4f1195cb85b30d0668ba1a3f58f6" sha1="0953eb05102beff273150cea27a92c8925a20125"/>
		<rom name="NPJH50832\11f4709009df299489f786955bce6435.edat" size="24" crc="93e37b52" md5="835ecb8b1cd824b88f20176ae3d08d69" sha1="de9a9277eed4e3742b82e68f94704ad049c5b044"/>
		<rom name="NPJH50832\122e8deabdfab97cc5024feeba6ebd45.edat" size="24" crc="a8a3111c" md5="70fde880639fc254f1c80b28b73857a8" sha1="16040aab1956e993e2be8e802295950b5f7e5019"/>
		<rom name="NPJH50832\12fecfe767d5c713f125b4bab1767c49.edat" size="24" crc="2f1f6e71" md5="0cd3a9a529409f8e58180a4865e84368" sha1="c6b966fc0d9a54a674fccaf65c1e0398359297d2"/>
		<rom name="NPJH50832\1cd7d592b8300d28109ba2ead4a18704.edat" size="24" crc="47d237d5" md5="9fbf60766caa5ffa7456be9ade0a8cc4" sha1="8b2ad5f52d0d95a7702d3699e455b4d2ce9f68aa"/>
		<rom name="NPJH50832\1cedf5c8b1bbfc9bb0d0bc44daf87c59.edat" size="24" crc="a8bf4b12" md5="2c4e72f8479d292c5c897c13bae4e4be" sha1="d56b5814ba30c8aa6de0bb6e3165dd52d8f207d5"/>
		<rom name="NPJH50832\2204e776c78e69ffd1fce4a99cdfa74c.edat" size="24" crc="768a9448" md5="b1d6063ea90634f640c6f92bd39441ae" sha1="d29913fdbc223bed8471242b2f33ad78090ba341"/>
		<rom name="NPJH50832\27f898dc8f35faf9f7008495107cc216.edat" size="24" crc="ba3795ae" md5="dc9117ead82723d86f78162fe79d8014" sha1="d530089144aab4371b615fd897042bd98cd6b1c6"/>
		<rom name="NPJH50832\2cb2b228f020c068940590e5739d8102.edat" size="24" crc="0978b691" md5="b1be4d25ba68304d0db30c77c9c96afb" sha1="198b599c86f59445611508e6c433441ec4d4910d"/>
		<rom name="NPJH50832\2f03574073a5dfb242f0bc8f7c2aa58e.edat" size="24" crc="8792d1ab" md5="093bfe590b3c534b420b757beda61686" sha1="250c970ad6a9a57e20ab5197e9938abcbc6702cf"/>
		<rom name="NPJH50832\3065c5c8400709d2f0adaef526591d37.edat" size="24" crc="a7102700" md5="be7b8b55d9b15f54f01114877f74d88f" sha1="7995d24f059600c5eb35fbed9e56b9db73fcdf6d"/>
		<rom name="NPJH50832\3178b24e60beafcf23d94b9211a980bc.edat" size="24" crc="f12ab12b" md5="d1c5a7f789e375e2444b0a4589ff7329" sha1="f1cdc890ad76a8335e26bbd9087900b20c6c62b4"/>
		<rom name="NPJH50832\31bab7172e2a594ed5b6581588d616cf.edat" size="24" crc="f26460af" md5="704b2a0dd8292b181e320f1313b01544" sha1="84c9728ee6dc24248ba52ae407909e1d8789da25"/>
		<rom name="NPJH50832\31e3b38c5168730afdccea6e4579d78d.edat" size="24" crc="a2bbd8cf" md5="aae3d1a7873b634d90628e75169d1d36" sha1="3829160496a6de5690e3f1269338adbb2feeb825"/>
		<rom name="NPJH50832\333fd0f2ba4cff356ff7ae46c34d27c0.edat" size="24" crc="93ff215c" md5="192c0f6ce45164ed99f61f2a97de5c5c" sha1="0a00f465674a79e392dc08a31b8f7b17421894aa"/>
		<rom name="NPJH50832\374cbf0cab0d52faefda778094739f3d.edat" size="24" crc="8ed893f2" md5="1cc1414be795a612fadf0763f20adfda" sha1="6a7431958bd478d9fcfe3874f13a32e9bc19ea12"/>
		<rom name="NPJH50832\38220d9e8c5e1c28cc2a03234ca57b34.edat" size="24" crc="f4814ee4" md5="a2c7a49f742972570f63b61022a970d7" sha1="23d271c0f78e12f493f1ef3a69b43e1528113117"/>
		<rom name="NPJH50832\3a0edf5f7e478cc94c2147a71214ccec.edat" size="24" crc="dcd97e57" md5="1ef43820d8f68e2b7d20429fd27d3bc4" sha1="a1adc113febe117562de63dc5f1b316476fce013"/>
		<rom name="NPJH50832\43e04c4b63d9211537dbe947644e15e0.edat" size="24" crc="8177ffe0" md5="a56f95e39d4dcab23504ff1eb5aefd1d" sha1="511a94f6d481a7689152236f983eb1247d72fb5b"/>
		<rom name="NPJH50832\4731f5b6c102dff2e94ad483afae58b6.edat" size="24" crc="84c05a21" md5="f452005f7900a00543a4d1e8e1691ce1" sha1="758a51eb867fbd0caa19194da697fd15d8cc2392"/>
		<rom name="NPJH50832\4a634e7156df202ee85bdcc792a7be87.edat" size="24" crc="5c0cf13e" md5="4a14a782ad455f1fa76fb6afb4b06e30" sha1="57c00fd5e69d8f20fa9271a9921c5fa3e70669ae"/>
		<rom name="NPJH50832\5543eb19f47bfed60bee25e342342996.edat" size="24" crc="883dbdb9" md5="0fb0666d93c1528f0fdec26ef0ecd75a" sha1="936b2700fc30e594f8fa07f8e8239cd9d12f2603"/>
		<rom name="NPJH50832\55b9ddf7af22a4e6f16249dbbf3f1aed.edat" size="24" crc="20b00263" md5="e0620b134782f6cb9318f9fc865e8ff7" sha1="ef05d4339fe212f8cc78f795360518d59b426bdd"/>
		<rom name="NPJH50832\67b26c31414ad5f40b8fcfbe5485f538.edat" size="24" crc="73216b87" md5="04f8fc9a7bbb2f2cbf2142beb9542d94" sha1="c57b2b1b0a6a9a2868f1cb5b22fe478e7cba3ab3"/>
		<rom name="NPJH50832\6ba9d28679aacfe8565514add035e53c.edat" size="24" crc="0f9d98da" md5="814126968c281b6a445355689cf160bf" sha1="6e26059ef59d12da92adc4d3654b92296eae03ec"/>
		<rom name="NPJH50832\6df565fdef6a8ff1d26ec0324cb9222c.edat" size="24" crc="03607f42" md5="658d8815120c966c978ac8eb15e56173" sha1="e918e3cf73e8839e1173a29bdb3a1f7e75adc117"/>
		<rom name="NPJH50832\6fca234608badb56dba954dd88f75830.edat" size="24" crc="fb2e22f6" md5="c28b14cbee7c3b4bcb4cc89580ea5bea" sha1="7968b6f06de4b40c9d9f44519cefdc3d593360b8"/>
		<rom name="NPJH50832\71d0376d1fb3eb9d95413a1e82991e73.edat" size="24" crc="3d8beac3" md5="1fe64c2bd8bd8fcb55f8cc3deab9899b" sha1="a99b9a5f55ad29ddf5ead678239ff0128a5fb674"/>
		<rom name="NPJH50832\724d80c463a8b8e267615c972fc5183a.edat" size="24" crc="fe998737" md5="ec3984a5cb2a30c42e0c654ed1b2ad85" sha1="f5607381989b06ce1020127244b947142f7720d4"/>
		<rom name="NPJH50832\783cb62626dad42cd7961f6251c30c8c.edat" size="24" crc="26552c28" md5="98e4e117a13091e59bddde65ffa815cd" sha1="885e5b5304f8ae93e3ebc20ace2d3ead18de9533"/>
		<rom name="NPJH50832\7d596e68450df56c6ef69b977db0ee31.edat" size="24" crc="c06e48b8" md5="24c4ea940554ca36a8fb190bb3ea3def" sha1="89d569aa1b63dc88e97dab6ab137bd7cb84f3648"/>
		<rom name="NPJH50832\84a186695269c9223aad6b650b94d2b8.edat" size="24" crc="06cb808d" md5="a26fba444ae7f61d34a1645976a54273" sha1="68f57cb0318b2ea97b10f5d0709acbf9b0490e43"/>
		<rom name="NPJH50832\8b365abebaf3be00e7c2ad5970937b6f.edat" size="24" crc="47ce6ddb" md5="3bb0ea44dadb9b6c5100dbb2e92d47a8" sha1="5594779e46e6a9c97406a08147c2daa3fd8959cd"/>
		<rom name="NPJH50832\8d764db295b77383a5812743b1397d1b.edat" size="24" crc="ae5a6559" md5="fdffe533b673f42fbb5bed7e8cd2fe15" sha1="8aef5d05bc4786e658f4b861cbeb1713d0736f02"/>
		<rom name="NPJH50832\8e7715bc9c672b1b96377149144e97f8.edat" size="24" crc="c07212b6" md5="da59d369148986c79aa1a4b96fb6ac84" sha1="0e711bfc95b24a9c6f9abc8ae53523419f47e449"/>
		<rom name="NPJH50832\935fe06b122e3e741c07ac9abc02500a.edat" size="24" crc="b37dd7f7" md5="365fde2753af29670858ed6629e22e6e" sha1="65f84b4703c75b703ead3f316d1fdbf02ebd45fc"/>
		<rom name="NPJH50832\95c268328c2e1d5dffcac5761a8e3b86.edat" size="24" crc="6e06d929" md5="0ccaef3cd0b2c5a86ef825b9e4b9680f" sha1="729c554e118cb1e4760df28b101593e682327846"/>
		<rom name="NPJH50832\978b942745035494950540996049c6bc.edat" size="24" crc="251bfdac" md5="e67695080fb72302732feb416a397863" sha1="5445e47d55b782e9e3a3ee603c7a0a71af854952"/>
		<rom name="NPJH50832\9817b5cd4cfd2024b3780eb7fe8e14ed.edat" size="24" crc="fdcb0cbd" md5="bc2219e4601aff94ff59c25edb89b359" sha1="186b1b44d3162c9ac481c48c2ba719c1de3f3d0d"/>
		<rom name="NPJH50832\985c80c59fe0906776fab88a4bfec2a5.edat" size="24" crc="0032f4c8" md5="665fb25c26b517c49703f1fb14dc5cb8" sha1="82695e523e66785fb8f34a65d6161cbacb0edaaf"/>
		<rom name="NPJH50832\98c2413310d5df939b79d40a0ec6b17f.edat" size="24" crc="e9a6fc4a" md5="e6ce92f2e600bca2f51431fc451e7331" sha1="b0a9dd0912bd18f7f0455ade92c89c9bbd60bf86"/>
		<rom name="NPJH50832\996693746787be7c61745fef2e232257.edat" size="24" crc="ad08eed3" md5="13fe8a466a0f6ddfdc05c5d7fc5de680" sha1="a508237bc24ad9d913b44ba47bc7c1f15f0a83c0"/>
		<rom name="NPJH50832\9d442920b1d17aee946cb95f43b169fc.edat" size="24" crc="ba2bcfa0" md5="469b5176d13edf0d8f12e47e8ddf5aeb" sha1="aa5402a5179a1066884abcfdb8f2f3f0615b4245"/>
		<rom name="NPJH50832\a9203e1aca3be5fd4cb215f5d9c865ee.edat" size="24" crc="5ae9df75" md5="adca63e53057c81ff69b2fbd3089850b" sha1="24e7579ca12459f94a4fa38c2f26e81f5f8ecf40"/>
		<rom name="NPJH50832\aafeaa5d1558c08340a1e794b08d0426.edat" size="24" crc="a1f5094b" md5="23a14939c2b8e6dc16e1ea4b495b05b9" sha1="565da574b0f4f2878b2565b3cd61700528cbaf92"/>
		<rom name="NPJH50832\aee65a0b7607288f3c79463705764736.edat" size="24" crc="62e764bf" md5="615a49436b7338a1367d239bd01f1cd0" sha1="69406b15e4af74f01fdfd3820df79bb177660dd1"/>
		<rom name="NPJH50832\b018973504f7e483939d7b8a642c85c6.edat" size="24" crc="2aa8cbb0" md5="c096629b2e66bb61d21f775ef41ed976" sha1="250fcbfdb2151704c8eb99a3d72e88c9d614859c"/>
		<rom name="NPJH50832\b1413ab39e3622dedc06044453f8b91a.edat" size="24" crc="18beb9a9" md5="625c782afcad379910525167de65a80f" sha1="80c451ec40f791c14421b5674604cc3c3a258403"/>
		<rom name="NPJH50832\b702d2055194ea5d133642d7ed490021.edat" size="24" crc="0a2a3d1b" md5="76a130b36d1ccd4c3cc9f72927e62503" sha1="d1a45c5e5953d0513b745930b8d84857cece6681"/>
		<rom name="NPJH50832\bf150b7a95fbf34b837e849c1ecc46f6.edat" size="24" crc="29fa403a" md5="dd8fc0d729ab72cd39af243abb7adbf6" sha1="f3cf7d1950c4852630e30a13f0d03880bbae7e50"/>
		<rom name="NPJH50832\boku_menu.sprx" size="1732" crc="ea68ed37" md5="03e48742c1ecd006eb46aea53db160d7" sha1="e51747b3c11d24138d0c8133a37353e344952dc1"/>
		<rom name="NPJH50832\c6ff9bde4972c971f3a4c91f2c87961a.edat" size="24" crc="6e1a8327" md5="c30c11c86a4c9a7be5380a6b9e26d481" sha1="3e4d23d00fe82021b6a3845c5977360ec7256165"/>
		<rom name="NPJH50832\cb92bb807b65926ebcd6fc32bbb5a8df.edat" size="24" crc="4b2fd04d" md5="1cd573ded86622e6ef72a34065fd56a6" sha1="b954d46ea7e68eeb0c321f00fd9fa0716eb926d0"/>
		<rom name="NPJH50832\cf5559d7da008b5cde1942b575988645.edat" size="24" crc="14435e31" md5="4a3876ed91afbaacf46c84e3af14b82d" sha1="a466dcd6bb8864e01f168daaed77b9811bbd1f35"/>
		<rom name="NPJH50832\creature_ardanova.sprx" size="210854" crc="ab900341" md5="7a893493d3b1970dd3357c3488f9efd3" sha1="85608275cda334ccbb61635fc4b74629de6ff5fb"/>
		<rom name="NPJH50832\creature_bolgcamlann.sprx" size="193222" crc="99f85d71" md5="859f0a7dcb501a39070e1ba84d28cb68" sha1="9bf997ae5e24dfa5d0496e9908f615111eb3f941"/>
		<rom name="NPJH50832\creature_boxfish.sprx" size="56760" crc="80f616cb" md5="30927c636b6b3c67627d7127a40d4df4" sha1="ec502c18d2d313b9c7340975f96f7ff5fe240605"/>
		<rom name="NPJH50832\creature_chihyu.sprx" size="190472" crc="adeae33f" md5="95286e2f78c6c9831b791e86a90867aa" sha1="fbd2fb71b7b43fbe007bb5c40c9847a9b60da5b7"/>
		<rom name="NPJH50832\creature_cocoonmaiden.sprx" size="79080" crc="38783358" md5="4c1c736273332c61f5c4839b37697636" sha1="828948c19914a4fd81f0bb9f55d5954b3252b9cc"/>
		<rom name="NPJH50832\creature_crocodile.sprx" size="104124" crc="1a030064" md5="5d6f729c65c6b1092ad95cbe96fd7879" sha1="6f4ef84e94518360fe3db69892457ebff00d08b8"/>
		<rom name="NPJH50832\creature_devil.sprx" size="115660" crc="21363173" md5="bf88a1f61bcf631bd867f2edc29d0c58" sha1="69daf58cc23f169f3e73b55d9c8c8de77cf86988"/>
		<rom name="NPJH50832\creature_gborogboro.sprx" size="145708" crc="1a77afb9" md5="6739152501a1300836e86482597d8d65" sha1="2b006d0dc9bf69fc8ddb212f6f8d849e06ba007a"/>
		<rom name="NPJH50832\creature_hannibal.sprx" size="324168" crc="cc0b8c8f" md5="c2b9266c3bebd63ff71dc4aecc9c2cc9" sha1="4711425fe00d66bc639505a914fb30180b0617c2"/>
		<rom name="NPJH50832\creature_kongou.sprx" size="128772" crc="0b73c321" md5="1b12ec30a73ad4e34c5677e023c1f9fa" sha1="d4fd2d3521d8475e7081675fb77af166881e29a7"/>
		<rom name="NPJH50832\creature_ninetail.sprx" size="127334" crc="a69a0f04" md5="7f9693bc614d737e6485ade1067d9d18" sha1="975460d1c6510fae2aa450692ad779473c67881f"/>
		<rom name="NPJH50832\creature_ogretail.sprx" size="127792" crc="92f3e769" md5="8c3527aa08a9057f595492bb5c0fe2a1" sha1="26760a5ecf9082c4fb6a641f837017d705ae590c"/>
		<rom name="NPJH50832\creature_quadriga.sprx" size="161850" crc="b1dcf672" md5="c06cbe4e1280fb96818a3d1763e064d5" sha1="9cd2e8d57557e9b12b91f29f4830fdc7791a7adb"/>
