		<rom name="Ketsui Death Label - Kizuna Jigoku-tachi (Japan) [T-En by Z3tzilla v0.2] [i].nds" size="117590104" crc="8a6c6671" md5="7f0bca545c8aa66d8bb882e586df7336" sha1="529539844f7849ee87d95e777e32f4fdfde3e3b2"/>
	</machine>
	<machine name="Kuroshitsuji - Phantom &amp; Ghost (Japan) [T-En by Phantom &amp; Ghost Team v1.0]">
		<description>Kuroshitsuji - Phantom &amp; Ghost (Japan) [T-En by Phantom &amp; Ghost Team v1.0]</description>
		<rom name="Kuroshitsuji - Phantom &amp; Ghost (Japan) [T-En by Phantom &amp; Ghost Team v1.0].nds" size="61102152" crc="98fb92d9" md5="97176d659829683696cf3bffe1bc7aa4" sha1="c101d907ce446fec229eb0fb2fcb0178291ba5b3"/>
	</machine>
	<machine name="Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i]">
		<description>Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i]</description>
		<rom name="Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i] (enter 482500 as password twice).dsv" size="524410" crc="f634ed03" md5="b1fea20b75c301f026015735a4890a3b" sha1="88cde8fa1cb0f99e788b2e2764ff55074ab63d62"/>
		<rom name="Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i] (enter 482500 as password twice).sav" size="524288" crc="a6ad0fa1" md5="4f9d6821f656d9f1b31bcca3ab7c6151" sha1="52eb13e817ea76cbaa9761984e4b62b2723e7146"/>
		<rom name="Kurutore eCDP (Japan) (Not for Resale) [T-En by KabanFriends v1.1.2] [i].nds" size="135132091" crc="68fdd133" md5="4b12d3db96082bcf4f3aedabe7f8d51d" sha1="2d401312af585b2a9c19f6530350a1a190008234"/>
	</machine>
	<machine name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n]">
		<description>L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n]</description>
		<rom name="L - The Prologue to Death Note - Spiraling Trap (Japan) [T-En by Anime Game Translations Team v1.0] [n].nds" size="66573928" crc="18323e6b" md5="c973380a51fc7382c76ae0a0cbe4ec8f" sha1="161fa953abe44e742dd374dcf4fc7ad2bbb8164b"/>
	</machine>
	<machine name="Love Plus (Japan) [T-En by Jjjewel v1.0n]">
		<description>Love Plus (Japan) [T-En by Jjjewel v1.0n]</description>
		<rom name="Love Plus (Japan) [T-En by Jjjewel v1.0n].nds" size="268435456" crc="e45b1476" md5="09fb373577b4d4ce799f827fc288be34" sha1="59d04e4f2896faa5bb47d5776a76a75b022faedc"/>
	</machine>
	<machine name="Luminous Arc 3 - Eyes (Japan) [T-En by Asakura &amp; Buster Gundo &amp; CheshireCat &amp; Jaumander &amp; Plasturion v1.0]">
		<description>Luminous Arc 3 - Eyes (Japan) [T-En by Asakura &amp; Buster Gundo &amp; CheshireCat &amp; Jaumander &amp; Plasturion v1.0]</description>
		<rom name="Luminous Arc 3 - Eyes (Japan) [T-En by Asakura &amp; Buster Gundo &amp; CheshireCat &amp; Jaumander &amp; Plasturion v1.0].nds" size="105454592" crc="caec12b5" md5="edda3352fcd2e012d33bd2af57ae45ca" sha1="d0e73d1171507fb14d569b15b001a1e9ae77e6d7"/>
	</machine>
	<machine name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [Add by Cirosan v1.0] [n]">
		<description>MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [Add by Cirosan v1.0] [n]</description>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [Add by Cirosan v1.0] [n].nds" size="13839956" crc="30d67ffd" md5="72c9b89dd0795ce393c3d7fc282e4b01" sha1="06ea0f3f758ada88814a537d17e2687a9f71cf84"/>
	</machine>
	<machine name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n]">
		<description>MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n]</description>
		<rom name="MegaMan Battle Network - Operate Star Force (Japan) [T-En by Greiga Master v1.0] [n].nds" size="13839956" crc="d4ae1184" md5="b9b65938a290e9fc65e7e91b7e950db5" sha1="77aaf4efb13a5e46a3e3588ba4e76e782af0bb39"/>
	</machine>
	<machine name="Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0]">
		<description>Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0]</description>
		<rom name="Metal Max 2 - Reloaded (Japan) [T-En by Metal Dreamers v1.0].nds" size="69011968" crc="5d1a9686" md5="bc652b8f1cca1423b67407c9bdc68765" sha1="bcae6cd9cb7eddcfd962fd93ae7ddbc8e60d1c7a"/>
	</machine>
	<machine name="Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0]">
		<description>Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0]</description>
		<rom name="Metal Max 3 (Japan) [T-En by Metal Dreamers v1.0].nds" size="67108864" crc="f6793e12" md5="52d1d4821fade7440711758ae369982d" sha1="e1b3eff313b24c9975146500689d46af93b822bb"/>
	</machine>
	<machine name="Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0]">
		<description>Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0]</description>
		<rom name="Mugen no Frontier Exceed - Super Robot Taisen OG Saga (Japan) [T-En by Artema Translations v1.0].nds" size="268435456" crc="853f995e" md5="a06d04933b4d6a6c368f92c01c07c65b" sha1="bd3b644b9bfab3d4abd139f25f27bc0eddfbd84b"/>
	</machine>
	<machine name="Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n]">
		<description>Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n]</description>
		<rom name="Nameless Game, The (Japan) [T-En by Nagato &amp; Ryusui &amp; Summvs v1.2] [n].nds" size="68743360" crc="90a04d40" md5="b8fcd6501c37c755b7c366c3ff19965e" sha1="7392e2d25354f77bbd6c3b0a16f3b40eb061b1a1"/>
	</machine>
	<machine name="Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n]">
		<description>Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n]</description>
		<rom name="Nameless Game, The - Eye (Japan) [T-En by Nagato v1.13] [n].nds" size="63459956" crc="8321a8ca" md5="2c8fd83c44860b27fdc8b4c991962e37" sha1="2eb2eba44d54fb0e0091e57311bf49231dabf817"/>
	</machine>
	<machine name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n]">
		<description>Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n]</description>
		<rom name="Ni No Kuni - The Jet Black Mage (Japan) [T-En by Anjiera v1.0] [n].nds" size="536870912" crc="1ae820ef" md5="a7ffd64c91373ac23710ace9b4e131db" sha1="1d3a1366427f31480aa939521c1c8bac5bbb9f86"/>
	</machine>
	<machine name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1]">
		<description>Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1]</description>
		<rom name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1].nds" size="250017084" crc="1892576a" md5="9ad45ea9ec88d004537e98a9d60a6525" sha1="45524b9e7527acc759ada57a5c3fc5c899a584df"/>
	</machine>
	<machine name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1] [AP fix]">
		<description>Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1] [AP fix]</description>
		<rom name="Nora to Toki no Koubou - Kiri no Mori no Majo (Japan) [T-En by Nora Project v0.3d-1] [AP fix].nds" size="250017084" crc="080afe3d" md5="c162d4a45daec0f2061eab226a51c40c" sha1="2fe29d4f98d78b7273ed4ee45dc13fc017fd35c1"/>
	</machine>
	<machine name="Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0]">
		<description>Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0]</description>
		<rom name="Petit Eva - Evangelion@Game (Japan) [T-En by ScenikEight v1.0].nds" size="33554432" crc="c1d160b2" md5="af86834b3044ceb33a46ff75350741bf" sha1="74ec33fb84712bac3979e81e6fb76a34dd145b6f"/>
	</machine>
	<machine name="Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n]">
		<description>Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n]</description>
		<rom name="Prince of Tennis, The - Princes of Doubles - Girls, Be Gracious! (Japan) [T-En by AmuletCross v3] [n].nds" size="130652604" crc="1634d4ef" md5="c19501396f5322668920217a16454200" sha1="174fce29c357660de8485bd5a1fe7432102d2870"/>
	</machine>
	<machine name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0]">
		<description>Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0]</description>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0].nds" size="53480032" crc="9124c276" md5="1527f2e0df4550aa60276b02662e8d68" sha1="2d27c6b1c5876c1c96f42fb94c46e6fdfe8c7631"/>
	</machine>
	<machine name="Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n]">
		<description>Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n]</description>
		<rom name="Puyo Puyo! - 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2] [n].nds" size="30067188" crc="16b1d8d4" md5="d823186ce2ce2d23c1b1b45613826cd4" sha1="ede0be55d730b12361353c75ada540d0eb3bd7b2"/>
	</machine>
	<machine name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n]">
		<description>Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n]</description>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [Add by Runis Dauphin v0.5] [n].nds" size="52049844" crc="7f9dcfc6" md5="1698909cd157eb35fb8a7ec16996ae30" sha1="54bfb82b2c7e207c355aea30c87c919c5f12d712"/>
	</machine>
	<machine name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [n]">
		<description>Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [n]</description>
		<rom name="Puyo Puyo!! - 20th Anniversary (Japan) [T-En by Precise Museum v1.2] [n].nds" size="52049844" crc="2a71ce78" md5="b2883c0d17298907f65cb88227b80dd2" sha1="a003fdefdb665400c663f41f9f048d8672ce79d8"/>
	</machine>
	<machine name="Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n]">
		<description>Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n]</description>
		<rom name="Puzzle Series Vol. 12 - Akari (Japan) [T-En T-Tudor v1.0] [n].nds" size="8388608" crc="83f85087" md5="b3a53106f5b9677fd4d588f8add75d50" sha1="d9ac5687c54403e01bb6c7d72c4bcd0fa1bc8d99"/>
	</machine>
	<machine name="Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7]">
		<description>Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7]</description>
		<rom name="Puzzle Series Vol. 5 - Slither Link (Japan) [T-En by T-Tudor v0.7].nds" size="8388608" crc="8bf4a2ea" md5="276959d3b16b0029ff62f6da2986e97e" sha1="c2f27dc432b5f2d9935b8c7d2bb71a354052beed"/>
	</machine>
	<machine name="Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n]">
		<description>Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n]</description>
		<rom name="Retro Game Challenge 2 (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.51] [n].nds" size="67108864" crc="9eeb0bee" md5="3503893fdf4f08e39626eb2bb88be6de" sha1="84beaaef47bbc1d515efbd75c991d78e84a72ec3"/>
	</machine>
	<machine name="Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n]">
		<description>Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n]</description>
		<rom name="Ripened Tingle's Balloon Trip of Love (Japan) [T-En by Team Tingle v1.1] [n].nds" size="76248200" crc="ce27be97" md5="9eeba755e421dc27b208c5f0b67b39fe" sha1="8d7cbf9bb3006a215e6f8aba7615bee5f413227e"/>
	</machine>
	<machine name="Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n]">
		<description>Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n]</description>
		<rom name="Rosario + Vampire - Tanabata's Miss Yokai Academy (Japan) [T-En by Jjewel v20150515] [n].nds" size="39800508" crc="d5e597a9" md5="01edf99ad76cc3cc1b91bc127f1ad41b" sha1="9c13099d49bd4a26793edbe83f391c514a434f93"/>
	</machine>
	<machine name="SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n]">
		<description>SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n]</description>
		<rom name="SaGa 2 - Legend of the Relics - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal v2.12] [n].nds" size="125207004" crc="984ef5fb" md5="59a96ab6cd9f571175e820fc28139797" sha1="41bf7f7d912e686d9219117f21184e58a1569040"/>
	</machine>
	<machine name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n]">
		<description>SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n]</description>
		<rom name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain &amp; Easton West v2.0.830 Beta] [n].nds" size="123213056" crc="2af5af5a" md5="9c7a8a8865f74b1790c8f0aea3198f1c" sha1="781a73bb0d75c0ded12edadcf9fca858c6e0c400"/>
	</machine>
	<machine name="Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n]">
		<description>Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n]</description>
		<rom name="Sailor Moon - The Shining Moon (Italy) [T-En by Jonko &amp; Tokko Tomcat &amp; Lizmelo &amp; Sailor Moon Italy v1.0] [n].nds" size="16777216" crc="d575ac94" md5="b732e0da9cd005a50a19bca4bcd97284" sha1="8cb351b13ce0b768deb5714f211d80fcc1dfe3e9"/>
	</machine>
	<machine name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [no voice subs] [i] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [no voice subs] [i] [n]</description>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [no voice subs] [i] [n].nds" size="118885732" crc="37b01b6f" md5="5cd713e70ccd64b6672d5b9e7bd5c36f" sha1="87e973b13c15c75baefae473deafb2dda48cb07a"/>
	</machine>
	<machine name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [no voice subs] [i] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [no voice subs] [i] [n]</description>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [no voice subs] [i] [n].nds" size="122864308" crc="5504d51e" md5="c8a6a534c2f46171c303862becfc8b9e" sha1="cc6a463daa57fd71d7aec6f3ef274bdfbdd3ba33"/>
	</machine>
	<machine name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [voice subs] [i] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [voice subs] [i] [n]</description>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [subs] [voice subs] [i] [n].nds" size="122869940" crc="719b59cc" md5="eb6046ad895b5b50712cb3689abf4f71" sha1="738947044cbeb5377299f853299b1c694494b118"/>
	</machine>
	<machine name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [voice subs] [i] [n]">
		<description>Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [voice subs] [i] [n]</description>
		<rom name="Series of Haruhi Suzumiya, The (Japan) [T-En by Haroohie Translation Club v0.6] [voice subs] [i] [n].nds" size="118891364" crc="5db287e5" md5="28b2d2750cd602662704896ae372e56b" sha1="7dcf8e486be9de658b2ba0aafd418cd4abece25e"/>
	</machine>
	<machine name="Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i]">
		<description>Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i]</description>
		<rom name="Shinseiki Evangelion - Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku (Japan) [T-En by Pearse Hillock v0.90] [i].nds" size="268435456" crc="4e296c3f" md5="1b357d9a4247de2fb8882b99289a71cd" sha1="9eb3c659f1d74966e31810c531fd4ac57849a47d"/>
	</machine>
	<machine name="Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02]">
		<description>Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02]</description>
		<rom name="Soma Bringer (Japan) [T-En by DarthNemesis v2009.02.02].nds" size="128235920" crc="f63cc5c4" md5="a15b7568eeb20e3f5ff7bafd15de9cf5" sha1="879ea6a67f635d7188240dc583afed55a2c5e6d1"/>
	</machine>
	<machine name="Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n]">
		<description>Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n]</description>
		<rom name="Soul Eater - Medusa's Plot (Japan) [T-En by Anime Game Translations Team v1.2] [n].nds" size="63619108" crc="52a69b26" md5="5cea2dc21069d3be6ff98119e0b31f21" sha1="7ce53e6238319fa11ed1540e25ba016920393bd4"/>
	</machine>
	<machine name="Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n]">
		<description>Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n]</description>
		<rom name="Spice &amp; Wolf - My Year with Holo (Japan) [T-En by Anime Game Translations Team v1.3] [n].nds" size="107340308" crc="d1b8baf5" md5="66a59fd65ba1407aee9a08e25b7c8fba" sha1="6c1f2bbc615c395e1208b708c2543aace9c427e8"/>
	</machine>
	<machine name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n]">
		<description>Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n]</description>
		<rom name="Spice &amp; Wolf - The Wind that spans the Sea (Japan) [T-En by Anime Game Translations Team v1.0] [n].nds" size="253119820" crc="8f322093" md5="f914f218b396730fc5d159943ab7268c" sha1="b3105f9d4b4e14ebe69ec763192860f4c583e9d1"/>
	</machine>
	<machine name="Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i]">
		<description>Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i]</description>
		<rom name="Summon Night X - Tears Crown (Japan) [T-En by Englishsubs4all v0.951] [i].nds" size="268435456" crc="d9cdef28" md5="e16252b5adab2e3f0c14e3438b50c9ac" sha1="3bae18d36191d74e49d5ceb85230f542ef8a4023"/>
	</machine>
	<machine name="Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n]">
		<description>Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n]</description>
		<rom name="Super Control Mecha MG (Japan) [T-En by Supper v1.1] [n].nds" size="57592656" crc="8b74cbcd" md5="6749f8b77a41384c8fe2cd940684c6f5" sha1="23d9fcb29c911b8fbf8e88b0792e4bb68516b8c4"/>
	</machine>
	<machine name="Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n]">
		<description>Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n]</description>
		<rom name="Super Robot Wars W (Japan) [T-En by Brunom1 &amp; Fei &amp; Kingcom v1.1] [n].nds" size="67108864" crc="7e13d74d" md5="298dd11ec9538c90c2baa2680374ce1d" sha1="2a31c4118d6ebe908239a01136aaec3d23c7d65d"/>
	</machine>
	<machine name="Tales of Innocence (Japan) [T-En by Absolute Zero v1.0]">
		<description>Tales of Innocence (Japan) [T-En by Absolute Zero v1.0]</description>
		<rom name="Tales of Innocence (Japan) [T-En by Absolute Zero v1.0].nds" size="134217728" crc="186d0370" md5="0cde783d226ad82ddb8bffd98af4f0a3" sha1="750ebfc067e0d3147361c0e752fb2951212ed52b"/>
	</machine>
	<machine name="Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0]">
		<description>Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0]</description>
		<rom name="Tales of the Tempest (Japan) [T-En by Absolute Zero v1.0].nds" size="134217728" crc="61cba2a0" md5="13566ca632c3f369eb18dbcf2b46c668" sha1="344020485943c50f7c40d8e7f442aecc8454ec71"/>
	</machine>
	<machine name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Tengen Toppa Gurren Lagann (Japan) [T-En by Anime Game Translations Team v1.0].nds" size="130463440" crc="01c44fcb" md5="5f3736c98fa27adff874db54727ab335" sha1="860ebb35f4faa5dcbe2c42cb700605ba4c6ea0bf"/>
	</machine>
	<machine name="Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0]">
		<description>Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0]</description>
		<rom name="Tokimeki Memorial Girl's Side - 1st Love Plus (Japan) [T-En by TMGS1 Translation Team v1.0].nds" size="207547876" crc="102156ec" md5="9b9165b33c26162ac637e0223f66fc6d" sha1="e49886460195a0c476993c8b91b60c484fda7a89"/>
	</machine>
	<machine name="Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6]">
		<description>Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6]</description>
		<rom name="Tokimeki Memorial Girl's Side - 2nd Season (Japan) [T-En by Gokusaishiki v6].nds" size="257902496" crc="006fdda8" md5="3e313350a2b386a8881e919bdefd9704" sha1="e0e8afaca944737f92ec76122d71ee122eaae5c9"/>
	</machine>
	<machine name="Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00]">
		<description>Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00]</description>
		<rom name="Tokimeki Memorial Girl's Side - 3rd Story (Japan) [T-En by Jjjewel v2.00].nds" size="514760272" crc="409193cd" md5="3fa58566394e78544820dfae8e36fdbb" sha1="a87d2b42ed82b070e1085dc4f366efda13bacb0a"/>
	</machine>
	<machine name="Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i]">
		<description>Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i]</description>
		<rom name="Tomodachi Collection (Japan) (Rev 1) [T-En by Jjjewel v0.80] [i].nds" size="67108864" crc="d229701a" md5="be722324474ec320bebc97c6268fc278" sha1="29b80f0da6ebe53c1a9ce4b91a0049c9234d1e2e"/>
	</machine>
	<machine name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0]">
		<description>Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Vampire Knight DS (Japan) [T-En by Anime Game Translations Team v1.0].nds" size="208509664" crc="e9e5ef26" md5="89d9983bd3bfb9e0eadec32040ad7f51" sha1="7e33954a94fc711dfa9fe67b13d7951006a9cf49"/>
	</machine>
	<machine name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i]">
		<description>Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i]</description>
		<rom name="Wizardry - Inochi no Kusabi (Japan) [T-En by Faramir v30102015] [i].nds" size="42093056" crc="c49b450a" md5="2d522d6d4e628eaa9a2e82c23b783c30" sha1="bcbb48871624214e701504233f71967c4967cf1f"/>
	</machine>
	<machine name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i]">
		<description>Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i]</description>
		<rom name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Snowboundmage v1.3] [i].nds" size="15703192" crc="9ec03a7a" md5="8440e38c40257fb3cb548dbc1bb048ae" sha1="e8b2b28a6f394cf231688dcb14a68d1eb71e8cb5"/>
	</machine>
	<machine name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i]">
		<description>Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i]</description>
		<rom name="Zoids Saga DS - Legend of Arcadia (Japan) [T-En by Traceytrace v1.0.3] [i].nds" size="16777216" crc="a9a315d5" md5="90b7f664cd590ac3e2a578946d5919de" sha1="db703cfc4c06e984223ce05a12a441f6f2827779"/>
	</machine>
</datafile>
