	<machine name="Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by TransBRC v0.991] [i] [n]">
		<description>Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by TransBRC v0.991] [i] [n]</description>
		<rom name="Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by TransBRC v0.991] [i] [n].gb" size="262144" crc="a84a08fc" md5="f3f60f92b368c619a57cb8ae29217183" sha1="9f37dc29a8725881c7d66e10c3082fd0a94f239a"/>
	</machine>
	<machine name="Gargoyle's Quest II - The Demon Darkness (Japan) [T-En by Bailli v1.0] [n]">
		<description>Gargoyle's Quest II - The Demon Darkness (Japan) [T-En by Bailli v1.0] [n]</description>
		<rom name="Gargoyle's Quest II - The Demon Darkness (Japan) [T-En by Bailli v1.0] [n].gb" size="262144" crc="f8dc27e6" md5="3574c3ae7c83faeb018cb1c05950c25d" sha1="33b855acf8877eabc794eb728aed7b6c458f5dec"/>
	</machine>
	<machine name="Glory of Heracles, The - Snap Story (Japan) [T-En by HTI v1.01] [n]">
		<description>Glory of Heracles, The - Snap Story (Japan) [T-En by HTI v1.01] [n]</description>
		<rom name="Glory of Heracles, The - Snap Story (Japan) [T-En by HTI v1.01] [n].gb" size="262144" crc="c91338b9" md5="afacea111f20b86f94e37d47fe4271b9" sha1="afacf6f20a17469161ac53aae015b1854486e608"/>
	</machine>
	<machine name="Glory of Heracles, The - The Olympus Offensive - The Snap-Story (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<description>Glory of Heracles, The - The Olympus Offensive - The Snap-Story (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="Glory of Heracles, The - The Olympus Offensive - The Snap-Story (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].gb" size="262144" crc="7dc15171" md5="e02b768bac90459e95155c2038310859" sha1="3b6f77e0b1ca11ba9bc869593baf3207079b571a"/>
	</machine>
	<machine name="God Medicine - Fukkokuban (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.00]">
		<description>God Medicine - Fukkokuban (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.00]</description>
		<rom name="God Medicine - Fukkokuban (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.00].gb" size="524288" crc="dc8018b4" md5="c2cc37e8a5c1c6dd5656b501903f9bcd" sha1="80372c8daeb4dff11a58650abf7cd91b7f06c8ae"/>
	</machine>
	<machine name="Hugo 2 (Germany) [T-En by NikcDC v1.0]">
		<description>Hugo 2 (Germany) [T-En by NikcDC v1.0]</description>
		<rom name="Hugo 2 (Germany) [T-En by NikcDC v1.0].gb" size="131072" crc="f937137e" md5="91a6db22cb486daff35b183e43b338f7" sha1="38866b0e4ed123d20f78db0c4372530a18e59bc3"/>
	</machine>
	<machine name="I'm Jajamaru! The Great World Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>I'm Jajamaru! The Great World Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="I'm Jajamaru! The Great World Adventure (Japan) [T-En by Stardust Crusaders v1.01] [n].gb" size="131072" crc="293fa04b" md5="753f86fc2328eedc1693cfe3176ff254" sha1="8f7901271a9d0d787639b7f993948899fa2c3390"/>
	</machine>
	<machine name="Legend of the Axe - Kintaro Action Edition (Japan) [T-En by FlyingClimber v1.0] [n]">
		<description>Legend of the Axe - Kintaro Action Edition (Japan) [T-En by FlyingClimber v1.0] [n]</description>
		<rom name="Legend of the Axe - Kintaro Action Edition (Japan) [T-En by FlyingClimber v1.0] [n].gb" size="262144" crc="5bf484cc" md5="e842471b71debfe85d4025a1023ec738" sha1="7ed55a17045f343aa4cdaa8e30eab455d9ba66c4"/>
	</machine>
	<machine name="Little Master - Legend of Richban (Japan) [T-En by Zatos Hacks v1.00] [n]">
		<description>Little Master - Legend of Richban (Japan) [T-En by Zatos Hacks v1.00] [n]</description>
		<rom name="Little Master - Legend of Richban (Japan) [T-En by Zatos Hacks v1.00] [n].gb" size="131072" crc="b4e2fa58" md5="39f5fee39bb2917aea6be4ebf59a295b" sha1="9d3de3b523582d3199db4702715ee8d12d9b5696"/>
	</machine>
	<machine name="Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by Kuroi to Aoi Translations v09-13-00] [i]">
		<description>Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by Kuroi to Aoi Translations v09-13-00] [i]</description>
		<rom name="Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by Kuroi to Aoi Translations v09-13-00] [i].gb" size="262144" crc="1296f975" md5="1e851f9ebbbf996439df2351f8c6f732" sha1="8761928340f7959e82d59ccba5e488b4dc1cf176"/>
	</machine>
	<machine name="Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by LIPEMCO! Translations v1.0]">
		<description>Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by LIPEMCO! Translations v1.0]</description>
		<rom name="Magic Knight Rayearth (Japan) (SGB Enhanced) [T-En by LIPEMCO! Translations v1.0].gb" size="524288" crc="74f83e6f" md5="a0a6319073d5b4d2d8772b3f18d42311" sha1="515c721e86ec036b92f3464c622b6724faaa8703"/>
	</machine>
	<machine name="Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced) [T-En by Pearse Hillock v0.99] [i]">
		<description>Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced) [T-En by Pearse Hillock v0.99] [i]</description>
		<rom name="Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced) [T-En by Pearse Hillock v0.99] [i].gb" size="262144" crc="d306d01b" md5="27e380de8d36a6924f3b21e7234ceb67" sha1="4d478cc91712a783ab67964426ab537802681b4b"/>
	</machine>
	<machine name="Magical Painter (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Magical Painter (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Magical Painter (Japan) [T-En by Stardust Crusaders v1.00] [n].gb" size="65536" crc="3f48d3df" md5="a525502125ed8261145059fa370de775" sha1="f3aee88630e3ae472fc7c8e03689ed3ecfbdf082"/>
	</machine>
	<machine name="Medarot - Kabuto Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408]">
		<description>Medarot - Kabuto Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408]</description>
		<rom name="Medarot - Kabuto Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408].gb" size="1048576" crc="6c258001" md5="a74532a4ad7a3788f9f224d7e2faf4cc" sha1="47cb023e06299cf8636b0bb2497b587996e78b26"/>
	</machine>
	<machine name="Medarot - Kabuto Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408] [Portraits]">
		<description>Medarot - Kabuto Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408] [Portraits]</description>
		<rom name="Medarot - Kabuto Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408] [Portraits].gb" size="1048576" crc="72dd9f78" md5="ff283eb6a9ff69ba82cc7d4ed491f401" sha1="5362fc51038b50c25739c179b826c8ac2e75bb8d"/>
	</machine>
	<machine name="Medarot - Kuwagata Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408]">
		<description>Medarot - Kuwagata Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408]</description>
		<rom name="Medarot - Kuwagata Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408].gb" size="1048576" crc="58f53d9a" md5="724d0eecbf6d2ded8c6caa87c7aabe5a" sha1="9cfb4eebab00bcb24feb18e739e36399bd81678b"/>
	</machine>
	<machine name="Medarot - Kuwagata Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408] [Portraits]">
		<description>Medarot - Kuwagata Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408] [Portraits]</description>
		<rom name="Medarot - Kuwagata Version (Japan) (Rev 1) (SGB Enhanced) [T-En by Cash Medal Chameleon v20240408] [Portraits].gb" size="1048576" crc="7a6ac5ac" md5="02a0e14217691fe1c58aff43fe1adc8e" sha1="e5eb9bccdb8f7e02c4a47ec0261f21cc671ad8f9"/>
	</machine>
	<machine name="Momotaro Thunderbolt (Japan) [T-En by The Spoony Bard v0.91] [n]">
		<description>Momotaro Thunderbolt (Japan) [T-En by The Spoony Bard v0.91] [n]</description>
		<rom name="Momotaro Thunderbolt (Japan) [T-En by The Spoony Bard v0.91] [n].gb" size="262144" crc="5d4c54a5" md5="f7572c43cb8b4ddaef69e45f48051d47" sha1="a7d196d0ef585d9fd83cfd6fcaa27fd6ea50b680"/>
	</machine>
	<machine name="Nectaris GB (Japan) (SGB Enhanced) [T-En by TransBRC v1.11]">
		<description>Nectaris GB (Japan) (SGB Enhanced) [T-En by TransBRC v1.11]</description>
		<rom name="Nectaris GB (Japan) (SGB Enhanced) [T-En by TransBRC v1.11].gb" size="524288" crc="10077418" md5="f1f6500388862ec5e7bc61206d71c772" sha1="d1d1a6a4a8d3a9540623770f4f316ed24dc50f3c"/>
	</machine>
	<machine name="Nekketsu High - Hot Blooded! Kunio Kun's Final Battle (Japan) [T-En by Ice Translations v0.99] [i] [n]">
		<description>Nekketsu High - Hot Blooded! Kunio Kun's Final Battle (Japan) [T-En by Ice Translations v0.99] [i] [n]</description>
		<rom name="Nekketsu High - Hot Blooded! Kunio Kun's Final Battle (Japan) [T-En by Ice Translations v0.99] [i] [n].gb" size="131072" crc="8c5592ca" md5="d979823108c8eb191bfa92225b3e88bb" sha1="756d2a6d659583ee013c6463a264e4142dc7eab5"/>
	</machine>
	<machine name="Nettou The King of Fighters '96 (Japan) (SGB Enhanced) [T-En by Vice Translations v0.30] [i]">
		<description>Nettou The King of Fighters '96 (Japan) (SGB Enhanced) [T-En by Vice Translations v0.30] [i]</description>
		<rom name="Nettou The King of Fighters '96 (Japan) (SGB Enhanced) [T-En by Vice Translations v0.30] [i].gb" size="524288" crc="39d74852" md5="8647483d50c2fffec9869ef25c45bb2e" sha1="d0e731c56d5f0d4cc29563256ba2a6737912b371"/>
	</machine>
	<machine name="Noobow (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Noobow (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Noobow (Japan) [T-En by Stardust Crusaders v1.00].gb" size="262144" crc="da0224e3" md5="15449adf4a457462d59c92ed0ac49d5a" sha1="735015e38e636583c8a433966e09511447f907cb"/>
	</machine>
	<machine name="Oni Chronicles - Genesis (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<description>Oni Chronicles - Genesis (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="Oni Chronicles - Genesis (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].gb" size="262144" crc="0cb789c1" md5="0e07210b5f62ec8587d270c33a04ed1e" sha1="d3463c84ae0354fb4265d048980996fd605f4bb2"/>
	</machine>
	<machine name="Oni IV - Kijin no Ketsuzoku (Japan) [T-En by Akujin v0.30] [i]">
		<description>Oni IV - Kijin no Ketsuzoku (Japan) [T-En by Akujin v0.30] [i]</description>
		<rom name="Oni IV - Kijin no Ketsuzoku (Japan) [T-En by Akujin v0.30] [i].gb" size="262144" crc="fc83f7e6" md5="18161101d39e2c552536259792ec41a9" sha1="8d066594efd5e9a36aa48ad0d0a10de518be48c4"/>
	</machine>
	<machine name="Painter Momopie (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Painter Momopie (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Painter Momopie (Japan) [T-En by Stardust Crusaders v1.00].gb" size="65536" crc="15f3b94d" md5="4a6f95e015e28fd12ea6b8da52cd45e8" sha1="accf292375c4054e7b486253b6c8ba2b926451aa"/>
	</machine>
	<machine name="Panel Ninja - Kesamaru (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<description>Panel Ninja - Kesamaru (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Panel Ninja - Kesamaru (Japan) [T-En by Zynk Oxhyde v1.0] [n].gb" size="65536" crc="c58e5dd5" md5="3ec2d0b303f4006322d9f2a535552ebc" sha1="93a770893b7b967fc7d9e3003f31d7a2d9dda521"/>
	</machine>
	<machine name="Peke &amp; Poko's Daruman Busters (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]">
		<description>Peke &amp; Poko's Daruman Busters (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]</description>
		<rom name="Peke &amp; Poko's Daruman Busters (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].gb" size="65536" crc="b82d6306" md5="c908283b237622a0fb190aa722f38819" sha1="9ce36528ac676ca48565e42af6da6c8d64b1338a"/>
	</machine>
	<machine name="Penta Dragon (Japan) [T-En by HTI v1.00]">
		<description>Penta Dragon (Japan) [T-En by HTI v1.00]</description>
		<rom name="Penta Dragon (Japan) [T-En by HTI v1.00].gb" size="262144" crc="c326ecfa" md5="f3c0b44363a9e5e904e165a2d7ef78f2" sha1="6faf9e3a2758fd3f1d2466642e742132659f64b7"/>
	</machine>
	<machine name="Picross 2 (Japan) (SGB Enhanced) [T-En by Zed v1.0]">
		<description>Picross 2 (Japan) (SGB Enhanced) [T-En by Zed v1.0]</description>
		<rom name="Picross 2 (Japan) (SGB Enhanced) [T-En by Zed v1.0].gb" size="524288" crc="9511f737" md5="6d5ce8847acd4a27190e32207859f467" sha1="46d283768ec50fc5e354bfd8600eb60301ac5adc"/>
	</machine>
	<machine name="Pokemon - Green Version (Japan) (SGB Enhanced) [T-En by LandaR v1.0] [n]">
		<description>Pokemon - Green Version (Japan) (SGB Enhanced) [T-En by LandaR v1.0] [n]</description>
		<rom name="Pokemon - Green Version (Japan) (SGB Enhanced) [T-En by LandaR v1.0] [n].gb" size="524288" crc="5b4cdebb" md5="1af955dc4d4d7e02c3b5a051a54bd43a" sha1="a2fcbaeaeac0ca6ef13776147aeedba301775028"/>
	</machine>
	<machine name="Pokemon - Green Version (USA, Europe) (SGB Enhanced) [T-En by Skeetendo Inc. v3.0] [n]">
		<description>Pokemon - Green Version (USA, Europe) (SGB Enhanced) [T-En by Skeetendo Inc. v3.0] [n]</description>
		<rom name="Pokemon - Green Version (USA, Europe) (SGB Enhanced) [T-En by Skeetendo Inc. v3.0] [n].gb" size="1048576" crc="1c9124cb" md5="1dc97fcd1ba8e5f5cf4e344b230983db" sha1="9f34da3ef7cba9f09b39520b00f61340be8535e5"/>
	</machine>
	<machine name="Pokemon - Green Version (USA, Europe) (SGB Enhanced) [T-En by Skeetendo Inc. v3.0] [PokeMartSigns] [n]">
		<description>Pokemon - Green Version (USA, Europe) (SGB Enhanced) [T-En by Skeetendo Inc. v3.0] [PokeMartSigns] [n]</description>
		<rom name="Pokemon - Green Version (USA, Europe) (SGB Enhanced) [T-En by Skeetendo Inc. v3.0] [PokeMartSigns] [n].gb" size="1048576" crc="c7ec1586" md5="57c9c1c5612baba6b1aec8047cd83fa6" sha1="f56263dd579fc3387008af709f7554b588f187a9"/>
	</machine>
	<machine name="Sa-Ga 3 - Champions of Time and Space (Japan) [T-En by Granz v0.5] [i] [n]">
		<description>Sa-Ga 3 - Champions of Time and Space (Japan) [T-En by Granz v0.5] [i] [n]</description>
		<rom name="Sa-Ga 3 - Champions of Time and Space (Japan) [T-En by Granz v0.5] [i] [n].gb" size="262144" crc="97ecae3c" md5="e9aff10387d4f43cb9025dd8ab6697c0" sha1="d5bedf200d7493500988a943744edb72686464c3"/>
	</machine>
	<machine name="Samurai Lord Musashi, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]">
		<description>Samurai Lord Musashi, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]</description>
		<rom name="Samurai Lord Musashi, The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].gb" size="131072" crc="f81ed155" md5="ba683fde6480ae150860402c9523aa3d" sha1="655b5db858e82d29a5cda914d849baa9816189c4"/>
	</machine>
	<machine name="Sanrio Carnival (Japan) [T-En by Six Feet Under v1.2]">
		<description>Sanrio Carnival (Japan) [T-En by Six Feet Under v1.2]</description>
		<rom name="Sanrio Carnival (Japan) [T-En by Six Feet Under v1.2].gb" size="65536" crc="55fdce57" md5="ee7271625f12141925dd1f8edb3a9e63" sha1="b9522c54f711de853279fe6af159496529b40f74"/>
	</machine>
	<machine name="Snoopy's Errand Adventures (Japan) (SGB Enhanced) [T-En by Zynk Oxhyde v1.0] [n]">
		<description>Snoopy's Errand Adventures (Japan) (SGB Enhanced) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Snoopy's Errand Adventures (Japan) (SGB Enhanced) [T-En by Zynk Oxhyde v1.0] [n].gb" size="131072" crc="edbee5af" md5="049551b60b334078d482b78304513581" sha1="8552ed33130b4c3ca94ffc778ec3d5ef87a77238"/>
	</machine>
	<machine name="Southern Boy Papuwa - Ambition of Ganma (Japan) [T-En by Adventurous Translations v1.00] [n]">
		<description>Southern Boy Papuwa - Ambition of Ganma (Japan) [T-En by Adventurous Translations v1.00] [n]</description>
		<rom name="Southern Boy Papuwa - Ambition of Ganma (Japan) [T-En by Adventurous Translations v1.00] [n].gb" size="131072" crc="9fb9ce3f" md5="3f306a8ab6f57aa1021f2dcf7af74aae" sha1="b755022c99bc9129d29b8aed7b3ac875924750ca"/>
	</machine>
	<machine name="Sunshine Angel Marlowe - Panic in Bloomland! (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Sunshine Angel Marlowe - Panic in Bloomland! (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Sunshine Angel Marlowe - Panic in Bloomland! (Japan) [T-En by Stardust Crusaders v1.01] [n].gb" size="262144" crc="0d8200aa" md5="2290f43bb5fc2c827070abadabd11d8b" sha1="098b08540ea314eec36c8b2fec0690f20472dbf5"/>
	</machine>
	<machine name="Super Bikkuriman - The Legendary Tablet (Japan) [T-En by Eien Ni Hen &amp; PentarouZero v1.0] [n]">
		<description>Super Bikkuriman - The Legendary Tablet (Japan) [T-En by Eien Ni Hen &amp; PentarouZero v1.0] [n]</description>
		<rom name="Super Bikkuriman - The Legendary Tablet (Japan) [T-En by Eien Ni Hen &amp; PentarouZero v1.0] [n].gb" size="262144" crc="55aeac24" md5="8a57ce73b10f55bb392d461f9a1ca5d6" sha1="c24624f590474cca4302979379f3489cc2ea0ea3"/>
	</machine>
	<machine name="Super Connard (France) (Unl) [T-En by Gamester87 v1.0]">
		<description>Super Connard (France) (Unl) [T-En by Gamester87 v1.0]</description>
		<rom name="Super Connard (France) (Unl) [T-En by Gamester87 v1.0].gb" size="32768" crc="1353dd63" md5="9a2c50682a542866873b2707b81c0bdb" sha1="cc0d744ec3a0d1974b7910ce52044e214a4e498a"/>
	</machine>
	<machine name="Super Robot Wars (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Super Robot Wars (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Super Robot Wars (Japan) [T-En by Aeon Genesis v1.00] [n].gb" size="131072" crc="d8f8b104" md5="d05a4c81821a4627d56d08e08f9449d4" sha1="89873fddc4250f3eeb96667017ac78f18f96c8b0"/>
	</machine>
	<machine name="Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) [T-En by Silenthal v1.0]">
		<description>Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) [T-En by Silenthal v1.0]</description>
		<rom name="Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) [T-En by Silenthal v1.0].gb" size="262144" crc="3f333907" md5="531ce7689e9094d88e09b772e3fff698" sha1="966d44c99aeb861a3b1a4942dc16b3b943595bca"/>
	</machine>
	<machine name="Tenjin Kaisen (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Tenjin Kaisen (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Tenjin Kaisen (Japan) [T-En by Stardust Crusaders v1.00].gb" size="131072" crc="4c29d139" md5="0738676ccec75b243b20d2ea9261adfb" sha1="b6879602c0002c23957d7bb71ba96de6c88bb833"/>
	</machine>
	<machine name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by Strag0 v0.99] [i]">
		<description>Uchuu no Kishi Tekkaman Blade (Japan) [T-En by Strag0 v0.99] [i]</description>
		<rom name="Uchuu no Kishi Tekkaman Blade (Japan) [T-En by Strag0 v0.99] [i].gb" size="131072" crc="83d7e1f6" md5="403515b14d773c62d535968930ec20a7" sha1="01ff8a233707f90c33462ed5071da3b56210653c"/>
	</machine>
	<machine name="Ultraman - Legend of the Super Warrior (Japan) (SGB Enhanced) [T-En by Gorgyrip v1.0] [n]">
		<description>Ultraman - Legend of the Super Warrior (Japan) (SGB Enhanced) [T-En by Gorgyrip v1.0] [n]</description>
		<rom name="Ultraman - Legend of the Super Warrior (Japan) (SGB Enhanced) [T-En by Gorgyrip v1.0] [n].gb" size="262144" crc="e0564f60" md5="dab3d8dad09934fd55ab11ca1cea4792" sha1="b963dd8d71339dfd3561133af4445fe5922f1981"/>
	</machine>
	<machine name="Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i]">
		<description>Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i]</description>
		<rom name="Ultraman Ball (Japan) (SGB Enhanced) [T-En by Suicidal Translations v0.99] [i].gb" size="131072" crc="e0606ced" md5="bc977605b3db8aeab9d60289e6b7e361" sha1="7f8065c817f578d031f8f646f4eca533f1dee851"/>
	</machine>
	<machine name="Urusei Yatsura - Miss Tomobiki o Sagase! (Japan) [T-En by Razor-X Translations v0.05] [i]">
		<description>Urusei Yatsura - Miss Tomobiki o Sagase! (Japan) [T-En by Razor-X Translations v0.05] [i]</description>
		<rom name="Urusei Yatsura - Miss Tomobiki o Sagase! (Japan) [T-En by Razor-X Translations v0.05] [i].gb" size="262144" crc="badc1ae4" md5="bd8e52663feae37638925f07bff53309" sha1="5c716a099fb797a072b869cf7192825e6d041148"/>
	</machine>
	<machine name="Wizardry Gaiden - Suffering of the Queen (Japan) [T-En by Tangyi_Chang v1.1] [n]">
		<description>Wizardry Gaiden - Suffering of the Queen (Japan) [T-En by Tangyi_Chang v1.1] [n]</description>
		<rom name="Wizardry Gaiden - Suffering of the Queen (Japan) [T-En by Tangyi_Chang v1.1] [n].gb" size="262144" crc="5467d713" md5="883853031c9927ac6731b35da593519d" sha1="984c8cc40e33feed1ed7afb7741300170312b3c1"/>
	</machine>
	<machine name="Wizardry Gaiden II - Curse of the Ancient Emperor (Japan) [T-En by MrRichard999 &amp; Tangyi_Chang v1.1] [n]">
		<description>Wizardry Gaiden II - Curse of the Ancient Emperor (Japan) [T-En by MrRichard999 &amp; Tangyi_Chang v1.1] [n]</description>
		<rom name="Wizardry Gaiden II - Curse of the Ancient Emperor (Japan) [T-En by MrRichard999 &amp; Tangyi_Chang v1.1] [n].gb" size="262144" crc="5e5a2bc0" md5="4108a2fdbb7bab5062ad98ff4a2a116e" sha1="239d4a16ed4cc606ac389ff47dfdf45499886d77"/>
	</machine>
	<machine name="Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n]">
		<description>Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n]</description>
		<rom name="Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n].gb" size="524288" crc="2b5f326f" md5="1f9bb7947016c41696ef3866c6adf7ff" sha1="477fd4c39619f3c857b4dca6b4e382751639cdd7"/>
	</machine>
	<machine name="Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n] [Letter Reversion]">
		<description>Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n] [Letter Reversion]</description>
		<rom name="Wizardry Gaiden III - Scripture of the Dark (Japan) [T-En by Tangyi_Chang v1.03] [n] [Letter Reversion].gb" size="524288" crc="f813b9f3" md5="7f16aaad7074fa88c6883dc04c166e47" sha1="767920efb3035024ecdb8833f7fafbe9439206dc"/>
	</machine>
	<machine name="X (Japan) [T-En by Anthropogon v0.9]">
		<description>X (Japan) [T-En by Anthropogon v0.9]</description>
		<rom name="X (Japan) [T-En by Anthropogon v0.9].gb" size="262144" crc="8b3289ad" md5="b2ba81e5ee70de094a72875eb4041e74" sha1="87a2de321f336e0ea0e59e38831d5f19ac633cd1"/>
	</machine>
	<machine name="Yakuman (Japan) [T-En by Marvo v1.2]">
		<description>Yakuman (Japan) [T-En by Marvo v1.2]</description>
		<rom name="Yakuman (Japan) [T-En by Marvo v1.2].gb" size="32768" crc="6948a6a3" md5="837a9e13b7f378bcb94bf1ed294312a0" sha1="a315688a2c5c735d8c52a553c6d3a9a8d9f3ab2d"/>
	</machine>
	<machine name="Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced) [T-En by Darrman v1.0]">
		<description>Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced) [T-En by Darrman v1.0]</description>
		<rom name="Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced) [T-En by Darrman v1.0].gb" size="1048576" crc="5e8143ac" md5="dea982111cc284f28ec4c161e921bbcf" sha1="1bb5f02609592e0e9f6f77aced78f00eb61afd3d"/>
	</machine>
	<machine name="Zoids Legends (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Zoids Legends (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<rom name="Zoids Legends (Japan) [T-En by MrRichard999 v1.0] [n].gb" size="65536" crc="437a32a3" md5="7f31ce151cd7f8b57a025b483e299fda" sha1="3b6c2c10dc2e53408db9b46e5c6b2d63348e8f79"/>
	</machine>
</datafile>
