		<rom name="Sherlock Holmes - The Kidnapped Countess (Japan) [T-En by Psyklax v1.1] [n].txt" size="7818" crc="4a5a0bd3" md5="7c72dd63c8c4b0f84175b20e088d0cf9" sha1="bf0cc21879e2faf1fbc65a57bd31b80eb5b9d92e"/>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00] [Manual].txt" size="4017" crc="3895aa30" md5="ce34c65731daf54d781f089212b28897" sha1="05b634273426a0772ef9135ffa01118a2c0ab1f2"/>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00].txt" size="8314" crc="88ecf4db" md5="fca0155386897add823b54065a0d0477" sha1="fc8cde95ab1775d408db53ebfb8fd8da12498077"/>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n] [Info].txt" size="17659" crc="3d23d367" md5="acea0686f01cf816d9401b1b66b976e2" sha1="ae4435e3753e0f39d8a3bd3797b18cba06c4b4ff"/>
		<rom name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha v1.00] [n].txt" size="2540" crc="ba47b2b8" md5="5a5e2335d82c10ed4451d91d2e7995f9" sha1="dc9d2e48c0f5c70a7ad90341f772be18baa0eb82"/>
		<rom name="Shoot the Goof (World) (Unl) [T-En by Pangent Technologies v1.0].txt" size="2937" crc="fcfdb6a1" md5="ae2f3efd71154c2899a38361523dcdbe" sha1="49b1ef3acfddc4da5fa931f67fabc02d1ee81afc"/>
		<rom name="Shuffle Fight (Japan) [T-En by BlackPaladin v1.01].txt" size="4017" crc="37aa50f6" md5="aae9c7e967f0050592957a792a647c51" sha1="107419edf42d58bb1f76f633e52465c7cdef6a1a"/>
		<rom name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0].txt" size="1059" crc="906ab579" md5="5bb6a2771401bb29078aed1c79312d5f" sha1="ed1eb5a0ce604cd67a3b790daf673d716568ba67"/>
		<rom name="Silva Saga (Japan) [T-En by Aishsha v1.01].txt" size="3021" crc="af29df66" md5="a18e413247a2bcc1442f817fda5b6c32" sha1="121a0e1ceb958a97be709dbeab54e65920ff603f"/>
		<rom name="Softball Heaven (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="2388" crc="a11f0ddd" md5="0d5d9ab46523f5802ef62a51a021ef8a" sha1="ac326b857ae1048da7efd6edd24ec50787fb91e6"/>
		<rom name="Softball Heaven (Japan) [T-En by The Spoony Bard v1.1] [n].txt" size="947" crc="2096a034" md5="2a84db7f328805c2336b41d9fb917f12" sha1="d455a00d6b69f4512f41efb2147b09cc5e81a408"/>
		<rom name="Soreike! Anpanman - Everyones Hiking Game! (Japan) [T-En by Pope Hentai's Rom Hacking Fun! v0.99] [i] [n].txt" size="500" crc="67eaa6ac" md5="96c25b88b14a42fbb52ffeb8d61ccf6c" sha1="d2c13b534fe1872e9827b2d630b7d17951bec24f"/>
		<rom name="Space Hunter (Japan) [T-En by Zatos Hacks v1.0].txt" size="8588" crc="d5fff0e6" md5="5659451c3ac68a63b52a7d7df79d414f" sha1="330803fa321dcff298d687e34c56bfa468952fc9"/>
		<rom name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="3380" crc="b2222e73" md5="5ffe4187700cfeffa1c83c55fafdaaba" sha1="d32173c49a1347141583a7a8d8a03d3b113d7ba2"/>
		<rom name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Sarysa v0.9].txt" size="3328" crc="7cd72e37" md5="a2875b2c6eee0761c7d3be9cc4b97a80" sha1="fb8b606aae0fdbb096356066033bbfe2241a1a29"/>
		<rom name="Splatter House - Super Deformed (Japan) [T-En by Spinner 8 and friends v2.00] [n].txt" size="6269" crc="ed5f2482" md5="d7fe23fc0ce724ffc423bded8fd0ab2c" sha1="23b6bb9510d611f52dca1c37e4985da28a0b5153"/>
		<rom name="Spontaneous Musician (Japan) [T-En by Psyklax v1.0] [n].txt" size="1557" crc="031d50bf" md5="a62e19605ca892a419b5b869526cbb40" sha1="3598eac35f7fd722c69fa9c3572a34bc5e5260a5"/>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [Add by Me_Dave v1.2] [n].txt" size="1151" crc="5163361b" md5="1bc41c65cc21e64949e82e578c6e3ed8" sha1="9b66a1ecb30b2649269f1f319947ca5d050694db"/>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n] [Info].txt" size="19280" crc="e4726b77" md5="d73026fbbe4df050b659b66e7052c854" sha1="7af1b01444ab9081272185dac941e69403336909"/>
		<rom name="Spooky Kitaro 2 - Kitaro Versus Yokai Army (Japan) [T-En by Aishsha &amp; Djinn v1.01] [n].txt" size="2810" crc="2fc4339f" md5="5d88becc45ea4f5825869d3a5daa2daf" sha1="ef51f07d998593ac04000f4a779ec6a6c3bc8a1e"/>
		<rom name="Spooky Kitarou in the Yokai World (Japan) [T-En by Aishsha v1.0] [n].txt" size="1398" crc="4c4688b6" md5="41c674eecafa04242179d09227a36032" sha1="8bc433d5b78c72e4c2300db10cede3949c76f924"/>
		<rom name="Sqoon (Japan) [T-En by Stardust Crusaders v1.0].txt" size="941" crc="eff63f6e" md5="e16b9e9f3ba139407b2521dce82bd7bb" sha1="f3ac730d42d92972b5a826edde6b86035d7f86d6"/>
		<rom name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10].txt" size="3062" crc="614f3a7d" md5="a1c4b2b96a3158daa6718f55398abab3" sha1="a2a8990a56525085f797dd2c5adee87631ea0d06"/>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [Add by Polinym v1.0] [n].txt" size="1229" crc="4b02a16d" md5="f8539e440e63f7670f083659337a210c" sha1="288ccc256e2f47b6e11104f015394b4d84b85c76"/>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n] [Managers handbook].pdf" size="2517441" crc="feab915d" md5="072cc7ead5148fc28d8cf83826642ae0" sha1="9b05cefe87bad43de58e527825366077cb89c796"/>
		<rom name="Stardom Warriors (Japan) [T-En by Woolsey Fan Company v1.0] [n].txt" size="2936" crc="c360d7fc" md5="b1fcd42ba6c6303246611dbdf6be9514" sha1="a58ee28168e3de0a54c1bd6fa6fe156b2c6866dc"/>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n] [mini walkthrough].txt" size="4723" crc="38acdbe4" md5="86b2e768c7dce1544674e27820358082" sha1="1cdb63dc4107dad978ab7f507714867cd2545ca3"/>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [Add by Brandnewscooby v1.0] [n].txt" size="4252" crc="5f8932f2" md5="648678c66122719c285e2ee2d6d84598" sha1="da404b5588a74df2355c1107b84d4e17fb7dbf2b"/>
		<rom name="Stargazers (Japan) [T-En by KingMike's Translations v0.80] [i] [n].txt" size="7309" crc="918d2a1a" md5="38b4d1c61360a52daeb3fffdcad79b6b" sha1="ca7636549e239d5693a1e5c86da19fbdfca3f005"/>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [Add by KingMike's Translations v1.0] [n].txt" size="1086" crc="b46560d8" md5="4e1cee644a34c0a4c196bd885951dd88" sha1="fab1f0481a65dbbd92c2041e1189d70d821273df"/>
		<rom name="Sted - Starfield of Memorable Relics (Japan) [T-En J2e Translations v1.0] [n].txt" size="2896" crc="0d91256a" md5="d7ed86e5a269f783d66b17f0f44e0508" sha1="79860ce353025052bda41fef602e540790cae5f4"/>
		<rom name="Storehouse No. 18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n].txt" size="3009" crc="2dc8bd46" md5="1ccf5e93c2bb49774bfd34c334da84c5" sha1="032e725340d2a1a09a9da13a861c3bbf0e8dbe63"/>
		<rom name="Storm of Reformation (Japan) [T-En by Hieroglitch v1.0] [i] [n].txt" size="21033" crc="a106a45f" md5="2b9de1c950ec597472a0e9a3ca5dc9fa" sha1="c565e38939fa689ed637a78c4b08fb210aec6423"/>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [Add by KingMike's Translations v1.0] [n].txt" size="189" crc="6d970e27" md5="df2b7564befa83ae40410584c5b530bf" sha1="d65ddc0b253d24c35d7b86f2e045258ff3530b70"/>
		<rom name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas koogly.titivilus] [n].txt" size="864" crc="0643b89a" md5="204077075d695d2f455235e5de836acd" sha1="0c4823e5058bb253c4950bd62e591bb8e8cc0d8e"/>
		<rom name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00] [Add by FlashPV v1.1] [n].txt" size="408" crc="08cba3bf" md5="7493f417a8a2761c84f4f2780c6c83ed" sha1="431b60f06a7184336a4049b7bd87972bcc1e2a88"/>
		<rom name="Sumo Wrestling! (Japan) [T-En by The Spoony Bard v1.01] [i] [n].txt" size="1410" crc="f4e4bf6d" md5="d12fd70741a42a61053b58bdefff176e" sha1="4410321a28f8ef1ab5632a3f72a3aeee151a2bc2"/>
		<rom name="Super Chinese 2 - Dragon Kid (Japan) [T-En by DDSTranslation v1] [n].txt" size="760" crc="d2e09162" md5="1ca0f38cc7b888b8c789ee36929c5dbd" sha1="dced24bc5ed8101169cc272e226ff44de73dfc89"/>
		<rom name="Super Chinese 3 (Japan) [T-En by DDSTranslation v1] [n].txt" size="721" crc="b64451ed" md5="5014cc158406b352f3c8cf8581ba11c7" sha1="00e098765bfa73a8d42b233f5c97998096cd9905"/>
		<rom name="Super Dimensional Fortress - Macross (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="1647" crc="b43e7b67" md5="437e4b156528dac6ae75ab6ac8125ba3" sha1="a7a139fc9935049f91d1658da61e1a8632a2523f"/>
		<rom name="Super Planetary War Chronicle - MetaFight (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="2359" crc="3cce4171" md5="56c666be8b898b6cd8f809fd1c5b2b0b" sha1="057c5be0dd63969a4aa0346d5b9a1ceebc5f5c2f"/>
		<rom name="Super Real Baseball '88 (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.0].txt" size="949" crc="50952290" md5="51b9f478bd8dc4a900f6c673119de5bd" sha1="20e400f8b4fcf51d052899fc3c1093ae88278552"/>
		<rom name="Super Rescue - Solbrain (Japan) [T-En by Chronix v1.0] [n].txt" size="494" crc="d303f476" md5="3ad0bf27bcb751418af2f299b06d594d" sha1="7ec2809c763b057ff22edb7bd623ffc0cbfbcd6c"/>
		<rom name="Super Robot Wars 2 (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="5359" crc="84276181" md5="224cc041644ad5cb83f13488d3dce545" sha1="1461bcbc0f87bdbb9d72e4b610d46aeaab7d538c"/>
		<rom name="Super Star Force (Japan) [T-En by GAFF Translations v1.00].txt" size="5180" crc="040afb1f" md5="b160caa5ff9043a3144ebb5017d61e39" sha1="cad9f73c597ddca95a061a3fb72118a1e1fae368"/>
		<rom name="Super Xevious - The Riddle of GAMP (Japan) [T-En by Psyklax v1.0] [n].txt" size="1129" crc="e7168eb3" md5="084c9374ba40a6a289493637df527058" sha1="1cbd3c45322965c4b7574e62af9ddfbbc0efede0"/>
		<rom name="SWAT - Special Weapons and Tactics (Japan) [T-En by Psyklax v1.0].txt" size="10740" crc="384af1ab" md5="044ea96539bc710c7e109a6d619d216f" sha1="afbeb041f5611b2290b5d883bca5ca6232cd312a"/>
		<rom name="Sweet Home (Japan) [T-En by Gaijin Productions &amp; Suicidal Translations v1.00] [n] [Manual].txt" size="1955" crc="09b49202" md5="371ccd3287ca4add90734a6d0d0a69b4" sha1="4c22255e2ae9288e3ed4a8b95101604078a2e40d"/>
		<rom name="Sweet Home (Japan) [T-En by Gaijin Productions &amp; Suicidal Translations v1.00] [n].txt" size="4698" crc="c091bfc9" md5="d25729f2c732e9a23ec56111a5be15ab" sha1="730ffa14d017bb423116ea90d71be915de6cae4e"/>
		<rom name="Sweet Home (Japan) [T-En by TheSiege v2.0] [n].txt" size="94629" crc="f336d4d2" md5="053b5ce41a327678af199a0d250c0189" sha1="1f188111b6a1b785bacf344539f72140dd274eb8"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [Add by hap v1.01] [n].txt" size="2485" crc="a4ad4572" md5="3ac9eb6c31250446bfc8cfdcd20ca00a" sha1="dd00ba48747c7f830757dd6e26d34c87b76981c5"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [n] [Manual].txt" size="5755" crc="98eb3df7" md5="468a05d2e4a7bb13876ba8fcc0948b1e" sha1="71972dc13f19e4c01d9ff7544958ff3941524c86"/>
		<rom name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [n].txt" size="9835" crc="bdea3b75" md5="91d0caccce995712290505305b867dd6" sha1="07521963e1398ab908490c3c4a2721b1211589b2"/>
		<rom name="Takeda Shingen (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 &amp; Proveaux Hacks &amp; TheMajinZenki v1.0].txt" size="571" crc="a38306b7" md5="1c3ce5f3c7f05835adc3f27606040cea" sha1="57b270e093a323ec6c21578d6fa433ba56164d2e"/>
		<rom name="Takeshi's Challenge (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="5436" crc="06d37148" md5="37761add1af41494be569b5c89625960" sha1="dc79142fca861be093fdafd18cf47b537c988636"/>
		<rom name="Tank Commander - Desert Fox (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="3093" crc="dd030da5" md5="d85b760cd740d07093efeb0eb0a8b0ac" sha1="b96b50c8ac004f8ad84eb7889f6909416b0edb95"/>
		<rom name="Tao (Japan) [T-En by Snark v1.0].txt" size="34542" crc="9d9dd2c2" md5="2b5f4ba1d9c56b92742ec3123a0dc59b" sha1="9fc7b4e2d30dc9f0d62826a5d64ac958390c49e9"/>
		<rom name="Tashiro Masashi has so many Princesses (Japan) [T-En by Suicidal Translations v1.00] [Add by Zynk Oxhyde v1.0] [n].txt" size="3602" crc="a6f93493" md5="7b0e3f3ca0a5c8e45e8c6d5f3be204f4" sha1="77300c2258081149b04a6ba11963ce168ecd7cdf"/>
		<rom name="Technos Samurai - Downtown Special! (Japan) [T-En by Technos Samurai Translation Project v1.0] [n].nfo" size="6511" crc="071ab2c5" md5="d3abaa517f9d1416499988181dc9f2ad" sha1="73352070954bacbf7f63d1d8de6fa027d4191348"/>
		<rom name="Tendou - Heavenly Child (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="6037" crc="cf7dc107" md5="0a5c96c35144aa60e991284675b97ef4" sha1="8921d9fbc22a7b3595ade0f62a10fdcb20aec6b9"/>
		<rom name="Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00beta].txt" size="2895" crc="fdc93265" md5="01fa7f5a7161d2bca0145bfe1f7eb3e6" sha1="7c181db6cfb259dc3f8a72369b5cb7619aa7f7e0"/>
		<rom name="Three Kingdoms - Champion of the Center (Japan) [T-En by Green Dark Software v0.1] [i] [n].txt" size="1915" crc="d2c63076" md5="b5cf2e4e21b38634234f788b55a5eed6" sha1="c423d5bda09fc22d71ce2da3366937471fd26132"/>
		<rom name="Three-Eyed One, The (Japan) [T-En by Arrogant v1.1] [n].txt" size="1756" crc="9c1e33a1" md5="74b25329e7b55f04d765cc4a74ad1701" sha1="faaec6f3a8fcb96093f1ed3193a3a6ac5c50c564"/>
		<rom name="Three-Eyed One, The (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2570" crc="790e12fb" md5="b784faf0362691b5dfa91724c05f1045" sha1="a818d2bc16e7f77e2ff2660ae570867dc49f615d"/>
		<rom name="Time Zone (Japan) [T-En by KingMike's Translations v1.3] [n].txt" size="2526" crc="b5c067f9" md5="423a4a31f99ae86859d31b826b569083" sha1="b020186535c21fd15e82821b074cdd035b58eca2"/>
		<rom name="TM Network - Live in Power Bowl (Japan) [T-En by Stardust Crusaders v1.01] [Walkthrough].txt" size="5536" crc="541c94fa" md5="7db5545b4065bfe94c41a956cc8f7d6d" sha1="7516786243d28c8dd2c766f0082d0a9282bef235"/>
		<rom name="TM Network - Live in Power Bowl (Japan) [T-En by Stardust Crusaders v1.01].txt" size="3009" crc="b4d2ca8a" md5="e414cd07f6d40d3de3d25351a3fdffd0" sha1="4704c0c3ad289189bef17fb7b58a2cb1ceccb93b"/>
		<rom name="Transformers - The Mystery of Optimus Prime (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="2119" crc="2b3c596c" md5="db6241270e05a7f855b2df7ba14ac3b6" sha1="891f1d11a32e5579abdd6634fb9dc5802bb8c079"/>
		<rom name="Transformers, The - Mystery of Convoy (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="1275" crc="73b89d2e" md5="c132fe2855037f4d44b7bbd6331fa638" sha1="6cefbde43c9eb779a3d9df74eb7623eb89acc1cf"/>
		<rom name="TwinBee 3 - The Terror Trunk (Japan) [T-En by Pennywise v1.02] [n].txt" size="2971" crc="5668825d" md5="3aeda3d2c803cedf3a9e0865b91fcabb" sha1="24c5fdf79dff130c9c06d645dd52d2d70caf4381"/>
		<rom name="Uchuusen Cosmo Carrier (Japan) [T-En by Gil Galad v0.25] [i].txt" size="2780" crc="0c1a57ad" md5="ac550b42350d08db9d77cf1ef31ca638" sha1="df0980879f913664190ed4c458d2ec1182d79024"/>
		<rom name="Ultraman Club - Great Kaiju Battle!! (Japan) [T-En by Ccmar &amp; Eric Engel v1.0] [n].txt" size="5820" crc="8c07ec15" md5="acb83fc7a35ceee6030460b4bd20ba58" sha1="3385cd5d67005ff6d9f80e55681172a7e3a36420"/>
		<rom name="Urusei Yatsura - Lum's Wedding Bell (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="1047" crc="10222208" md5="779882c3f0a3e46a1c1bafff83005a9b" sha1="b4c886c32e8efdd1a367efa643e79c94fd8d1718"/>
		<rom name="Ushio &amp; Tora - Great Demon of the Abyss (Japan) [T-En by BlackPaladin &amp; Midori &amp; Phonymike v1.0] [n].txt" size="3792" crc="d4ff6f5c" md5="07b15438813ebd3d7bbff75f036b3efd" sha1="ea828024b29569b19da58fe85c21759e0567eca6"/>
		<rom name="Ushio to Tora - Shinen no Taiyou (Japan) [T-En by Neophyte Productions v0.20] [i].txt" size="658" crc="a7edb20b" md5="746f5c697da6307ab37294ac6a52dce0" sha1="0928d276a88b0c62cd16ef8917a934666d158549"/>
		<rom name="Valis - The Fantasm Soldier (Japan) [T-En by Satsu &amp; Sliver X v1.1] [n].txt" size="1312" crc="b47a24d6" md5="25aba2e309b0d6804893f62dfabe98ca" sha1="c23a06904bc555c6d49b363cf02d5a0c0ccf33c0"/>
		<rom name="Valkyrie's Adventure - Legend of the Time Key (Japan) [T-En by DvD Translations Rev A] [n].txt" size="15195" crc="4a6b7509" md5="5070678d14354e3aa6256269742e09f6" sha1="0f76d812e354f7a2d0648925f333a50d8ad8e175"/>
		<rom name="Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [Add by BlackPaladin v0.99] [n] [Passwords].txt" size="304" crc="dc68c463" md5="ce138019584bf6ff5578f2ca2d12310e" sha1="91dd6cc5e7b45372dde3206d4a6f444ed8a6240a"/>
		<rom name="Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [Add by BlackPaladin v0.99] [n].txt" size="2954" crc="cda87bba" md5="0099cdcbc02f5f8ef4e05d6aeeb74802" sha1="10fa75701466b89d6a74ebf8838103a7b1d040aa"/>
		<rom name="Venus Wars, The - Back to the City ''Io'' (Japan) [T-En by J2e Translations v2.0] [i] [n].txt" size="1454" crc="0f031304" md5="cb951a32e407a427955f2e3643ca1cad" sha1="f7854becbf3a21c6844da2ef2132b526b0dbc22d"/>
		<rom name="Wagyan Land (Japan) [T-En by AlanMidas wag.yan] [n].txt" size="432" crc="26a6b741" md5="391329b2e1e7165edcdc79fe68561cbb" sha1="343222a050afaf52c826fbcc88c65b06047d7263"/>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [Add by Terminus Traduction v1.0] [i] [n].txt" size="364" crc="4ba5b641" md5="c0788548dfec1280759e1a45fa1d9c92" sha1="ceb4eaba41dd5ced0c6f14a9dc89555ed74f8cea"/>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Productions v1.0] [i].txt" size="2121" crc="8b1d728f" md5="9eac558fd2e9391c8d4e3320fcc0739b" sha1="a05a2bd7a519edb14a7c365945559b38170a9a90"/>
		<rom name="Wai Wai World (Japan) [T-En by Demiforce v3.00].txt" size="10776" crc="6d9a93d7" md5="7ff400da7642fe8bb43e97bd3a2d5739" sha1="f270ddfefa6b5b3c1e6a999fbee266ec7c329b17"/>
		<rom name="Wai Wai World (Japan) [T-En by Zynk Oxhyde v2.2] [n].txt" size="2775" crc="60100623" md5="efa651445841f3263fbb423abf836592" sha1="1cee4918cdaeb8a3623a65fcf7105cbde424dc47"/>
		<rom name="Wai Wai World 2 - S.O.S. from Parsley Castle (Japan) [T-En by Vice Translations v1.01] [n].txt" size="18466" crc="f4358af7" md5="69817723533261b659fe1b8c7a4e69c3" sha1="5c4545c9f212cdb5e5ebb3a432b1b4f27dc4b269"/>
		<rom name="Wai Wai World 2 - SOS!! Parsley Castle (Japan) [T-En by Vice Translations v1.01] [Add by Chronix v1.0] [n].txt" size="538" crc="2ef00628" md5="277f6fde679d6e85531543d0ea40b357" sha1="5a99f8c87f24d94bce0df8925dfa12f94feebed3"/>
		<rom name="Wanpaku Kokkun no Gourmet World (Japan) [T-En by The Spoony Bard v1.0].txt" size="1501" crc="28421233" md5="ab13293d1d1b857f10fe6e44a27945bb" sha1="42449a15b5fe6012b0c08f80ba412d62d2b878ee"/>
		<rom name="Warwolf Chronicles (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2514" crc="81ceabf0" md5="30dd4f14348f87a2f5eb2e1e36fda413" sha1="17ce138d3ee10ed8d641f74dd2ce6a2cbdf029fd"/>
		<rom name="Wily &amp; Right's Rockboard - That's Paradise!! (Japan) [T-En by Interordi Software v1.1] [n].txt" size="5164" crc="de05e89a" md5="99912fbdc54dd883863be2a09f228992" sha1="1ef2f2f364c0276395d6f2e9be5bc59d92e6dd56"/>
		<rom name="Wing of Madoola, The (Japan) [T-En by Psyklax v1.0].txt" size="491" crc="706f6e18" md5="f6e217e015d613b4fcdfca7c10d72b54" sha1="bbe80ca2fa65b7e6dd74841be9d27fb8c1ee130c"/>
		<rom name="Wit's (Japan) [T-En by Suicidal Translations v1.00] [Manual].txt" size="5760" crc="e2cd4b39" md5="037b99553ede2b979d561627e58403f1" sha1="77359ec54b49bac5c534412e9e630145a533e47c"/>
		<rom name="Wit's (Japan) [T-En by Suicidal Translations v1.00].txt" size="7452" crc="5a45febf" md5="695752b07b3c393fa8f3d140fcb520b5" sha1="b7a1b9871f012ff2f07aef6a2c5c61c4f9512403"/>
		<rom name="Wizardry II - Legacy of Llylgamyn (Japan) [T-En by MrRichard999 v1.1].txt" size="1457" crc="c87ee1b5" md5="89f6872bd8c893551e4fe35bd109793c" sha1="14e947eb5a8417a5c1e84f58a596882d7f8014ad"/>
		<rom name="Woody Poko (Japan) [T-En by sqpat Final] [n].txt" size="9618" crc="6052c885" md5="1ac3e7912e6e78252865c63d250dc291" sha1="1230053c5bfa4deaa36839abd53b4e35a2c8495b"/>
		<rom name="WRC - FIA World Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00] [n].txt" size="4062" crc="3bf4572d" md5="661588fd6387c11b7f0679549c6b5304" sha1="84aa4798bc399e67bec9dc2cd38b8dc8c1c404a8"/>
		<rom name="Youkai Club (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2365" crc="c50ef1e2" md5="6f3cf64bdef1f5b15d05e7c5c4451bfd" sha1="50ca39266bc27e8b0660ca5780a631de7c5730a3"/>
		<rom name="Ys (Japan) [T-En by David Mullen v1.0] [Add by Minucce v11c].txt" size="2649" crc="90e4c3f1" md5="fbdd5acec508abee201195155726d12d" sha1="acba7beb840b9d9c98524776de4909a4e5245011"/>
		<rom name="Ys (Japan) [T-En by David Mullen v1.0] [Definitive Edition by darthvaderx Final].txt" size="1247" crc="b3c61366" md5="0e556fbf7d94d243d95ad5633eed753a" sha1="79b9acce89c6d3463fd0954aae779a00e1cde692"/>
		<rom name="Ys (Japan) [T-En by David Mullen v1.0].txt" size="3748" crc="0a3253ca" md5="ffff8b352bb940f4d43a416b56a18cc3" sha1="50d15c5b8b9dd12e075834cd33c3ac05753c1d89"/>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1.0] [Definitive Edition by darthvaderx Final].txt" size="801" crc="4c4542b5" md5="c1fac5c2ad2751756f6be22e5eca2b86" sha1="0b911135bf1013e269edac31840709bb4760fe00"/>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1.0].txt" size="3458" crc="0cc8f0b9" md5="217afe62a582b4e62ac299a7141df8dd" sha1="cf435216f1492efef7a9224b1deb180ce1a013f9"/>
		<rom name="Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00] [Definitive Edition by darthvaderx Final].txt" size="850" crc="2d3bd10f" md5="d66ad240c61eebc196ec7e34908babb0" sha1="50a7154fa4c9a55e97870330b185aa81d1315392"/>
		<rom name="Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00].txt" size="4336" crc="89fc1a00" md5="af8e3039c31477e053511a2eacb310c1" sha1="bf42d7379750546c753822b12f34326fc2a2dc95"/>
		<rom name="Yu Yu Hakusho - Dark Tournament Rumble (Japan) [T-En by Stardust Crusaders v1.01] [Add by Wangsitan v1.5] [n].txt" size="1133" crc="87dd058e" md5="a778c9454928ab5ffdddfd345686c77f" sha1="9aa61040710600bef3c39cfa3a20c55d4a16397c"/>
		<rom name="Yu Yu Hakusho - Dark Tournament Rumble (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="3427" crc="3f2dcbee" md5="37288a34d59c38f501dbe6edf098fe07" sha1="88be7ee08293e5e469f02c0a1244847691e008dc"/>
		<rom name="Zoids Apocalypse (Japan) [T-En by MrRichard999 v1.3] [n].txt" size="652" crc="828f25b8" md5="7dc57306ac21f73d796c399a1636fad3" sha1="5ca7e612d9d29f8e33dd34b20f305cad702f2a96"/>
		<rom name="Zombie Hunter (Japan) [T-En by KingMike's Translations v1.01] [n].txt" size="3342" crc="3db139b7" md5="3655e340a3bdf753b779b75027d3d9f7" sha1="26c31852223f4438dccae72de3ce96bdc83c597f"/>
	</machine>
	<machine name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n]">
		<description>A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n]</description>
		<rom name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n].nes" size="147472" crc="46619a55" md5="11bb0ba2f6dca82c70b472c9bdd2287e" sha1="c60880703118b96a4725264571858d0647e9d4b8"/>
	</machine>
	<machine name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<description>Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
