		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0 MM] [n].rom" size="262144" crc="461b7a3d" md5="66557d9ab8e8561cb16aeb12ce435e8d" sha1="23a2267b8e851850d2c5d88a2f0d3d9201a525e5"/>
	</machine>
	<machine name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] [n] (Cartridge)</description>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] [n].rom" size="262144" crc="a50c9193" md5="8b6d68ca3f8e56141d7583b1df851f93" sha1="ef11f46e12c3604327e30508060ca4c4e30fa0dd"/>
	</machine>
	<machine name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<rom name="AshGuine Story II - Citadel in the Void (Japan) [T-En by MSX Translations v1.0.0] [n].rom" size="262144" crc="52ed4884" md5="801db5352c6b1ada7c74a681169a2804" sha1="00c577c2f57a1029876ddda85c4f8ef1f7b69d2b"/>
	</machine>
	<machine name="AshGuine Story III - Fukushuu no Honoo (Japan) [T-En by Django] (Cartridge)">
		<description>AshGuine Story III - Fukushuu no Honoo (Japan) [T-En by Django] (Cartridge)</description>
		<rom name="AshGuine Story III - Fukushuu no Honoo (Japan) [T-En by Django].rom" size="262144" crc="ac54ec25" md5="d7b8ea55411ecfc074346bb97ab59060" sha1="ac13f74dfade8eea59d8ed9bc3d642d3e8adf6ae"/>
	</machine>
	<machine name="Chuka Taisen (Japan) [T-En by Django] (Floppy)">
		<description>Chuka Taisen (Japan) [T-En by Django] (Floppy)</description>
		<rom name="Chuka Taisen (Japan) [T-En by Django].dsk" size="368640" crc="fb0694d2" md5="ffd8339a844a9cc13bd5c15042ce4a3c" sha1="8231ae2195ce92393165c9571cb020bf1ba889ec"/>
	</machine>
	<machine name="Crimson II (Japan) [T-En by Django v201812xx] (Floppy)">
		<description>Crimson II (Japan) [T-En by Django v201812xx] (Floppy)</description>
		<rom name="Crimson II (Japan) (Game Disk) [T-En by Django v201812xx].dsk" size="737280" crc="5def83d4" md5="074dc2eb00d5cb4b9da7be42cd949832" sha1="13b3e4afe17d3cb134d10dc02ad9c961c2006b35"/>
		<rom name="Crimson II (Japan) (Main Disk) [T-En by Django v201812xx].dsk" size="737280" crc="d244b0ab" md5="269e4c86f5e1a680f9f0efc726a45113" sha1="c8d61c4a274df540c1f9c54dde645c9510c80abe"/>
	</machine>
	<machine name="Daikoukai Jidai (Japan) [T-En by Django] (Cartridge)">
		<description>Daikoukai Jidai (Japan) [T-En by Django] (Cartridge)</description>
		<rom name="Daikoukai Jidai (Japan) [T-En by Django].rom" size="524288" crc="00d42ffd" md5="faed29fe70f770db0eb80a8725095756" sha1="42ae6b95823b98f8ea7d10864545f99d57365899"/>
	</machine>
	<machine name="Daisenryaku (Japan) [T-En by MSX Translations v1.0.0] (Floppy)">
		<description>Daisenryaku (Japan) [T-En by MSX Translations v1.0.0] (Floppy)</description>
		<rom name="Daisenryaku (Japan) [T-En by MSX Translations v1.0.0].dsk" size="368640" crc="8e76c64e" md5="61e22da5d782ea3a0bcbe54d02354e00" sha1="7d8160a1b0dc93dde9d572fc35d1911b53e7fc58"/>
	</machine>
	<machine name="Daisenryaku II - Campaign Version (Japan) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0] (Floppy)">
		<description>Daisenryaku II - Campaign Version (Japan) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0] (Floppy)</description>
		<rom name="Daisenryaku II - Campaign Version (Japan) (Data Disk) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0].dsk" size="737280" crc="d2c65c30" md5="1a17f3bb2837d4ae355382874405bcd8" sha1="cc7093f95b85a3b997d15d53ecc62f6256af5979"/>
		<rom name="Daisenryaku II - Campaign Version (Japan) (Game Disk) [T-En by Takamichi Suzukawa &amp; Trunks &amp; Victor Martinez v1.0].dsk" size="737280" crc="89965fcc" md5="98655927388b34d67989c91bfc03324f" sha1="f3acd477ec6ab087c3e2ff910694c1e9193d1bdd"/>
	</machine>
	<machine name="Daiva Story 4 - Asura's Bloodfeud &amp; Daiva Story 5 - The Cup of Soma (Japan) [T-En by Tsunami &amp; Sargon v2004xxxx] [n] (Floppy)">
		<description>Daiva Story 4 - Asura's Bloodfeud &amp; Daiva Story 5 - The Cup of Soma (Japan) [T-En by Tsunami &amp; Sargon v2004xxxx] [n] (Floppy)</description>
		<rom name="Daiva Story 4 - Asura's Bloodfeud &amp; Daiva Story 5 - The Cup of Soma (Japan) [T-En by Tsunami &amp; Sargon v2004xxxx] [n].dsk" size="737280" crc="515c6ac6" md5="3d8ef5e1bd1668d3520aabd8ee651eac" sha1="5448048de00fb62a11dbfcb237de2e42ca3f8211"/>
		<rom name="Daiva Story 5 - The Cup of Soma (Japan) (Save Disk).dsk" size="737280" crc="e707f188" md5="ba56e1aeb4508589b91a4d49dfea68ce" sha1="dd3efc32a28d1f11e8f8f132620330b1a8d3801f"/>
	</machine>
	<machine name="Dead of the Brain (Japan) [T-En by Manuel Pazos v20200630] (Floppy)">
		<description>Dead of the Brain (Japan) [T-En by Manuel Pazos v20200630] (Floppy)</description>
		<rom name="Dead of the Brain (Japan) (Disk 1) [T-En by Manuel Pazos v20200630].dsk" size="737280" crc="d7e1d104" md5="c0f6583d5a88d7a70c4c86cf495fdeb8" sha1="605217e4aca8812dbc86af06e6c1b3f79a70b3db"/>
		<rom name="Dead of the Brain (Japan) (Disk 2) [T-En by Manuel Pazos v20200630].dsk" size="737280" crc="30697cea" md5="c24322f32605c5224cb577eec2f3cb53" sha1="b9d3eca819516851d7519fcfc0c0db9d75aae2d7"/>
		<rom name="Dead of the Brain (Japan) (Disk 3) [T-En by Manuel Pazos v20200630].dsk" size="737280" crc="4e656efd" md5="6085fe6d0e92a3816ceec321ceecc77f" sha1="c05bbd395423fc3a12c166f2479cc630a4b12d75"/>
	</machine>
	<machine name="Deep Forest (Japan) [T-En by Django v1.0] (Cartridge)">
		<description>Deep Forest (Japan) [T-En by Django v1.0] (Cartridge)</description>
		<rom name="Deep Forest (Japan) [T-En by Django v1.0].rom" size="131072" crc="4bb80bf6" md5="1a3227251205b0f6efd10b10859fdbf2" sha1="ca61bf034c03c78897b2057b95aebe900d4d92b2"/>
	</machine>
	<machine name="Deep Forest (Japan) [T-En by Django v1.0] (Floppy)">
		<description>Deep Forest (Japan) [T-En by Django v1.0] (Floppy)</description>
		<rom name="Deep Forest (Japan) [T-En by Django v1.0].dsk" size="737280" crc="f26780ec" md5="fa128ff01e2aca79e0814ab1171640a3" sha1="0708513c35d3de9245342353fd1c9c3994bc9792"/>
	</machine>
	<machine name="Dios (Japan) [T-En by Django] (Floppy)">
		<description>Dios (Japan) [T-En by Django] (Floppy)</description>
		<rom name="Dios (Japan) (Disk A) [T-En by Django].dsk" size="737280" crc="0e5e8d8c" md5="d9b408bd029d00ae00bb9e525dbfa0ac" sha1="3fdaca8e046c3dd1b045be371f30d8ff2e4c26ea"/>
		<rom name="Dios (Japan) (Disk B) [T-En by Django].dsk" size="737280" crc="06dc1227" md5="d135018f5d061ae9259d0baa1b9e9dd3" sha1="68019832d30f38df393700d58752daa5bc8ea90e"/>
		<rom name="Dios (Japan) (Disk C) [T-En by Django].dsk" size="737280" crc="75f8ba77" md5="003e3c5db3c78001bf98b8bb83abcb1f" sha1="4d04122d296f14366a03b58bc151672af7e88fc1"/>
		<rom name="Dios (Japan) (Disk D) [T-En by Django].dsk" size="737280" crc="406049dc" md5="6a7c55d37dde3224c8fc0dbb452db881" sha1="fe06774e6e86cd58a081e452fb131fbe1ec9b52c"/>
		<rom name="Dios (Japan) (User Disk).dsk" size="737280" crc="bb05d0bc" md5="4b08e15453cffe6a85b7f3d4cb67f944" sha1="4a45477338d3168bfb4852e2d1b4aa2a344ecfb8"/>
	</machine>
	<machine name="Dragon Quest (Japan) [T-En by Django v201804xx] [i] (Cartridge)">
		<description>Dragon Quest (Japan) [T-En by Django v201804xx] [i] (Cartridge)</description>
		<rom name="Dragon Quest (Japan) [T-En by Django v201804xx] [i].rom" size="131072" crc="37e616f3" md5="32d02eee52a1bce4f21958d98571140b" sha1="cae1f38614fac53c414bd515d8c7a6be29a81525"/>
	</machine>
	<machine name="Dragon Slayer - The Legend of Heroes (Japan) [T-En by Oasis &amp; Randam v1.0] (Floppy)">
		<description>Dragon Slayer - The Legend of Heroes (Japan) [T-En by Oasis &amp; Randam v1.0] (Floppy)</description>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Game Disk) [T-En by Oasis &amp; Randam v1.0].dsk" size="737280" crc="d9ad79fd" md5="e394009ac33d378940893afdd92e0123" sha1="f7a3626a84da4a6e0bc34c03ba1367bf0bfc49bf"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Scenario 1 Disk) [T-En by Oasis &amp; Randam v1.0].dsk" size="737280" crc="bacf70ff" md5="ea5c861a6663f19c166991f6f8e9e562" sha1="22d21946f358f6f0d539a750e8b916154640b695"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Scenario 2 Disk) [T-En by Oasis &amp; Randam v1.0].dsk" size="737280" crc="dc57290f" md5="9ba5765c6bfe9f81ad3bbadf8430a085" sha1="990ab134a171c83f3f9d93368e0360091a1eded7"/>
		<rom name="Dragon Slayer - The Legend of Heroes (Japan) (Scenario 3 Disk) [T-En by Oasis &amp; Randam v1.0].dsk" size="737280" crc="828c7b0b" md5="7abe50cfeac73920120507d6e4e20a27" sha1="b755e209d12c4e22dde896003eb16e9225e30a27"/>
	</machine>
	<machine name="Dragon Slayer IV - Draslay Family (Japan) (Alt 1) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>Dragon Slayer IV - Draslay Family (Japan) (Alt 1) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<rom name="Dragon Slayer IV - Draslay Family (Japan) (Alt 1) [T-En by MSX Translations v1.0.0] [n].rom" size="262144" crc="00cbc6db" md5="41679756e2c2b763c7d15f7e4022171f" sha1="806020de7d645b148674186782e59435b07f6675"/>
	</machine>
	<machine name="Dragon Slayer IV - Draslay Family (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)">
		<description>Dragon Slayer IV - Draslay Family (Japan) [T-En by MSX Translations v1.0.0] [n] (Cartridge)</description>
		<rom name="Dragon Slayer IV - Draslay Family (Japan) [T-En by MSX Translations v1.0.0] [n].rom" size="262144" crc="cbd4a235" md5="61d435c0b3ba2f865ad01dd5477a205c" sha1="9bdd6b4212468e07be25bd43e94b50d2ea1fe9dc"/>
	</machine>
	<machine name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] (Cartridge)">
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] (Cartridge)</description>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0].rom" size="131072" crc="c5cad9a3" md5="cd75730fee1a72fead6a0874ef7c2620" sha1="daa7e84447605aa9d90c1ece2a3052acc74b82bd"/>
	</machine>
	<machine name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] (Cartridge)">
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer] (Cartridge)</description>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [+6 Trainer].rom" size="131072" crc="d301bd38" md5="ee1808dc2ba639330ef55b6180e45ad7" sha1="cef3021e3f909f1db4f8342f60716d01a1daa10f"/>
	</machine>
	<machine name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [Speed Booster] (Cartridge)">
		<description>Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [Speed Booster] (Cartridge)</description>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by MSX Translations v1.0.0] [Speed Booster].rom" size="131072" crc="49415d51" md5="dd9e89d73a1e65930bfc967157ea2fb9" sha1="00614a2dde5d87eba79e6a787100e3d6c9ff03c7"/>
	</machine>
	<machine name="Dragon Slayer V - Sorcerian (Japan) [T-En by Delta Soft v1.0] (Floppy)">
		<description>Dragon Slayer V - Sorcerian (Japan) [T-En by Delta Soft v1.0] (Floppy)</description>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (Game Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="7c7eb3b1" md5="0f6876dd5baa6bfd8e742356ca20f78b" sha1="f6048303e01de072ebe0c568ba797696e0c4db0b"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (Scenario 1 Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="1154df59" md5="529f004a0aba703306d373fbc3d24e9b" sha1="5e2ebebb030b14d46cdca8cacac24f0414eab76e"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (Scenario 2 Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="0ec62efe" md5="9784ff1554b6d82ddc29792b0eb294bd" sha1="22215ccfd79335723f651f61de0816c8a7b773fa"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (Scenario 3 Disk) [T-En by Delta Soft v1.0].dsk" size="737280" crc="b0e9169b" md5="c80bc3f0fb4f6b6e0f5f9d2a4f58037e" sha1="d8d0fe9da9134a36aac9c6245683ad1452b77665"/>
		<rom name="Dragon Slayer V - Sorcerian (Japan) (User Disk).dsk" size="737280" crc="5a477665" md5="052f709bc74ce29c361da5b909305a97" sha1="40fd7b0a72a9344b33f5e5f6d0b4c621e9ad9435"/>
	</machine>
	<machine name="Dungeon Wanderer (Japan) [T-En by Django] (Floppy)">
		<description>Dungeon Wanderer (Japan) [T-En by Django] (Floppy)</description>
		<rom name="Dungeon Wanderer (Japan) [T-En by Django].dsk" size="737280" crc="310c64a9" md5="b08e89dfa286a7459ad23271ec4c63f0" sha1="608edbc71bb7d7ec27a1e9a076e520aa768ba76f"/>
	</machine>
	<machine name="Exterlien (Japan) [T-En by Django v2018xxxx] (Floppy)">
		<description>Exterlien (Japan) [T-En by Django v2018xxxx] (Floppy)</description>
		<rom name="Exterlien (Japan) (Disk 1) [T-En by Django v2018xxxx].dsk" size="737280" crc="3933cac0" md5="b23018c0b4dbb536a10741ac873f193c" sha1="91ac357d64a55127a6002dc2f185a24f3517ee25"/>
		<rom name="Exterlien (Japan) (Disk 2).dsk" size="737280" crc="4cece50e" md5="7c346b91de3c034dca9482c37aeac4eb" sha1="714a726f3f5c1f942fbc36ea3bd64487aaa0fbf1"/>
		<rom name="Exterlien (Japan) (Disk 3).dsk" size="737280" crc="1a314110" md5="a48667b6efced64f4273dc1dc0513d03" sha1="2a743dc8036bee9ff164c3ae88d245525ba3a840"/>
	</machine>
	<machine name="F1 Douchuuki (Japan) [T-En by Django v1.0] (Floppy)">
		<description>F1 Douchuuki (Japan) [T-En by Django v1.0] (Floppy)</description>
		<rom name="F1 Douchuuki (Japan) [T-En by Django v1.0].dsk" size="737280" crc="53e56dcf" md5="a3857e8c1e4cc338286e2a56b6dc2675" sha1="264e4d5d65d43dcd3ee073ef8aab00c9dffd48a4"/>
	</machine>
	<machine name="Famicle Parodic (Japan) [T-En by Django v1.0] (Cartridge)">
		<description>Famicle Parodic (Japan) [T-En by Django v1.0] (Cartridge)</description>
		<rom name="Famicle Parodic (Japan) [T-En by Django v1.0].rom" size="262144" crc="399d6ff9" md5="d7b2bb6b3d373ea9b3d35adbb6f44704" sha1="53e0a20b69457d2d97f8420a6f478f7425a06f33"/>
	</machine>
	<machine name="Feedback (Japan) [T-En by Delta Soft v1.0] (Floppy)">
		<description>Feedback (Japan) [T-En by Delta Soft v1.0] (Floppy)</description>
		<rom name="Feedback (Japan) [T-En by Delta Soft v1.0].dsk" size="737280" crc="d096deb5" md5="d4a87e37120fa385c3e2f644615784cf" sha1="527f5f0cfbce879d1866536e76879c4d79cdabb4"/>
	</machine>
	<machine name="Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0] (Floppy)">
		<description>Final Fantasy (Japan) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0] (Floppy)</description>
		<rom name="Final Fantasy (Japan) (Disk 1) [T-En by FCandChill &amp; Her-Saki &amp; TheMajinZenki v1.0].dsk" size="737280" crc="909121ff" md5="8d5579c594f69858514f8b8d9fc793fc" sha1="67ebadcc59684b936a6627a9caad24b5b41e6a22"/>
		<rom name="Final Fantasy (Japan) (Disk 2) (User Disk).dsk" size="737280" crc="fea8dc8d" md5="034aeb4c0bb65271ed0ebdf1200ce6f0" sha1="d7076c40b5b74b6a8714aa98c38fb85ab060fca5"/>
	</machine>
	<machine name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [King Kong 2 SRAMdisk] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [King Kong 2 SRAMdisk] [n] (Cartridge)</description>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [King Kong 2 SRAMdisk] [n].rom" size="131072" crc="96475c13" md5="a502d65146771ef2274d5d12de24a979" sha1="4522f6994dd1c29631f34cb5e82545122064b794"/>
	</machine>
	<machine name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [n] (Cartridge)</description>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [n].rom" size="131072" crc="96475c13" md5="a502d65146771ef2274d5d12de24a979" sha1="4522f6994dd1c29631f34cb5e82545122064b794"/>
	</machine>
	<machine name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [Turbo Patch] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [Turbo Patch] [n] (Cartridge)</description>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Boss 4 tablet fix] [Turbo Patch] [n].rom" size="131072" crc="f84c41cb" md5="5753a744b18b4c72ecf1f59811d1c5ba" sha1="063f243d697bfe7595f396235133c05961afcbbb"/>
	</machine>
	<machine name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [n] (Cartridge)</description>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [n].rom" size="131072" crc="96475c13" md5="a502d65146771ef2274d5d12de24a979" sha1="4522f6994dd1c29631f34cb5e82545122064b794"/>
	</machine>
	<machine name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [Turbo Patch] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [Turbo Patch] [n] (Cartridge)</description>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [King Kong 2 SRAMdisk] [Turbo Patch] [n].rom" size="131072" crc="81852e28" md5="47ffdf1592b62201c75667a904c362c4" sha1="c57a4e7017d7c06ea36646fd24589050f46587ff"/>
	</machine>
	<machine name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n] (Cartridge)</description>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [n].rom" size="131072" crc="6aa2737b" md5="b503aaadd1fbd7f82c212f3bd8e50943" sha1="7b0b379c6f46552a6f5a0408b8182e8e79540f7f"/>
	</machine>
	<machine name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Turbo Patch] [n] (Cartridge)">
		<description>Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Turbo Patch] [n] (Cartridge)</description>
		<rom name="Firebird - The Phoenix Saga (Japan) (Alt 1) [T-En by 232 &amp; BiFi v1.0] [Turbo Patch] [n].rom" size="131072" crc="04a96ea3" md5="5f237a147717f054a058c728a758c629" sha1="60b994d6edd687f23cec163a679cc7ba734cb2ff"/>
	</machine>
	<machine name="Fray - In Magical Adventure (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Fray - In Magical Adventure (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="Fray - In Magical Adventure (Japan) (Disk 1) [T-En by Oasis v1.0].dsk" size="737280" crc="735f01c2" md5="0ec43432f8d84ecaf9c5ec8d67625575" sha1="a0bd6d35c89fbf5edc438fac72b626c1f7d5983e"/>
		<rom name="Fray - In Magical Adventure (Japan) (Disk 2) [T-En by Oasis v1.0].dsk" size="737280" crc="34bca240" md5="bfbf24692b0a61e7a7bd1eaa2fd1c860" sha1="0adcfca1ade6ce66ea3ad655f949d9940d181cad"/>
		<rom name="Fray - In Magical Adventure (Japan) (Disk 3) [T-En by Oasis v1.0].dsk" size="737280" crc="a7047634" md5="23da96ba182c8081fd49fac5b9dcf0e4" sha1="c6bdfbc94c460f8964985d61285bfd1e559bbcb3"/>
		<rom name="Fray - In Magical Adventure (Japan) (Disk 4) [T-En by Oasis v1.0].dsk" size="737280" crc="c7d675e6" md5="90526f294c8c34a4c6788697deed412e" sha1="ea55d4feea9c1e45cc63ffb1b4f0aeb551acdbf3"/>
	</machine>
	<machine name="Galaxy - Card &amp; Puzzle Collection - Ginga (Japan) [T-En by Django] (Floppy)">
		<description>Galaxy - Card &amp; Puzzle Collection - Ginga (Japan) [T-En by Django] (Floppy)</description>
		<rom name="Galaxy - Card &amp; Puzzle Collection - Ginga (Japan) [T-En by Django].dsk" size="368640" crc="510fdbc2" md5="b5963bab06693bed6b676b264a480397" sha1="57ee4a386aebf87abc709d66eee342b933509738"/>
	</machine>
	<machine name="Galmoon (Japan) [T-En by Django v1.0] (Floppy)">
		<description>Galmoon (Japan) [T-En by Django v1.0] (Floppy)</description>
		<rom name="Galmoon (Japan) [T-En by Django v1.0].dsk" size="737280" crc="f8d23ee3" md5="5ee6c401693c33776207a4639038e629" sha1="44900dfa37f7249b2294648918cc39bf6588abdb"/>
	</machine>
	<machine name="Gandhara (Japan) [T-En by Django v201502xx] (Floppy)">
		<description>Gandhara (Japan) [T-En by Django v201502xx] (Floppy)</description>
		<rom name="Gandhara (Japan) (Disk A) [T-En by Django v201502xx].dsk" size="737280" crc="5e9eb0a8" md5="f13503cd23fb5122626765fb9650832e" sha1="2c50fe8329bdb34d5b27774af487674a9039fb71"/>
		<rom name="Gandhara (Japan) (Disk B) [T-En by Django v201502xx].dsk" size="737280" crc="313e5a79" md5="157e2c35374586d8c74e9dd20dffde36" sha1="b5329112de4e86680cac6e9201f94b133e852994"/>
	</machine>
	<machine name="Gekitotsu Pennant Race 2 (Japan) [T-En by Victor Martinez v1.0] (Cartridge)">
		<description>Gekitotsu Pennant Race 2 (Japan) [T-En by Victor Martinez v1.0] (Cartridge)</description>
		<rom name="Gekitotsu Pennant Race 2 (Japan) [T-En by Victor Martinez v1.0].rom" size="131072" crc="e92fc432" md5="97936e206e44474e7a2062d2682d5f54" sha1="dbed87a53c604f7140577d6707ca0fc8490463a6"/>
	</machine>
	<machine name="Golvellius (Japan) [T-En] (Floppy)">
		<description>Golvellius (Japan) [T-En] (Floppy)</description>
		<rom name="Golvellius (Japan) (Game Disk) [T-En].dsk" size="737280" crc="b3e3c404" md5="9053ef6579a25d4df001c1093708c3aa" sha1="7dce310593fd85ae72fa60982c6c2d26d8214b95"/>
		<rom name="Golvellius (Japan) (Opening Disk) [T-En].dsk" size="737280" crc="473980bf" md5="963297451a3dccfbf161ebb37cdf2eec" sha1="7d3b2f6724577a0f6f3c4c0c8daa16b760602a4f"/>
	</machine>
	<machine name="Golvellius II (Japan) [T-En by Woomb] (Floppy)">
		<description>Golvellius II (Japan) [T-En by Woomb] (Floppy)</description>
		<rom name="Golvellius II (Japan) (Data Disk) [T-En by Woomb].dsk" size="737280" crc="60abd4f2" md5="120da73aa408d584352dfbf3813a417e" sha1="507f040278be2c5040c99a9e467634f7bd930dcc"/>
		<rom name="Golvellius II (Japan) (Game Disk) [T-En by Woomb].dsk" size="737280" crc="a76817e4" md5="e9e5ccceec749c25bac7ffb14543fa5e" sha1="8b318d439180f59730aba404cd5b9e21c4b058d6"/>
		<rom name="Golvellius II (Japan) (Opening Disk) [T-En by Woomb].dsk" size="737280" crc="4e15b878" md5="edb0e03541e35928691c39ca35c41fee" sha1="89d878369c4f9aed67133773f58811cb4aba6def"/>
	</machine>
	<machine name="Goofy Yaji Kita - Secrets on the Way (Japan) [T-En by Django v202001xx] [n] (Cartridge)">
		<description>Goofy Yaji Kita - Secrets on the Way (Japan) [T-En by Django v202001xx] [n] (Cartridge)</description>
		<rom name="Goofy Yaji Kita - Secrets on the Way (Japan) [T-En by Django v202001xx] [n].rom" size="131072" crc="28271485" md5="78add924c7204fdcbf1cd0ebea55f0e7" sha1="757b07b197f56f34b15263262c4953036771dd56"/>
	</machine>
	<machine name="Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n] (Floppy)">
		<description>Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n] (Floppy)</description>
		<rom name="Great Strategy (Japan) [T-En by MSX Translations v1.0.0] [n].dsk" size="368640" crc="21dc3087" md5="b6271a03f88d1440c2fcf635a140c147" sha1="52e007a61434d92c6f2662f9fa1c3d0be95ed271"/>
	</machine>
	<machine name="Higemaru - The Devil Island - The 7 Islands Adventure (Japan) [T-En by Django v1.0] [n] (Cartridge)">
		<description>Higemaru - The Devil Island - The 7 Islands Adventure (Japan) [T-En by Django v1.0] [n] (Cartridge)</description>
		<rom name="Higemaru - The Devil Island - The 7 Islands Adventure (Japan) [T-En by Django v1.0] [n].rom" size="131072" crc="d2003cef" md5="97c80453f267e085ac4ee8bba3275509" sha1="a828bbe7386ed9184334ed645b6c46b3501b4872"/>
	</machine>
	<machine name="Hinotori - Firebird Phoenix (Japan) [T-En by Django v2.0] [n] (Cartridge)">
		<description>Hinotori - Firebird Phoenix (Japan) [T-En by Django v2.0] [n] (Cartridge)</description>
		<rom name="Hinotori - Firebird Phoenix (Japan) [T-En by Django v2.0] [n].rom" size="131072" crc="27ce545d" md5="eb9dad2faa96d9fb0cb85aee572cbbde" sha1="a0a49baa3755dfeddb993f978efd2fdb7d1e2c79"/>
	</machine>
	<machine name="Hydefos (Japan) [T-En by Django &amp; Victor Martinez v1.01] (Floppy)">
