		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\554B9401.dds" size="65664" crc="86b3692e" md5="97e8d67a31c9f12da6abaf1d4b561c8e" sha1="076cddcb66ae13f64bfcbd2534f19c0419e639e5"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\C4060FCB.dds" size="65664" crc="b48d4129" md5="4e3d802bb5640c30c58a6e478f65af20" sha1="bb726972f06836d6843e3dc3876b3d5939b8155c"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\CC6C8483.dds" size="32896" crc="6d340e23" md5="e3792bd1cae4f4ffd2701305ac49a586" sha1="69436a2cbf40ba94af24ce196edb9df6ab9be723"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\D98E4BEC.dds" size="65664" crc="ac7caa27" md5="e5b2f894a0fe43bbfdb423a54540689a" sha1="c19e3dce4789c8f3ed716628222c42ddff729c19"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\monkey onsen\EB661DD8.dds" size="65664" crc="33b95692" md5="5c6b9e947ade4621983d8231b5d14ea7" sha1="34af16c0a47f47a7cb4786c658669af088b305e1"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\07E80063.dds" size="1048704" crc="644685e1" md5="6e9d9dc89cb5d8e7b64f589b686c372c" sha1="0da3385a76f047ac29934233e9478ea14ca32478"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\0B6397ED.dds" size="1048704" crc="82a65b11" md5="5cf35bf3a0e85874cf8c53fe4158dcec" sha1="78ccd70d1f09fab5909045fda1df87c8d2c7e642"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\1DDBF9C6.dds" size="1048704" crc="7d5477e3" md5="ba8d1961699e2c1225919f3bbc7d7865" sha1="ae50bcf780dbce54d40116f5ee97de1b7c271c6f"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\217CB755.dds" size="1048704" crc="811c2cdb" md5="a876b65c966169c49f24fce2a51e1ff1" sha1="a0a682fff3b955ee8ccd6a030f6c546fb530177c"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\3B5A42F0.dds" size="1048704" crc="3936c92a" md5="d6b82f8a1a2e6377f7a0a260977b783d" sha1="5d90bf2518ba254982c9f1c1bc0de6efd48fcea0"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\44A3838C.dds" size="1048704" crc="64a64c7c" md5="23b9dbc257ef2149510c156987b2d7ee" sha1="0d2b27db65ba94d71e00178947b68d901c83798e"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\45CE5546.dds" size="1048704" crc="325ad92f" md5="cca70d3250377aeae59a5be7b4bb3706" sha1="efba8a4aaeb06eb387610595095ab17fc406d1ac"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\50AB293F.dds" size="1048704" crc="23030423" md5="1e0ddebe9d2613fd0e3fa94c6d98215f" sha1="dd7f501435bc66211d47b0260f95c19e5e424026"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\514EF25A.dds" size="1048704" crc="9224f026" md5="96ddb736e2227ef880aa11c2cd3ccd7d" sha1="4f2ef320c20d084f35af7c47319ce8f56e754547"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\54FD8BD4.dds" size="1048704" crc="20233a39" md5="a9579de7fb0f18088ca6046f4d039c14" sha1="e48c8fa09d2b633c4038881baaeab421ce02c4bd"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\5722ED63.dds" size="1048704" crc="2aaba5eb" md5="07a7e41aa2725ddca643f1b05a4416a9" sha1="978a824a77386f2364ab6f07f9a359204056827b"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\5FD18A0B.dds" size="1048704" crc="43f5f98e" md5="045fd0ba40127e5427b86f27900445f6" sha1="256c76b628ee7a91a25fe0b90e9a5475d151cdb7"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\62280329.dds" size="1048704" crc="6ca99e18" md5="c75e0b9b53dfed796337a908fd8e8382" sha1="804b8d609190e195043289cd99cb220fcc0149b3"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\62B854C5.dds" size="1048704" crc="b67fd32b" md5="068666ce0c6aaf13347f87385f523b57" sha1="115462daa0312acd5a88be876cd1ac44d44d1b53"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\755F32C8.dds" size="1048704" crc="9ee381f1" md5="6a67c67e07a958bab653ebce6051faca" sha1="846e4869232d3523ab29c0be10bc490b538ecb8b"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\79313E69.dds" size="1048704" crc="c5186665" md5="fda552f2b29f70dc3bbd33aa452ea8e2" sha1="b837e81cc2a51aad2882712f6b6b73faf236531b"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\7940AA56.dds" size="1048704" crc="2b042e77" md5="d2fa28fc1dd155ad20cfcfd49ca044c1" sha1="ebb844ea669b08192c288bed1a0e783796154bed"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\7CE7A30E.dds" size="1048704" crc="1f994c89" md5="f1ceb75600205b5829664dc6771645da" sha1="ce818eb8b5312268638be87c529289f57b123466"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\924E49DD.dds" size="1048704" crc="262271dc" md5="8d5391442c7653267b4e62f2f8517e81" sha1="7c4653b2005d9c6d9da1679d1d5f4892fdac9e49"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\95694518.dds" size="1048704" crc="a4ff29fd" md5="e4e63cb1171e6c3281e97a13f841eaec" sha1="d921ec8d11a94b823ca5b1084035e46f8b1fd36a"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\97C9B470.dds" size="1048704" crc="7de12950" md5="f7668b8bf3b170aee7ee492e2c98ec70" sha1="c75bd57331d76e1d14a483adbecc860894f01f7b"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\9802AC67.dds" size="1048704" crc="8ee89ca7" md5="26ebf13647e49a900d7d1a7804c46bc8" sha1="bd00b166e80eea098b1b41653a14d95bc7f719de"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\9A42EAA6.dds" size="1048704" crc="18a4d685" md5="f4b8936707eed1181e120a424d3223ee" sha1="42c36cf01f89b95bcf60a9ad571f5461e9d3bf25"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\9B2DC44F.dds" size="1048704" crc="bfb9ee71" md5="c0850cd99a367235fd01dccc8189cfb0" sha1="93ea082b0158cc52650849efcf81cdcb534f2175"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\C9AC6473.dds" size="1048704" crc="2d05b5e2" md5="e0efc06b1f7cb9d4a0c32b529eba245c" sha1="33399b19f1e5bc4a8aae2c36f81ccc9722276a97"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\E98923EF.dds" size="1048704" crc="8c6e9b58" md5="65e78c37b3643e7a4dc7f11f5073ab28" sha1="1a7811dff7472d29d647edd466600ffe23fd515d"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\text\EB18A201.dds" size="1048704" crc="aa91b73f" md5="69399c8ba72a45bd1505be8858814a34" sha1="993c5af75e03054e41c1b021f6825f175e3f6397"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\title screen\368ACF5E.dds" size="32896" crc="10433028" md5="119660b1f13410f78bb5de0f70391dbe" sha1="e31a3f31172d77345a5fadeb31b2212f7a23050d"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\title screen\3A02B575.dds" size="32896" crc="6f81307c" md5="07397045587a4fc2725518307c720c71" sha1="ce7588be26795066a54582b9307afa9913b016bd"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\title screen\95233609.dds" size="32896" crc="04c766e4" md5="57410c0ccdafdb276b16ee215d221562" sha1="c174f3db1c3f362b82a8851e380d9dfb65e76905"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\title screen\97A281C1.dds" size="32896" crc="0dcbcfa9" md5="968837e8d30f7d038cb13014b04aed0a" sha1="09de092ddfbfa6e98913c4cd0dd3611e1860a46d"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\title screen\A6715F99.dds" size="1048704" crc="a6948400" md5="787ed4ab0f6ee5f1692f8858cadcb2df" sha1="2a9077c3fdac022495dd65c0b2368b0f86365080"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\title screen\D93909D9.dds" size="524416" crc="b7dab4ab" md5="5c75f22bfbfa1b869f47229c3017ab60" sha1="b1df66c6e6170f6025b23d07a5c065ef5ea33437"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\title screen\EA13A09B.dds" size="32896" crc="d5790fe5" md5="4222a686d3235ebec2a3b0a1295254d1" sha1="f839355c7471d738746b06729bd3891569e29684"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\2F4F80D2.dds" size="32896" crc="d7097764" md5="cd8a5f1837a83297e1ed12b20e148d2f" sha1="31f75f64a0d05e98c7d414cfef14646a6c538dea"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\444B464D.dds" size="65664" crc="57db5cfa" md5="a79b7cf87e6f63d75a963db12bca1c72" sha1="77ec311368211d6916aa61dc951f920db97c2656"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\6748CA28.dds" size="131200" crc="0a0940e3" md5="670c5d454d467e376b3521284cf6926b" sha1="d281854b4e26e5015b3189fabfde0ab9473e9345"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\78418347.dds" size="65664" crc="90741dbd" md5="dbe78c4f83e8d931071cf1771c8e7a9f" sha1="68ac4ecc391bbdbb32fb713cdd39e9d7d3f65372"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\78CFE071.dds" size="131200" crc="b008b9b7" md5="797b6b3bd263cfa536069fb63b79a8c4" sha1="2eb561a5bcee3fc6d57f74dcfb2c40ec4c219cdf"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\8A2BDA42.dds" size="131200" crc="318c6cec" md5="1dc0c8cb2a4f9e330cc46f71ac3302b2" sha1="9c780e59d11b956b603c25f45c2fbecb51b442ec"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\8F185923.dds" size="65664" crc="71bfed34" md5="a0ee6c22e72c3a0769bf78b824cd5334" sha1="f917d771aa2a0af1ca616f2e4910e6adf5d552e8"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\A9D4D4F6.dds" size="65664" crc="b790f082" md5="b728e0647c329163386d01721e58b67f" sha1="69d3436152954542732145978975e245019f4485"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\DB89A2AC.dds" size="65664" crc="5291a9c9" md5="2ae8fe4f9ded39650c00cb6b8f4cdf4f" sha1="2c9500499eb37bde4a4b4b89e12c8f562d1ff23c"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\training room\E364F0E5.dds" size="65664" crc="dc09c706" md5="c0e2bdba05f3e408b3c30e31bb4a6298" sha1="367ca0376a4721d5b800449f75e0721554794c54"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\009600C8.dds" size="131200" crc="3830ef22" md5="b3059c5253b7b6ae90589b1c0b6cb05b" sha1="536b3beb4aa2bfc310ef9f83f4b86dcb487543c8"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\01DB83D3.dds" size="32896" crc="e4e6cd93" md5="2fd086e889161d074774c2e84ac159f4" sha1="0ad25d88ec5a1a68e9ca82d87cfb507a55746233"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\08ACDF77.dds" size="65664" crc="45ad7d31" md5="77a6cbd2518f971723575affe5bfe66c" sha1="0ab4f69d4e17b5b2468b825674ad541e2bc23c94"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\163C7FCC.dds" size="131200" crc="9b0c5fe8" md5="b93156e0913333d9f15fecd7b9526926" sha1="aee6a434c0dc9c58be7f092dd39d75ce5fce7bdd"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\3C7879C8.dds" size="65664" crc="e2f837ff" md5="c52b25a0ed7a116b714985562ddaca13" sha1="9cf63187ef4544ea687ef8efa3573bb63beac49e"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\4576419F.dds" size="32896" crc="88c53707" md5="0c27ad0404ac4f0e6ce79ced35cbb648" sha1="3b2376f4482f96383488881f9352ded512fdce65"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\4CC5002B.dds" size="131200" crc="0598bf05" md5="3eb220c0b499af32da1828cfa9e584f2" sha1="386aede6101b4fc925605591cc4f3cc4fa42a487"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\743CF112.dds" size="32896" crc="4b67cd1f" md5="094268e904eea8fd1e8bdb576198d60c" sha1="d2f1f7b0f10eed361ebac028df02f0d62280969c"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\84EF88F0.dds" size="131200" crc="959e0cf8" md5="97c61283694fe847dacff0339c0ac57d" sha1="c2fe210e2212dd31b8ae7fe21cd63cd485420cae"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\B571C32B.dds" size="32896" crc="1d66a5c2" md5="4a5230f3eefde19d3c24d7b5e2e17fbd" sha1="6604e866752752ceac3ad3ef81c3847269cc6522"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\C04A5A3B.dds" size="131200" crc="7b15171e" md5="d4dfe248ef9c0403ad8739945d4c48c6" sha1="1f1868cf6b80c1c46c69b442bae70d338da98661"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\CD7C37AF.dds" size="131200" crc="1e01345b" md5="022e6665c25f621eccf03bdea0528e0b" sha1="4c626c1d9c94f33f5d29f090818c0a88d7762e1b"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\ED97E8B4.dds" size="32896" crc="1561f5cc" md5="f2d6f2e61675d10e596a3acf106be666" sha1="378695b98b300acaa2df16b49a986b578e28151e"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\warning\F1F8FBFA.dds" size="32896" crc="c43ec84c" md5="b7fe3c51625f395c734c847a545aae04" sha1="350824a82779ed5a7200b7bda8ec31fab4f72aa8"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\1D515890.dds" size="65664" crc="bc38d2c8" md5="4828b5b845143390014e06e77c17e1b1" sha1="a5a988d1a3794f99619c696220c9580ef8b1d9c5"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\2CF7DDEC.dds" size="131200" crc="18dc0bf0" md5="4a52746197ee76f25ed0cbb49507865e" sha1="37a732388fdc49c0a8c0996c670316edb74ce0d2"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\458D99F2.dds" size="65664" crc="06ba24cf" md5="67ebb870e010b14f4d4710e175219ede" sha1="e1592fb46729619084ea8996005770e4d4d8adf3"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\59131031.dds" size="131200" crc="f47ebcc0" md5="3940ea71c064800c6f438f62e432e662" sha1="346abdd1bf6b4f8c6c89f7dffd2cf3352aec93cd"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\6430CA96.dds" size="131200" crc="7b839ee4" md5="904202a0b97ab877f6b4ee778d8456d7" sha1="dd375058d3cc6997cdd76f48f51ae985cdaa6ec0"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\7EB4634C.dds" size="131200" crc="ddc7101a" md5="a97db49c492aaae6e6134ab7f4416a93" sha1="4b6a53d9bf97a08b3638ee0dcbc945e39b9993df"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\B09AE89B.dds" size="131200" crc="4a19e429" md5="49f83593af1e6733fbb53698c52c5baf" sha1="31bdfd667139665d035ee0c9010b14f40cf317bf"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\C618E631.dds" size="131200" crc="cae17e68" md5="559348a6415f71d9919f7577d302e689" sha1="4d9d28f9c14b72d796f52d34cecc2f28792bed3f"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\DBA34741.dds" size="65664" crc="143a2cda" md5="3800e1810c9fca455f72010126da276d" sha1="229409cd81eb0ec873d119a6907fcfca3046750e"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\textures\2001\world map\EA2340FD.dds" size="65664" crc="0d2be830" md5="aa50f7f7c7f0276f6ea12325b2f93ea2" sha1="312ba8fdb0f3c0d8eff7329d2d98f1525604b74f"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1] [PCSX2 plugins &amp; textures]\txtconfig\2A0B1FF9.yaml" size="7350" crc="d53efbd6" md5="237172c090588b51926500458a30fabe" sha1="f0685eaa8cb8c7f253d4b4fc26e63e0c8aa2444f"/>
		<rom name="Piposaru 2001 (Japan) [T-En by BmanRulesYou21 v1.1].txt" size="4396" crc="26068816" md5="1585b624e79b8add114ece600f4a67a7" sha1="031f896cb4a02a19b23173fccbb5262c9174454e"/>
		<rom name="Racing Battle - C1 Grand Prix (Japan) [T-En by igorciz777 release8.1] [PCSX2 widescreen patch].pnach" size="773" crc="e27d36b0" md5="637c4a669be0afceff8b53d7ffbb48c1" sha1="b0f9c74d8a77631635e55f29ef2b826d41a2cec9"/>
		<rom name="Racing Battle - C1 Grand Prix (Japan) [T-En by igorciz777 release8.1].txt" size="1014" crc="8908b994" md5="f4495cf721e744366ab8cc83ffd11ef6" sha1="bff3163cb9e26b2da5bcd143111716a72a859e36"/>
		<rom name="Rogue Hearts Dungeon (Japan) [T-En by TransGen v1.1 beta].txt" size="4153" crc="f74d25b2" md5="bb0c0448f94cc0403a68efb4bacf15ea" sha1="040ff66bb7bd395bc5bc1cfa37ecf422f83baa17"/>
		<rom name="Saru! Get You! Million Monkeys (Japan) [T-En by Gigahawk v1.27].md" size="20308" crc="85d9a80b" md5="4dfb6a2d4ea5ace27b3ecd0ff7ff4bee" sha1="cbb99c328500967d92d24d9069cae8fe094f5dbb"/>
		<rom name="Saru! Get You! Million Monkeys (Japan) [T-En by Gigahawk v1.27].pnach" size="5477" crc="df9bb535" md5="2de211fbf6ab349919f98b8d3ecf91b6" sha1="eb09a608ed4c055b612e9a54f8ef7604d5a34548"/>
		<rom name="Saru! Get You! Million Monkeys (Japan) [T-En by hypermegacrash v0.72] [i] [passwords].txt" size="1244" crc="0e310d0f" md5="5a42083f555a9adeef6ad0c7e152eb72" sha1="b9280bf79765773466d52460a345440049e9f27b"/>
		<rom name="Sega Ages 2500 Series Vol. 1 - Phantasy Star Generation-1 (Japan) [T-En by PSCave Team v3.03] [Collabo Spells FAQ].txt" size="6003" crc="d8fafc3e" md5="c05ba505f6e077b1c9481a3ce8a4885d" sha1="c73e3c08f5dbdf31c9565d67d29051b44e5de047"/>
		<rom name="Sega Ages 2500 Series Vol. 1 - Phantasy Star Generation-1 (Japan) [T-En by PSCave Team v3.03] [HINTS].txt" size="7057" crc="526d0f7b" md5="30efbd4acf6614a2459804d6d9d8f314" sha1="3e806beaf8240b6f535ec224c67aa25c221e099e"/>
		<rom name="Sega Ages 2500 Series Vol. 1 - Phantasy Star Generation-1 (Japan) [T-En by PSCave Team v3.03] [LINER].txt" size="12871" crc="be0d7c6b" md5="76ee0c2157ea344c3ab8b750a189a60c" sha1="53ede16c0a41a22e522bdd71adfe442af5502efc"/>
		<rom name="Sega Ages 2500 Series Vol. 1 - Phantasy Star Generation-1 (Japan) [T-En by PSCave Team v3.03] [PhantasyStarCave].txt" size="170" crc="63d33e1a" md5="84c6ddc487f101b980459f97f1e9eb25" sha1="81fedf13af8a56f283a52b23147aaba20a969aed"/>
		<rom name="Sega Ages 2500 Series Vol. 1 - Phantasy Star Generation-1 (Japan) [T-En by PSCave Team v3.03].txt" size="16712" crc="b9d68c0a" md5="b84a4ff05feaaccfc0706654f92e04f0" sha1="fcc670e394672109746552b8d2414c17f17510c9"/>
		<rom name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] [Clear Game Quest Guide].txt" size="13117" crc="b2f8bccf" md5="8aaeb92c28c52c8b83f314487357b2fd" sha1="e06c452e00e976cc20ce64678bf979b0e748d378"/>
		<rom name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] [HINTS].txt" size="12975" crc="57caf9df" md5="ea48e61639e382038616e62b30d32ab9" sha1="a9ee2408970eb5517a60148fd982ebc2142289b2"/>
		<rom name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] [Item Creation FAQ].txt" size="7040" crc="e8de2c61" md5="b392c8f42fde081006f1d097f77edaaa" sha1="cb18ca3d4ca9db17e9a3a034d27afc073d2eb44f"/>
		<rom name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] [LINER].txt" size="12243" crc="5e02909e" md5="d2d89da67d5cab973e7d4f581e0b1055" sha1="fdc169fa7ffa30635c597253d01434a0e0966fbd"/>
		<rom name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] [PhantasyStarCave].txt" size="170" crc="63d33e1a" md5="84c6ddc487f101b980459f97f1e9eb25" sha1="81fedf13af8a56f283a52b23147aaba20a969aed"/>
		<rom name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] [PSGEN2 Tweaks Changelog].txt" size="19652" crc="82623ce8" md5="a94135e99c71d4702b27507d653d7fbd" sha1="99adf834095d9006936454c5774575be8b8b38c8"/>
		<rom name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00] [PSGEN2_ClearGameQuest].ps2" size="8650752" crc="0041a0b4" md5="95a159444254411b65b87ed26364ccf7" sha1="5884747ee07ebec034bd10472c15529d63c1efe8"/>
		<rom name="Sega Ages 2500 Series Vol. 17 - Phantasy Star Generation-2 (Japan) [T-En by PSCave Team v4.00].txt" size="9068" crc="f14986ee" md5="cd2ad19d4fdfeb61c47639c3b4bea915" sha1="7f8dc2888cc1a6d0a338bca909ef33ba4329ea48"/>
		<rom name="Sega Rally 2006 (Japan) [T-En by Astraxis v1.0].txt" size="3481" crc="26c28a76" md5="777cbee12b35745c26ff9518cd2b781e" sha1="635bc088445738463b5def67853797fb0c0cbf65"/>
