		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan) [T-En by AgentOrange &amp; MrRichard999 v1.0].fds" size="131000" crc="2c82ad13" md5="2b86fe14cb20e8b3316ae01173f0f096" sha1="b74f48067d4999c3daa3d814b2be5be53098a65a"/>
	</machine>
	<machine name="Gall Force - Eternal Story (Japan) [T-En by Gil Galad v1.0]">
		<description>Gall Force - Eternal Story (Japan) [T-En by Gil Galad v1.0]</description>
		<rom name="Gall Force - Eternal Story (Japan) [T-En by Gil Galad v1.0].fds" size="131000" crc="d66e007f" md5="fdf8741c490386e9c5b77ce043deb4a3" sha1="db8efe8be6d336f473cee829f59c7edd7d58dd2a"/>
	</machine>
	<machine name="Ghost Manor (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<description>Ghost Manor (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Ghost Manor (Japan) [T-En by KingMike's Translations v1.0] [n].fds" size="131000" crc="546589ab" md5="ec0af93a2e91b7a39f5a8776072adf8f" sha1="b8fa3b21e0959e6d409a01bf023127492bec1225"/>
	</machine>
	<machine name="Ginga Denshou - Galaxy Odyssey (Japan) [T-En by Chris M. Covell v1.0]">
		<description>Ginga Denshou - Galaxy Odyssey (Japan) [T-En by Chris M. Covell v1.0]</description>
		<rom name="Ginga Denshou - Galaxy Odyssey (Japan) [T-En by Chris M. Covell v1.0].fds" size="131000" crc="f9534dda" md5="901b3c2f58ebd03dd808887a97a3b60c" sha1="3abb511b815169f054cc425f9822fd95ec1e0312"/>
	</machine>
	<machine name="Gyruss (Japan) [T-En by Stardust Crusaders v1.01]">
		<description>Gyruss (Japan) [T-En by Stardust Crusaders v1.01]</description>
		<rom name="Gyruss (Japan) [T-En by Stardust Crusaders v1.01].fds" size="131000" crc="fc58faf6" md5="8ccd0d24c4237620bcc87ea8370914b1" sha1="2bc38fae171d3a278e84853c3253355fea7d0bd2"/>
	</machine>
	<machine name="Idol Hotline - Miho Nakayama's Tokimeki High School (Japan) [T-En by FCandChill &amp; Filler &amp; TheMajinZenki &amp; Graphicus v1.0] [n]">
		<description>Idol Hotline - Miho Nakayama's Tokimeki High School (Japan) [T-En by FCandChill &amp; Filler &amp; TheMajinZenki &amp; Graphicus v1.0] [n]</description>
		<rom name="Idol Hotline - Miho Nakayama's Tokimeki High School (Japan) [T-En by FCandChill &amp; Filler &amp; TheMajinZenki &amp; Graphicus v1.0] [n].fds" size="131000" crc="772a6bcc" md5="18282fbfe1ebdf7061dbb8a8846db636" sha1="14d8ba1ed4deed5a753542c431e1dd607e0cc0c8"/>
	</machine>
	<machine name="Ishidou (Japan) (Disk Writer) [T-En by Django v1.0]">
		<description>Ishidou (Japan) (Disk Writer) [T-En by Django v1.0]</description>
		<rom name="Ishidou (Japan) (Disk Writer) [T-En by Django v1.0].fds" size="131000" crc="ebfcf648" md5="af228eb0ee7fc20e5ba2abfeadb28722" sha1="4a796ff7b7c2370efc7a31caec6d2249d292c849"/>
	</machine>
	<machine name="Kamen Rider Black - The Shadow Moon Showdown (Japan) [T-En by BlackPaladin v1.0] [n]">
		<description>Kamen Rider Black - The Shadow Moon Showdown (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Kamen Rider Black - The Shadow Moon Showdown (Japan) [T-En by BlackPaladin v1.0] [n].fds" size="131000" crc="0ab021fa" md5="6307e2bc5b273e0796359ba052cd276d" sha1="fcf56942c1d2ba7d23c84792582f70c613a016c5"/>
	</machine>
	<machine name="Kitten's Tale, A - The Adventures of Chatran (Japan) [T-En by BlackPaladin v1.0] [corrected] [n]">
		<description>Kitten's Tale, A - The Adventures of Chatran (Japan) [T-En by BlackPaladin v1.0] [corrected] [n]</description>
		<rom name="Kitten's Tale, A - The Adventures of Chatran (Japan) [T-En by BlackPaladin v1.0] [corrected] [n].fds" size="131000" crc="b1ea8f4c" md5="a35beac4d0187e796b130b2b6f3f4139" sha1="76a6a712717063c1ce8e63455a3ed04435edd399"/>
	</machine>
	<machine name="Kitten's Tale, A - The Adventures of Chatran (Japan) [T-En by BlackPaladin v1.0] [n]">
		<description>Kitten's Tale, A - The Adventures of Chatran (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Kitten's Tale, A - The Adventures of Chatran (Japan) [T-En by BlackPaladin v1.0] [n].fds" size="131000" crc="a05d0c22" md5="72c040f410e5bac25d675b9dd5209b6c" sha1="62c3170187ca2928f94ab51c0f9cac5b12dd3c31"/>
	</machine>
	<machine name="Knight Lore - Majou no Ookami Otoko (Japan) [T-En by Psyklax v1.0]">
		<description>Knight Lore - Majou no Ookami Otoko (Japan) [T-En by Psyklax v1.0]</description>
		<rom name="Knight Lore - Majou no Ookami Otoko (Japan) [T-En by Psyklax v1.0].fds" size="131000" crc="37e66c25" md5="3070a116dd7107e61fdd23dd7824ecc4" sha1="df1739149b0df7932ce43fa679f2930d66758c7c"/>
	</machine>
	<machine name="Knight Move (Japan) [T-En by PentarouZero v1.0]">
		<description>Knight Move (Japan) [T-En by PentarouZero v1.0]</description>
		<rom name="Knight Move (Japan) [T-En by PentarouZero v1.0].fds" size="65500" crc="474b83c4" md5="137525f49dc8e9a839b649e8ce0ef464" sha1="0bacf79a62c803c4a2d293a2342a14a4b02c6937"/>
	</machine>
	<machine name="Legend of Zelda, The (Japan) (Rev 1) [T-En by Jordiway73 v1.1] [n]">
		<description>Legend of Zelda, The (Japan) (Rev 1) [T-En by Jordiway73 v1.1] [n]</description>
		<rom name="Legend of Zelda, The (Japan) (Rev 1) [T-En by Jordiway73 v1.1] [n].fds" size="131000" crc="5e8e7511" md5="3f757dd20f36e691efff2fd502478dbc" sha1="2c752034baaa16c0e54225c477cba31c17b19b28"/>
	</machine>
	<machine name="Lutter (Japan) (Disk Writer) [T-En by Mute v1.0]">
		<description>Lutter (Japan) (Disk Writer) [T-En by Mute v1.0]</description>
		<rom name="Lutter (Japan) (Disk Writer) [T-En by Mute v1.0].fds" size="131000" crc="23d325e5" md5="843ae444508172d96097ec107ade4436" sha1="10c4547b5af6ba0055e31262a92db40389c22002"/>
	</machine>
	<machine name="Mahjong (Japan) [T-En by Psyklax v1.0]">
		<description>Mahjong (Japan) [T-En by Psyklax v1.0]</description>
		<rom name="Mahjong (Japan) [T-En by Psyklax v1.0].fds" size="65500" crc="b97ee79d" md5="f4628e25312edcb4b4d696ee354547f7" sha1="cd0a0213deb043dcd5d0f22bfccfb73a578d00a4"/>
	</machine>
	<machine name="Mahjong (Japan) [T-En by Psyklax v1.0] [Arabic Numerals]">
		<description>Mahjong (Japan) [T-En by Psyklax v1.0] [Arabic Numerals]</description>
		<rom name="Mahjong (Japan) [T-En by Psyklax v1.0] [Arabic Numerals].fds" size="65500" crc="d504aba7" md5="8cf6c12e8b44e750973fdf7859a3730c" sha1="99374a6bee4156fd05ac845200be0cd7182776d6"/>
	</machine>
	<machine name="Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack]">
		<description>Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack]</description>
		<rom name="Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack].fds" size="131000" crc="17a82f66" md5="3033d6896a64d2857e0bf38554456a5f" sha1="76a8c06c2499bcf9207bd01fd798fcc64cc09fc6"/>
	</machine>
	<machine name="Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack] [Add by Jordiway73 v1.1]">
		<description>Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack] [Add by Jordiway73 v1.1]</description>
		<rom name="Metroid (Japan) (Rev 2) [T-En by AlanMidas cant.hack] [Add by Jordiway73 v1.1].fds" size="131000" crc="2711adba" md5="ad8061adde0f73e7ec1b7cb484bead72" sha1="90ca0c1eb49a9b0ed31e4c73c0725a2f39061d90"/>
	</machine>
	<machine name="Miracle of Almana, The (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Miracle of Almana, The (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Miracle of Almana, The (Japan) [T-En by DvD Translations Rev A] [n].fds" size="131000" crc="8b61e398" md5="6551208e5e34d9c568470806d5dea4f7" sha1="ce4b7b328bdfb4913a0031225100cba82e1c0754"/>
	</machine>
	<machine name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) [T-En by Stardust Crusaders v1.00].fds" size="131000" crc="abaae342" md5="3ae9d5f8600e8c6c31372c96319c0719" sha1="aa06b171c1efc95189c60978f3fcf6801de9c999"/>
	</machine>
	<machine name="Mysterious Ghost World - The Turbulent Chapters (Japan) (Rev 1) (Disk Writer) [T-En by BlackPaladin v1.0] [n]">
		<description>Mysterious Ghost World - The Turbulent Chapters (Japan) (Rev 1) (Disk Writer) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Mysterious Ghost World - The Turbulent Chapters (Japan) (Rev 1) (Disk Writer) [T-En by BlackPaladin v1.0] [n].fds" size="131000" crc="61d3af7e" md5="071b654d09ee1ed42d21644db06465a5" sha1="06862e62293be27a9a97f11feb0d12582743309a"/>
	</machine>
	<machine name="Mysterious Murasame Castle, The (Japan) [T-En by Spinner 8 and friends v1.1] [n]">
		<description>Mysterious Murasame Castle, The (Japan) [T-En by Spinner 8 and friends v1.1] [n]</description>
		<rom name="Mysterious Murasame Castle, The (Japan) [T-En by Spinner 8 and friends v1.1] [n].fds" size="131000" crc="5da99951" md5="e8558b356bb077213b255367c9c5be16" sha1="a7b612f1943da2d1c4e2eb9328e5825d18563ab5"/>
	</machine>
	<machine name="Myth of Light, The - Palutena's Mirror (Japan) (Rev 1) [T-En by BlackPaladin v1.0] [n]">
		<description>Myth of Light, The - Palutena's Mirror (Japan) (Rev 1) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Myth of Light, The - Palutena's Mirror (Japan) (Rev 1) [T-En by BlackPaladin v1.0] [n].fds" size="131000" crc="78a03745" md5="6a7ff3bf94013496b2ae2da32e64a496" sha1="8faf292b7f0f840e4860d5bf398a44aefb700270"/>
	</machine>
	<machine name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan) [T-En by Vice Translations v1.0]">
		<description>Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan) [T-En by Vice Translations v1.0]</description>
		<rom name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan) [T-En by Vice Translations v1.0].fds" size="131000" crc="2d1de98a" md5="c0950bb34135e23bc0297214b35a2498" sha1="867bb2201566f0037933091c5113a87e21e64494"/>
	</machine>
	<machine name="Pretty Girl's Sexy Derby (Japan) (Unl) [T-En by Spinner 8 and friends v1.31] [n]">
		<description>Pretty Girl's Sexy Derby (Japan) (Unl) [T-En by Spinner 8 and friends v1.31] [n]</description>
		<rom name="Pretty Girl's Sexy Derby (Japan) (Unl) [T-En by Spinner 8 and friends v1.31] [n].fds" size="131000" crc="b93c47d3" md5="5c832e11a57051f214f8599427fb3700" sha1="5320faea8ddb8b7d772d5967976e90c70095dd95"/>
	</machine>
	<machine name="Puzzle Boys (Japan) (Disk Writer) [T-En by DvD Translations Rev A]">
		<description>Puzzle Boys (Japan) (Disk Writer) [T-En by DvD Translations Rev A]</description>
		<rom name="Puzzle Boys (Japan) (Disk Writer) [T-En by DvD Translations Rev A].fds" size="131000" crc="fa03eba9" md5="6696b665c2fcbf70eb849f261ac3603e" sha1="b0fe8d3acd2ccc145a5b6d254631076c6e5c5f0d"/>
	</machine>
	<machine name="Relics - The Dark Fortress (Japan) [T-En by BlackPaladin v1.0] [n]">
		<description>Relics - The Dark Fortress (Japan) [T-En by BlackPaladin v1.0] [n]</description>
		<rom name="Relics - The Dark Fortress (Japan) [T-En by BlackPaladin v1.0] [n].fds" size="131000" crc="389a10ad" md5="c9a2dee0eae93873c6b0f5a1765d0fb5" sha1="2f9473e6a5b49a1c9c690a926a23018be802aac2"/>
	</machine>
	<machine name="Return of Mario Bros. (Japan) (Disk Writer) [T-En by FCandchill &amp; Her-Saki v1.0] [n]">
		<description>Return of Mario Bros. (Japan) (Disk Writer) [T-En by FCandchill &amp; Her-Saki v1.0] [n]</description>
		<rom name="Return of Mario Bros. (Japan) (Disk Writer) [T-En by FCandchill &amp; Her-Saki v1.0] [n].fds" size="131000" crc="c3c31d57" md5="418ebe055ae46cc07ec7ff48929e5025" sha1="2ba7c1e0cad9452beb113f97f272ca5d69c14311"/>
	</machine>
	<machine name="Return of the Mario Bros., The (Japan) (Disk Writer) [T-En by MrRichard999 v0.98] [n]">
		<description>Return of the Mario Bros., The (Japan) (Disk Writer) [T-En by MrRichard999 v0.98] [n]</description>
		<rom name="Return of the Mario Bros., The (Japan) (Disk Writer) [T-En by MrRichard999 v0.98] [n].fds" size="131000" crc="098eb1e8" md5="57b8c54cc6debef89adef920e8dd869a" sha1="dea6c9748e4d26c5167f1aa40f00904db5ff8147"/>
	</machine>
	<machine name="Samurai Sword (Japan) [T-En by Mute v1.0]">
		<description>Samurai Sword (Japan) [T-En by Mute v1.0]</description>
		<rom name="Samurai Sword (Japan) [T-En by Mute v1.0].fds" size="131000" crc="c350746a" md5="b6bafd953b8bb8963539d9ef3447aed0" sha1="2303eae83922eac4bee59057160d35a57a8b3830"/>
	</machine>
	<machine name="Santa Claus's Toybox (Japan) [T-En by Gil Galad v1.01] [n]">
		<description>Santa Claus's Toybox (Japan) [T-En by Gil Galad v1.01] [n]</description>
		<rom name="Santa Claus's Toybox (Japan) [T-En by Gil Galad v1.01] [n].fds" size="131000" crc="d58bb23a" md5="55fca4eb7cd855641a05109049acdefa" sha1="2ff6bec2ff51f1a94d56a8b9434493da64272b47"/>
	</machine>
	<machine name="SD Gundam - Gachapon Soldier - Scramble Wars [T-En by MrRichard999 v1.01] [n]">
		<description>SD Gundam - Gachapon Soldier - Scramble Wars [T-En by MrRichard999 v1.01] [n]</description>
		<rom name="SD Gundam - Gachapon Soldier - Scramble Wars [T-En by MrRichard999 v1.01] [n].fds" size="131000" crc="ac33fda2" md5="d9bef698455b82e82232c4913bb4c4ed" sha1="49e451094792efba2cc6651ce129ac1962331815"/>
	</machine>
	<machine name="Seiken Psycho Calibur (Japan) [T-En by The Spoony Bard v1.0] [n]">
		<description>Seiken Psycho Calibur (Japan) [T-En by The Spoony Bard v1.0] [n]</description>
		<rom name="Seiken Psycho Calibur (Japan) [T-En by The Spoony Bard v1.0] [n].fds" size="131000" crc="1ec1552b" md5="999cb712a51798e6814b1d82095bfd03" sha1="16c3bed4e57bfac2d9c8014d4101cd18a94a6bde"/>
	</machine>
	<machine name="Silviana - Ai Ippai no Little Angel (Japan) [T-En by Mute v1.0]">
		<description>Silviana - Ai Ippai no Little Angel (Japan) [T-En by Mute v1.0]</description>
		<rom name="Silviana - Ai Ippai no Little Angel (Japan) [T-En by Mute v1.0].fds" size="131000" crc="c5b1bff7" md5="befb3adfa119a439c15e2f6738769a3a" sha1="039e978262187a84b6250744288be16053f0d559"/>
	</machine>
	<machine name="Sword of Kalin, The (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<description>Sword of Kalin, The (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Sword of Kalin, The (Japan) [T-En by KingMike's Translations v1.0] [n].fds" size="131000" crc="7825c974" md5="b67957fff6b51bd8051c48469f921df8" sha1="9e7059ff3b10a5156b06e29a5c49aaaa5518c498"/>
	</machine>
	<machine name="Temple Labyrinth Dababa (Japan) [T-En by FlashPV v1.0] [n]">
		<description>Temple Labyrinth Dababa (Japan) [T-En by FlashPV v1.0] [n]</description>
		<rom name="Temple Labyrinth Dababa (Japan) [T-En by FlashPV v1.0] [n].fds" size="131000" crc="4d13e6b7" md5="babd6f93100adda4cf28936e2bd86dff" sha1="7b07d031d8979a7dd26a2e682b1967df6681e90f"/>
	</machine>
	<machine name="Yakyuuken Part II - Gal's Dungeon (Japan) (Unl) [T-En by Spinner 8 and friends v1.0]">
		<description>Yakyuuken Part II - Gal's Dungeon (Japan) (Unl) [T-En by Spinner 8 and friends v1.0]</description>
		<rom name="Yakyuuken Part II - Gal's Dungeon (Japan) (Unl) [T-En by Spinner 8 and friends v1.0].fds" size="131000" crc="609bc9c3" md5="ec6f2a750648e17a6829c2078035bb01" sha1="ada86c1f387c23d640d45bafa8f07ab6c2e98712"/>
	</machine>
	<machine name="Zelda II - The Adventure of Link (Japan) (Rev 1) [T-En by Columbo v2.33] [n]">
		<description>Zelda II - The Adventure of Link (Japan) (Rev 1) [T-En by Columbo v2.33] [n]</description>
		<rom name="Zelda II - The Adventure of Link (Japan) (Rev 1) [T-En by Columbo v2.33] [n].fds" size="131000" crc="359d3f2b" md5="e16495e3c8f726dcafa8e2ec0cd46507" sha1="cef65267509a198c1e40f478a3f00c9216d51ae7"/>
	</machine>
</datafile>
