		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\TV-CM Type-A Tokyo Game Show '99.URL" size="247" crc="10a690d9" md5="3a87d531d49e0a4b781dabd9e23f7ca6" sha1="f8846bac8ae2a5ee3b58569001ae28ded0d515c6"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\TV-CM Type-B 5.27 ON SALE.URL" size="247" crc="ad78ccfc" md5="5d5b4a100355ba6b020f049781ba412f" sha1="ffef473db0886f6c002fb3456bec726d599267e0"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\TV-CM Type-C NOW ON SALE.URL" size="247" crc="eaf89d6d" md5="1ff73ce956342a58b01fab6305e342d5" sha1="5b2f6421c48df212b230f310bb7e2a49b5c97bcc"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\UPEO Pin Badge (pre-order bonus).jpg" size="98853" crc="2821304b" md5="a89a1ebe3ae61fbd13e43b37ab6acde2" sha1="ebecc4fef88e1952bed28f342078f4b62997d34e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\ace3-01-1024.jpg" size="168654" crc="abadc998" md5="f2e6b144b01b517b4259488b6c8f80bc" sha1="372a9fafd8a3efa94d4dcb499b882f2eee824172"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\ace3-02-1024.jpg" size="133728" crc="2dc13003" md5="a65073bf923302193c46149942a94c1d" sha1="23c274145979afab03fa467cf7275a3e709d1241"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\ace3-03-1024.jpg" size="175150" crc="970fa8e6" md5="1e9da6daf05c424b86a2fc615c1dbd95" sha1="779a4649e84608f42c930cdecd50774db68670f6"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\ace3-04-1024 'Drama you won't find on the ground.'.jpg" size="158598" crc="10bb88bc" md5="6dae36ea600c3baf6e99d5d5d3afdec7" sha1="23677700cc867bb7091f38de2fa0fe6ea3fa68b1"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\ace3-05-1024 'Drama you won't find on the ground.'.jpg" size="201369" crc="4d67cbf8" md5="f74e4ecfb0618e6f6a3154c6f40527fb" sha1="cb9488d6ef0af9f01968256b8d51f63b97c78e61"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\ace3-06-1024.jpg" size="133233" crc="7888d5da" md5="f316269b40a414da80fdba7b11d680ef" sha1="29c34e0256abe82b31805702258c4bd747f860fc"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\ace3-07-1024.jpg" size="70629" crc="bf5d68c1" md5="06c7eec547ffc40bddb1700e67d9a104" sha1="0712381c378e0d33c471eb813ba8f01d5773d831"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\ace3-08-1024.jpg" size="85611" crc="690f3949" md5="af2d5202b74990f024080e257da539e7" sha1="7f4067bf009d53dd1f762ec144a1146d49cff3ba"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\Del_1024_768.jpg" size="307834" crc="03671282" md5="e38539ffbef0ae69ef569f3185adbe6d" sha1="3efac43ff26971192f857b20c766314288c66698"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\FI_1024_768.jpg" size="54133" crc="475233c6" md5="ac163430e12dfe6e732105b9467e309b" sha1="0ad9ddd9541f28fc2e548dd5730b3cd22bae177a"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\rena_1024_768.jpg" size="83161" crc="06bedad3" md5="d8621547c3e0d23ff432c6d62d740942" sha1="55bae15a47dfd955cc5020195a1e3292572647b7"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Promotional Materials\Wallpapers\Thumbs.db" size="167424" crc="b2941c71" md5="5d4459ba2379142be986a6f974680164" sha1="77c21712a0451f25fc2a80aef2c443a3b63a13b4"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Archive.org Selection.url" size="271" crc="bb417347" md5="db8df9b6456b4c85b6333563c5559f0a" sha1="1cb0ea066b1e9f0a38c57a32c75e5a2945486ad7"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Data Mining Project by Krishty.url" size="255" crc="783f496d" md5="08ee081618a985691591afc6436c3d8a" sha1="dfc36af8d378c5bb4a8f211a05079a987fdf06f6"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Debut Sales Figures.txt" size="1741" crc="b0406679" md5="58d38c7544aa43cea974c3d59bc9a0c7" sha1="5881fe2556ad1e5fdc4bd67500f669d979b3154d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\DSXIII's AC3 Gallery.url" size="173" crc="52c91d08" md5="b64b451684dfa2f0bda1bbf53b6e1c71" sha1="1b0a7dfb277f1f6712442db272d6119a539a410a"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Explanation of AC3E.txt" size="3734" crc="fdd31733" md5="db4bb1a69b8a510c5c916e08977864c2" sha1="028a51f24eb0cf29be69a509ecdad9c7de905c75"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Hi-res Images (GameGrin).url" size="277" crc="2a4be967" md5="da3cf6f2c8363b5ed579f48d31dfffbe" sha1="0fc6d1f9efdd3b1c430f2ac6dc240c4cfc8d5602"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Hi-res Promos (MobyGames).url" size="273" crc="7ef11604" md5="1073058724aeda502effc1de104f214e" sha1="891263797ad431524e34b9902863b891fc1c0c71"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\11.html" size="61044" crc="a6d417ca" md5="fc591d9293c5f6d7a11ae88a1ca92261" sha1="9dca636efaae4be3ecc0ec40122bc4094486ef44"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\12.html" size="46790" crc="f0862ab0" md5="df15abfca8aab2a4c4595905e944b694" sha1="d0c34908813727ab0b34c5bb095760d5224e411d"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\13.html" size="49088" crc="40658c94" md5="6643b5b144f85b6e68d4f91821c231d1" sha1="beef4bd1446fe95e17bdd56f5e44f5a8cb648bfa"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\14.html" size="55929" crc="4fbd2c1a" md5="61e8615fe0d1b73458d24c86100e5000" sha1="4e149d38543f6fec6945021024016335a8441193"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\15.html" size="47500" crc="40876d49" md5="4a0af3e00ee7f30876bf97eab43cf8a6" sha1="1806f87995c74f32164e99c4db761feb24acaad9"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\16.html" size="47354" crc="a386ee9e" md5="bf387e46b0c495a606a67fff67977717" sha1="54078bbf56157085d125f3a8396bd6670f0170f8"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\17.html" size="48908" crc="5de30dca" md5="b32e4bfd4fcd9349adfd87e290562927" sha1="9c02e2d06ec1e8aa1435d1bde9bcc8ddb087e146"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\18.html" size="52627" crc="5ba54958" md5="a24d0e58983e5600a7d977367dcaace6" sha1="d66a4680faea66e904aa197a3b89fc8f6d504db7"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\19.html" size="50725" crc="0982df78" md5="d78be52c221d18b2be648bc294f695d6" sha1="856323f2206f868d9ed86575cf8080c60c7fb868"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\20.html" size="58477" crc="0fb88728" md5="2ebfa40d5942ad6f4ec07f1c6b4b8649" sha1="c82ed30b18a9c9f73d3980c4244a475779300151"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\21.html" size="47949" crc="6b0f42fd" md5="de1695b32829018bbade15059b7f6ed3" sha1="17a178977f80c82f19e70dadf77c5fbb2547eff3"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\22.html" size="42366" crc="e1d0f0d1" md5="3b23056830321fa5cdd9a4bde016c439" sha1="afde344b1f40f0fc0fd51f4f29741a7c4cc4982c"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\23.html" size="52037" crc="4c66e751" md5="078155fe3d6d5bfbe10b1a3f8fa38d11" sha1="091d8b439b324504c198c0dd58b35a11cc089f56"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\24.html" size="50185" crc="f4522935" md5="8f31cbbe773c5c6b820e145b2a1a0c74" sha1="f8f4de6848689bfd2865966b80aeca49ed47205e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\25.html" size="64415" crc="ef3d1121" md5="56a339861a4a378201ad6093e2a4d8b9" sha1="2e9b12a22ebad46ae503c374a6cf8066d9fdd657"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\26.html" size="41962" crc="fcb4b8fa" md5="5556dc031b403ac4e3139357deadf03c" sha1="ea47da6fd006ccd7e1dc2f6e5e912d2fa27ce549"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\27.html" size="37024" crc="9f11d1d8" md5="1766131332b6b10eb8dd74141343d963" sha1="37580e5f93c0f855f2c2a8ee6f6c1152c3e46080"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\28.html" size="38930" crc="2ca297fd" md5="b1cc3f1e52ed30a94543ad16aa0b53a3" sha1="0b9573a454e177cc4dbd64c69f075e4b217cfeb9"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\29.html" size="59202" crc="c05af22e" md5="84aa1bf01c93fbc092b0ff7a8da09002" sha1="27d1450c0547c5423b9f52329f6ba6cbc6a09c55"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\30.html" size="59407" crc="7c3e4eec" md5="7f840916062da80595bbeea5d8fc40ec" sha1="60db23ebab8a4bf694114858eae8691393cb52a2"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\31.html" size="56682" crc="f068ad1b" md5="2cbc11ea7d6c6d7cf73b53f808ea8ce8" sha1="4e68777e874f93ed917592ebaa7a3ce86dbb13cc"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\32.html" size="48736" crc="c0dddc17" md5="2f387fa27bea18fa453bc90ad94816b9" sha1="665099b12517d9498c9890e254fd6c3d4a8eac80"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\33.html" size="51437" crc="00c2d446" md5="4926f4eaa30a7803b5da4cd997bf055c" sha1="2afedde15ebbd9f0d6fdd89d1d78a475c57fb4fb"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\34.html" size="60444" crc="a7330636" md5="56138bf9ea1bcdef2416a3fffbf0b2a7" sha1="4ef051c0d272e89396449e96ec9ab7db695f8315"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\35.html" size="49763" crc="ce0951cc" md5="ed87bfa865b5ced70ebcaa037ea46328" sha1="cd8713b6d15810f6ad2cba7f2283f2391113d637"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\36.html" size="53661" crc="b508393c" md5="f0b5e5cbd8f4e6d51059f5188e638eb3" sha1="15e861bf3bf9e485e8f9b9229a9bf389d2e03edf"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\37.html" size="43527" crc="70fd103c" md5="614b0f55cbc3037cd9e027f04fd9ee95" sha1="4d724bc9384f8ec7c625e93e3e752b449783e887"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\38.html" size="63642" crc="460e56d2" md5="c21e5f381081f1a51acdaaefa7290274" sha1="db12f514f402b805a620e783112ee1c75fcc2b60"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\39.html" size="61886" crc="5579f685" md5="17a632add47a8d924ade897de09f9a39" sha1="d7374e31fb463942cb4a093a3cacc275a22511c7"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\4.html" size="45569" crc="e2939a37" md5="09ebc5ccc0362d3517305fbb1589b41f" sha1="f71193a140562de78e6333c656852a2b27272679"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\40.html" size="47426" crc="5aab5ef9" md5="c12a6471a8e46375b519b5a3305df443" sha1="5ed5f2c6cdfcdb4882f5ef5f1d1c95608c3761fb"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\41.html" size="38240" crc="c3eefd9b" md5="40f2b53c2e096278e6b29a929a5e764b" sha1="a7f0d1fc2143ae78847a1a508c8e536b4e187843"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\42.html" size="43449" crc="868123d2" md5="ce449d03246fd8db102aa36cecb9e2b0" sha1="3e1be1a01f7b0a6d0252c5d2dd37688e2f4c7ef4"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\43.html" size="41965" crc="9d3dd689" md5="5768ede91dc87e18dc7687dfa95c482f" sha1="e39097c46bd892d33f137112063cbea8c003ef87"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\44.html" size="57338" crc="3eb5108b" md5="f903b326a431cd4e9d6780edb3157ba4" sha1="44c6cbebcad77cfb33970987c46f28d8903776fb"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\45.html" size="39113" crc="8ecb2b63" md5="26a61be0953ffbae1aab9f9d9e7628d1" sha1="73bffb706ee510196fa2b5e101dc0cece463f7b1"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\46.html" size="50442" crc="e3ceda32" md5="b9b7083fdd66f22e1a4e52e8a17ddd57" sha1="488979660ae59e513054ddb1b3e3777bebbccfab"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\47.html" size="41736" crc="76774cca" md5="94772fa0cec6d27db3ab72a996236505" sha1="df14e20ded5b67eb2f75137cae8ddf2ea2bd43c9"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\48.html" size="40950" crc="f19b5e1e" md5="f4d2e858271cd58e575240f9abda5b2d" sha1="31b47c11234c33762bff3c85fbae23a106b55e70"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\49.html" size="62957" crc="d3363032" md5="8c62c4d0b9eba4002c3add12834acafc" sha1="1d401ba042b1c9dc807f2545ec1e2aaf41c0fe80"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\50.html" size="55300" crc="6152e33e" md5="f14bd389616f929431d745abd9e959c8" sha1="61d4fb214456baa9aa01f8af45f5c34aebb96872"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\51.html" size="44541" crc="a7c2089c" md5="015e45f28c16bd6f93c68346c83a825d" sha1="c0417611ac49ce7db8f817d8c1bc5661d083b9c9"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\52.html" size="51418" crc="4b214ad9" md5="55dea36f5668b0f3a436a88e500ee037" sha1="34d772eec08c6447ceb55def76df1f22fe138db7"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\53.html" size="58454" crc="d8ee9400" md5="172e5345687ff9b93052719099742074" sha1="3b3f48bdef8c812dad0b913041f0f03055e2cf6e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\54.html" size="70895" crc="5c425e38" md5="442c1f92f0f9f1a6d546ff188252d452" sha1="7e378f5580c9e83a953b7289ba3d4a3aacdf0b3c"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\55.html" size="41984" crc="0bdd3ec2" md5="a6b97f6702e52591ed36305ddbdaeb3d" sha1="02cd0c3970b07593be44917575213d3c37076852"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\56.html" size="37143" crc="4fe5e620" md5="be759dd1e8321b57306e33e28b18ab6b" sha1="6bce60b33c56c1ff73b3f349bbbbd17329194f6c"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\57.html" size="43063" crc="69977de6" md5="29c4dbf97b6314e67a977ed9620f4afd" sha1="b0eaf57542f445a1567523c2d4a78271f946ddce"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\58.html" size="55163" crc="46cecb45" md5="65956357c66ba9900c2ab1ffbea74155" sha1="0f4cec2ae620b6cfc4bcbfdd5b6a8bdef539e744"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\59.html" size="39958" crc="894a905d" md5="56852ee45bf9cbf8c95598720226dbf7" sha1="7e897bb423ba2ee198157a27f04aeddc7085e49e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\60.html" size="37745" crc="40301d8d" md5="a7bc86a31df94d5be6540929bd746f82" sha1="a577ebd4057ce170966f65b2a6f5209453afe6dc"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\61.html" size="39923" crc="b56896a7" md5="de8674fc628ffb9d2e073f2d47cc09a2" sha1="a3a477bb1a301aaa4e086433d6f21defe4ae114b"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\HTML script by BRPXQZME (2010)\62.html" size="45800" crc="4f4e9c8b" md5="94db1ea714a2664528b74588e5f1c2ab" sha1="26eef21cc46b1f0c0e8faa0461a3ecf72a9fa061"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Japanese Mission Titles.txt" size="3732" crc="76324661" md5="a3809eaf587435db9e925bd078959288" sha1="69e5478958cf12d16472fd6869f9475184752dd5"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Japanese Reviews\Famitsu Weekly  'New Game Cross Review'.txt" size="2306" crc="da927d55" md5="94e0f23aa4a5be4652d64902328e4fa5" sha1="b6ad2b82c756411fb9c63da4a4c484a75cca688a"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Japanese Reviews\The PlayStation Weekly 'PS Game Review'.txt" size="2933" crc="c099f0cf" md5="c481dce71fb9a448f07fb5632ac25df6" sha1="a28187f6b47cf3c4abca369e3a97b5d03337928a"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Preview by Dengeki PlayStation on RetroMags (01-14-1999).url" size="293" crc="9ad6d94d" md5="654bf93c9e3d539cbdcfbf4d06253c6c" sha1="9f5c9ade1bd26d8d6583535c6f74726be67e8d0f"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Secret Menu.url" size="247" crc="57ad0f96" md5="41798cc56afaea3422ac6f0ebf42026a" sha1="0d3cbf5f4fc1c37a73b73e77a8986e04b9517cc3"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Twitter Posts\Concept art.url" size="79" crc="62a2c9dd" md5="3d69fe5484877e6779085f1183fcfb24" sha1="2171216a4030acfb118b9a6caaa368442ef4263e"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Twitter Posts\High-res Drawing of Abyssal Dision.url" size="79" crc="8e63aa85" md5="31a21914432dd1d8d43bc7c324a712eb" sha1="26f51e6e944c89ae883a7405c206a047828ee002"/>
		<rom name="Ace Combat 3 - Electrosphere (Japan, Asia) (Rev 1) [T-En by Team NEMO v0.9b3] [Supplements]\Uncategorized\Twitter Posts\Sketch for a Futuristic Cockpit.url" size="79" crc="d3ad6301" md5="9cf82dd00b0514b80ac7780005340876" sha1="fba340848e9578cabdd733848e9a7dbba497b90e"/>
