		<rom name="fti\rocket_slime_3ds\data\Game\Layout\ShipLevelup_upper.arc" size="279592" crc="3e09e7a6" md5="1b80c923b3117ee82b22a2b3f99ec8f1" sha1="109907fcb5bfd9b3e6773186b7daa32bda70008d"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Shop_lower.arc" size="379560" crc="a801b06d" md5="c4f86a717645c8664c0ff7db8901dc9b" sha1="a02c9be90688b0e3ca72129a06c7a55e47184126"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Shop_upper.arc" size="511144" crc="c2056c5e" md5="a873d51ebe638d1589a843b7a5eb9954" sha1="10cafb057df85fac2a085b4b85c187d72dd62a55"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Africa.arc" size="100392" crc="ccdf7265" md5="5caf03305e306cf21970d68990e78384" sha1="fd8d555c73261ac3e2a9ff9e6a4b88527f69b0c4"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\America.arc" size="100392" crc="97718253" md5="89940f4a0f2d324e2d200390f8a7b434" sha1="3471e0576460121a2c919121333a83319fa9053c"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Australia.arc" size="100392" crc="a7370048" md5="bc52f905d3c07eb764225e1ba28cef77" sha1="8d05cf4af0145e492fdfc63f27b1f25dfae387a4"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Carib.arc" size="100392" crc="b621e357" md5="ee331f493d4509b4a00e0f442bcbfdb6" sha1="91f1ebc57c422a49b1b51509612a0ec99762e72f"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Europe.arc" size="100392" crc="f581b70a" md5="7b2c6330f1624ceae2685ae62e1c3eeb" sha1="a515ee5e2c4b3de352514616501fb7e602b7126c"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Iceland.arc" size="100392" crc="85b58d46" md5="9c1aa4670aad42e792baa4ff768bda9e" sha1="13c22e471907029ade685d1fd895994a37f089ba"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Japan.arc" size="100392" crc="d258465e" md5="af8e69c8dfb43dbb604da5b2def3396a" sha1="54c6324e2212badb7f6ce64e51227bfacb1ca849"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Nokke.arc" size="100392" crc="1fedddca" md5="45bbc358e166a7d06e357834f30ab92d" sha1="6f9a3e5a3861a22d5702681d9f7c14867d3d97be"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Pyramid.arc" size="100392" crc="fd7c936c" md5="671b3217d00a9088b6fe5d2e1e19304a" sha1="ce34b9f799613d7f51d56b718dc28dba79e8de8a"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\Russia.arc" size="100392" crc="1cbf8a8e" md5="c5b2d8271b2a64bc4e1ffceed7a1be00" sha1="cec19b22978d2080613a1f6bec4000f0769e5af2"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\SouthAmerica.arc" size="100392" crc="dd863a6a" md5="914abdea5325d8be354575fd0418ce3a" sha1="0171019f86a70cc5bda5e7af826405718cdb4c71"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Stage_title\WestAustralia.arc" size="100417" crc="82357504" md5="581537779cd094f049888278569c1128" sha1="99d33f5792f1796f8848d73abee43db0a94b13b3"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Title_lower.arc" size="864078" crc="45ee598d" md5="ea57f2078f893577fc6ecd15a9f405e3" sha1="b1f555343fad6edc87814fe21106144b7ecb47b7"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Title_upper.arc" size="788546" crc="66821893" md5="653454f2d1902772c6a53f457a8f2fe2" sha1="78e4758b28ab20d01e6b87ab027bcac42a9546ea"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Trade_lower.arc" size="61979" crc="b22069ac" md5="6479149b29e4ce90e47713cc4aa6983e" sha1="2319d0fdb695bd0fdea13e8d570535a6cf52bb5d"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Trade_upper.arc" size="189662" crc="7bd4027e" md5="6304163873fc6b52ea2d3a07ac72622a" sha1="c9c64570cc35dfe1654a98c2dd80ee3322e76a60"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Tutorial.arc" size="1817358" crc="a239a2c1" md5="839f557a22be36a0ea3dc2be3d5a5e34" sha1="2efe2e286b691ed226831850d6050e14c0fd6116"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Wm_mainConsole.arc" size="40148" crc="3d6d6aeb" md5="1b02e7f5ad0c9b15ba94e1cf38ef6419" sha1="c173baca0812755c8370c2a9b1891034a42089e4"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Wm_op.arc" size="499190" crc="cfcef1bd" md5="d57d763bc159fcb1b3954355b0494fb6" sha1="9a17fbbce027182aa12adbdcdfde860d5b8b23a1"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\Wm_wnd.arc" size="137376" crc="18dcc8f6" md5="73ebdf115ccefd26551730547131fd06" sha1="ef60729ad20392b26dd9b22a676027c271b4a35e"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Layout\XItemInfo.arc" size="3624" crc="299617f3" md5="be45646ac81b0578500c8257d23bc115" sha1="7f01eb5f54e5c07015db107087d4f63281822576"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Message\BtlMsg\Japanese\ShipBattleMessage.bmd" size="63818" crc="956d8daa" md5="ba97dfceda6aa976b4ca0bfbd462e661" sha1="788f5c93e7303fb5a5ee1dcf38b45de9f645c252"/>
		<rom name="fti\rocket_slime_3ds\data\Game\ShipBattleSub\Icon\pe_a.bcres" size="6656" crc="afae5f39" md5="50eeffacfef2f96592d92db241202176" sha1="16723d6bf61c57f30afdb0d2fa80edc9e239b954"/>
		<rom name="fti\rocket_slime_3ds\data\Game\ShipBattleSub\Icon\pe_b.bcres" size="6656" crc="c160f149" md5="f654113a4f1ea8e7e0fee9e914e088cd" sha1="275f1f452aa830f7f8d32625618669fca8bf68da"/>
		<rom name="fti\rocket_slime_3ds\data\Game\ShipBattleSub\Icon\pe_c.bcres" size="6656" crc="1ef87917" md5="40f708716a081dceaf1aa0eebc479e05" sha1="c4c2f5201adae01083068b722582cc6f5aa8a263"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Toy\pe_a\pe_a.xbb" size="16000" crc="2d156465" md5="448c176c638d1d9e185b6e995b1abb81" sha1="588dfd9a7b1ddc996bb1b14a929d5abf4322c5c7"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Toy\pe_b\pe_b.xbb" size="16000" crc="5a6da3a2" md5="6ba439550f467fa034804aae1b69694c" sha1="0aab160b59b02642a4045cac8c7367b5f79e923c"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Toy\pe_c\pe_c.xbb" size="16000" crc="67deb3bd" md5="e055aa2f8092537b4f4c4ca7031fd8fc" sha1="c91e801d1ee1707a630cd4f0abf1df95e5d75bc5"/>
		<rom name="fti\rocket_slime_3ds\tables.bin" size="942610" crc="c24d434d" md5="102f8c3a2eca900041a194225bab1ce2" sha1="7849b46daa037ea16bf3dd34cd650d4ab57b4e30"/>
	</machine>
	<machine name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n]">
		<description>Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n]</description>
		<rom name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n].3ds" size="788431360" crc="ed2f7fd8" md5="6811e0bddafb88b1567087eeb2fd79c9" sha1="a2cc57710e8adc5242543f0c53044feaec2f566e"/>
	</machine>
	<machine name="Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n]">
		<description>Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n]</description>
		<rom name="Dragon Quest Monsters 2 - Cobi and Tara's Marvelous Mysterious Key (Japan) [T-En by Dackst &amp; Ich73 v1.2] [n].3ds" size="1936310272" crc="20b5c689" md5="f37f2a19c68deea8e9bf2e1eaaa5b599" sha1="bd5db564eaaed9d1de7aab99c53865c778e5c75e"/>
	</machine>
	<machine name="E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.2]">
		<description>E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.2]</description>
		<rom name="E.X. Troopers (Japan) [T-En by Fan Translators International v1.0.2].3ds" size="2786550272" crc="930ab251" md5="42f90495687c83d7fb523734449f81b3" sha1="0fdd70c815f90d2448ea33eef559a6aee434f17c"/>
	</machine>
	<machine name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]">
		<description>FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i]</description>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].3ds" size="1082897408" crc="8071ce5b" md5="c106f07c4e99813b5d97082926ac8a5a" sha1="7038556e320e42cacf60c7a70850bf51692182b4"/>
	</machine>
	<machine name="Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.2]">
		<description>Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.2]</description>
		<rom name="Fire Emblem If - Anya Oukoku (Japan) [T-En by Team If v4.2].3ds" size="1722028032" crc="86bc1066" md5="3b36f4850996904b32cc653d11bded71" sha1="64c310305ddb7d5385ed9d2e626fb13e48f3dd86"/>
	</machine>
	<machine name="Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.2]">
		<description>Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.2]</description>
		<rom name="Fire Emblem If - Byakuya Oukoku (Japan) (DLC) [T-En by Team If v4.2].cia" size="684078208" crc="f821db09" md5="ef2f567ef1738be5aa7877d841470f8f" sha1="010d68c62e915d780b9881611fe314eaf4a03a31"/>
		<rom name="Fire Emblem If - Byakuya Oukoku (Japan) [T-En by Team If v4.2].3ds" size="1711927296" crc="1e13bbd6" md5="c3f1e8e243e71294d1be0c92f7dbe770" sha1="e1c709bf2788956942875b524428cc53b40c937d"/>
	</machine>
	<machine name="Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.2]">
		<description>Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.2]</description>
		<rom name="Fire Emblem If - Special Edition (Japan) [T-En by Team If v4.2].3ds" size="1825312768" crc="898248f5" md5="3cfae4f0707ce5f07d56cf3cd519c5d5" sha1="b86fe1eac0701bcb01a3edb3c7f5626f822f12a2"/>
	</machine>
	<machine name="MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n]">
		<description>MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n]</description>
		<rom name="MapleStory - The Girl of Destiny (Japan) [T-En by Team Maple v1.03] [n].3ds" size="498606080" crc="7aec70e2" md5="d3d6a8bd2ee77afcbe4ad40448365e5a" sha1="4311556fb4b10885683620c3742a102d8b610d7d"/>
	</machine>
	<machine name="Monster Hunter Stories (Japan) [T-En by Dasding v1.3] [i]">
		<description>Monster Hunter Stories (Japan) [T-En by Dasding v1.3] [i]</description>
		<rom name="Monster Hunter Stories (Japan) (v1.3.0) (Update) [T-En by Dasding v1.3] [i].cia" size="241664960" crc="ebac5021" md5="76c77422df4603b5d346f817d3950f4f" sha1="e53d8389aff512006ffdd7a2df14a8bf79828780"/>
		<rom name="Monster Hunter Stories (Japan).3ds" size="1804382208" crc="2104f962" md5="ec883ae41431a0d04a3b8a3cd7b960a4" sha1="e09a28dd00f8380a153cbd13a7ace6446cde0e28"/>
	</machine>
	<machine name="Monster Hunter XX - Double Cross (Japan) [T-En by Dasding v5] [Add by Crosshex v2] [i]">
		<description>Monster Hunter XX - Double Cross (Japan) [T-En by Dasding v5] [Add by Crosshex v2] [i]</description>
		<rom name="Monster Hunter XX - Double Cross (Japan) (v1.4.0) (Update) [T-En by Dasding v5] [Add by Crosshex v2] [i].cia" size="36897728" crc="43fae1a9" md5="6afbd4ee10e5583b54d384f378e831b2" sha1="aad42559023ce0d49a18f4971289d241db51f2e0"/>
		<rom name="Monster Hunter XX - Double Cross (Japan).3ds" size="2367942656" crc="dcb15f58" md5="e6c505d346704a9ae504d6fdc62d0a06" sha1="18c2b07556e5128979f060a456c8dde93200c120"/>
	</machine>
	<machine name="Neko Atsume - Kitty Collector (Japan) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n]">
		<description>Neko Atsume - Kitty Collector (Japan) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n]</description>
		<rom name="Neko Atsume - Kitty Collector (Japan) [T-En by Nagato &amp; Seikiku &amp; Lycanroc &amp; DarkSynopsis v1.1] [n].3ds" size="314908672" crc="d65bbe71" md5="ed4b8e4de87bbb5f24d5ef1575a1c27f" sha1="aefd18755df1c91c92b94bd4a4b96f19d74a7a1f"/>
	</machine>
	<machine name="Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n]">
		<description>Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n]</description>
		<rom name="Taiko Drum Master - Adventures through Time and Space (Japan) [T-En by Team Full Combo! v1.1] [i] [n].3ds" size="462938112" crc="58156168" md5="47877f046a0527d93951bd474ed68de4" sha1="4a5050962a3412bad6db50721340ed92d751b632"/>
	</machine>
	<machine name="Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n]">
		<description>Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n]</description>
		<rom name="Touch Detective Rising 3 - Does Fungi Dream of Bananas (Japan) [T-En by Kekkyoku] [n].3ds" size="150294528" crc="71caae28" md5="ef5a0be01f6b52e07ae0ad94be77c0a2" sha1="f2d145a22680b6e04d04130c8ad180aefbb8b077"/>
	</machine>
</datafile>
