		<rom name="Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [T-En by LHAProject v0.98] [i].gba" size="8388608" crc="c4d0e5f5" md5="4f1e7c60d4fe54fea13aacb135ab745a" sha1="15a765d0d1fc11a2450b7655e0f6083691d5e933"/>
	</machine>
	<machine name="Magi Nation (Japan) [T-En by Aplier v1.01]">
		<description>Magi Nation (Japan) [T-En by Aplier v1.01]</description>
		<rom name="Magi Nation (Japan) [T-En by Aplier v1.01].gba" size="8388608" crc="2770dde0" md5="8ffee6a133c9d2b8e49209fe2b5b3276" sha1="35788b0e26c77d1431426ed000c615b6b7afab15"/>
	</machine>
	<machine name="Magical Vacation (Japan) [T-En by Magicalpatcher v1.0]">
		<description>Magical Vacation (Japan) [T-En by Magicalpatcher v1.0]</description>
		<rom name="Magical Vacation (Japan) [T-En by Magicalpatcher v1.0].gba" size="9043968" crc="98fbbd9a" md5="7bc82e72f6b9f734766f6cd9faf43e66" sha1="f928f9ca70ce76c19abbe50077f2c0d06efe6cfe"/>
	</machine>
	<machine name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [EU] [n]">
		<description>Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [EU] [n]</description>
		<rom name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [EU] [n].gba" size="8388608" crc="769119f3" md5="58ba9fcfdfd673c2cec7c0728b83aa93" sha1="f49cac3a3e9003e203eeffc6e45c3038e5cde96a"/>
	</machine>
	<machine name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n]">
		<description>Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n]</description>
		<rom name="Mega Man Battle Network 4.5 - Real Operation (Japan) [T-En by The Rockman EXE Zone v1.1] [NA] [n].gba" size="8388608" crc="0a7d0372" md5="f4fff1f4668e73f3c10aa4fd45702164" sha1="c8dcc3957df44011fcc3616028e23cb031c01363"/>
	</machine>
	<machine name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [n]">
		<description>Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [n]</description>
		<rom name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [n].gba" size="16777216" crc="b956aff8" md5="199543739f6c9113df9ced6b98feea01" sha1="747e317eb8303f01ffee700ee99519c21a9dd204"/>
	</machine>
	<machine name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n]">
		<description>Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n]</description>
		<rom name="Mega Man Battle Network 6 - Cybeast Falzar (Japan) [T-En by Exeguy11 v1.8] [Wii U features] [n].gba" size="16777216" crc="adb441aa" md5="dcefc6591e58d545c91107bd415579cb" sha1="e6a06ec0b22653f2042884a0ae1434c61ed72222"/>
	</machine>
	<machine name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [n]">
		<description>Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [n]</description>
		<rom name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [n].gba" size="16777216" crc="1234616a" md5="734d1cc470ce6823d29d600c6032bc44" sha1="33dfad3e735b9b893f47393926b07a603266e52b"/>
	</machine>
	<machine name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n]">
		<description>Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n]</description>
		<rom name="Mega Man Battle Network 6 - Cybeast Gregar (Japan) [T-En by Exeguy11 v1.1] [Wii U features] [n].gba" size="16777216" crc="d4b8b057" md5="410c6df8eaef7b9e13853abf46dc689b" sha1="5fbcd9a2e1814cebe808ad6fc1a2df8d5b3c0721"/>
	</machine>
	<machine name="Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Retranslated]">
		<description>Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Retranslated]</description>
		<rom name="Megaman - Battle Network 2 (USA) [T-En by Vgperson v1.01] [Retranslated].gba" size="16777216" crc="9822e4d1" md5="f3690309d6cbce3a74ada3d5dfcae89c" sha1="0242e6b928bd133c2a800afe4e2db0b64d7f2dee"/>
	</machine>
	<machine name="Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Retranslated]">
		<description>Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Retranslated]</description>
		<rom name="Megaman - Battle Network 3 - Blue Version (USA) [T-En by Vgperson v1.0] [Retranslated].gba" size="16777216" crc="438b5af2" md5="71935c11b89fe341ba3ccc07ac4f3df8" sha1="3d82d8f4f39fea43714f1d829456bac9030b6d6b"/>
	</machine>
	<machine name="Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Retranslated]">
		<description>Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Retranslated]</description>
		<rom name="Megaman - Battle Network 3 - White Version (USA) [T-En by Vgperson v1.0] [Retranslated].gba" size="16777216" crc="7bd0be86" md5="4e1fc7b2690b24de8298f5ffe8bd30d8" sha1="24faec46d08c9dc18ffaa2cf94e2debf6ab421cc"/>
	</machine>
	<machine name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Retranslated]">
		<description>Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Retranslated]</description>
		<rom name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Retranslated].gba" size="16777216" crc="27f33331" md5="753d7571b4752305edb56294be1803b5" sha1="246a62743bf2d1f6c2cdb1ca979e793952f9f160"/>
	</machine>
	<machine name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Retranslated] [Preserve Resizing Of Glyphs]">
		<description>Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Retranslated] [Preserve Resizing Of Glyphs]</description>
		<rom name="Megaman - Battle Network 4 - Blue Moon (USA) [T-En by vgperson v1l.0.0] [Retranslated] [Preserve Resizing Of Glyphs].gba" size="16777216" crc="eb36b1ea" md5="8294cd942a0903c33e81f7e35fb31610" sha1="f5ae09686f87ef4bdd0e081e6798848fecee77a9"/>
	</machine>
	<machine name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Retranslated]">
		<description>Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Retranslated]</description>
		<rom name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Retranslated].gba" size="16777216" crc="246fd121" md5="3b42fcdf610e91b845018b15aef8480f" sha1="1ef105d1df68e8799c604ea7a57138c814348a1c"/>
	</machine>
	<machine name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Retranslated] [Preserve Resizing Of Glyphs]">
		<description>Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Retranslated] [Preserve Resizing Of Glyphs]</description>
		<rom name="Megaman - Battle Network 4 - Red Sun (USA) [T-En by vgperson v1l.0.0] [Retranslated] [Preserve Resizing Of Glyphs].gba" size="16777216" crc="4af5c637" md5="5d169811bbea8c1d38d5e21819a6f35b" sha1="83f1818a5f12a6f4f3f9c8b19da7f808ebeb8515"/>
	</machine>
	<machine name="Metalgun Slinger (Japan) [T-En by KBLO24 v2]">
		<description>Metalgun Slinger (Japan) [T-En by KBLO24 v2]</description>
		<rom name="Metalgun Slinger (Japan) [T-En by KBLO24 v2].gba" size="8388608" crc="6bd0a49b" md5="fb223329089888efc1e88e36ef1aaf13" sha1="28fdb88118426e89e92a4e54a74e52a3ada5e1ac"/>
	</machine>
	<machine name="Metalgun Slinger (Japan) [T-En by KBLO24] [Add by Rae Dawn Chongling Bay v1.1]">
		<description>Metalgun Slinger (Japan) [T-En by KBLO24] [Add by Rae Dawn Chongling Bay v1.1]</description>
		<rom name="Metalgun Slinger (Japan) [T-En by KBLO24] [Add by Rae Dawn Chongling Bay v1.1].gba" size="8388608" crc="17313719" md5="d5a178b307aa8afdab35bd67f2a39cc7" sha1="16e4acd06bade714e74bd6509904f1a9e8010cb9"/>
	</machine>
	<machine name="Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n]">
		<description>Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n]</description>
		<rom name="Mobile Phone Beast Telefang 2 - Power (Japan) [T-En by Telefang 2 English Translation Project v20130505] [n].gba" size="9226487" crc="febd5b10" md5="f32907ae1c441d4c1674ae2f25379a3f" sha1="08241740566d90893f52791fd996622b74ff2caa"/>
	</machine>
	<machine name="Morning Adventure, The (Spain) (Promo) [T-En by Prof. 9 &amp; Vague Rant v1.01]">
		<description>Morning Adventure, The (Spain) (Promo) [T-En by Prof. 9 &amp; Vague Rant v1.01]</description>
		<rom name="Morning Adventure, The (Spain) (Promo) [T-En by Prof. 9 &amp; Vague Rant v1.01].gba" size="4194304" crc="9778c78a" md5="24f59551c49fc42b68a197500ed52801" sha1="8e05b5785ff3f5e9f7f6a0db22d8e8919a54b9c0"/>
	</machine>
	<machine name="Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01]">
		<description>Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01]</description>
		<rom name="Mother 1+2 (Japan) [T-En by Jeffman &amp; Tomato v1.01].gba" size="16777216" crc="7b1ff152" md5="68806f7e40e1f082b21a8b920e8982db" sha1="e377a23de3411fd47b0d1ad3923d731ab0c127ac"/>
	</machine>
	<machine name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a]">
		<description>Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a]</description>
		<rom name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a].gba" size="33554432" crc="e73b0f7d" md5="0dbbd6df8d2611cd00768dc067d5a0e3" sha1="29a9a370e2996e5378ffd1220a783692bbd8a4b0"/>
	</machine>
	<machine name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist]">
		<description>Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist]</description>
		<rom name="Mother 3 (Japan) [T-En by Chewy &amp; Jeffman &amp; Tomato v1.3a] [HQ audio mix by MusicTheorist].gba" size="33554432" crc="789605cd" md5="259db0337da6eb6f91bb16fc0d569b56" sha1="2fe2c0190c648e6f6753f0ec28d19ea03206d1fa"/>
	</machine>
	<machine name="Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i]">
		<description>Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i]</description>
		<rom name="Mr. Driller A - Fushigi na Pacteria (Japan) [T-En by Keep Smiling International v1.0] [i].gba" size="8388608" crc="be6bf727" md5="3c1061b284c5550f0ad27421716c7a62" sha1="04746ac86140a09995ca228c2f02392b02b06c7c"/>
	</machine>
	<machine name="Nekketsu Monogatari Advance (Japan) (Demo) (Unl) [T-En by Jaz v1.0]">
		<description>Nekketsu Monogatari Advance (Japan) (Demo) (Unl) [T-En by Jaz v1.0]</description>
		<rom name="Nekketsu Monogatari Advance (Japan) (Demo) (Unl) [T-En by Jaz v1.0].gba" size="508972" crc="2ebe32a5" md5="6035757c4147b228ddb2ab966b147755" sha1="48857339b8088471ba0d87220ec320b3cc91340f"/>
	</machine>
	<machine name="Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0]">
		<description>Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0]</description>
		<rom name="Oriental Blue - Ao no Tengai (Japan) [T-En by The Romhacking Aerie v1.0].gba" size="16777216" crc="8a850da7" md5="0fe6daf45e3460cc865ee50029988f3a" sha1="95c4e8b78d7e66e28451e4f6780d3f0fd9e687d2"/>
	</machine>
	<machine name="Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n]">
		<description>Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n]</description>
		<rom name="Phoenix Wright - Ace Attorney (Japan) [T-En by H3rmit &amp; Spazzery v006] [n].gba" size="8701052" crc="4fe9e995" md5="834f3d54a784a9e2be8a1d729f89a523" sha1="f72d6681d7a39725e56a8219e4e614c87d098d95"/>
	</machine>
	<machine name="Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n]">
		<description>Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n]</description>
		<rom name="Phoenix Wright - Ace Attorney – Trials and Tribulations (Japan) [T-En by H3rmit v015.8] [n].gba" size="12805236" crc="ac456caa" md5="4ef304a3503a90579246ef7dae85e78a" sha1="a733e689f5b91642470034e42bfc3612d089a25d"/>
	</machine>
	<machine name="Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1]">
		<description>Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1]</description>
		<rom name="Play Novel - Silent Hill (Japan) [T-En by 07151129 v0.1].gba" size="12210176" crc="a8c9892e" md5="9a2269e62d38e4784309314cb41bc9f7" sha1="24d9ba2fc89c13ab5c1c76ffdd74c12a3390f7e4"/>
	</machine>
	<machine name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Retranslated]">
		<description>Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Retranslated]</description>
		<rom name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It) [T-En by Tasos500 v1.0] [Retranslated].gba" size="8388608" crc="4db3829f" md5="678cbc2af2b824ebc3680515ae816197" sha1="ae37f32abfe2e7ad13cad9b228d1d21095e58122"/>
	</machine>
	<machine name="Rhythm Heaven Advance (Japan) [T-En by ShaffySwitcher vXXXX] [En SFX] [n]">
		<description>Rhythm Heaven Advance (Japan) [T-En by ShaffySwitcher vXXXX] [En SFX] [n]</description>
		<rom name="Rhythm Heaven Advance (Japan) [T-En by ShaffySwitcher vXXXX] [En SFX] [n].gba" size="16777216" crc="238f9839" md5="9eb5d0c8a677435f87a7f0224b1d3bc3" sha1="dc680b2565bdf592c605b85a96a84f700300a003"/>
	</machine>
	<machine name="Rhythm Heaven Advance (Japan) [T-En by ShaffySwitcher vXXXX] [Ja SFX] [n]">
		<description>Rhythm Heaven Advance (Japan) [T-En by ShaffySwitcher vXXXX] [Ja SFX] [n]</description>
		<rom name="Rhythm Heaven Advance (Japan) [T-En by ShaffySwitcher vXXXX] [Ja SFX] [n].gba" size="16777216" crc="b8efbb62" md5="34bfc080356b6be8e25f1e6c470887db" sha1="d0465ea9645d74ef5e05178c2bfeb406994e5208"/>
	</machine>
	<machine name="Rhythm Heaven Advance - Ex-Director's Cut (Japan) [T-En by ShaffySwitcher v1.00] [n]">
		<description>Rhythm Heaven Advance - Ex-Director's Cut (Japan) [T-En by ShaffySwitcher v1.00] [n]</description>
		<rom name="Rhythm Heaven Advance - Ex-Director's Cut (Japan) [T-En by ShaffySwitcher v1.00] [n].gba" size="16777216" crc="67bffd90" md5="8a93494ef8c79850c550aa8005e5549f" sha1="1f4ee51879e9aeb94f3048cca34c32482e87dd4f"/>
	</machine>
	<machine name="Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n]">
		<description>Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n]</description>
		<rom name="Rhythm Heaven Silver (Japan) [T-En by ShaffySwitcher Beta 14] [n].gba" size="16777216" crc="bf10b2a7" md5="61dc3c62e286ebbb0bb01864f3356719" sha1="aebde68851e55fd4c5bcef1bdbbcd3d66877a4e8"/>
	</machine>
	<machine name="Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i]">
		<description>Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i]</description>
		<rom name="Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [T-En by DarthNemesis &amp; Lordhuffnpuff &amp; SpikeMan v0.7b] [i].gba" size="16777216" crc="1266101a" md5="6c9979dc4888883d123e97587a8b4ab5" sha1="adf5e8ea861a2fb53f04fe673e54b5ac7b4e22ee"/>
	</machine>
	<machine name="Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n]">
		<description>Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n]</description>
		<rom name="Shin chan - Adventures in Cinema-Land (Spain) [T-En by LeonarthCG v1.0] [n].gba" size="17359992" crc="4c5ffba8" md5="34d50b2e3fa34a53632f631b0605170a" sha1="cf588ec3a435eafc28fcb86c59ad39d3b5d59fa8"/>
	</machine>
	<machine name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized]">
		<description>Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized].gba" size="16777216" crc="f74db49f" md5="5cfd19f0fdd9912bc0e1163235d9951c" sha1="6942225755bba4c0b9d3c42b5a8ec699697cee5e"/>
	</machine>
	<machine name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized] [Font Hack]">
		<description>Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized] [Font Hack]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Gymzatan v1.3b] [iOS Localized] [Font Hack].gba" size="16777216" crc="2050b471" md5="883319bdc8ab902259c980477dea7c7c" sha1="27601e69582b6352467aa38bb2f174208edc3e4f"/>
	</machine>
	<machine name="Shin Megami Tensei - Devil Children - Ice Book (Japan) [T-En by Hikaru1057] [i] [n]">
		<description>Shin Megami Tensei - Devil Children - Ice Book (Japan) [T-En by Hikaru1057] [i] [n]</description>
		<rom name="Shin Megami Tensei - Devil Children - Ice Book (Japan) [T-En by Hikaru1057] [i] [n].gba" size="16777216" crc="78742432" md5="56e1064a72e0fa99c703aae90014a796" sha1="5d0c16affb688308e33dcebcd8a9528d2f83a602"/>
	</machine>
	<machine name="Simple 2960 Tomodachi Series Vol. 3 - The Itsudemo Puzzle - Massugu Soroete Straws (Japan) [T-En by AnotherBlob v20250408] [i]">
		<description>Simple 2960 Tomodachi Series Vol. 3 - The Itsudemo Puzzle - Massugu Soroete Straws (Japan) [T-En by AnotherBlob v20250408] [i]</description>
		<rom name="Simple 2960 Tomodachi Series Vol. 3 - The Itsudemo Puzzle - Massugu Soroete Straws (Japan) [T-En by AnotherBlob v20250408] [i].gba" size="4194304" crc="df1974d8" md5="02865e1b0b3882eefc065957e52f4c04" sha1="5ac099879ecf14ffef2fef716705d6e6c92bc9d6"/>
	</machine>
	<machine name="Sonic Battle (Europe) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated]">
		<description>Sonic Battle (Europe) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated]</description>
		<rom name="Sonic Battle (Europe) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated].gba" size="16777216" crc="f0bc96d1" md5="fbc027e738a8323e20b38c0ec1f4b27b" sha1="eda48362f1c88c92807dba6b8bd0aadbdd73a93f"/>
	</machine>
	<machine name="Sonic Battle (Japan) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated]">
		<description>Sonic Battle (Japan) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated]</description>
		<rom name="Sonic Battle (Japan) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated].gba" size="16777216" crc="5e4fa5dd" md5="c2433242c42d1d8d8b0a7a901a06e979" sha1="9e6ac15cd029f9d9e83ba8518fc94fa50ad93b86"/>
	</machine>
	<machine name="Sonic Battle (USA) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated]">
		<description>Sonic Battle (USA) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated]</description>
		<rom name="Sonic Battle (USA) [T-En by Kirbysmith &amp; Windii Gaylord v4.0] [Retranslated].gba" size="16777216" crc="9134c812" md5="2cf238953333abe5ea7f14f9fefd17a0" sha1="3d913fd220f38a1ba071429a5688c136098e5a1c"/>
	</machine>
	<machine name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n]">
		<description>Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n]</description>
		<rom name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [Add by Cornholio309 &amp; RayCarrot v1.01] [n].gba" size="16777216" crc="b254df00" md5="3fe15193a944260b24e37634f47d3295" sha1="ad6a4b0653115173cce32233f1e117315b95900d"/>
	</machine>
	<machine name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [n]">
		<description>Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [n]</description>
		<rom name="Spyro - Season of Ice (Japan) [T-En by Cornholio309 &amp; RayCarrot v1.0] [n].gba" size="16777216" crc="04c00328" md5="ec494c8bd214ef0bf0d57dcde40e5ca7" sha1="6279d715f808d3af5c495dc13e5aefca7aebd2b0"/>
	</machine>
	<machine name="Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n]">
		<description>Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n]</description>
		<rom name="Suikoden Card Stories (Japan) [T-En by Pokeytax v1.00] [n].gba" size="4194304" crc="dafac900" md5="1e2ed077d1db255c44cd6c653067750c" sha1="343b4dc9e897133f26dc8f04a70c1ea752d26cdd"/>
	</machine>
	<machine name="Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n]">
		<description>Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n]</description>
		<rom name="Summon Night - Swordcraft Story 3 - The Stone of Beginnings (Japan) [T-En by Higsby &amp; Normmatt &amp; Teod &amp; Unknownbrackets v0.9] [i] [n].gba" size="33554432" crc="a8f22fca" md5="aa22a332bc843e3c8f3eef28d6b0b2e3" sha1="bb2eebf98deb59bb6218442c2308bb5033ae2915"/>
	</machine>
	<machine name="Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i]">
		<description>Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i]</description>
		<rom name="Super Robot Taisen D (Japan) [T-En by Snesmaster40 v0.5] [i].gba" size="8388608" crc="11ddcae7" md5="d6d19c4b1aef95094c5985295e54de76" sha1="5b04bdf54fa5c462de582ccbbef28b6078288d6c"/>
	</machine>
	<machine name="Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i]">
		<description>Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i]</description>
		<rom name="Super Robot Taisen R (Japan) [T-En by Shadownall v090202] [i].gba" size="8388608" crc="51ab5ae6" md5="1249e6491b9b8bc6f6b9a3098d305e6d" sha1="140e930dfa0212959f148d3bb9564aae443a9068"/>
	</machine>
	<machine name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [Music Persistance] [n]">
		<description>Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [Music Persistance] [n]</description>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [Music Persistance] [n].gba" size="4194304" crc="cc4fda84" md5="778cbe0cd0d270cf7d436e4a85121fe6" sha1="0a05eaf5ca16bd9dd9490e83b20a330afc2a240f"/>
	</machine>
	<machine name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [n]">
		<description>Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [n]</description>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Gallant Char] [n].gba" size="4194304" crc="5b6285e0" md5="06618a55ff344b48bda4911110c2b8cc" sha1="1cfec4e59b3b29b8197a85d3c1dfefdcbd873479"/>
	</machine>
	<machine name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Music Persistance] [n]">
		<description>Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Music Persistance] [n]</description>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [Music Persistance] [n].gba" size="4194304" crc="f24793e2" md5="cb17d85fcba63feb86f39a712f1082be" sha1="78f791de312915d8d83a1669b38f018876ee4e3e"/>
	</machine>
	<machine name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [n]">
		<description>Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [n]</description>
		<rom name="Super Robot Wars 2 (Japan) (Promo) [T-En by Aeon Genesis v0.99] [n].gba" size="4194304" crc="656acc86" md5="d705138087091941d5507d41eb0aa8a0" sha1="71c7d0134e43005d47d09e76610774812fbe92be"/>
	</machine>
	<machine name="Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n]">
		<description>Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n]</description>
		<rom name="Super Robot Wars J (Japan) [T-En by The Romhacking Aerie v1.0] [n].gba" size="16777216" crc="3b3cd715" md5="6caff32286c768d3bf9f7986d535ef7b" sha1="0ef65670fec4f655536d15b7a954a1deda192855"/>
	</machine>
	<machine name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [i]">
		<description>Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [i]</description>
		<rom name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [i].gba" size="8650272" crc="f4066d67" md5="9e252895e3e3aaa905d775429ea92f5d" sha1="c9e9426578190b851e84ff0f6ea4870b4f376c81"/>
	</machine>
	<machine name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i]">
		<description>Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i]</description>
		<rom name="Tales of the World - Narikiri Dungeon 2 (Japan) [T-En by Kajitani-Eizan v2.30] [SRAM fix] [i].gba" size="8650272" crc="17677c42" md5="b03eba45c3e7d805dbcd4272ba48804a" sha1="adfa900becf77bb6f269123e87f9722733bacf9f"/>
	</machine>
	<machine name="Tales of the World - Narikiri Dungeon 3 (Japan) [T-En by Kajitani-Eizan v1.11] [All Bosses Monster List] [i]">
