		<description>Shanghai (Japan) [T-En by Dave Shadoff v0.99]</description>
		<rom name="Shanghai (Japan) [T-En by Dave Shadoff v0.99].pce" size="131072" crc="2e6b6200" md5="73d3f8f6f7fc6d28b298fc0c7734a2a6" sha1="cdc416767efde0a7f2714ad55dee5fddbc2f6021"/>
	</machine>
	<machine name="Shiryou Sensen - War of the Dead [T-En by Nebulous Translations v1.0]">
		<description>Shiryou Sensen - War of the Dead [T-En by Nebulous Translations v1.0]</description>
		<rom name="Shiryou Sensen - War of the Dead [T-En by Nebulous Translations v1.0].pce" size="393216" crc="d74eb106" md5="52f37b526e06594b6bd5bc7ed398816a" sha1="b40f1d4708bfddae1db8f49c3e7e14c29f05b6f3"/>
	</machine>
	<machine name="Son Son II (Japan) [T-En by Sgt. Bow Hack v1.0b] [Add by Someitalian123 v1.0]">
		<description>Son Son II (Japan) [T-En by Sgt. Bow Hack v1.0b] [Add by Someitalian123 v1.0]</description>
		<rom name="Son Son II (Japan) [T-En by Sgt. Bow Hack v1.0b] [Add by Someitalian123 v1.0].pce" size="262144" crc="1a0599b4" md5="471b66578757b269a682e75ba810b1b7" sha1="3a53ed2ff692e277c55fa287b1d8281a50b0df3e"/>
	</machine>
	<machine name="Street Fighter II' - Champion Edition (Japan) [T-En by Cabbage v1.0]">
		<description>Street Fighter II' - Champion Edition (Japan) [T-En by Cabbage v1.0]</description>
		<rom name="Street Fighter II' - Champion Edition (Japan) [T-En by Cabbage v1.0].pce" size="2621440" crc="ae22eec4" md5="e6d47eca9fb1d01d6a492a49904e08dd" sha1="69946602f5e173da6744c6f9aef3f97a3ccd5f43"/>
	</machine>
	<machine name="Tower of Druaga, The (Japan) [T-En by Pennywise v1.01]">
		<description>Tower of Druaga, The (Japan) [T-En by Pennywise v1.01]</description>
		<rom name="Tower of Druaga, The (Japan) [T-En by Pennywise v1.01].pce" size="1048576" crc="1914ad86" md5="5b57c41734da55af282eabd56536d14c" sha1="1f1640cc5a3afc70224d63c1a2d403335739b2c3"/>
	</machine>
	<machine name="Tower of Druaga, The (Japan) [T-En by Procyon Lotor v1.1]">
		<description>Tower of Druaga, The (Japan) [T-En by Procyon Lotor v1.1]</description>
		<rom name="Tower of Druaga, The (Japan) [T-En by Procyon Lotor v1.1].pce" size="524288" crc="b9032dc3" md5="8da3885d9c6674f33cf9bac28905d249" sha1="7a36b6b64596a04a4a3fc6ffeacae44989504271"/>
	</machine>
	<machine name="Valkyrie no Densetsu (Japan) [T-En by Cabbage &amp; Shawn Cox v1.0]">
		<description>Valkyrie no Densetsu (Japan) [T-En by Cabbage &amp; Shawn Cox v1.0]</description>
		<rom name="Valkyrie no Densetsu (Japan) [T-En by Cabbage &amp; Shawn Cox v1.0].pce" size="524288" crc="97a62bd1" md5="c8e415bf9bf74284e51f8d96a22caff5" sha1="aaa4b32bc980f04b54932bd6792955fa25ebc22c"/>
	</machine>
	<machine name="Wonder Momo (Japan) [T-En by Filler &amp; Dave Shadoff &amp; Diogo Ribeiro v1.0]">
		<description>Wonder Momo (Japan) [T-En by Filler &amp; Dave Shadoff &amp; Diogo Ribeiro v1.0]</description>
		<rom name="Wonder Momo (Japan) [T-En by Filler &amp; Dave Shadoff &amp; Diogo Ribeiro v1.0].pce" size="524288" crc="5d7f809b" md5="029c30f28af4578ecbff5697ad1e772f" sha1="c345a9a8768bd29c1913014e0eff6a1edda8da47"/>
	</machine>
	<machine name="World Circuit (Japan) [T-En by FlashPV &amp; Jink640 &amp; MrRichard999 v1.0]">
		<description>World Circuit (Japan) [T-En by FlashPV &amp; Jink640 &amp; MrRichard999 v1.0]</description>
		<rom name="World Circuit (Japan) [T-En by FlashPV &amp; Jink640 &amp; MrRichard999 v1.0].pce" size="262144" crc="947cdd8e" md5="cd3e22a84dccac280b9aa1334c423937" sha1="d220d8f0addbeba01a20c871514cca2edca93a95"/>
	</machine>
	<machine name="Youkai Douchuuki (Japan) [T-En by Cabbage v1.0]">
		<description>Youkai Douchuuki (Japan) [T-En by Cabbage v1.0]</description>
		<rom name="Youkai Douchuuki (Japan) [T-En by Cabbage v1.0].pce" size="393216" crc="ebd8b418" md5="96465e931aa94eecc0d0f80ebfbbfdc9" sha1="9a1bf4d439b325cc1f507d1a132c31f81df71c77"/>
	</machine>
</datafile>
