	releasemonth 4
	releaseday 27
	users 1
	rom (
		name "Daiundoukai Yuke Downtown Nekketsu It (Japan).wux"
		serial "FAQJ"
	)
)

game (
	name "Dare Up Adrenaline (USA)"
	serial "BDUE"
	title_id "00050000101AD900"
	developer "Vander Amaral"
	publisher "Be Studios"
	releaseyear 2015
	releasemonth 6
	releaseday 9
	users 2
	esrb_rating "E"
	rom (
		name "Dare Up Adrenaline (USA).wux"
		serial "BDUE"
	)
)

game (
	name "Darksiders - Warmastered Edition (Europe)"
	serial "BEDP6V"
	title_id "00050000101F9700"
	developer "KAIKO"
	publisher "Nordic Games"
	releaseyear 2017
	releasemonth 5
	releaseday 23
	users 1
	rom (
		name "Darksiders - Warmastered Edition (Europe).wux"
		serial "BEDP6V"
	)
)

game (
	name "Darksiders - Warmastered Edition (USA)"
	serial "BEDE6V"
	title_id "00050000101FA600"
	developer "KAIKO"
	publisher "Nordic Games"
	releaseyear 2017
	releasemonth 5
	releaseday 23
	users 1
	esrb_rating "M"
	rom (
		name "Darksiders - Warmastered Edition (USA).wux"
		serial "BEDE6V"
	)
)

game (
	name "Darksiders II (Europe)"
	serial "AD2P78"
	title_id "0005000010110F00"
	developer "Vigil Games"
	publisher "THQ"
	releaseyear 2012
	releasemonth 11
	releaseday 30
	users 1
	rom (
		name "Darksiders II (Europe).wux"
		serial "AD2P78"
	)
)

game (
	name "Darksiders II (USA)"
	serial "AD2E78"
	title_id "000500001010AD00"
	developer "Vigil Games"
	publisher "THQ"
	releaseyear 2012
	releasemonth 11
	releaseday 18
	users 1
	esrb_rating "M"
	rom (
		name "Darksiders II (USA).wux"
		serial "AD2E78"
	)
)

game (
	name "Darts UP (Japan)"
	serial "WDUJ"
	title_id "00050000101D3100"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2015
	releasemonth 9
	releaseday 30
	users 4
	rom (
		name "Darts UP (Japan).wux"
		serial "WDUJ"
	)
)

game (
	name "Darts Up (Europe)"
	serial "WDUP"
	title_id "000500001018A200"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 9
	releaseday 18
	users 4
	rom (
		name "Darts Up (Europe).wux"
		serial "WDUP"
	)
)

game (
	name "Darts Up (USA)"
	serial "WDUE"
	title_id "0005000010135100"
	developer "EnjoyUp Games"
	publisher "EnjoyUp Games"
	releaseyear 2014
	releasemonth 9
	releaseday 25
	users 4
	esrb_rating "E"
	rom (
		name "Darts Up (USA).wux"
		serial "WDUE"
	)
)

game (
	name "Dead House: Saisei (Japan)"
	serial "AVNJ"
	title_id "0005000010212000"
	developer "Rainy Night Creations"
	publisher "Rainy Frog"
	releaseyear 2017
	releasemonth 5
	releaseday 31
	users 1
	rom (
		name "Dead House: Saisei (Japan).wux"
		serial "AVNJ"
	)
)

game (
	name "Defend your Crypt (Europe)"
	serial "ALFP"
	title_id "00050000101F5A00"
	developer "Ratalaika Games"
	publisher "Ratalaika Games"
	releaseyear 2016
	releasemonth 7
	releaseday 21
	users 1
	rom (
		name "Defend your Crypt (Europe).wux"
		serial "ALFP"
	)
)

game (
	name "Defend your Crypt (USA)"
	serial "ALFE"
	title_id "00050000101F5E00"
	developer "Ratalaika Games"
	publisher "Ratalaika Games"
	releaseyear 2016
	releasemonth 7
	releaseday 21
	users 1
	esrb_rating "T"
	rom (
		name "Defend your Crypt (USA).wux"
		serial "ALFE"
	)
)

game (
	name "Defense Dome (Europe)"
	serial "BDFP"
	title_id "00050000101EC600"
	developer "HullBreach Studios"
	publisher "HullBreach Studios"
	releaseyear 2016
	releasemonth 2
	releaseday 25
	users 1
	rom (
		name "Defense Dome (Europe).wux"
		serial "BDFP"
	)
)

game (
	name "Defense Dome (USA)"
	serial "BDFE"
	title_id "00050000101A3E00"
	developer "HullBreach Studios"
	publisher "HullBreach Studios"
	releaseyear 2015
	releasemonth 9
	releaseday 17
	users 1
	esrb_rating "E"
	rom (
		name "Defense Dome (USA).wux"
		serial "BDFE"
	)
)

game (
	name "Demae Can (Japan)"
	serial "WALJ"
	title_id "0005000010102900"
	releaseyear 2014
	users 1
	rom (
		name "Demae Can (Japan).wux"
		serial "WALJ"
	)
)

game (
	name "Demaekan (Japan)"
	serial "WLAJ"
	title_id "0005000010148F00"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2013
	releasemonth 8
	releaseday 8
	users 1
	rom (
		name "Demaekan (Japan).wux"
		serial "WLAJ"
	)
)

game (
	name "Demon's Blazon: Makaimura Monsho-hen (Japan)"
	serial "JCWJ"
	title_id "0005000010178B00"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2015
	releasemonth 7
	releaseday 8
	users 1
	rom (
		name "Demon's Blazon: Makaimura Monsho-hen (Japan).wux"
		serial "JCWJ"
	)
)

game (
	name "Demon's Crest (Europe)"
	serial "JCWP"
	title_id "0005000010178D00"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2015
	releasemonth 1
	releaseday 15
	users 1
	rom (
		name "Demon's Crest (Europe).wux"
		serial "JCWP"
	)
)

game (
	name "Demon's Crest (USA)"
	serial "JCWE"
	title_id "0005000010178C00"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2014
	releasemonth 10
	releaseday 30
	users 1
	esrb_rating "E"
	rom (
		name "Demon's Crest (USA).wux"
		serial "JCWE"
	)
)

game (
	name "Demonic Karma Summoner (USA)"
	serial "BKSE"
	title_id "00050000101EF400"
	developer "GNOBSOFTWARE"
	publisher "GNOBSOFTWARE"
	releaseyear 2016
	releasemonth 10
	releaseday 27
	users 1
	esrb_rating "M"
	rom (
		name "Demonic Karma Summoner (USA).wux"
		serial "BKSE"
	)
)

game (
	name "Densetsu No Stafy 2 (Japan)"
	serial "PCZJ"
	title_id "00050000101BBA00"
	releaseyear 2016
	releasemonth 3
	releaseday 16
	users 1
	rom (
		name "Densetsu No Stafy 2 (Japan).wux"
		serial "PCZJ"
	)
)

game (
	name "Densetsu No Stafy 3 (Japan)"
	serial "PC7J"
	title_id "00050000101C3D00"
	releaseyear 2016
	releasemonth 4
	releaseday 6
	users 1
	rom (
		name "Densetsu No Stafy 3 (Japan).wux"
		serial "PC7J"
	)
)

game (
	name "Densetsu no Stafy (Japan)"
	serial "PCEJ"
	title_id "00050000101A3200"
	developer "Tose Co., Ltd."
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 7
	releaseday 29
	users 1
	rom (
		name "Densetsu no Stafy (Japan).wux"
		serial "PCEJ"
	)
)

game (
	name "Detana Twin Bee (Europe)"
	serial "PNXP"
	title_id "0005000010167000"
	developer "KONAMI"
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 9
	releaseday 21
	users 2
	rom (
		name "Detana Twin Bee (Europe).wux"
		serial "PNXP"
	)
)

game (
	name "Detana Twin Bee (USA)"
	serial "PNXE"
	title_id "0005000010166F00"
	developer "Konami"
	publisher "Konami"
	releaseyear 2017
	releasemonth 9
	releaseday 7
	users 2
	esrb_rating "E"
	rom (
		name "Detana Twin Bee (USA).wux"
		serial "PNXE"
	)
)

game (
	name "Deus Ex: Human Revolution - Director's Cut (Europe)"
	serial "ADXPGD"
	title_id "000500001012B200"
	developer "Eidos-Montreal"
	publisher "Square-Enix"
	releaseyear 2013
	releasemonth 10
	releaseday 25
	users 1
	rom (
		name "Deus Ex: Human Revolution - Director's Cut (Europe).wux"
		serial "ADXPGD"
	)
)

game (
	name "Deus Ex: Human Revolution - Director's Cut (USA)"
	serial "ADXEGD"
	title_id "000500001012BA00"
	developer "Eidos-Montreal"
	publisher "Square-Enix"
	releaseyear 2013
	releasemonth 10
	releaseday 22
	users 1
	esrb_rating "M"
	rom (
		name "Deus Ex: Human Revolution - Director's Cut (USA).wux"
		serial "ADXEGD"
	)
)

game (
	name "Devil World (Europe)"
	serial "FDMP"
	title_id "000500001017EF00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 10
	releaseday 30
	users 2
	rom (
		name "Devil World (Europe).wux"
		serial "FDMP"
	)
)

game (
	name "Devil World (Japan)"
	serial "FDMJ"
	title_id "000500001017EE00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 11
	releaseday 5
	users 2
	rom (
		name "Devil World (Japan).wux"
		serial "FDMJ"
	)
)

game (
	name "Devil's Castle Dracula (Japan)"
	serial "MNPJ"
	title_id "0005000010194A00"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 12
	releaseday 17
	users 1
	rom (
		name "Devil's Castle Dracula (Japan).wux"
		serial "MNPJ"
	)
)

game (
	name "Devil's Crush (Europe)"
	serial "PN6P"
	title_id "0005000010167E00"
	developer "Hudson Soft "
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 7
	releaseday 13
	users 2
	rom (
		name "Devil's Crush (Europe).wux"
		serial "PN6P"
	)
)

game (
	name "Devil's Crush (Japan)"
	serial "PN6J"
	title_id "000500001015D100"
	developer "Konami"
	publisher "Konami"
	releaseyear 2015
	releasemonth 3
	releaseday 18
	users 2
	rom (
		name "Devil's Crush (Japan).wux"
		serial "PN6J"
	)
)

game (
	name "Devil's Crush (USA)"
	serial "PN6E"
	title_id "0005000010167D00"
	developer "Hudson Soft"
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 6
	releaseday 29
	users 2
	esrb_rating "E"
	rom (
		name "Devil's Crush (USA).wux"
		serial "PN6E"
	)
)

game (
	name "Devil's Third (Europe)"
	serial "ADNP01"
	title_id "0005000010177700"
	developer "Valhalla Games"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 8
	releaseday 28
	users 16
	rom (
		name "Devil's Third (Europe).wux"
		serial "ADNP01"
	)
)

game (
	name "Devil's Third (Japan)"
	serial "ADNJ01"
	title_id "0005000010138F00"
	developer "Valhalla Games"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 8
	releaseday 4
	users 16
	rom (
		name "Devil's Third (Japan).wux"
		serial "ADNJ01"
	)
)

game (
	name "Devil's Third (Japan)"
	serial "YDNJ"
	title_id "0005000010197D00"
	publisher "Nintendo"
	users 1
	rom (
		name "Devil's Third (Japan).wux"
		serial "YDNJ"
	)
)

game (
	name "Devil's Third (USA)"
	serial "ADNE01"
	title_id "0005000010177600"
	developer "Valhalla Games"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 12
	releaseday 11
	users 16
	esrb_rating "M"
	rom (
		name "Devil's Third (USA).wux"
		serial "ADNE01"
	)
)

game (
	name "Dig Dug (Europe)"
	serial "FDEP"
	title_id "0005000010174800"
	developer "Bandai Namco Games"
	publisher "Bandai Namco Games"
	releaseyear 2015
	releasemonth 2
	releaseday 5
	users 1
	rom (
		name "Dig Dug (Europe).wux"
		serial "FDEP"
	)
)

game (
	name "Dig Dug (Japan)"
	serial "FDEJ"
	title_id "0005000010174600"
	developer "Bandai Namco Games"
	publisher "Bandai Namco Games"
	releaseyear 2014
	releasemonth 10
	releaseday 15
	users 1
	rom (
		name "Dig Dug (Japan).wux"
		serial "FDEJ"
	)
)

game (
	name "Dig Dug (USA)"
	serial "FDEE"
	title_id "0005000010174700"
	developer "Bandai Namco Games"
	publisher "Bandai Namco Games"
	releaseyear 2015
	releasemonth 2
	releaseday 5
	users 1
	esrb_rating "E"
	rom (
		name "Dig Dug (USA).wux"
		serial "FDEE"
	)
)

game (
	name "Dig Dug II (Europe)"
	serial "FEWP"
	title_id "00050000101A7800"
	developer "Bandai Namco Entertainment"
	publisher "Bandai Namco Entertainment"
	releaseyear 2015
	releasemonth 10
	releaseday 8
	users 2
	rom (
		name "Dig Dug II (Europe).wux"
		serial "FEWP"
	)
)

game (
	name "Dig Dug II (Japan)"
	serial "FEWJ"
	title_id "00050000101A7600"
	developer "Bandai Namco Entertainment"
	publisher "Bandai Namco Entertainment"
	releaseyear 2016
	releasemonth 9
	releaseday 7
	users 2
	rom (
		name "Dig Dug II (Japan).wux"
		serial "FEWJ"
	)
)

game (
	name "Dig Dug II (USA)"
	serial "FEWE"
	title_id "00050000101A7700"
	developer "Bandai Namco Entertainment"
	publisher "Bandai Namco Entertainment"
	releaseyear 2016
	releasemonth 3
	releaseday 17
	users 2
	esrb_rating "E"
	rom (
		name "Dig Dug II (USA).wux"
		serial "FEWE"
	)
)

game (
	name "Digital Champ (Europe)"
	serial "PNYP"
	title_id "0005000010167200"
	developer "Kaga Create"
	publisher "KONAMI"
	releaseyear 2017
	releasemonth 11
	releaseday 9
	users 1
	rom (
		name "Digital Champ (Europe).wux"
		serial "PNYP"
	)
)

game (
	name "Digital Champ Battle Boxing (USA)"
	serial "PNYE"
	title_id "0005000010167100"
	developer "Kaga Create"
	publisher "Konami"
	releaseyear 2017
	releasemonth 10
	releaseday 12
	users 1
	esrb_rating "E10+"
	rom (
		name "Digital Champ Battle Boxing (USA).wux"
		serial "PNYE"
	)
)

game (
	name "Digital Champ: Battle Boxing (Japan)"
	serial "PNYJ"
	title_id "000500001015CB00"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 12
	releaseday 17
	users 1
	rom (
		name "Digital Champ: Battle Boxing (Japan).wux"
		serial "PNYJ"
	)
)

game (
	name "Dinox (Europe)"
	serial "BDNP"
	title_id "000500001018A700"
	developer "Engine Software"
	publisher "Engine Software"
	releaseyear 2015
	releasemonth 12
	releaseday 10
	users 4
	rom (
		name "Dinox (Europe).wux"
		serial "BDNP"
	)
)

game (
	name "Dinox (USA)"
	serial "BDNE"
	title_id "000500001018F500"
	developer "Engine Software"
	publisher "Engine Software"
	releaseyear 2015
	releasemonth 5
	releaseday 10
	users 4
	esrb_rating "E10+"
	rom (
		name "Dinox (USA).wux"
		serial "BDNE"
	)
)

game (
	name "Discovery (Europe)"
	serial "ADUP"
	title_id "00050000101E8300"
	developer "noowanda"
	publisher "noowanda"
	releaseyear 2016
	releasemonth 2
	releaseday 11
	users 2
	rom (
		name "Discovery (Europe).wux"
		serial "ADUP"
	)
)

game (
	name "Discovery (USA)"
	serial "ADUE"
	title_id "00050000101D9B00"
	developer "noowanda"
	publisher "noowanda"
	releaseyear 2016
	releasemonth 1
	releaseday 7
	users 2
	esrb_rating "E"
	rom (
		name "Discovery (USA).wux"
		serial "ADUE"
	)
)

game (
	name "Disney Epic Mickey 2: The Power of Two (Europe)"
	serial "AEMP4Q"
	title_id "0005000010112E00"
	developer "Junction Point"
	publisher "Disney Interactive"
	releaseyear 2012
	releasemonth 11
	releaseday 30
	users 2
	rom (
		name "Disney Epic Mickey 2: The Power of Two (Europe).wux"
		serial "AEMP4Q"
	)
)

game (
	name "Disney Epic Mickey 2: The Power of Two (Europe)"
	serial "AEMS4Q"
	title_id "000500001011B000"
	developer "Junction Point"
	publisher "Disney Interactive"
	releaseyear 2012
	releasemonth 11
	releaseday 30
	users 2
	rom (
		name "Disney Epic Mickey 2: The Power of Two (Europe).wux"
		serial "AEMS4Q"
	)
)

game (
	name "Disney Epic Mickey 2: The Power of Two (Europe)"
	serial "AEMX4Q"
	title_id "000500001012C400"
	developer "Junction Point"
	publisher "Disney Interactive"
	releaseyear 2012
	releasemonth 11
	releaseday 18
	users 2
	rom (
		name "Disney Epic Mickey 2: The Power of Two (Europe).wux"
		serial "AEMX4Q"
	)
)

game (
	name "Disney Epic Mickey 2: The Power of Two (Japan)"
	serial "AEMJ91"
	title_id "0005000010136D00"
	developer "Junction Point"
	publisher "Disney Interactive"
	releaseyear 2013
	releasemonth 9
	releaseday 26
	users 2
	rom (
		name "Disney Epic Mickey 2: The Power of Two (Japan).wux"
		serial "AEMJ91"
	)
)

game (
	name "Disney Epic Mickey 2: The Power of Two (USA)"
	serial "AEME4Q"
	title_id "000500001010DB00"
	developer "Junction Point"
	publisher "Disney Interactive"
	releaseyear 2012
	releasemonth 11
	releaseday 23
	users 2
	esrb_rating "E"
	rom (
		name "Disney Epic Mickey 2: The Power of Two (USA).wux"
		serial "AEME4Q"
	)
)

game (
	name "Disney Infinity (Europe)"
	serial "ADSP4Q"
	title_id "0005000010136F00"
	developer "Avalanche Software"
	publisher "Disney"
	releaseyear 2013
	releasemonth 8
	releaseday 23
	users 2
	rom (
		name "Disney Infinity (Europe).wux"
		serial "ADSP4Q"
	)
)

game (
	name "Disney Infinity (Europe)"
	serial "ADSZ4Q"
	title_id "0005000010137000"
	developer "Avalanche Software"
	publisher "Disney Interactive"
	releaseyear 2013
	releasemonth 8
	releaseday 23
	users 4
	rom (
		name "Disney Infinity (Europe).wux"
		serial "ADSZ4Q"
	)
)

game (
	name "Disney Infinity (Japan)"
	serial "ADSJAF"
	title_id "000500001015A300"
	publisher "Namco"
	releaseyear 2013
	releasemonth 11
	releaseday 28
	users 2
	rom (
		name "Disney Infinity (Japan).wux"
		serial "ADSJAF"
	)
)

game (
	name "Disney Infinity (USA)"
	serial "ADSE4Q"
	title_id "0005000010132900"
	developer "Avalanche Software"
	publisher "Disney Interactive"
	releaseyear 2013
	releasemonth 8
	releaseday 18
	users 4
	esrb_rating "E10+"
	rom (
		name "Disney Infinity (USA).wux"
		serial "ADSE4Q"
	)
)

game (
	name "Disney Infinity 2.0 Edition (Marvel Super Heroes) (Europe)"
	serial "ADRZ4Q"
	title_id "0005000010188D00"
	developer "Avalanche Software (USA)"
	publisher "Disney Interactive"
	releaseyear 2014
	releasemonth 11
	releaseday 6
	users 4
	rom (
		name "Disney Infinity 2.0 Edition (Marvel Super Heroes) (Europe).wux"
		serial "ADRZ4Q"
	)
)

game (
	name "Disney Infinity 2.0 Edition (USA)"
	serial "ADRE4Q"
	title_id "000500001016DC00"
	developer "Avalanche Software (USA)"
	publisher "Disney Interactive Studios"
	releaseyear 2014
	releasemonth 9
	releaseday 24
	users 4
	esrb_rating "E10+"
	rom (
		name "Disney Infinity 2.0 Edition (USA).wux"
		serial "ADRE4Q"
	)
)

game (
	name "Disney Infinity 3.0 (Europe)"
	serial "BD3P4Q"
	title_id "00050000101B3D00"
	developer "Avalanche Software (USA), Ninja Theory, Sumo Digital, United Front Games"
	publisher "Disney Interactive"
	releaseyear 2015
	releasemonth 8
	releaseday 28
	users 4
	rom (
		name "Disney Infinity 3.0 (Europe).wux"
		serial "BD3P4Q"
	)
)

game (
	name "Disney Infinity 3.0 (Japan)"
	serial "BD3J4Q"
	title_id "00050000101DDC00"
	developer "Avalanche Software (USA), Ninja Theory, Sumo Digital, United Front Games"
	publisher "Disney Interactive"
	releaseyear 2015
	releasemonth 11
	releaseday 12
	users 4
	rom (
		name "Disney Infinity 3.0 (Japan).wux"
		serial "BD3J4Q"
	)
)

game (
	name "Disney Infinity 3.0 (USA)"
	serial "BD3E4Q"
	title_id "00050000101AC900"
	developer "Avalanche Software (USA), Ninja Theory, Sumo Digital, United Front Games"
	publisher "Disney Interactive"
	releaseyear 2015
	releasemonth 8
	releaseday 30
	users 4
	esrb_rating "E10+"
	rom (
		name "Disney Infinity 3.0 (USA).wux"
		serial "BD3E4Q"
	)
)

game (
	name "Disney Planes"
	serial "APAR4Q"
	title_id "0005000010136A00"
	developer "Behaviour Interactive"
	publisher "Disney Interactive"
	releaseyear 2013
	releasemonth 9
	releaseday 26
	users 2
	rom (
		name "Disney Planes.wux"
		serial "APAR4Q"
	)
)

game (
	name "Disney Planes (Europe)"
	serial "APAP4Q"
	title_id "0005000010136900"
	developer "Behaviour Interactive"
	publisher "Disney Interactive"
	releaseyear 2013
	releasemonth 9
	releaseday 26
	users 2
	rom (
		name "Disney Planes (Europe).wux"
		serial "APAP4Q"
	)
)

game (
	name "Disney Planes (Europe)"
	serial "APAZ4Q"
	title_id "0005000010136B00"
	developer "Behaviour Interactive"
	publisher "Disney Interactive"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 2
	rom (
		name "Disney Planes (Europe).wux"
		serial "APAZ4Q"
	)
)

game (
	name "Disney Planes (USA)"
	serial "APAE4Q"
	title_id "000500001011C500"
	developer "Behaviour Interactive"
	publisher "Disney Interactive"
	releaseyear 2013
	releasemonth 8
	releaseday 6
	users 2
	esrb_rating "E"
	rom (
		name "Disney Planes (USA).wux"
		serial "APAE4Q"
	)
)

game (
	name "Disney Planes: Fire & Rescue (Europe)"
	serial "AFRPVZ"
	title_id "000500001018CC00"
	developer "Little Orbit"
	publisher "Little Orbit"
	releaseyear 2014
	releasemonth 11
	releaseday 6
	users 1
	rom (
		name "Disney Planes: Fire & Rescue (Europe).wux"
		serial "AFRPVZ"
	)
)

game (
	name "Disney Planes: Fire & Rescue (USA)"
	serial "AFREVZ"
	title_id "0005000010187B00"
	developer "Little Orbit"
	publisher "Little Orbit"
	releaseyear 2014
	releasemonth 11
	releaseday 4
	users 1
	esrb_rating "E"
	rom (
		name "Disney Planes: Fire & Rescue (USA).wux"
		serial "AFREVZ"
	)
)

game (
	name "Dodge Club Party (USA)"
	serial "BDGE"
	title_id "00050000101A8100"
	developer "James Montagna / George Mathews"
	publisher "JAMES MONTAGNA"
	releaseyear 2016
	releasemonth 4
	releaseday 14
	users 5
	esrb_rating "E"
	rom (
		name "Dodge Club Party (USA).wux"
		serial "BDGE"
	)
)

game (
	name "Dolphin Up (USA)"
	serial "WUPE"
	title_id "000500001017DB00"
	developer "Alan Rawkins"
	publisher "Rawkins Games"
	releaseyear 2015
	releasemonth 2
	releaseday 5
	users 1
	esrb_rating "E"
	rom (
		name "Dolphin Up (USA).wux"
		serial "WUPE"
	)
)

game (
	name "Don't Crash (USA)"
	serial "AC5E"
	title_id "00050000101D2800"
	developer "RCMADIAX"
	publisher "RCMADIAX"
	releaseyear 2015
	releasemonth 7
	releaseday 9
	users 1
	esrb_rating "E"
	rom (
		name "Don't Crash (USA).wux"
		serial "AC5E"
	)
)

game (
	name "Don't Touch Anything Red (USA)"
	serial "ANTE"
	title_id "000500001018EE00"
	developer "Bailey Earley / Etham Acar"
	publisher "Helix Games"
	releaseyear 2015
	releasemonth 3
	releaseday 12
	users 5
	esrb_rating "E"
	rom (
		name "Don't Touch Anything Red (USA).wux"
		serial "ANTE"
	)
)

game (
	name "Donkey Kong (Europe)"
	serial "FAFP"
	title_id "0005000010108000"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 7
	releaseday 15
	users 1
	rom (
		name "Donkey Kong (Europe).wux"
		serial "FAFP"
	)
)

game (
	name "Donkey Kong (Japan)"
	serial "FAFJ"
	title_id "0005000010107E00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 7
	releaseday 17
	users 1
	rom (
		name "Donkey Kong (Japan).wux"
		serial "FAFJ"
	)
)

game (
	name "Donkey Kong (USA)"
	serial "FAFE"
	title_id "0005000010107F00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 7
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		name "Donkey Kong (USA).wux"
		serial "FAFE"
	)
)

game (
	name "Donkey Kong 3 (Europe)"
	serial "FBRP"
	title_id "000500001014A900"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 10
	releaseday 24
	users 2
	rom (
		name "Donkey Kong 3 (Europe).wux"
		serial "FBRP"
	)
)

game (
	name "Donkey Kong 3 (Japan)"
	serial "FBRJ"
	title_id "000500001014A700"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 11
	releaseday 6
	users 2
	rom (
		name "Donkey Kong 3 (Japan).wux"
		serial "FBRJ"
	)
)

game (
	name "Donkey Kong 3 (USA)"
	serial "FBRE"
	title_id "000500001014A800"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 9
	releaseday 26
	users 2
	esrb_rating "E"
	rom (
		name "Donkey Kong 3 (USA).wux"
		serial "FBRE"
	)
)

game (
	name "Donkey Kong 64 (Europe)"
	serial "NAAP"
	title_id "0005000010199300"
	developer "Rare"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 4
	releaseday 2
	users 4
	rom (
		name "Donkey Kong 64 (Europe).wux"
		serial "NAAP"
	)
)

game (
	name "Donkey Kong 64 (Japan)"
	serial "NAAJ"
	title_id "0005000010199100"
	developer "Rare"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 4
	releaseday 2
	users 4
	rom (
		name "Donkey Kong 64 (Japan).wux"
		serial "NAAJ"
	)
)

game (
	name "Donkey Kong 64 (USA)"
	serial "NAAE"
	title_id "0005000010199200"
	developer "Rare"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 4
	releaseday 16
	users 4
	esrb_rating "E"
	rom (
		name "Donkey Kong 64 (USA).wux"
		serial "NAAE"
	)
)

game (
	name "Donkey Kong Country (Europe)"
	serial "JACP"
	title_id "0005000010109600"
	developer "Rare"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 3
	releaseday 24
	users 2
	rom (
		name "Donkey Kong Country (Europe).wux"
		serial "JACP"
	)
)

game (
	name "Donkey Kong Country (USA)"
	serial "JACE"
	title_id "0005000010109500"
	developer "Rare Ltd."
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 2
	releaseday 26
	users 2
	esrb_rating "E"
	rom (
		name "Donkey Kong Country (USA).wux"
		serial "JACE"
	)
)

game (
	name "Donkey Kong Country 2: Diddy Kong's Quest (Europe)"
	serial "JAGP"
	title_id "000500001010A200"
	developer "Rare Ltd. "
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 10
	releaseday 23
	users 2
	rom (
		name "Donkey Kong Country 2: Diddy Kong's Quest (Europe).wux"
		serial "JAGP"
	)
)

game (
	name "Donkey Kong Country 2: Diddy Kong's Quest (USA)"
	serial "JAGE"
	title_id "000500001010A100"
	developer "Rare Ltd."
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 2
	releaseday 26
	users 2
	esrb_rating "E"
	rom (
		name "Donkey Kong Country 2: Diddy Kong's Quest (USA).wux"
		serial "JAGE"
	)
)

game (
	name "Donkey Kong Country 2: Diddy's Kong Quest (Europe)"
	serial "JAGD"
	title_id "000500001010A300"
	developer "Rare Ltd."
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 10
	releaseday 23
	users 2
	rom (
		name "Donkey Kong Country 2: Diddy's Kong Quest (Europe).wux"
		serial "JAGD"
	)
)

game (
	name "Donkey Kong Country 3: Dixie Kong's Double Trouble! (Europe)"
	serial "JCXP"
	title_id "000500001017FD00"
	developer "Rare Ltd."
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 10
	releaseday 30
	users 2
	rom (
		name "Donkey Kong Country 3: Dixie Kong's Double Trouble! (Europe).wux"
		serial "JCXP"
	)
)

game (
	name "Donkey Kong Country 3: Dixie Kong's Double Trouble! (USA)"
	serial "JCXE"
	title_id "000500001017FC00"
	developer "Rare Ltd."
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 2
	releaseday 26
	users 2
	esrb_rating "E"
	rom (
		name "Donkey Kong Country 3: Dixie Kong's Double Trouble! (USA).wux"
		serial "JCXE"
	)
)

game (
	name "Donkey Kong Country Returns (Europe)"
	serial "VABP"
	title_id "000500001019D000"
	developer "Retro Studios"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 1
	releaseday 22
	users 2
	rom (
		name "Donkey Kong Country Returns (Europe).wux"
		serial "VABP"
	)
)

game (
	name "Donkey Kong Country Returns (USA)"
	serial "VABE"
	title_id "000500001019CF00"
	developer "Retro Studios"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 1
	releaseday 22
	users 2
	esrb_rating "E"
	rom (
		name "Donkey Kong Country Returns (USA).wux"
		serial "VABE"
	)
)

game (
	name "Donkey Kong Country: Tropical Freeze (Europe)"
	serial "ARKP01"
